Star: 0
mass: 0.098695
position: -6.952091,-2.864536,-3.846376
velocity: -0.017301,-0.055183,0.020987
acceleration: 0.003920,0.002434,0.001565

Star: 2
mass: 0.095890
position: -5.970861,-2.118094,-2.185597
velocity: -0.061510,-0.039192,0.069505
acceleration: 0.001298,-0.000217,-0.002522

Star: 4
mass: 0.082926
position: -7.724696,1.612219,-0.663169
velocity: 0.036129,0.001828,0.029603
acceleration: 0.000275,-0.001621,-0.001430

Star: 6
mass: 0.092816
position: -7.401052,-1.479945,3.981821
velocity: 0.013558,-0.026046,0.047068
acceleration: 0.000050,-0.000116,-0.000817

Star: 8
mass: 0.097335
position: -2.777440,-2.057882,-1.596567
velocity: 0.065791,0.013207,-0.023708
acceleration: -0.002781,-0.000565,-0.002035

Star: 10
mass: 0.097904
position: -10.083611,1.338016,0.432266
velocity: 0.049646,-0.048725,-0.019160
acceleration: 0.000711,-0.000662,-0.000764

Star: 12
mass: 0.093324
position: -7.092004,0.928772,-3.258323
velocity: 0.024383,-0.048113,0.003805
acceleration: 0.000828,-0.003152,0.000799

Star: 14
mass: 0.091216
position: 3.451830,-7.533890,-8.650598
velocity: -0.011896,-0.035162,0.006525
acceleration: -0.000237,0.000122,0.000107

Star: 16
mass: 0.098779
position: -6.750697,0.440589,-4.404402
velocity: 0.023669,-0.056679,-0.005055
acceleration: 0.000988,-0.002924,0.001960

Star: 18
mass: 0.092491
position: -6.173324,-2.086372,-4.140141
velocity: 0.030264,0.055012,-0.112013
acceleration: 0.001659,-0.001516,0.005675

Star: 20
mass: 0.088470
position: -5.767124,-3.699259,-3.392125
velocity: 0.030367,-0.007267,0.001907
acceleration: -0.000303,0.004622,0.000908

Star: 22
mass: 0.098223
position: -6.454760,-0.758736,-1.420665
velocity: 0.029492,-0.017136,0.032311
acceleration: 0.001783,-0.001967,-0.003618

Star: 24
mass: 0.087490
position: -2.778994,-3.458295,-7.394119
velocity: 0.009606,0.003371,-0.011918
acceleration: -0.000833,0.000185,0.001016

Star: 26
mass: 0.086126
position: -5.336810,-0.573913,-3.513095
velocity: -0.047473,-0.024026,-0.013038
acceleration: -0.000199,-0.004160,0.001520

Star: 28
mass: 0.084548
position: -3.910202,0.826596,-4.112908
velocity: 0.043142,0.023582,-0.045671
acceleration: -0.001822,-0.001835,0.000091

Star: 30
mass: 0.086221
position: -4.059109,-1.071946,-2.435372
velocity: 0.027905,-0.072750,0.001046
acceleration: -0.002576,-0.003214,-0.000873

Star: 32
mass: 0.084140
position: -5.325013,1.207470,-2.367410
velocity: -0.033357,-0.047785,0.070780
acceleration: -0.001004,-0.002766,-0.000638

Star: 34
mass: 0.093770
position: -5.867052,-1.450067,-3.228823
velocity: -0.042073,-0.156080,-0.017572
acceleration: 0.000398,-0.004792,-0.001004

Star: 36
mass: 0.096234
position: -8.820213,1.511510,-1.835840
velocity: -0.031454,-0.033175,-0.035536
acceleration: 0.001471,-0.001772,-0.000513

Star: 38
mass: 0.089901
position: -5.616116,-4.092067,-0.330288
velocity: -0.003666,-0.037559,-0.014764
acceleration: -0.000235,0.001605,-0.002244

Star: 40
mass: 0.086554
position: -5.551792,2.937801,-4.592079
velocity: -0.046801,-0.064744,-0.046785
acceleration: 0.000025,-0.002041,0.000196

Star: 42
mass: 0.097880
position: -5.096094,-3.014251,-3.083687
velocity: 0.052178,-0.079801,0.014960
acceleration: -0.002239,0.004039,0.000175

Star: 44
mass: 0.091525
position: -6.347817,-0.783243,-1.769421
velocity: 0.027385,0.121612,0.057291
acceleration: 0.001258,-0.002341,-0.001142

Star: 46
mass: 0.084792
position: -5.118214,-1.987586,-2.090557
velocity: -0.073211,-0.037866,0.061569
acceleration: -0.001363,-0.000339,-0.003113

Star: 48
mass: 0.090557
position: -10.158513,-1.046750,-3.898930
velocity: 0.001846,0.069286,-0.081627
acceleration: 0.001716,-0.000444,0.000211

Star: 50
mass: 0.098198
position: -5.950600,-2.186983,-4.365464
velocity: -0.062443,0.008280,0.046985
acceleration: -0.000889,0.000166,0.005995

Star: 52
mass: 0.089289
position: -3.906902,-1.943151,-2.389624
velocity: -0.068157,-0.049157,0.038060
acceleration: -0.002692,0.000055,-0.001236

Star: 54
mass: 0.089705
position: -4.836808,-2.474014,-3.336704
velocity: -0.036559,0.002487,-0.032108
acceleration: -0.003931,0.002181,0.002012

Star: 56
mass: 0.088485
position: -4.448741,-2.807559,-1.044856
velocity: 0.018680,-0.047672,-0.050113
acceleration: -0.002050,0.000702,-0.002749

Star: 58
mass: 0.092030
position: -4.248555,0.492313,-0.150629
velocity: 0.068953,-0.009693,0.030119
acceleration: -0.001013,-0.001334,-0.001631

Star: 60
mass: 0.090010
position: -4.639141,0.734357,-5.191205
velocity: 0.052332,0.053933,0.002097
acceleration: -0.001162,-0.001462,0.001175

Star: 62
mass: 0.083018
position: -5.289112,-2.391887,-2.882442
velocity: -0.086026,0.019960,0.013306
acceleration: -0.002005,0.001319,-0.001506

Star: 64
mass: 0.096182
position: -5.701970,-2.271227,-3.266761
velocity: -0.008235,-0.017777,0.017115
acceleration: -0.002463,0.001563,0.000315

Star: 66
mass: 0.084885
position: -6.744223,0.229453,-4.093401
velocity: -0.006757,-0.086361,-0.060453
acceleration: 0.001090,-0.001774,0.000540

Star: 68
mass: 0.092296
position: -4.544242,-4.794553,-1.779695
velocity: 0.014679,-0.049094,0.015206
acceleration: -0.001175,0.002541,-0.000887

Star: 70
mass: 0.084309
position: -6.106274,-2.045356,-2.791257
velocity: -0.082767,0.047492,0.046723
acceleration: 0.001934,-0.001310,-0.003844

Star: 72
mass: 0.090986
position: -5.225007,-6.380289,-9.073905
velocity: 0.032432,-0.052414,-0.076589
acceleration: -0.000133,0.000490,0.000751

Star: 74
mass: 0.092342
position: -6.127178,-2.305777,-4.315469
velocity: 0.018987,-0.011123,-0.015445
acceleration: 0.000067,0.000536,0.006232

Star: 76
mass: 0.088167
position: -6.742783,-1.018546,-6.915258
velocity: 0.042380,0.001341,0.065091
acceleration: 0.000495,-0.000570,0.002521

Star: 78
mass: 0.089454
position: -4.877148,-2.186602,-3.342279
velocity: 0.007395,-0.011072,0.000726
acceleration: -0.003743,-0.001244,0.001972

Star: 80
mass: 0.083975
position: -5.919032,-2.495705,-5.968167
velocity: 0.057273,-0.102677,-0.026687
acceleration: -0.000248,0.000828,0.003098

Star: 82
mass: 0.097496
position: -2.657081,-2.621374,-2.745153
velocity: 0.096048,0.024848,-0.050105
acceleration: -0.002696,0.000603,-0.000109

Star: 84
mass: 0.089007
position: -6.375008,-1.313464,-3.383771
velocity: -0.052527,0.072035,0.066664
acceleration: 0.002906,-0.004482,0.000002

Star: 86
mass: 0.088867
position: -5.643168,-1.999833,-3.408252
velocity: -0.008693,-0.000207,0.065151
acceleration: -0.003386,-0.002406,0.001592

Star: 88
mass: 0.084835
position: -9.469558,-0.479263,-5.124132
velocity: 0.009556,-0.053322,-0.104862
acceleration: 0.001404,-0.000836,0.001091

Star: 90
mass: 0.082868
position: -6.805857,-3.010291,-4.793338
velocity: 0.009416,-0.042572,0.061955
acceleration: 0.001575,0.001887,0.003609

Star: 92
mass: 0.096215
position: -5.635492,-0.713081,-2.221313
velocity: -0.020326,-0.006088,0.034098
acceleration: -0.000601,-0.003834,-0.001256

Star: 94
mass: 0.092175
position: -7.628142,-3.971676,-3.282341
velocity: 0.045570,-0.050084,0.002076
acceleration: 0.001947,0.002330,-0.000278

Star: 96
mass: 0.093392
position: -5.082474,-0.673643,-3.506319
velocity: -0.048601,0.001007,0.035239
acceleration: -0.003323,-0.002900,0.001401

Star: 98
mass: 0.083513
position: -14.523802,-3.498535,-5.380499
velocity: -0.052948,0.013147,-0.057446
acceleration: 0.000582,0.000050,0.000144

