Star: 0
mass: 0.098695
position: -5.444464,-0.221806,0.215408
velocity: 0.066696,-0.129790,0.048614
acceleration: -0.000932,-0.003175,0.000112

Star: 2
mass: 0.095890
position: -5.723182,-1.197311,-0.519268
velocity: -0.077388,0.020657,-0.007571
acceleration: 0.000842,0.002364,0.002193

Star: 4
mass: 0.082926
position: -6.701832,-1.809952,-3.453728
velocity: -0.012848,0.042130,-0.015883
acceleration: 0.000416,0.000680,0.001525

Star: 6
mass: 0.092816
position: -5.277740,-3.948532,1.701124
velocity: 0.034287,-0.100543,-0.054657
acceleration: 0.000371,0.002594,-0.000814

Star: 8
mass: 0.097335
position: -4.764186,2.204941,1.092168
velocity: -0.014950,-0.028015,-0.068238
acceleration: -0.000683,-0.002288,-0.001209

Star: 10
mass: 0.097904
position: -1.171465,-4.410430,1.671336
velocity: -0.044508,0.023940,-0.071138
acceleration: -0.000831,0.000915,-0.000140

Star: 12
mass: 0.093324
position: -5.874055,0.391892,0.345613
velocity: -0.025357,0.002909,0.036126
acceleration: 0.002271,-0.004227,-0.001864

Star: 14
mass: 0.091216
position: -5.173467,2.933441,-1.120213
velocity: 0.087644,0.015620,-0.107308
acceleration: -0.000247,-0.002165,0.001409

Star: 16
mass: 0.098779
position: -5.831704,-1.226119,-0.874204
velocity: 0.093661,0.011448,0.035402
acceleration: 0.001759,0.002608,0.004516

Star: 18
mass: 0.092491
position: -5.052237,2.203087,-0.979449
velocity: 0.074734,0.023390,-0.003093
acceleration: -0.000560,-0.002213,0.001938

Star: 20
mass: 0.088470
position: -5.573814,-1.050982,0.447239
velocity: -0.014883,-0.041579,0.034219
acceleration: 0.000844,0.003458,-0.002527

Star: 22
mass: 0.098223
position: -3.705021,0.243771,3.092334
velocity: 0.017183,-0.067984,-0.017756
acceleration: -0.002020,-0.000450,-0.002422

Star: 24
mass: 0.087490
position: -9.151156,5.167558,2.817194
velocity: -0.031847,0.013289,0.005919
acceleration: 0.000506,-0.000522,-0.000243

Star: 26
mass: 0.086126
position: -5.421369,0.330186,1.936568
velocity: 0.037022,0.025287,0.026180
acceleration: 0.001609,-0.001191,-0.002910

Star: 28
mass: 0.084548
position: -3.189452,0.114754,3.537965
velocity: 0.030431,0.049425,0.043702
acceleration: -0.001285,-0.000011,-0.001697

Star: 30
mass: 0.086221
position: -4.678659,0.567331,0.745642
velocity: 0.049050,-0.087080,-0.036972
acceleration: -0.002001,-0.003895,-0.002327

Star: 32
mass: 0.084140
position: -4.970333,-1.876606,-0.654882
velocity: 0.070906,0.056176,-0.062954
acceleration: -0.001530,0.003565,0.001698

Star: 34
mass: 0.093770
position: -3.865795,3.250888,1.533908
velocity: 0.012031,-0.039502,-0.053083
acceleration: -0.000833,-0.001612,-0.000361

Star: 36
mass: 0.096234
position: -2.716948,1.660041,3.213949
velocity: -0.004119,0.008315,-0.028893
acceleration: -0.001174,-0.000911,-0.001017

Star: 38
mass: 0.089901
position: -7.041164,-1.868141,0.961779
velocity: -0.062600,-0.038660,-0.044035
acceleration: 0.003189,0.001105,-0.002276

Star: 40
mass: 0.086554
position: -7.678501,0.399560,-4.946359
velocity: -0.015211,-0.054820,-0.023795
acceleration: 0.000330,-0.000175,0.001201

Star: 42
mass: 0.097880
position: -6.135264,0.186787,0.003389
velocity: -0.061015,-0.034624,-0.070523
acceleration: 0.003611,-0.003624,0.001205

Star: 44
mass: 0.091525
position: -5.251176,1.041370,4.749092
velocity: -0.028616,-0.006449,-0.045532
acceleration: 0.000596,-0.000458,-0.001650

Star: 46
mass: 0.084792
position: -4.451532,-0.264242,1.039770
velocity: -0.060801,-0.025271,-0.010790
acceleration: -0.002183,0.000297,-0.003259

Star: 48
mass: 0.090557
position: -8.513542,-2.151301,1.106789
velocity: -0.040114,0.057944,-0.054829
acceleration: 0.002133,0.000387,-0.000995

Star: 50
mass: 0.098198
position: -4.948906,-0.559760,-1.221896
velocity: -0.064328,0.008928,-0.053460
acceleration: -0.000803,0.001904,0.004892

Star: 52
mass: 0.089289
position: -4.002939,-0.343149,-0.020857
velocity: 0.008618,0.004922,0.073442
acceleration: -0.002851,-0.001185,-0.001494

Star: 54
mass: 0.089705
position: -4.498395,0.264805,0.651048
velocity: 0.037543,0.055481,0.058315
acceleration: -0.002909,-0.001782,-0.001496

Star: 56
mass: 0.088485
position: -6.128213,-3.043287,0.884524
velocity: 0.026640,-0.043935,-0.064938
acceleration: 0.001384,0.003013,-0.000666

Star: 58
mass: 0.092030
position: -4.333456,-1.912708,-0.482664
velocity: -0.039302,0.074977,0.047533
acceleration: -0.002015,0.003301,0.002271

Star: 60
mass: 0.090010
position: -5.676768,-2.338941,1.472149
velocity: -0.068080,-0.059822,-0.023223
acceleration: 0.000963,0.002191,-0.002438

Star: 62
mass: 0.083018
position: -6.216746,-0.566775,-0.865645
velocity: -0.032339,-0.004545,-0.007326
acceleration: 0.003442,-0.001271,0.003453

Star: 64
mass: 0.096182
position: -3.715232,-0.703360,-0.573031
velocity: 0.012990,-0.012490,-0.031044
acceleration: -0.004652,0.001703,0.002051

Star: 66
mass: 0.084885
position: -3.336250,-0.495792,-1.565303
velocity: 0.034314,-0.039657,-0.136461
acceleration: -0.003059,-0.000196,0.002820

Star: 68
mass: 0.092296
position: -5.169072,-1.813497,-0.864745
velocity: 0.012503,-0.034808,0.017833
acceleration: 0.000270,0.003181,0.003777

Star: 70
mass: 0.084309
position: -6.354250,0.310088,-0.359214
velocity: -0.005454,-0.048232,-0.008527
acceleration: 0.004362,-0.002884,0.002742

Star: 72
mass: 0.090986
position: -4.453127,-0.622866,1.879924
velocity: 0.076543,0.067368,0.073773
acceleration: -0.001095,0.000873,-0.003007

Star: 74
mass: 0.092342
position: -5.113776,-0.538463,-1.116171
velocity: 0.034644,-0.088834,0.007833
acceleration: 0.002481,0.000199,0.002759

Star: 76
mass: 0.088167
position: -6.818016,-1.927335,-0.428251
velocity: 0.051209,0.077254,-0.026203
acceleration: 0.003046,0.002167,0.002467

Star: 78
mass: 0.089454
position: -3.553965,-0.476999,0.054643
velocity: -0.013427,0.027848,-0.039594
acceleration: -0.004485,-0.000073,-0.000969

Star: 80
mass: 0.083975
position: -8.326988,0.859839,-2.197459
velocity: 0.026487,-0.024601,-0.068164
acceleration: 0.001415,-0.000501,0.000703

Star: 82
mass: 0.097496
position: -8.375305,-2.617095,0.352238
velocity: -0.013200,-0.074862,0.039714
acceleration: 0.002101,0.001117,0.000184

Star: 84
mass: 0.089007
position: -3.993660,0.231797,3.002780
velocity: 0.045916,-0.034011,0.002038
acceleration: -0.000749,-0.000471,-0.002318

Star: 86
mass: 0.088867
position: -4.909333,-0.424971,-1.219216
velocity: -0.010483,0.032648,-0.052403
acceleration: -0.001515,-0.003117,0.004420

Star: 88
mass: 0.084835
position: -8.943479,-0.572869,-3.761626
velocity: 0.070415,-0.054857,-0.031205
acceleration: 0.001094,0.000074,0.000711

Star: 90
mass: 0.082868
position: -6.627232,0.111154,-1.392708
velocity: 0.017143,-0.043770,-0.038844
acceleration: 0.002406,-0.001140,0.002644

Star: 92
mass: 0.096215
position: -5.112204,0.437993,0.659737
velocity: -0.016256,-0.022279,0.020416
acceleration: 0.000147,-0.002937,-0.003037

Star: 94
mass: 0.092175
position: -2.752462,-1.020596,0.931379
velocity: -0.025802,0.083186,-0.031341
acceleration: -0.002908,0.000848,-0.002905

Star: 96
mass: 0.093392
position: -5.479330,-0.521826,0.879097
velocity: 0.023024,-0.020873,0.104261
acceleration: 0.001104,0.000150,-0.005445

Star: 98
mass: 0.083513
position: 2.843461,6.544804,-3.961507
velocity: -0.005461,-0.026121,0.016814
acceleration: -0.000199,-0.000170,0.000106

