Star: 0
mass: 0.098695
position: -7.021183,1.108794,-1.636779
velocity: -0.060660,0.006238,-0.025209
acceleration: 0.000917,-0.002849,0.000195

Star: 2
mass: 0.095890
position: -5.964029,-1.329513,-1.896389
velocity: -0.000755,-0.011807,-0.004210
acceleration: 0.002872,0.001929,-0.000841

Star: 4
mass: 0.082926
position: -3.332389,-2.477158,1.073590
velocity: 0.024282,-0.055195,-0.054457
acceleration: -0.001260,0.000967,-0.000729

Star: 6
mass: 0.092816
position: -3.067638,-4.980670,-5.247474
velocity: -0.017585,0.052621,-0.024658
acceleration: -0.000995,0.000662,0.000734

Star: 8
mass: 0.097335
position: -5.420722,-1.055025,-0.660543
velocity: -0.002657,0.121723,-0.061929
acceleration: -0.001820,-0.003581,-0.002712

Star: 10
mass: 0.097904
position: -11.247169,3.312095,-0.510480
velocity: -0.032768,0.021105,0.020567
acceleration: 0.000672,-0.000650,-0.000172

Star: 12
mass: 0.093324
position: -6.420458,-0.268056,-1.570097
velocity: -0.022171,-0.058024,-0.051034
acceleration: 0.002121,-0.004416,-0.001600

Star: 14
mass: 0.091216
position: 2.386921,-1.584011,-7.926407
velocity: 0.030416,-0.045976,-0.020554
acceleration: -0.000325,-0.000020,0.000267

Star: 16
mass: 0.098779
position: -6.094034,-2.035796,-3.337329
velocity: 0.021368,-0.059323,-0.077264
acceleration: 0.000516,0.002290,0.004455

Star: 18
mass: 0.092491
position: -7.863750,-2.060788,-3.688768
velocity: 0.001797,0.032947,-0.064703
acceleration: 0.001429,0.000472,0.002248

Star: 20
mass: 0.088470
position: -5.673234,-0.860871,-2.634784
velocity: -0.061983,0.054161,-0.027259
acceleration: -0.000037,-0.005831,0.009111

Star: 22
mass: 0.098223
position: -8.190505,0.562738,-2.838185
velocity: 0.007119,-0.002160,0.040309
acceleration: 0.001343,-0.001447,0.000954

Star: 24
mass: 0.087490
position: -9.735179,2.889993,1.705195
velocity: 0.021865,-0.047653,-0.029884
acceleration: 0.000420,-0.000558,-0.000585

Star: 26
mass: 0.086126
position: -5.577205,-1.281607,-2.084578
velocity: 0.064508,0.090009,0.014791
acceleration: -0.004760,0.002676,-0.000854

Star: 28
mass: 0.084548
position: -5.683032,-1.166577,-2.451308
velocity: -0.067499,-0.165823,-0.057586
acceleration: 0.000081,0.001465,0.006221

Star: 30
mass: 0.086221
position: -5.028441,0.924640,-1.098709
velocity: 0.043757,0.002985,0.002253
acceleration: -0.001165,-0.003329,-0.000883

Star: 32
mass: 0.084140
position: -7.216518,-2.512926,1.215959
velocity: -0.009412,-0.086922,-0.077079
acceleration: 0.001252,0.001282,-0.002891

Star: 34
mass: 0.093770
position: -8.261395,-3.782239,-1.989364
velocity: 0.022878,0.048129,-0.016875
acceleration: 0.001629,0.002295,-0.000313

Star: 36
mass: 0.096234
position: -7.676221,-4.799714,-4.428923
velocity: 0.016878,-0.008743,-0.009784
acceleration: 0.001010,0.001218,0.000877

Star: 38
mass: 0.089901
position: -5.725267,-1.580885,0.120929
velocity: -0.047321,-0.042861,-0.073994
acceleration: 0.001074,0.001366,-0.006360

Star: 40
mass: 0.086554
position: -4.447835,-1.361872,1.050319
velocity: 0.051763,0.109610,0.006783
acceleration: -0.000641,0.000677,-0.003694

Star: 42
mass: 0.097880
position: -6.869960,-1.054411,-2.362855
velocity: 0.000217,-0.107379,-0.066282
acceleration: 0.005013,-0.000796,0.003163

Star: 44
mass: 0.091525
position: -4.555165,-4.726683,-7.153766
velocity: -0.003553,-0.033758,-0.027409
acceleration: -0.000224,0.000360,0.001276

Star: 46
mass: 0.084792
position: -5.978895,-1.527735,-1.464614
velocity: -0.060277,0.007472,-0.100549
acceleration: 0.000456,0.002155,-0.002153

Star: 48
mass: 0.090557
position: -2.102875,-1.747463,-0.314361
velocity: -0.005015,-0.068875,0.052997
acceleration: -0.001781,0.000327,-0.000321

Star: 50
mass: 0.098198
position: -6.830702,-1.354578,-1.594153
velocity: -0.012587,-0.003485,0.007239
acceleration: 0.005753,0.002466,-0.001053

Star: 52
mass: 0.089289
position: -5.130783,-1.284454,-0.420598
velocity: -0.071376,-0.012829,0.064806
acceleration: -0.004677,-0.000613,-0.003595

Star: 54
mass: 0.089705
position: -6.082171,-1.214804,-1.312230
velocity: 0.036426,0.043599,0.073289
acceleration: 0.001531,-0.002137,-0.003035

Star: 56
mass: 0.088485
position: -6.209111,-1.674970,-0.700194
velocity: 0.019300,-0.087983,-0.074054
acceleration: 0.004541,0.002470,-0.004457

Star: 58
mass: 0.092030
position: -4.176534,-3.494363,-2.968668
velocity: -0.014044,-0.052364,-0.064953
acceleration: -0.001148,0.001351,0.001160

Star: 60
mass: 0.090010
position: -4.451930,-1.271454,0.557008
velocity: -0.029910,-0.064287,0.076508
acceleration: -0.001539,0.000086,-0.002259

Star: 62
mass: 0.083018
position: -6.499425,-1.293790,-1.933003
velocity: 0.054690,0.060350,-0.024920
acceleration: 0.004737,0.000662,0.001301

Star: 64
mass: 0.096182
position: -5.622263,-1.039544,-2.339616
velocity: -0.098789,-0.034857,-0.009942
acceleration: -0.001589,-0.003264,0.003387

Star: 66
mass: 0.084885
position: -5.329777,-4.178601,-5.673351
velocity: -0.016899,-0.005634,0.048924
acceleration: -0.000037,0.000507,0.001360

Star: 68
mass: 0.092296
position: -4.920729,-2.601873,-2.074712
velocity: -0.027792,0.000651,0.010546
acceleration: -0.003175,0.003495,0.001179

Star: 70
mass: 0.084309
position: -5.959894,-1.768891,-1.765556
velocity: 0.045638,-0.070025,-0.012553
acceleration: 0.000923,0.005338,0.000020

Star: 72
mass: 0.090986
position: -3.099569,3.533606,2.101496
velocity: -0.027255,-0.012575,-0.030362
acceleration: -0.000484,-0.000604,-0.000305

Star: 74
mass: 0.092342
position: -5.452160,-2.000860,-1.674666
velocity: -0.047570,-0.044430,0.066626
acceleration: -0.003565,0.003664,0.000052

Star: 76
mass: 0.088167
position: -5.360071,-1.527325,-0.371645
velocity: -0.094497,-0.078190,-0.114060
acceleration: -0.002722,0.002562,-0.005198

Star: 78
mass: 0.089454
position: -5.501234,-1.033850,-2.221832
velocity: -0.136086,0.041031,-0.040353
acceleration: -0.006028,-0.003056,0.000552

Star: 80
mass: 0.083975
position: -3.255229,-2.628084,1.496149
velocity: -0.026612,0.046792,0.061679
acceleration: -0.001306,0.001342,-0.002240

Star: 82
mass: 0.097496
position: -4.711511,0.546556,-2.775725
velocity: -0.079217,0.060920,-0.095166
acceleration: -0.002073,-0.003051,0.002949

Star: 84
mass: 0.089007
position: -9.508301,0.158226,-3.538505
velocity: -0.007928,0.015146,0.001321
acceleration: 0.001627,-0.000262,0.000777

Star: 86
mass: 0.088867
position: -5.131080,-0.704702,-1.725994
velocity: -0.069454,0.002744,0.017169
acceleration: -0.004379,-0.002556,-0.000847

Star: 88
mass: 0.084835
position: -1.654577,-1.884995,1.760573
velocity: -0.025208,0.036194,0.052987
acceleration: -0.001341,0.000224,-0.001159

Star: 90
mass: 0.082868
position: -6.290174,-0.816860,-3.282944
velocity: -0.029585,-0.069310,-0.039599
acceleration: 0.001613,-0.001852,0.006994

Star: 92
mass: 0.096215
position: -5.621028,-2.401764,-1.417811
velocity: -0.048746,0.003018,-0.042269
acceleration: -0.000688,0.004945,-0.001381

Star: 94
mass: 0.092175
position: -8.261152,-2.938369,-2.237185
velocity: 0.061572,-0.027715,0.013955
acceleration: 0.001868,0.001443,0.000008

Star: 96
mass: 0.093392
position: -5.771901,-1.592118,-1.388017
velocity: 0.026881,0.071946,0.036652
acceleration: -0.002623,0.002324,-0.002144

Star: 98
mass: 0.083513
position: -0.756995,0.746306,-0.801994
velocity: -0.066864,-0.070196,0.026970
acceleration: -0.001340,-0.000531,-0.000161

