Star: 0
mass: 0.098695
position: -5.763683,-3.314695,-2.586171
velocity: 0.077216,0.038492,0.063888
acceleration: -0.000503,0.003801,0.000958

Star: 2
mass: 0.095890
position: -6.916696,-3.172672,-1.664018
velocity: 0.001014,-0.004273,-0.059362
acceleration: 0.002764,0.003177,-0.005903

Star: 4
mass: 0.082926
position: -6.378791,0.861759,-0.412514
velocity: 0.048879,-0.049298,-0.015863
acceleration: 0.000185,-0.001488,-0.001457

Star: 6
mass: 0.092816
position: -6.971515,-2.361890,5.079328
velocity: 0.012033,-0.027547,0.023134
acceleration: -0.000147,0.000058,-0.000653

Star: 8
mass: 0.097335
position: -1.853107,-1.949402,-3.103949
velocity: -0.007197,-0.007215,-0.060468
acceleration: -0.002315,-0.000577,-0.000054

Star: 10
mass: 0.097904
position: -8.010554,-0.620513,-0.725533
velocity: 0.086191,-0.077747,-0.061755
acceleration: 0.002035,-0.001703,-0.002141

Star: 12
mass: 0.093324
position: -6.018945,-2.246199,-2.752219
velocity: 0.033840,-0.165818,0.039629
acceleration: -0.000596,-0.004544,0.003116

Star: 14
mass: 0.091216
position: 2.939306,-8.585468,-8.378390
velocity: -0.020223,-0.030219,0.010603
acceleration: -0.000234,0.000152,0.000116

Star: 16
mass: 0.098779
position: -5.732839,-3.088495,-3.619635
velocity: 0.035553,-0.141993,0.079535
acceleration: 0.001454,0.000766,0.005257

Star: 18
mass: 0.092491
position: -5.434297,-0.796924,-5.877397
velocity: 0.012005,0.026057,-0.012000
acceleration: -0.000440,-0.000785,0.001767

Star: 20
mass: 0.088470
position: -5.344416,-2.183889,-2.608892
velocity: -0.027455,0.053516,0.050644
acceleration: -0.003505,-0.004692,0.000985

Star: 22
mass: 0.098223
position: -5.420001,-2.191985,-2.193393
velocity: 0.004507,-0.093503,-0.075301
acceleration: -0.003396,-0.004082,-0.002895

Star: 24
mass: 0.087490
position: -2.875655,-3.301534,-7.238663
velocity: -0.016711,0.005951,0.023462
acceleration: -0.000897,0.000075,0.001161

Star: 26
mass: 0.086126
position: -6.885188,-2.914984,-2.887008
velocity: -0.028774,-0.086920,0.074621
acceleration: 0.004201,0.001664,0.004719

Star: 28
mass: 0.084548
position: -3.313240,1.018353,-5.532031
velocity: -0.003801,-0.002318,-0.035532
acceleration: -0.000826,-0.000266,0.000844

Star: 30
mass: 0.086221
position: -4.876480,-4.135324,-2.877597
velocity: -0.094496,-0.074066,-0.024168
acceleration: -0.003540,0.005330,-0.000867

Star: 32
mass: 0.084140
position: -6.767274,-1.684087,-0.846592
velocity: -0.047731,-0.126170,-0.004110
acceleration: 0.001064,-0.001754,-0.004859

Star: 34
mass: 0.093770
position: -6.583809,-5.775968,-3.390604
velocity: -0.005261,-0.085700,0.011824
acceleration: 0.000795,0.002801,0.000449

Star: 36
mass: 0.096234
position: -8.890956,-0.338465,-3.075933
velocity: 0.030289,-0.079179,-0.035869
acceleration: 0.002231,-0.001289,0.000602

Star: 38
mass: 0.089901
position: -5.895979,-4.346579,-2.082591
velocity: -0.016492,0.038285,-0.099129
acceleration: 0.000134,0.005060,-0.002747

Star: 40
mass: 0.086554
position: -6.773266,-0.046628,-5.816429
velocity: -0.028242,-0.118562,-0.020755
acceleration: 0.000637,-0.001494,0.001576

Star: 42
mass: 0.097880
position: -4.677864,-3.734376,-2.575818
velocity: -0.036057,0.041217,0.000010
acceleration: -0.004913,0.003073,-0.002392

Star: 44
mass: 0.091525
position: -5.380523,1.838866,-0.746225
velocity: 0.025621,0.047897,0.011040
acceleration: -0.000351,-0.001570,-0.000838

Star: 46
mass: 0.084792
position: -7.336550,-3.215162,-1.824769
velocity: -0.028904,-0.018136,-0.043557
acceleration: 0.006165,0.003040,-0.003585

Star: 48
mass: 0.090557
position: -9.380505,0.831760,-6.341658
velocity: 0.041645,0.047359,-0.067627
acceleration: 0.000712,-0.000646,0.000705

Star: 50
mass: 0.098198
position: -6.536366,-2.256671,-1.514343
velocity: 0.030390,-0.014196,0.064971
acceleration: 0.000920,-0.001637,-0.006595

Star: 52
mass: 0.089289
position: -6.996244,-3.286277,-2.475084
velocity: -0.085933,-0.010876,-0.037140
acceleration: 0.006391,0.002904,0.001973

Star: 54
mass: 0.089705
position: -7.071717,-2.266690,-2.819630
velocity: -0.049344,0.005983,0.068742
acceleration: 0.005487,-0.001077,0.003333

Star: 56
mass: 0.088485
position: -5.226480,-3.410172,-3.693344
velocity: -0.064500,0.020708,-0.080366
acceleration: -0.000748,0.002388,0.003955

Star: 58
mass: 0.092030
position: -2.507388,-0.327572,0.143016
velocity: 0.038068,-0.037505,-0.009821
acceleration: -0.001072,-0.000452,-0.000965

Star: 60
mass: 0.090010
position: -3.409352,1.839685,-4.832890
velocity: 0.023274,0.016508,0.013297
acceleration: -0.000687,-0.000975,0.000015

Star: 62
mass: 0.083018
position: -7.164160,-1.982724,-3.009491
velocity: 0.013437,-0.012402,0.025144
acceleration: 0.005161,-0.003520,0.003900

Star: 64
mass: 0.096182
position: -6.040724,-2.576925,-2.618578
velocity: 0.000758,-0.021831,0.031699
acceleration: -0.000770,-0.001017,0.001614

Star: 66
mass: 0.084885
position: -6.371193,-3.416439,-4.970741
velocity: 0.023146,-0.120143,0.021528
acceleration: 0.000697,0.001043,0.003282

Star: 68
mass: 0.092296
position: -4.656227,-5.137739,-1.876869
velocity: -0.023411,0.028882,-0.025143
acceleration: -0.001620,0.002663,-0.001684

Star: 70
mass: 0.084309
position: -7.111665,-1.535942,-2.289687
velocity: 0.025145,-0.026961,-0.004967
acceleration: 0.003436,-0.004850,-0.000423

Star: 72
mass: 0.090986
position: -4.264806,-7.839453,-11.160225
velocity: 0.027180,-0.039528,-0.054985
acceleration: -0.000206,0.000330,0.000554

Star: 74
mass: 0.092342
position: -5.627049,-2.587676,-2.026344
velocity: -0.002981,-0.026675,0.110459
acceleration: -0.002978,-0.000419,-0.004243

Star: 76
mass: 0.088167
position: -5.309873,-1.584873,-3.505515
velocity: 0.037606,-0.050106,0.145123
acceleration: -0.001701,-0.004220,0.002964

Star: 78
mass: 0.089454
position: -6.270607,-2.753681,-2.567566
velocity: -0.058920,-0.001538,0.055682
acceleration: 0.002157,0.001375,0.001309

Star: 80
mass: 0.083975
position: -4.297447,-5.340491,-5.734537
velocity: 0.042822,-0.073802,0.033380
acceleration: -0.000619,0.001051,0.001602

Star: 82
mass: 0.097496
position: -0.771436,-1.888204,-4.242960
velocity: 0.026225,0.016762,-0.041041
acceleration: -0.001659,-0.000448,0.000422

Star: 84
mass: 0.089007
position: -6.935104,-0.674463,-1.566248
velocity: 0.008545,-0.031727,0.037808
acceleration: 0.001102,-0.003861,-0.001969

Star: 86
mass: 0.088867
position: -6.206723,-2.975170,-2.098742
velocity: -0.009773,-0.023112,-0.009416
acceleration: 0.000250,0.002911,-0.004001

Star: 88
mass: 0.084835
position: -8.500160,-2.458632,-7.881924
velocity: 0.047626,-0.066888,-0.066882
acceleration: 0.000879,-0.000127,0.001203

Star: 90
mass: 0.082868
position: -5.763824,-3.037991,-1.668741
velocity: 0.040694,0.052368,0.080198
acceleration: -0.001936,0.002483,-0.006443

Star: 92
mass: 0.096215
position: -6.389046,-2.459412,-2.048941
velocity: -0.024910,-0.097600,-0.043447
acceleration: 0.000115,-0.000883,-0.003918

Star: 94
mass: 0.092175
position: -5.272508,-3.908484,-3.155533
velocity: 0.091518,0.065703,0.020071
acceleration: -0.000460,0.004458,0.001575

Star: 96
mass: 0.093392
position: -7.191240,-2.459547,-2.326057
velocity: -0.033768,-0.102716,0.036165
acceleration: 0.006927,-0.000489,-0.000566

Star: 98
mass: 0.083513
position: -15.948637,-3.064535,-7.142197
velocity: -0.037144,0.014160,-0.052916
acceleration: 0.000381,0.000039,0.000119

