Star: 0
mass: 0.098695
position: -5.828746,-1.589313,-3.661941
velocity: -0.083981,-0.050974,-0.048145
acceleration: 0.001065,-0.003143,0.003946

Star: 2
mass: 0.095890
position: -4.866137,-1.626161,-3.896017
velocity: -0.036517,-0.004417,0.067356
acceleration: -0.002943,-0.001532,0.005519

Star: 4
mass: 0.082926
position: -8.349495,1.296217,-1.536427
velocity: 0.022535,0.025381,0.055904
acceleration: 0.001384,-0.001092,-0.000720

Star: 6
mass: 0.092816
position: -7.655882,-0.997285,2.847510
velocity: 0.011563,-0.021795,0.066799
acceleration: 0.000129,-0.000195,-0.001223

Star: 8
mass: 0.097335
position: -4.615403,-2.390321,-1.592753
velocity: 0.118019,0.016409,0.026998
acceleration: -0.002865,0.000781,-0.003232

Star: 10
mass: 0.097904
position: -10.929941,2.187310,0.677436
velocity: 0.036087,-0.037041,-0.006843
acceleration: 0.000725,-0.000572,-0.000565

Star: 12
mass: 0.093324
position: -7.335614,1.286577,-3.259379
velocity: -0.003215,0.006822,-0.011980
acceleration: 0.002281,-0.001955,0.000784

Star: 14
mass: 0.091216
position: 3.636119,-6.802492,-8.756638
velocity: -0.006644,-0.037936,0.004020
acceleration: -0.000239,0.000125,0.000126

Star: 16
mass: 0.098779
position: -6.983776,1.094836,-3.860247
velocity: 0.000455,-0.009766,-0.044981
acceleration: 0.000619,-0.002054,0.001793

Star: 18
mass: 0.092491
position: -6.221139,-2.827042,-1.780442
velocity: -0.013602,0.013331,-0.096699
acceleration: 0.001366,0.002398,-0.002919

Star: 20
mass: 0.088470
position: -6.325398,-2.601198,-3.222256
velocity: 0.020550,-0.102780,-0.016013
acceleration: 0.002229,0.005597,-0.000794

Star: 22
mass: 0.098223
position: -6.691348,-0.830709,-2.567230
velocity: -0.002611,0.021809,0.076959
acceleration: 0.000890,-0.002292,-0.001456

Star: 24
mass: 0.087490
position: -3.128569,-3.488256,-6.964181
velocity: 0.025540,-0.000907,-0.031492
acceleration: -0.000858,0.000332,0.001005

Star: 26
mass: 0.086126
position: -4.665560,-0.912136,-3.118223
velocity: -0.011047,0.051421,-0.015413
acceleration: -0.003654,-0.004354,-0.001398

Star: 28
mass: 0.084548
position: -5.193072,-0.165974,-3.098980
velocity: 0.083053,0.084394,-0.056235
acceleration: -0.000842,-0.004307,0.000470

Star: 30
mass: 0.086221
position: -5.108535,-0.265751,-2.754914
velocity: 0.072723,-0.004602,0.034908
acceleration: -0.001682,-0.004021,-0.002158

Star: 32
mass: 0.084140
position: -4.872237,1.567574,-3.878689
velocity: -0.011295,0.010013,0.075106
acceleration: -0.001129,-0.002360,0.000795

Star: 34
mass: 0.093770
position: -4.956306,0.897829,-2.967107
velocity: -0.039912,-0.082813,-0.007089
acceleration: -0.001451,-0.002777,-0.000503

Star: 36
mass: 0.096234
position: -7.935678,1.809224,-1.227682
velocity: -0.053160,0.004947,-0.023072
acceleration: 0.000469,-0.001908,-0.001228

Star: 38
mass: 0.089901
position: -5.575601,-3.004131,-0.496380
velocity: -0.000641,-0.070881,0.032931
acceleration: -0.000349,0.001826,-0.003079

Star: 40
mass: 0.086554
position: -4.658903,3.871114,-3.614135
velocity: -0.041251,-0.031300,-0.050228
acceleration: -0.000456,-0.001378,0.000051

Star: 42
mass: 0.097880
position: -6.368181,-1.084227,-3.442918
velocity: 0.053543,-0.075937,0.021820
acceleration: 0.001858,-0.003342,0.001292

Star: 44
mass: 0.091525
position: -6.444800,-3.443032,-3.364702
velocity: -0.017061,0.116907,0.094479
acceleration: 0.001046,0.004810,0.001402

Star: 46
mass: 0.084792
position: -4.253610,-1.412384,-3.623282
velocity: 0.002737,-0.015196,0.072998
acceleration: -0.005422,-0.001182,0.001694

Star: 48
mass: 0.090557
position: -9.814691,-2.458191,-2.225550
velocity: -0.037302,0.067904,-0.084349
acceleration: 0.002198,0.000910,-0.000333

Star: 50
mass: 0.098198
position: -5.164919,-2.277745,-4.004352
velocity: -0.017170,-0.001279,-0.077273
acceleration: -0.001437,0.001721,0.005468

Star: 52
mass: 0.089289
position: -3.181830,-1.121281,-3.201854
velocity: 0.001334,-0.028991,0.039660
acceleration: -0.003893,-0.000986,0.000039

Star: 54
mass: 0.089705
position: -5.047537,-2.209012,-2.633371
velocity: 0.047560,-0.024031,-0.015403
acceleration: -0.002505,0.001289,-0.003216

Star: 56
mass: 0.088485
position: -5.145585,-1.833502,-0.639547
velocity: 0.045898,-0.044752,0.011563
acceleration: -0.001116,-0.000809,-0.003439

Star: 58
mass: 0.092030
position: -5.819413,0.376173,-1.123139
velocity: 0.085508,0.023899,0.071417
acceleration: -0.000433,-0.001875,-0.002751

Star: 60
mass: 0.090010
position: -5.875105,-0.647658,-4.831351
velocity: 0.067988,0.085355,-0.045582
acceleration: -0.000241,-0.001955,0.003387

Star: 62
mass: 0.083018
position: -4.377441,-2.344954,-3.254474
velocity: 0.004676,-0.025536,0.012632
acceleration: -0.005617,0.001831,-0.000359

Star: 64
mass: 0.096182
position: -5.787894,-1.902660,-3.577912
velocity: 0.009107,-0.009663,0.000117
acceleration: 0.000472,-0.000275,0.003720

Star: 66
mass: 0.084885
position: -6.547700,1.491288,-2.722890
velocity: -0.007713,-0.036443,-0.065994
acceleration: -0.000769,-0.002641,-0.000969

Star: 68
mass: 0.092296
position: -5.062094,-3.216653,-2.289267
velocity: 0.037426,-0.115256,0.037807
acceleration: -0.001651,0.004354,-0.001258

Star: 70
mass: 0.084309
position: -4.632292,-2.648212,-3.823879
velocity: -0.041508,0.001451,0.029387
acceleration: -0.004198,0.002660,0.004017

Star: 72
mass: 0.090986
position: -5.903351,-5.238485,-7.393404
velocity: 0.035478,-0.062388,-0.092167
acceleration: -0.000161,0.000631,0.000937

Star: 74
mass: 0.092342
position: -6.127713,-2.033486,-3.054784
velocity: -0.025003,-0.010625,-0.080555
acceleration: 0.002799,-0.001630,-0.001388

Star: 76
mass: 0.088167
position: -7.504826,-1.160038,-7.842567
velocity: 0.033316,0.011901,0.028821
acceleration: 0.000494,-0.000299,0.001434

Star: 78
mass: 0.089454
position: -5.733341,-2.142139,-3.035581
velocity: 0.056814,-0.002842,-0.013303
acceleration: -0.001367,0.001487,-0.002349

Star: 80
mass: 0.083975
position: -7.001104,-0.479492,-4.842803
velocity: 0.042744,-0.089875,-0.083878
acceleration: 0.001543,-0.001797,0.002899

Star: 82
mass: 0.097496
position: -5.134242,-2.845399,-1.923541
velocity: 0.147665,-0.007990,-0.022095
acceleration: -0.001234,0.002361,-0.002968

Star: 84
mass: 0.089007
position: -5.002729,-3.158089,-3.983830
velocity: -0.064033,0.067744,-0.014517
acceleration: -0.001366,0.004701,0.003803

Star: 86
mass: 0.088867
position: -5.980514,-2.379384,-3.938681
velocity: 0.022845,0.014123,-0.022626
acceleration: 0.000490,0.002381,0.005031

Star: 88
mass: 0.084835
position: -9.329756,0.387911,-2.856973
velocity: -0.024770,-0.032525,-0.118509
acceleration: 0.001817,-0.001136,0.000357

Star: 90
mass: 0.082868
position: -6.721568,-1.922589,-5.273611
velocity: -0.016861,-0.061919,-0.010479
acceleration: 0.001037,-0.000052,0.003443

Star: 92
mass: 0.096215
position: -5.330048,-1.293288,-3.210753
velocity: -0.016246,0.064611,0.056095
acceleration: -0.000673,-0.004675,0.000523

Star: 94
mass: 0.092175
position: -8.004509,-2.529201,-3.326009
velocity: -0.014421,-0.095163,-0.003100
acceleration: 0.003657,0.002343,0.001082

Star: 96
mass: 0.093392
position: -4.764617,-1.119270,-3.681748
velocity: 0.010862,0.043461,-0.022125
acceleration: -0.002505,-0.003432,0.003095

Star: 98
mass: 0.083513
position: -13.340468,-3.747663,-4.202376
velocity: -0.065678,0.011220,-0.060672
acceleration: 0.000705,0.000201,0.000212

