Star: 0
mass: 0.098695
position: -1.980108,2.980418,2.031474
velocity: -0.039777,0.004752,-0.020799
acceleration: -0.000442,-0.004462,-0.006559

Star: 2
mass: 0.095890
position: -2.952606,2.244935,0.211763
velocity: -0.035039,-0.050701,0.033868
acceleration: 0.005433,0.000375,-0.000008

Star: 4
mass: 0.082926
position: -0.990128,2.500840,0.103274
velocity: 0.000327,0.051140,-0.061690
acceleration: -0.004703,-0.000368,0.001535

Star: 6
mass: 0.092816
position: -2.066951,3.974304,-1.117277
velocity: -0.000530,0.010744,-0.057861
acceleration: 0.001272,-0.003068,0.003633

Star: 8
mass: 0.097335
position: 0.186037,4.578264,-0.471655
velocity: -0.035447,0.003687,-0.016679
acceleration: -0.001696,-0.002301,0.001232

Star: 10
mass: 0.097904
position: 0.201568,2.772482,-2.853955
velocity: -0.097426,0.047424,-0.004343
acceleration: -0.001077,-0.000191,0.001845

Star: 12
mass: 0.093324
position: -2.346049,2.569894,1.372865
velocity: 0.092575,0.019713,0.012518
acceleration: 0.006348,-0.002402,-0.000079

Star: 14
mass: 0.091216
position: 1.083430,-6.329552,4.424546
velocity: -0.031340,-0.039194,0.024918
acceleration: -0.000124,0.000528,-0.000054

Star: 16
mass: 0.098779
position: -1.199527,2.531613,-0.294509
velocity: 0.038253,0.002273,0.074371
acceleration: -0.002491,-0.001166,0.005298

Star: 18
mass: 0.092491
position: 2.255196,2.879632,1.539601
velocity: -0.051520,-0.041802,-0.002036
acceleration: -0.002253,-0.000845,-0.001050

Star: 20
mass: 0.088470
position: -1.113775,1.836615,-0.427042
velocity: -0.125124,-0.013390,0.080360
acceleration: -0.003900,0.001901,0.003562

Star: 22
mass: 0.098223
position: -1.960139,2.322635,1.635138
velocity: 0.044900,-0.019444,0.147178
acceleration: -0.000930,0.001675,-0.003296

Star: 24
mass: 0.087490
position: -0.836877,3.339599,-0.442688
velocity: 0.051386,0.071344,-0.055681
acceleration: -0.003341,-0.002856,0.002969

Star: 26
mass: 0.086126
position: -2.010825,3.143626,1.046330
velocity: 0.038283,0.068234,-0.136212
acceleration: 0.001733,-0.006600,0.000204

Star: 28
mass: 0.084548
position: -1.009476,2.702518,1.025633
velocity: -0.106583,-0.004780,-0.158253
acceleration: -0.004390,-0.002075,-0.002704

Star: 30
mass: 0.086221
position: -1.877894,2.679580,1.006005
velocity: 0.025779,-0.098618,-0.012733
acceleration: 0.000174,-0.002949,0.001100

Star: 32
mass: 0.084140
position: -1.721469,1.947715,0.115850
velocity: -0.062264,0.040122,0.030340
acceleration: 0.001249,0.002895,0.000441

Star: 34
mass: 0.093770
position: -1.926586,3.942589,-0.871419
velocity: 0.037583,-0.049524,-0.010517
acceleration: 0.001365,-0.003802,0.004666

Star: 36
mass: 0.096234
position: -1.970408,1.357020,2.188474
velocity: 0.044945,0.065765,-0.020701
acceleration: 0.001118,0.002732,-0.002853

Star: 38
mass: 0.089901
position: -2.144990,1.733154,3.009267
velocity: -0.055189,0.046581,-0.096291
acceleration: 0.001127,0.000432,-0.004357

Star: 40
mass: 0.086554
position: -0.652478,1.511031,2.490727
velocity: 0.055519,0.084465,0.070791
acceleration: -0.001916,0.001186,-0.003196

Star: 42
mass: 0.097880
position: -2.178482,2.896096,1.263021
velocity: -0.119895,-0.028264,0.038332
acceleration: 0.002546,-0.005933,0.000687

Star: 44
mass: 0.091525
position: 1.472288,2.344136,0.946287
velocity: 0.082899,-0.018493,-0.032010
acceleration: -0.001698,0.000276,0.000340

Star: 46
mass: 0.084792
position: -2.465259,2.498405,-0.190026
velocity: -0.082951,-0.055220,0.098599
acceleration: 0.003819,-0.002641,0.004175

Star: 48
mass: 0.090557
position: -3.465707,1.781332,-0.369669
velocity: 0.009806,0.103671,0.027044
acceleration: 0.004762,0.001819,0.002413

Star: 50
mass: 0.098198
position: -1.978233,3.190063,2.184182
velocity: 0.005234,-0.036427,0.103540
acceleration: -0.000007,-0.006369,-0.006195

Star: 52
mass: 0.089289
position: -1.759308,3.147989,1.122501
velocity: 0.053564,-0.012478,0.093865
acceleration: -0.000128,-0.006490,-0.001041

Star: 54
mass: 0.089705
position: -1.278568,1.644078,1.617153
velocity: 0.025900,-0.017635,-0.023923
acceleration: -0.001218,0.002998,-0.002994

Star: 56
mass: 0.088485
position: -1.117774,3.344343,2.121441
velocity: -0.011191,-0.052684,0.045411
acceleration: -0.001888,-0.004281,-0.003801

Star: 58
mass: 0.092030
position: -2.496520,2.214679,0.104634
velocity: 0.112274,-0.044705,-0.005773
acceleration: 0.004111,0.000027,0.000264

Star: 60
mass: 0.090010
position: -2.278709,2.412423,1.358731
velocity: 0.044373,-0.011883,-0.065724
acceleration: 0.003943,0.001817,0.000902

Star: 62
mass: 0.083018
position: -2.876132,0.740460,-0.922470
velocity: -0.048745,-0.005960,0.003513
acceleration: 0.002037,0.002631,0.002424

Star: 64
mass: 0.096182
position: -2.305208,2.100848,1.495341
velocity: -0.041140,0.013532,-0.008571
acceleration: 0.005179,0.004954,-0.001684

Star: 66
mass: 0.084885
position: 0.966359,6.595519,1.102201
velocity: 0.005253,-0.038498,-0.023336
acceleration: -0.000623,-0.001231,-0.000088

Star: 68
mass: 0.092296
position: -2.062868,2.089249,1.863909
velocity: 0.057092,-0.012934,-0.066146
acceleration: 0.000526,0.003102,-0.005915

Star: 70
mass: 0.084309
position: -1.478000,2.024325,-0.339663
velocity: -0.005477,0.093021,-0.023249
acceleration: 0.001391,0.000115,0.004789

Star: 72
mass: 0.090986
position: 3.111146,-5.108413,8.257035
velocity: -0.009924,0.030904,-0.005922
acceleration: -0.000233,0.000284,-0.000325

Star: 74
mass: 0.092342
position: -0.073704,2.133602,3.842397
velocity: -0.013816,-0.014243,-0.001730
acceleration: -0.001060,0.000109,-0.002204

Star: 76
mass: 0.088167
position: -2.569190,3.180604,1.520826
velocity: 0.109857,0.014801,0.072235
acceleration: 0.005357,-0.006687,-0.000759

Star: 78
mass: 0.089454
position: -1.369993,2.058009,0.974930
velocity: -0.046951,0.034203,-0.040099
acceleration: -0.002347,0.003437,0.000828

Star: 80
mass: 0.083975
position: -1.261473,1.782147,-0.149699
velocity: 0.067416,-0.008612,0.086493
acceleration: -0.002041,0.003900,0.000612

Star: 82
mass: 0.097496
position: -0.385165,3.008775,1.094873
velocity: 0.023845,0.081163,-0.088317
acceleration: -0.004999,-0.002479,-0.002051

Star: 84
mass: 0.089007
position: -1.780482,2.205568,0.778727
velocity: 0.022892,-0.039995,0.064770
acceleration: 0.001238,0.002282,0.001460

Star: 86
mass: 0.088867
position: -1.124626,1.186553,-0.810977
velocity: 0.008388,-0.004441,0.029994
acceleration: -0.001945,0.004747,0.004316

Star: 88
mass: 0.084835
position: 2.391676,0.984777,6.024103
velocity: -0.043205,0.029519,0.060033
acceleration: -0.000640,0.000209,-0.000716

Star: 90
mass: 0.082868
position: -2.714027,2.716197,1.863131
velocity: -0.120520,-0.095483,0.038619
acceleration: 0.007555,-0.002401,-0.003124

Star: 92
mass: 0.096215
position: -0.938609,1.825507,-0.751048
velocity: -0.043328,0.031761,-0.054681
acceleration: -0.005195,0.000971,0.007101

Star: 94
mass: 0.092175
position: -1.083271,0.861481,0.869857
velocity: 0.096235,0.002347,-0.042258
acceleration: -0.001315,0.004729,0.000721

Star: 96
mass: 0.093392
position: -0.666385,3.182680,-0.931719
velocity: -0.034167,0.036559,-0.009674
acceleration: -0.002637,-0.001750,0.004059

Star: 98
mass: 0.083513
position: -0.690648,-0.973110,4.154702
velocity: -0.064236,0.047062,-0.062506
acceleration: -0.000433,0.001226,-0.001027

