Star: 0
mass: 0.098695
position: -4.502203,-1.328402,-2.694345
velocity: -0.053636,0.018944,-0.039302
acceleration: -0.004157,-0.002656,-0.001752

Star: 2
mass: 0.095890
position: -4.611675,-1.641371,-4.174670
velocity: 0.007317,-0.000750,-0.028430
acceleration: -0.003640,0.000490,0.003781

Star: 4
mass: 0.082926
position: -8.495151,0.627123,-2.553950
velocity: -0.009696,0.054687,0.060280
acceleration: 0.002708,-0.001632,0.000395

Star: 6
mass: 0.092816
position: -7.816531,-0.662421,1.525590
velocity: 0.005944,-0.017276,0.089288
acceleration: 0.000686,-0.000385,-0.001532

Star: 8
mass: 0.097335
position: -6.810198,-2.468532,-2.587368
velocity: 0.117712,-0.021614,0.087856
acceleration: 0.004270,0.004397,-0.001817

Star: 10
mass: 0.097904
position: -11.448358,2.738311,0.727680
velocity: 0.025474,-0.028153,0.000141
acceleration: 0.000469,-0.000388,-0.000328

Star: 12
mass: 0.093324
position: -6.939835,0.807121,-3.014003
velocity: -0.044687,0.052485,-0.020034
acceleration: 0.001279,-0.002889,0.002457

Star: 14
mass: 0.091216
position: 3.712811,-6.139290,-8.803045
velocity: -0.002510,-0.040017,0.001464
acceleration: -0.000225,0.000110,0.000143

Star: 16
mass: 0.098779
position: -6.908826,0.907996,-2.822879
velocity: -0.006460,0.040716,-0.067522
acceleration: 0.000898,-0.004541,-0.000983

Star: 18
mass: 0.092491
position: -5.859774,-2.730312,-0.607821
velocity: -0.023716,-0.025046,-0.040748
acceleration: -0.000079,0.002060,-0.003217

Star: 20
mass: 0.088470
position: -6.195515,-0.907751,-3.119305
velocity: -0.027972,-0.070805,0.002530
acceleration: 0.001017,-0.004908,-0.002407

Star: 22
mass: 0.098223
position: -6.323800,-1.607293,-3.899946
velocity: -0.049768,0.067549,0.054419
acceleration: 0.002991,-0.000083,0.006919

Star: 24
mass: 0.087490
position: -3.689633,-3.402885,-6.250285
velocity: 0.041514,-0.010483,-0.054101
acceleration: -0.001040,0.000864,0.001557

Star: 26
mass: 0.086126
position: -5.052108,-2.277996,-3.206411
velocity: 0.066844,0.088700,0.024710
acceleration: -0.003560,0.004290,0.000435

Star: 28
mass: 0.084548
position: -6.647056,-2.125238,-2.348061
velocity: 0.075899,0.132740,-0.015951
acceleration: 0.003468,0.001305,-0.003805

Star: 30
mass: 0.086221
position: -6.514769,-0.797251,-3.373041
velocity: 0.084468,0.068719,0.029363
acceleration: 0.002779,-0.004104,0.000730

Star: 32
mass: 0.084140
position: -4.824109,1.073368,-4.940679
velocity: 0.005107,0.047180,0.048541
acceleration: -0.000630,-0.002059,0.001356

Star: 34
mass: 0.093770
position: -4.486225,1.949426,-2.913064
velocity: -0.016352,-0.042969,-0.000480
acceleration: -0.001011,-0.001981,-0.000184

Star: 36
mass: 0.096234
position: -6.970104,1.441558,-1.015327
velocity: -0.059958,0.038163,-0.001496
acceleration: 0.000393,-0.002057,-0.001449

Star: 38
mass: 0.089901
position: -5.661488,-1.623207,-1.578160
velocity: 0.011397,-0.087384,0.097548
acceleration: -0.000956,0.000100,-0.002988

Star: 40
mass: 0.086554
position: -4.029565,4.207526,-2.751632
velocity: -0.032719,-0.008529,-0.051183
acceleration: -0.000416,-0.001205,-0.000053

Star: 42
mass: 0.097880
position: -7.025571,-0.256663,-3.515220
velocity: 0.020866,-0.022330,-0.017792
acceleration: 0.002489,-0.003305,0.002689

Star: 44
mass: 0.091525
position: -6.043377,-4.905977,-4.754935
velocity: -0.027358,0.061618,0.071875
acceleration: 0.000095,0.002331,0.000731

Star: 46
mass: 0.084792
position: -4.901254,-1.447681,-4.287547
velocity: 0.059365,0.022312,-0.000608
acceleration: -0.000625,-0.001154,0.004650

Star: 48
mass: 0.090557
position: -8.912381,-3.502649,-0.851658
velocity: -0.067868,0.053583,-0.076689
acceleration: 0.001634,0.001240,-0.000540

Star: 50
mass: 0.098198
position: -5.188562,-1.947359,-2.420237
velocity: 0.031777,-0.031026,-0.073535
acceleration: -0.004010,-0.000012,-0.003451

Star: 52
mass: 0.089289
position: -3.789047,-0.825880,-3.806559
velocity: 0.069707,-0.003583,0.029687
acceleration: -0.003683,-0.001900,0.000468

Star: 54
mass: 0.089705
position: -6.123757,-1.811270,-2.952316
velocity: 0.071547,-0.012018,0.056024
acceleration: 0.001337,-0.003814,-0.002956

Star: 56
mass: 0.088485
position: -6.028418,-1.244108,-1.323634
velocity: 0.052438,-0.020692,0.071288
acceleration: 0.001029,-0.002351,-0.004055

Star: 58
mass: 0.092030
position: -7.227620,-0.367445,-2.719993
velocity: 0.071041,0.064160,0.114812
acceleration: 0.002883,-0.002481,-0.001103

Star: 60
mass: 0.090010
position: -6.862997,-2.279132,-3.406701
velocity: 0.027983,0.090049,-0.125805
acceleration: 0.006210,0.003210,0.003495

Star: 62
mass: 0.083018
position: -5.269929,-1.715802,-3.422583
velocity: 0.092224,-0.028975,-0.006535
acceleration: -0.001565,-0.003772,0.002025

Star: 64
mass: 0.096182
position: -5.874057,-1.829431,-3.078584
velocity: 0.009669,0.009520,-0.048709
acceleration: -0.001856,-0.002418,-0.001804

Star: 66
mass: 0.084885
position: -6.472348,1.693948,-1.738529
velocity: -0.002498,0.011771,-0.049201
acceleration: -0.000115,-0.002706,-0.000880

Star: 68
mass: 0.092296
position: -6.004442,-0.984585,-3.269558
velocity: 0.073344,-0.110589,0.073346
acceleration: -0.001279,-0.005124,-0.000824

Star: 70
mass: 0.084309
position: -4.524495,-2.270401,-3.684230
velocity: 0.033310,-0.046293,-0.041268
acceleration: -0.005599,0.003073,0.003054

Star: 72
mass: 0.090986
position: -6.516179,-4.050795,-5.635957
velocity: 0.034564,-0.080507,-0.117150
acceleration: 0.000759,0.001764,0.001794

Star: 74
mass: 0.092342
position: -5.454142,-1.991820,-2.332262
velocity: -0.036096,0.000328,-0.000936
acceleration: -0.001574,0.000679,-0.004002

Star: 76
mass: 0.088167
position: -7.996748,-1.388148,-8.124933
velocity: 0.024248,0.014621,0.004226
acceleration: 0.000536,-0.000085,0.001330

Star: 78
mass: 0.089454
position: -6.446882,-1.915985,-3.041560
velocity: 0.003274,-0.022110,0.006048
acceleration: 0.006208,-0.000859,-0.000649

Star: 80
mass: 0.083975
position: -7.447624,0.745485,-3.029867
velocity: 0.003694,-0.053626,-0.125649
acceleration: 0.003877,-0.002583,0.001249

Star: 82
mass: 0.097496
position: -7.514006,-2.352805,-1.982531
velocity: 0.116436,-0.050666,0.028327
acceleration: 0.004192,0.001756,-0.002687

Star: 84
mass: 0.089007
position: -4.213229,-3.690065,-3.360521
velocity: -0.029326,-0.002456,-0.046069
acceleration: -0.001465,0.003105,-0.000251

Star: 86
mass: 0.088867
position: -6.156284,-2.062319,-2.832503
velocity: -0.009941,-0.057020,-0.083736
acceleration: 0.002322,-0.000268,-0.004131

Star: 88
mass: 0.084835
position: -8.614152,0.778700,-0.870629
velocity: -0.059321,-0.012466,-0.109099
acceleration: 0.001633,-0.001142,-0.001148

Star: 90
mass: 0.082868
position: -6.281208,-0.913558,-4.490710
velocity: -0.037607,-0.051896,-0.084540
acceleration: 0.002056,-0.001710,0.004584

Star: 92
mass: 0.096215
position: -5.276415,-2.552558,-3.714289
velocity: 0.010009,0.054582,-0.014290
acceleration: -0.001331,0.005117,0.004389

Star: 94
mass: 0.092175
position: -7.252996,-0.839362,-3.154799
velocity: -0.077383,-0.094510,-0.017722
acceleration: 0.003637,-0.001516,0.000997

Star: 96
mass: 0.093392
position: -5.299535,-2.277368,-3.044805
velocity: 0.054510,0.072032,-0.036448
acceleration: -0.002253,0.004173,-0.001558

Star: 98
mass: 0.083513
position: -12.110246,-3.899895,-3.136688
velocity: -0.079276,0.006311,-0.064441
acceleration: 0.000884,0.000360,0.000055

