Star: 0
mass: 0.098695
position: -3.906706,1.035908,2.778165
velocity: -0.016609,-0.049152,0.024871
acceleration: 0.000342,-0.000738,-0.004020

Star: 2
mass: 0.095890
position: -3.766765,0.566712,1.213021
velocity: 0.024561,0.002569,-0.013249
acceleration: -0.000273,-0.003069,-0.003512

Star: 4
mass: 0.082926
position: -4.797909,5.081366,2.324348
velocity: 0.003321,-0.009821,0.033954
acceleration: 0.000351,-0.002035,-0.000745

Star: 6
mass: 0.092816
position: -2.926816,2.914603,-0.931947
velocity: -0.001400,0.077119,-0.024792
acceleration: -0.001654,-0.002262,0.002807

Star: 8
mass: 0.097335
position: -5.182762,1.535521,-1.406614
velocity: -0.029484,-0.050439,-0.060288
acceleration: 0.000954,-0.001081,0.005366

Star: 10
mass: 0.097904
position: -1.253350,-2.418680,8.190944
velocity: 0.029266,-0.032976,-0.013211
acceleration: -0.000209,0.000142,-0.000570

Star: 12
mass: 0.093324
position: -4.449776,0.941390,-0.243479
velocity: -0.062435,0.049643,0.061276
acceleration: 0.001766,-0.000757,0.001314

Star: 14
mass: 0.091216
position: -6.417066,-6.128692,6.786802
velocity: -0.031298,0.037261,-0.010784
acceleration: 0.000097,0.000399,-0.000316

Star: 16
mass: 0.098779
position: -3.216076,0.706759,1.934903
velocity: 0.037300,-0.003684,0.088045
acceleration: -0.002360,0.000343,-0.002879

Star: 18
mass: 0.092491
position: -2.183206,0.834179,0.768508
velocity: 0.031935,-0.111035,0.044202
acceleration: -0.006083,0.001133,-0.000480

Star: 20
mass: 0.088470
position: -5.395334,1.803484,-1.320424
velocity: -0.079664,0.007234,0.056886
acceleration: 0.000819,-0.002025,0.004791

Star: 22
mass: 0.098223
position: -3.202936,-1.260849,1.563274
velocity: -0.043818,-0.068694,-0.030684
acceleration: -0.002429,0.003213,-0.001103

Star: 24
mass: 0.087490
position: -3.232739,-5.078778,1.293712
velocity: -0.007360,0.031595,-0.004194
acceleration: -0.000244,0.001068,0.000048

Star: 26
mass: 0.086126
position: -5.568408,2.366078,3.593985
velocity: 0.011641,-0.020750,-0.048287
acceleration: 0.000842,-0.000952,-0.001962

Star: 28
mass: 0.084548
position: -8.250491,0.750954,-7.399797
velocity: -0.003641,-0.012427,0.024666
acceleration: 0.000240,-0.000103,0.000458

Star: 30
mass: 0.086221
position: -4.773308,2.485623,1.435308
velocity: 0.004202,-0.032193,0.030943
acceleration: 0.001497,-0.002912,-0.001040

Star: 32
mass: 0.084140
position: -4.024614,0.294459,1.811754
velocity: -0.066887,-0.006685,-0.028314
acceleration: 0.000499,-0.000789,-0.004130

Star: 34
mass: 0.093770
position: -3.163307,-0.553715,-2.918212
velocity: -0.035968,-0.036422,0.033836
acceleration: -0.000721,0.000597,0.001823

Star: 36
mass: 0.096234
position: -4.408541,1.018821,-1.182590
velocity: -0.053134,-0.015609,-0.058024
acceleration: -0.001014,-0.000451,0.004473

Star: 38
mass: 0.089901
position: -6.883738,0.359810,2.569977
velocity: -0.032191,0.008380,-0.069892
acceleration: 0.002239,0.000583,-0.001338

Star: 40
mass: 0.086554
position: -4.269560,-2.001170,2.015345
velocity: -0.001901,0.033684,0.060486
acceleration: 0.000604,0.002646,-0.001128

Star: 42
mass: 0.097880
position: -3.279131,1.353030,1.725797
velocity: -0.098393,0.046293,0.053933
acceleration: -0.001278,-0.002471,-0.002520

Star: 44
mass: 0.091525
position: -7.489764,0.659929,-1.416574
velocity: 0.030903,-0.015500,0.012609
acceleration: 0.001713,0.000183,0.000852

Star: 46
mass: 0.084792
position: -2.536581,1.467379,1.560867
velocity: -0.004344,0.042505,0.040352
acceleration: -0.004324,-0.002161,-0.002776

Star: 48
mass: 0.090557
position: -3.108473,2.990975,0.407037
velocity: 0.090501,-0.036347,0.018976
acceleration: -0.000524,-0.003713,-0.000655

Star: 50
mass: 0.098198
position: -4.044000,-0.158137,0.829820
velocity: -0.024215,0.056337,0.033235
acceleration: 0.003628,0.004023,0.003260

Star: 52
mass: 0.089289
position: -3.981291,-0.625531,0.354886
velocity: -0.011379,0.070365,-0.018890
acceleration: -0.000154,0.006144,0.002306

Star: 54
mass: 0.089705
position: -4.590961,3.837833,2.222278
velocity: -0.015154,-0.013325,0.036452
acceleration: 0.000251,-0.001713,-0.001027

Star: 56
mass: 0.088485
position: -4.647462,-0.284186,0.719025
velocity: 0.023455,0.045557,-0.092971
acceleration: 0.005360,0.002740,0.000423

Star: 58
mass: 0.092030
position: -3.250233,2.921213,2.631565
velocity: -0.053235,0.020135,0.054421
acceleration: -0.000853,-0.002065,-0.001870

Star: 60
mass: 0.090010
position: -5.608592,1.393285,2.332950
velocity: -0.073151,-0.014615,0.047606
acceleration: 0.002942,-0.000825,-0.002061

Star: 62
mass: 0.083018
position: -7.174085,0.793480,0.472385
velocity: -0.041613,-0.003304,0.026194
acceleration: 0.002621,0.000130,0.000132

Star: 64
mass: 0.096182
position: -3.503323,0.133795,0.845865
velocity: 0.033120,-0.055901,-0.002997
acceleration: -0.007152,0.001814,0.000186

Star: 66
mass: 0.084885
position: -10.219723,-2.171025,4.742851
velocity: -0.003324,0.002906,0.010822
acceleration: 0.000475,0.000261,-0.000253

Star: 68
mass: 0.092296
position: -4.918101,2.062553,-0.719549
velocity: -0.060486,-0.035316,-0.007948
acceleration: 0.000045,-0.003474,0.001586

Star: 70
mass: 0.084309
position: -5.638979,3.574109,0.615265
velocity: -0.025368,-0.066358,0.040130
acceleration: 0.001463,-0.002314,-0.000336

Star: 72
mass: 0.090986
position: -5.905262,1.857845,-3.920302
velocity: -0.030903,-0.037166,-0.039590
acceleration: 0.000432,-0.000300,0.001280

Star: 74
mass: 0.092342
position: -5.372723,1.399660,0.314967
velocity: -0.029052,0.021720,-0.011142
acceleration: 0.002925,-0.000984,-0.000336

Star: 76
mass: 0.088167
position: -4.307134,4.751934,-0.160998
velocity: 0.014451,-0.037062,0.023489
acceleration: -0.000014,-0.002159,0.000893

Star: 78
mass: 0.089454
position: -4.111712,-0.149261,0.974750
velocity: -0.064201,0.017830,-0.040084
acceleration: 0.005647,0.003431,-0.003257

Star: 80
mass: 0.083975
position: -4.398221,0.212452,-0.325479
velocity: 0.056656,-0.066068,-0.021827
acceleration: 0.001482,0.001494,0.002574

Star: 82
mass: 0.097496
position: 0.759639,1.440213,3.877093
velocity: -0.004609,0.014858,-0.046918
acceleration: -0.000841,-0.000045,-0.000903

Star: 84
mass: 0.089007
position: -3.656793,2.409298,0.940880
velocity: -0.021382,-0.028756,0.068270
acceleration: -0.000372,-0.003270,-0.000819

Star: 86
mass: 0.088867
position: -2.662974,0.856474,0.411142
velocity: -0.005988,-0.034529,0.018977
acceleration: -0.003213,0.001708,0.001701

Star: 88
mass: 0.084835
position: -10.260066,4.715425,4.007651
velocity: -0.036298,-0.012219,-0.055653
acceleration: 0.000451,-0.000317,-0.000209

Star: 90
mass: 0.082868
position: -6.517844,2.766168,-0.101741
velocity: -0.005824,-0.083108,0.029932
acceleration: 0.002210,-0.001480,0.000191

Star: 92
mass: 0.096215
position: -4.232995,4.838728,0.841297
velocity: -0.032011,-0.037101,0.048054
acceleration: -0.000163,-0.002252,0.000194

Star: 94
mass: 0.092175
position: -2.861215,3.158478,0.795359
velocity: -0.107682,0.015128,0.001131
acceleration: -0.002087,-0.004047,-0.001490

Star: 96
mass: 0.093392
position: -6.862951,2.629771,2.860184
velocity: 0.004186,-0.029356,0.034720
acceleration: 0.001563,-0.000793,-0.000836

Star: 98
mass: 0.083513
position: 1.818609,8.569871,-5.145952
velocity: 0.018622,-0.001712,-0.001391
acceleration: -0.000159,-0.000202,0.000164

