Star: 0
mass: 0.098695
position: -6.464793,2.027950,-1.065334
velocity: -0.029346,0.027937,-0.009742
acceleration: 0.001371,-0.001342,0.000764

Star: 2
mass: 0.095890
position: -5.257175,0.736500,1.939399
velocity: 0.078953,-0.018549,0.013141
acceleration: -0.001232,-0.001166,-0.001552

Star: 4
mass: 0.082926
position: -5.076258,-1.459737,0.957880
velocity: -0.040287,-0.091891,-0.092134
acceleration: -0.000949,0.003373,-0.000782

Star: 6
mass: 0.092816
position: -4.993941,3.898312,0.627096
velocity: -0.037181,-0.055567,0.047523
acceleration: -0.000019,-0.002255,0.000283

Star: 8
mass: 0.097335
position: -5.090512,-0.150206,2.543033
velocity: 0.024952,0.071141,0.081062
acceleration: -0.000799,0.001964,-0.003882

Star: 10
mass: 0.097904
position: 0.068313,-4.429832,5.713321
velocity: 0.001112,-0.015096,-0.049510
acceleration: -0.000499,0.000342,-0.000363

Star: 12
mass: 0.093324
position: -4.445182,-0.635357,1.349890
velocity: 0.016086,-0.044313,-0.041520
acceleration: -0.001840,0.003351,-0.000883

Star: 14
mass: 0.091216
position: -8.189144,-1.887969,4.771254
velocity: -0.007799,0.079137,-0.051615
acceleration: 0.000593,0.000867,-0.001077

Star: 16
mass: 0.098779
position: -6.055132,0.414080,0.969266
velocity: -0.088909,-0.029415,-0.072325
acceleration: 0.002423,-0.001469,0.001481

Star: 18
mass: 0.092491
position: -6.365280,-2.367943,1.931491
velocity: -0.062115,0.046391,-0.032312
acceleration: 0.001464,0.001806,-0.001435

Star: 20
mass: 0.088470
position: -3.922926,-0.037058,1.200130
velocity: 0.008527,0.013015,-0.060586
acceleration: -0.003379,0.000843,-0.000313

Star: 22
mass: 0.098223
position: -6.282944,1.593764,0.601488
velocity: 0.026119,0.064406,0.052695
acceleration: 0.002226,-0.003280,0.001101

Star: 24
mass: 0.087490
position: -5.575151,2.128988,1.618885
velocity: -0.082619,0.106979,0.032941
acceleration: 0.000419,-0.003867,0.000064

Star: 26
mass: 0.086126
position: -3.965762,-1.316695,-1.596624
velocity: -0.014537,-0.016755,-0.004059
acceleration: -0.001130,0.001670,0.001771

Star: 28
mass: 0.084548
position: -7.075410,-0.481228,-3.462559
velocity: 0.044454,-0.021217,0.088628
acceleration: 0.000650,-0.000236,0.001111

Star: 30
mass: 0.086221
position: -5.959563,-0.273408,0.524332
velocity: -0.040873,0.074480,-0.006334
acceleration: 0.002039,0.001682,0.001964

Star: 32
mass: 0.084140
position: -5.874599,0.750432,2.604141
velocity: -0.070165,-0.059016,0.046130
acceleration: 0.002344,-0.002515,-0.006425

Star: 34
mass: 0.093770
position: -5.825209,1.614317,3.381257
velocity: 0.027385,0.084764,0.023056
acceleration: 0.000718,-0.001526,-0.003152

Star: 36
mass: 0.096234
position: -5.755499,-0.013513,1.463377
velocity: 0.084114,0.016040,0.100094
acceleration: -0.000132,0.002022,0.001255

Star: 38
mass: 0.089901
position: -3.136262,0.989163,-1.040491
velocity: 0.048259,-0.018027,0.036780
acceleration: -0.002101,-0.000776,0.002351

Star: 40
mass: 0.086554
position: -5.838559,3.065744,-1.155061
velocity: -0.041302,-0.000443,-0.080977
acceleration: 0.000408,-0.002591,0.000996

Star: 42
mass: 0.097880
position: -4.756889,-1.052928,0.234214
velocity: 0.074957,-0.028562,0.010886
acceleration: -0.002348,0.002704,0.001756

Star: 44
mass: 0.091525
position: -3.243736,1.034773,3.947537
velocity: -0.013939,0.003219,0.066540
acceleration: -0.001277,-0.000216,-0.001941

Star: 46
mass: 0.084792
position: -6.250364,-1.141945,0.424370
velocity: 0.033768,-0.021399,-0.014871
acceleration: 0.002178,0.003076,0.001360

Star: 48
mass: 0.090557
position: -3.291218,-2.741237,2.379820
velocity: -0.078584,-0.051554,0.011031
acceleration: -0.001296,0.001451,-0.000822

Star: 50
mass: 0.098198
position: -6.511841,-0.081301,1.592082
velocity: 0.011059,-0.034806,0.031525
acceleration: 0.004677,0.001753,0.000962

Star: 52
mass: 0.089289
position: -6.047573,-0.408864,1.589749
velocity: -0.018413,-0.047163,-0.061664
acceleration: 0.001737,0.004297,-0.000099

Star: 54
mass: 0.089705
position: -5.747271,-1.591341,-0.492354
velocity: -0.020985,-0.032803,-0.052546
acceleration: 0.000606,0.002664,0.002528

Star: 56
mass: 0.088485
position: -3.769433,2.262655,0.661035
velocity: -0.052188,-0.022555,0.052252
acceleration: -0.001364,-0.002853,0.000349

Star: 58
mass: 0.092030
position: -5.222885,-0.901215,0.078341
velocity: 0.058123,-0.090697,-0.070387
acceleration: -0.000124,0.002052,0.002976

Star: 60
mass: 0.090010
position: -3.897492,0.318858,-0.226378
velocity: 0.025959,-0.000552,-0.021199
acceleration: -0.001914,0.000379,0.002747

Star: 62
mass: 0.083018
position: -2.815750,0.387881,1.996970
velocity: 0.022388,-0.025631,0.005899
acceleration: -0.003351,-0.000388,-0.001097

Star: 64
mass: 0.096182
position: -5.931209,0.239202,2.216201
velocity: 0.026034,-0.057905,0.012604
acceleration: 0.002370,0.000093,-0.002565

Star: 66
mass: 0.084885
position: -8.557915,-1.239242,4.524020
velocity: 0.055867,0.019770,-0.023587
acceleration: 0.001208,-0.000072,-0.000769

Star: 68
mass: 0.092296
position: -4.290939,1.016175,2.649154
velocity: 0.006421,0.034078,-0.026543
acceleration: -0.002286,-0.001288,-0.003014

Star: 70
mass: 0.084309
position: -3.112195,-1.498778,1.069896
velocity: 0.003908,0.018893,-0.012177
acceleration: -0.002331,0.001730,-0.000111

Star: 72
mass: 0.090986
position: -7.095900,-1.258916,-3.695039
velocity: 0.001439,-0.027408,0.040400
acceleration: 0.000561,0.000774,0.001176

Star: 74
mass: 0.092342
position: -4.779804,-0.260294,2.683577
velocity: -0.032461,0.021219,0.004476
acceleration: -0.001592,0.001881,-0.004247

Star: 76
mass: 0.088167
position: -6.482759,-2.952677,1.585313
velocity: -0.046038,-0.046321,-0.022912
acceleration: 0.001276,0.002766,-0.000159

Star: 78
mass: 0.089454
position: -6.469601,0.319022,2.352827
velocity: -0.035738,-0.014587,-0.009817
acceleration: 0.005269,-0.001240,-0.004852

Star: 80
mass: 0.083975
position: -5.770288,0.618756,2.394638
velocity: -0.122214,0.049617,-0.041085
acceleration: 0.001089,-0.002054,-0.005004

Star: 82
mass: 0.097496
position: -2.769251,1.999309,-0.377098
velocity: -0.103972,-0.018348,-0.044862
acceleration: -0.002318,-0.002312,0.000800

Star: 84
mass: 0.089007
position: -5.847311,-0.222160,-0.292199
velocity: -0.004248,0.047650,0.016970
acceleration: 0.000899,0.000453,0.003616

Star: 86
mass: 0.088867
position: -4.899232,0.972973,1.657189
velocity: 0.041962,-0.015142,0.033657
acceleration: -0.002768,-0.003008,-0.000227

Star: 88
mass: 0.084835
position: -11.409998,2.672606,-0.545431
velocity: 0.010016,-0.040792,-0.058321
acceleration: 0.000737,-0.000322,0.000108

Star: 90
mass: 0.082868
position: -3.216065,-0.228116,2.244008
velocity: -0.026340,0.034307,-0.006437
acceleration: -0.003095,0.000975,-0.002033

Star: 92
mass: 0.096215
position: -5.240991,-2.004769,0.130729
velocity: 0.006940,-0.006528,-0.051076
acceleration: -0.000180,0.003460,0.001558

Star: 94
mass: 0.092175
position: -5.602641,-2.482692,1.731211
velocity: 0.074415,-0.049638,0.006571
acceleration: -0.000084,0.002574,-0.001118

Star: 96
mass: 0.093392
position: -4.335187,-0.311434,-1.024825
velocity: -0.019030,-0.000131,-0.069858
acceleration: -0.000739,0.001056,0.002599

Star: 98
mass: 0.083513
position: 2.791816,7.901698,-4.823753
velocity: 0.006661,-0.015050,0.009142
acceleration: -0.000156,-0.000155,0.000114

