Star: 0
mass: 0.098695
position: -1.371195,3.224437,1.206348
velocity: -0.012404,0.013683,0.047608
acceleration: -0.001967,-0.002892,-0.004117

Star: 2
mass: 0.095890
position: -0.885279,1.693454,1.306885
velocity: -0.030059,-0.024392,-0.056166
acceleration: -0.001150,-0.000303,-0.003078

Star: 4
mass: 0.082926
position: -0.723693,1.224577,1.939815
velocity: 0.041928,-0.075891,0.006980
acceleration: -0.000874,0.000974,-0.002159

Star: 6
mass: 0.092816
position: -1.970881,0.740513,3.555764
velocity: -0.030734,-0.060075,0.070034
acceleration: -0.000244,0.000991,-0.002377

Star: 8
mass: 0.097335
position: -2.318286,-0.280180,2.744627
velocity: 0.035565,-0.044341,0.052365
acceleration: 0.000677,0.002007,-0.001488

Star: 10
mass: 0.097904
position: -5.154242,3.694370,2.126455
velocity: -0.013593,-0.033276,0.099367
acceleration: 0.001568,-0.000659,-0.000385

Star: 12
mass: 0.093324
position: -2.140169,2.351345,-0.099248
velocity: -0.078135,0.061498,0.073536
acceleration: 0.000767,0.002664,0.004954

Star: 14
mass: 0.091216
position: -1.331439,-7.971203,5.997071
velocity: -0.035551,-0.010119,0.018339
acceleration: -0.000025,0.000314,-0.000125

Star: 16
mass: 0.098779
position: -2.147855,1.168105,0.687404
velocity: 0.021497,0.004873,-0.058278
acceleration: 0.000655,0.001569,0.000113

Star: 18
mass: 0.092491
position: -5.767218,2.471014,-0.079008
velocity: -0.068900,0.036483,-0.011380
acceleration: 0.002234,-0.000486,0.000407

Star: 20
mass: 0.088470
position: -3.989829,2.689714,4.563951
velocity: 0.023792,-0.005055,0.024946
acceleration: 0.001077,-0.000254,-0.001334

Star: 22
mass: 0.098223
position: -0.510143,1.296055,2.300473
velocity: -0.036901,-0.004479,-0.098584
acceleration: -0.001660,0.000285,-0.003131

Star: 24
mass: 0.087490
position: -2.886248,0.230806,1.668876
velocity: -0.022123,-0.127994,0.022650
acceleration: 0.001900,0.001595,-0.001440

Star: 26
mass: 0.086126
position: -0.256075,1.643040,-2.461675
velocity: -0.006496,-0.027831,0.037815
acceleration: -0.000846,0.000383,0.001911

Star: 28
mass: 0.084548
position: -5.409587,1.919621,-5.714708
velocity: -0.036482,-0.008461,-0.050186
acceleration: 0.000302,0.000026,0.000735

Star: 30
mass: 0.086221
position: -2.578049,3.330752,0.483656
velocity: -0.038630,0.005653,-0.033208
acceleration: 0.005766,-0.006432,0.003898

Star: 32
mass: 0.084140
position: -1.359755,0.111307,1.055727
velocity: 0.023187,-0.025298,-0.024171
acceleration: 0.001413,0.003785,0.001437

Star: 34
mass: 0.093770
position: -2.530474,0.918299,3.455093
velocity: -0.043961,0.018420,0.007993
acceleration: 0.001537,0.000528,-0.002158

Star: 36
mass: 0.096234
position: -2.074815,3.082177,-1.399958
velocity: -0.037598,-0.030986,0.054654
acceleration: -0.000279,-0.000843,0.003908

Star: 38
mass: 0.089901
position: 0.416281,3.762790,-1.934026
velocity: 0.039140,-0.000852,0.030916
acceleration: -0.001196,-0.000598,0.001672

Star: 40
mass: 0.086554
position: -0.173451,5.555738,3.064765
velocity: -0.023266,0.019581,-0.032734
acceleration: -0.000647,-0.001114,-0.000824

Star: 42
mass: 0.097880
position: -0.575418,1.983973,0.773353
velocity: 0.041888,0.069865,-0.008732
acceleration: -0.004482,-0.001105,0.001061

Star: 44
mass: 0.091525
position: 2.252943,2.046569,-0.192438
velocity: -0.049786,0.002613,-0.000321
acceleration: -0.001869,0.000043,0.000621

Star: 46
mass: 0.084792
position: -0.699343,1.663406,0.892823
velocity: 0.073351,0.017185,-0.093149
acceleration: -0.003090,-0.000278,0.001519

Star: 48
mass: 0.090557
position: 1.027460,1.989509,0.847086
velocity: -0.002147,-0.052260,-0.021353
acceleration: -0.002754,0.000308,-0.000165

Star: 50
mass: 0.098198
position: -1.014587,0.196333,1.073189
velocity: -0.027348,0.023439,-0.073101
acceleration: -0.002374,0.004061,0.007035

Star: 52
mass: 0.089289
position: -2.374775,1.496457,0.821550
velocity: -0.030519,0.051390,-0.085857
acceleration: 0.002773,0.000729,-0.001407

Star: 54
mass: 0.089705
position: -1.948243,3.651785,0.582564
velocity: 0.017215,-0.056608,0.016832
acceleration: 0.000078,-0.005568,-0.000377

Star: 56
mass: 0.088485
position: -2.413718,2.393541,0.065259
velocity: 0.026929,0.094845,0.000880
acceleration: 0.005070,0.002043,0.003256

Star: 58
mass: 0.092030
position: 0.161433,3.391864,1.618207
velocity: -0.068574,0.014128,0.000680
acceleration: -0.002664,-0.001508,-0.001169

Star: 60
mass: 0.090010
position: -2.476965,3.101866,0.877905
velocity: -0.083593,0.012610,0.043728
acceleration: 0.003949,-0.000681,-0.007853

Star: 62
mass: 0.083018
position: 0.246113,2.965705,2.178773
velocity: 0.077965,-0.000120,0.000889
acceleration: -0.002489,-0.000918,-0.001545

Star: 64
mass: 0.096182
position: -1.445692,2.850600,1.000315
velocity: -0.037177,-0.023338,0.005918
acceleration: -0.003546,-0.000369,-0.001458

Star: 66
mass: 0.084885
position: -3.075677,0.628972,0.409841
velocity: -0.129393,-0.059961,0.048585
acceleration: 0.002134,0.001854,0.001603

Star: 68
mass: 0.092296
position: -1.797784,3.643636,-0.297113
velocity: -0.049648,-0.017091,0.091533
acceleration: -0.000491,-0.003851,0.003705

Star: 70
mass: 0.084309
position: -2.296131,0.733291,0.706587
velocity: -0.024029,-0.060089,0.011026
acceleration: 0.001388,0.002764,-0.000186

Star: 72
mass: 0.090986
position: 1.772949,-2.280325,7.052452
velocity: -0.028297,0.048205,-0.028459
acceleration: -0.000310,0.000256,-0.000398

Star: 74
mass: 0.092342
position: -3.218014,1.555442,-1.049788
velocity: -0.017276,0.008109,-0.044290
acceleration: 0.001186,0.001187,0.002705

Star: 76
mass: 0.088167
position: 1.615870,-0.347392,0.905280
velocity: -0.011442,-0.029001,-0.034607
acceleration: -0.001479,0.000992,0.000120

Star: 78
mass: 0.089454
position: -1.038486,0.822960,1.115932
velocity: 0.006932,-0.020012,-0.004917
acceleration: -0.001425,0.001623,-0.000141

Star: 80
mass: 0.083975
position: -2.843775,1.045517,-0.011689
velocity: 0.007451,-0.049637,-0.066039
acceleration: 0.001830,0.001317,0.002343

Star: 82
mass: 0.097496
position: -3.327821,3.314784,-1.689786
velocity: -0.041458,-0.044413,0.054754
acceleration: 0.001247,-0.000494,0.002764

Star: 84
mass: 0.089007
position: -2.335938,2.863465,-0.086032
velocity: -0.000293,0.015267,0.031127
acceleration: 0.003157,-0.001989,0.006288

Star: 86
mass: 0.088867
position: -2.368825,2.809872,0.907542
velocity: 0.024057,-0.055700,-0.082911
acceleration: 0.004689,-0.000364,-0.005007

Star: 88
mass: 0.084835
position: -1.755939,3.181779,8.366561
velocity: -0.066647,0.028878,0.007251
acceleration: -0.000066,-0.000121,-0.000592

Star: 90
mass: 0.082868
position: -3.387491,-1.534400,1.043566
velocity: 0.040902,-0.011801,-0.033787
acceleration: 0.000359,0.001794,-0.000177

Star: 92
mass: 0.096215
position: -0.832558,1.333339,0.882034
velocity: 0.029838,-0.093402,-0.034256
acceleration: -0.001626,0.002841,0.001232

Star: 94
mass: 0.092175
position: -2.654366,4.215763,0.455123
velocity: -0.090680,-0.032389,-0.013853
acceleration: 0.001987,-0.003867,-0.000234

Star: 96
mass: 0.093392
position: -1.239154,-0.211192,2.211009
velocity: 0.050651,-0.031827,-0.016154
acceleration: -0.000729,0.002589,-0.002414

Star: 98
mass: 0.083513
position: -2.622240,5.228902,-2.099257
velocity: 0.038662,0.069031,-0.060311
acceleration: 0.000066,-0.001694,0.001778

