Star: 0
mass: 0.098695
position: -4.072156,0.473443,2.806716
velocity: -0.013626,-0.049546,-0.021405
acceleration: 0.000301,0.000924,-0.005700

Star: 2
mass: 0.095890
position: -3.559474,0.426481,0.906713
velocity: 0.006819,-0.022551,-0.033794
acceleration: -0.003637,-0.001020,0.000559

Star: 4
mass: 0.082926
position: -4.743984,4.850686,2.656982
velocity: 0.006286,-0.032004,0.026594
acceleration: 0.000212,-0.002015,-0.000658

Star: 6
mass: 0.092816
position: -3.021988,3.638718,-1.073482
velocity: -0.014517,0.056246,-0.004247
acceleration: -0.000859,-0.001557,0.001229

Star: 8
mass: 0.097335
position: -5.428811,0.916708,-1.812795
velocity: -0.016299,-0.061297,-0.015384
acceleration: 0.000623,-0.000639,0.003473

Star: 10
mass: 0.097904
position: -0.946324,-2.774495,8.012359
velocity: 0.026504,-0.031760,-0.019123
acceleration: -0.000265,0.000107,-0.000511

Star: 12
mass: 0.093324
position: -5.008465,1.475273,0.451140
velocity: -0.042753,0.048055,0.060869
acceleration: 0.000669,-0.000942,-0.001346

Star: 14
mass: 0.091216
position: -6.753744,-5.695657,6.650566
velocity: -0.029979,0.041447,-0.013948
acceleration: 0.000095,0.000376,-0.000291

Star: 16
mass: 0.098779
position: -2.929034,0.671717,2.719881
velocity: 0.016909,-0.001602,0.053447
acceleration: -0.001630,0.000391,-0.003428

Star: 18
mass: 0.092491
position: -2.122260,-0.298844,1.245962
velocity: -0.016747,-0.093604,0.043423
acceleration: -0.004018,0.001745,-0.000129

Star: 20
mass: 0.088470
position: -6.139022,1.767770,-0.519092
velocity: -0.052948,-0.012150,0.083812
acceleration: 0.002608,-0.001657,0.001780

Star: 22
mass: 0.098223
position: -3.793600,-1.828986,1.184125
velocity: -0.061749,-0.033997,-0.037045
acceleration: -0.000911,0.003444,-0.000535

Star: 24
mass: 0.087490
position: -3.330017,-4.662168,1.247631
velocity: -0.010422,0.044543,-0.004434
acceleration: -0.000296,0.001292,-0.000091

Star: 26
mass: 0.086126
position: -5.381284,2.065674,2.931759
velocity: 0.022934,-0.034349,-0.073418
acceleration: 0.001172,-0.001467,-0.002755

Star: 28
mass: 0.084548
position: -8.274908,0.607637,-7.099798
velocity: -0.000637,-0.013601,0.030020
acceleration: 0.000340,-0.000092,0.000555

Star: 30
mass: 0.086221
position: -4.643231,1.940947,1.711059
velocity: 0.019201,-0.067655,0.018659
acceleration: 0.001198,-0.003349,-0.001063

Star: 32
mass: 0.084140
position: -4.635170,0.193797,1.282153
velocity: -0.036142,-0.006180,-0.063837
acceleration: 0.004310,0.001374,-0.001795

Star: 34
mass: 0.093770
position: -3.603065,-0.911234,-2.439873
velocity: -0.044107,-0.027876,0.053009
acceleration: -0.000751,0.000970,0.001760

Star: 36
mass: 0.096234
position: -5.061042,0.844132,-1.592646
velocity: -0.065964,-0.014576,-0.020107
acceleration: -0.000964,0.000090,0.002477

Star: 38
mass: 0.089901
position: -7.086494,0.490287,1.717266
velocity: -0.004841,0.015974,-0.085095
acceleration: 0.002450,0.000796,-0.001294

Star: 40
mass: 0.086554
position: -4.246136,-1.471127,2.581150
velocity: 0.004734,0.061634,0.037928
acceleration: 0.000282,0.002209,-0.002719

Star: 42
mass: 0.097880
position: -4.414589,1.714074,2.154841
velocity: -0.107402,0.020747,0.021979
acceleration: -0.000583,-0.002166,-0.003844

Star: 44
mass: 0.091525
position: -7.036991,0.506165,-1.220522
velocity: 0.052428,-0.011883,0.024051
acceleration: 0.002195,0.000452,0.001363

Star: 46
mass: 0.084792
position: -2.777621,1.810408,1.888869
velocity: -0.036313,0.020217,0.020583
acceleration: -0.002334,-0.002005,-0.001959

Star: 48
mass: 0.090557
position: -2.240350,2.405976,0.651418
velocity: 0.063717,-0.066565,0.025202
acceleration: -0.003024,-0.001775,0.000364

Star: 50
mass: 0.098198
position: -4.091847,0.512288,1.189054
velocity: 0.011707,0.057001,0.027829
acceleration: 0.001912,-0.001636,-0.001798

Star: 52
mass: 0.089289
position: -4.110801,0.383250,0.313985
velocity: -0.009708,0.099027,0.014552
acceleration: 0.000827,-0.000674,0.003178

Star: 54
mass: 0.089705
position: -4.737301,3.569666,2.559844
velocity: -0.010940,-0.036204,0.024761
acceleration: 0.000462,-0.002239,-0.001124

Star: 56
mass: 0.088485
position: -4.113155,0.311616,-0.212429
velocity: 0.062122,0.057843,-0.068759
acceleration: -0.000675,0.000339,0.004168

Star: 58
mass: 0.092030
position: -3.879735,3.024346,3.121384
velocity: -0.061170,-0.000099,0.034339
acceleration: -0.000691,-0.001566,-0.001972

Star: 60
mass: 0.090010
position: -6.245782,1.195392,2.706313
velocity: -0.042841,-0.019707,0.019048
acceleration: 0.002829,-0.000192,-0.002635

Star: 62
mass: 0.083018
position: -7.463733,0.763427,0.760451
velocity: -0.009968,-0.002041,0.024487
acceleration: 0.003033,0.000192,-0.000685

Star: 64
mass: 0.096182
position: -3.557586,-0.235837,0.829484
velocity: -0.032865,-0.012719,0.001119
acceleration: -0.004455,0.003301,0.000030

Star: 66
mass: 0.084885
position: -10.225381,-2.124699,4.846643
velocity: 0.002282,0.005500,0.008079
acceleration: 0.000511,0.000236,-0.000256

Star: 68
mass: 0.092296
position: -5.515001,1.513094,-0.707957
velocity: -0.045752,-0.062062,0.014709
acceleration: 0.001297,-0.001947,0.002605

Star: 70
mass: 0.084309
position: -5.820102,2.696262,1.035630
velocity: -0.005837,-0.093461,0.034970
acceleration: 0.002401,-0.002624,-0.001065

Star: 72
mass: 0.090986
position: -6.221053,1.431966,-4.275433
velocity: -0.026678,-0.040399,-0.025052
acceleration: 0.000351,-0.000393,0.001200

Star: 74
mass: 0.092342
position: -5.509646,1.579638,0.173466
velocity: 0.006355,0.010539,-0.016540
acceleration: 0.004843,-0.001992,-0.000024

Star: 76
mass: 0.088167
position: -4.158453,4.211508,0.200282
velocity: 0.011693,-0.061626,0.042112
acceleration: -0.000523,-0.002359,0.001700

Star: 78
mass: 0.089454
position: -4.471524,0.177262,0.504202
velocity: -0.005778,0.036659,-0.039126
acceleration: 0.003891,0.000942,0.001635

Star: 80
mass: 0.083975
position: -3.747480,-0.429819,-0.377930
velocity: 0.053928,-0.045271,0.012938
acceleration: -0.001959,0.002834,0.003748

Star: 82
mass: 0.097496
position: 0.660444,1.599436,3.312834
velocity: -0.013371,0.014091,-0.054918
acceleration: -0.000914,0.000051,-0.000397

Star: 84
mass: 0.089007
position: -3.927762,1.895085,1.643666
velocity: -0.029915,-0.063723,0.057763
acceleration: -0.001335,-0.002849,-0.001689

Star: 86
mass: 0.088867
position: -2.987233,0.545480,0.731857
velocity: -0.055027,-0.025030,0.040395
acceleration: -0.005024,0.000084,0.002073

Star: 88
mass: 0.084835
position: -10.630703,4.560011,3.384324
velocity: -0.031011,-0.016091,-0.057596
acceleration: 0.000511,-0.000371,-0.000175

Star: 90
mass: 0.082868
position: -6.439122,1.763092,0.245303
velocity: 0.021963,-0.098926,0.032524
acceleration: 0.003400,-0.001335,-0.000012

Star: 92
mass: 0.096215
position: -4.579651,4.286131,1.305705
velocity: -0.029432,-0.063555,0.035528
acceleration: 0.000701,-0.002495,-0.001330

Star: 94
mass: 0.092175
position: -4.102498,3.102143,0.776685
velocity: -0.115883,-0.022968,-0.002913
acceleration: -0.000426,-0.002975,-0.000259

Star: 96
mass: 0.093392
position: -6.717780,2.253050,3.179917
velocity: 0.022374,-0.039014,0.022234
acceleration: 0.001856,-0.000866,-0.001526

Star: 98
mass: 0.083513
position: 2.013875,8.539069,-5.151522
velocity: 0.016889,-0.003862,0.000355
acceleration: -0.000156,-0.000189,0.000153

