Star: 0
mass: 0.098695
position: -2.362027,2.734771,1.489519
velocity: -0.021529,-0.049444,-0.071088
acceleration: 0.002774,-0.004575,-0.004509

Star: 2
mass: 0.095890
position: -3.044702,1.779149,0.551854
velocity: 0.018054,-0.027574,0.044677
acceleration: 0.004572,0.002409,0.001519

Star: 4
mass: 0.082926
position: -1.341152,2.978417,-0.449511
velocity: -0.062095,0.036512,-0.031053
acceleration: -0.002569,-0.001103,0.008244

Star: 6
mass: 0.092816
position: -1.994005,3.918125,-1.519986
velocity: 0.013469,-0.020342,-0.015793
acceleration: 0.001257,-0.003037,0.003988

Star: 8
mass: 0.097335
position: -0.310779,4.459299,-0.573382
velocity: -0.055373,-0.027478,-0.000180
acceleration: -0.001888,-0.003273,0.002237

Star: 10
mass: 0.097904
position: -0.916965,3.277389,-2.777992
velocity: -0.105112,0.044020,0.019394
acceleration: -0.000474,-0.000492,0.002395

Star: 12
mass: 0.093324
position: -1.259602,2.576828,1.397035
velocity: 0.089149,-0.020173,-0.018035
acceleration: -0.003192,-0.003626,-0.003429

Star: 14
mass: 0.091216
position: 0.731735,-6.729061,4.695347
velocity: -0.032552,-0.033540,0.024315
acceleration: -0.000095,0.000475,-0.000056

Star: 16
mass: 0.098779
position: -1.012823,2.530015,0.619184
velocity: -0.006620,-0.009827,0.080326
acceleration: -0.003740,-0.002681,-0.001731

Star: 18
mass: 0.092491
position: 1.536486,2.362112,1.411819
velocity: -0.081041,-0.050531,-0.023685
acceleration: -0.003533,0.001429,0.000235

Star: 20
mass: 0.088470
position: -2.493545,1.922446,0.595147
velocity: -0.115195,0.029700,0.104733
acceleration: 0.002649,0.002878,0.003329

Star: 22
mass: 0.098223
position: -1.521655,2.126084,2.906326
velocity: 0.037977,-0.016892,0.086454
acceleration: 0.000161,0.000031,-0.004527

Star: 24
mass: 0.087490
position: -0.456325,3.932335,-0.903272
velocity: 0.020011,0.037041,-0.023244
acceleration: -0.002653,-0.002827,0.003937

Star: 26
mass: 0.086126
position: -1.505086,3.506848,-0.481904
velocity: 0.051434,-0.001749,-0.136730
acceleration: 0.000068,-0.005626,0.005873

Star: 28
mass: 0.084548
position: -2.239932,2.539068,-0.734663
velocity: -0.096455,-0.015233,-0.149734
acceleration: 0.003390,0.000705,0.004395

Star: 30
mass: 0.086221
position: -1.543636,1.602335,0.938852
velocity: 0.033706,-0.078055,0.000183
acceleration: 0.000495,0.005333,-0.000149

Star: 32
mass: 0.084140
position: -2.293620,2.491882,0.499039
velocity: -0.033061,0.051309,0.045935
acceleration: 0.004073,-0.001763,0.004288

Star: 34
mass: 0.093770
position: -1.452019,3.129466,-0.729276
velocity: 0.043604,-0.098021,0.046460
acceleration: -0.000745,-0.002642,0.005931

Star: 36
mass: 0.096234
position: -1.471131,2.245733,1.724195
velocity: 0.042299,0.090800,-0.068286
acceleration: -0.000878,0.000097,-0.005739

Star: 38
mass: 0.089901
position: -2.650602,2.291567,1.653465
velocity: -0.030678,0.054237,-0.149899
acceleration: 0.004280,-0.000273,-0.004980

Star: 40
mass: 0.086554
position: -0.159329,2.464453,3.090173
velocity: 0.034602,0.085533,0.042152
acceleration: -0.001648,-0.000696,-0.001676

Star: 42
mass: 0.097880
position: -3.151053,2.333374,1.648500
velocity: -0.055777,-0.065860,0.026059
acceleration: 0.005630,-0.001434,-0.002508

Star: 44
mass: 0.091525
position: 2.265948,2.185481,0.624402
velocity: 0.056576,-0.010131,-0.025592
acceleration: -0.002842,0.000449,0.000653

Star: 46
mass: 0.084792
position: -3.119200,1.822424,0.930746
velocity: -0.034322,-0.061643,0.088337
acceleration: 0.005458,0.001625,-0.000607

Star: 48
mass: 0.090557
position: -3.018046,2.905087,0.109420
velocity: 0.069995,0.090197,0.056834
acceleration: 0.004860,-0.003355,0.001802

Star: 50
mass: 0.098198
position: -1.906095,2.548773,2.998705
velocity: 0.009453,-0.073166,0.048483
acceleration: 0.000343,-0.001300,-0.003786

Star: 52
mass: 0.089289
position: -1.284693,2.650444,1.976413
velocity: 0.030933,-0.070109,0.056911
acceleration: -0.002053,-0.003218,-0.004506

Star: 54
mass: 0.089705
position: -1.118459,1.600287,1.168979
velocity: -0.000196,0.010737,-0.057062
acceleration: -0.003040,0.003082,-0.002568

Star: 56
mass: 0.088485
position: -1.365345,2.539575,2.380815
velocity: -0.031545,-0.089483,-0.000005
acceleration: -0.000704,-0.001626,-0.005593

Star: 58
mass: 0.092030
position: -1.117063,1.846666,0.157702
velocity: 0.126959,-0.013980,0.015387
acceleration: -0.001639,0.004278,0.001844

Star: 60
mass: 0.090010
position: -1.549239,2.297105,0.689366
velocity: 0.076640,-0.013392,-0.057791
acceleration: -0.000745,-0.000860,0.001402

Star: 62
mass: 0.083018
position: -3.279183,0.824844,-0.733706
velocity: -0.024943,0.020080,0.029042
acceleration: 0.002090,0.002162,0.001963

Star: 64
mass: 0.096182
position: -2.419971,2.395333,1.308645
velocity: 0.016758,0.028422,-0.028291
acceleration: 0.003664,-0.000465,-0.003754

Star: 66
mass: 0.084885
position: 0.981955,6.092230,0.838716
velocity: -0.002732,-0.053354,-0.024740
acceleration: -0.000801,-0.001496,-0.000155

Star: 68
mass: 0.092296
position: -1.456027,2.145558,0.843057
velocity: 0.047366,0.016364,-0.106883
acceleration: -0.002309,0.000796,0.001610

Star: 70
mass: 0.084309
position: -1.527641,3.066697,-0.334376
velocity: -0.004732,0.091540,0.024307
acceleration: 0.000060,-0.002439,0.008086

Star: 72
mass: 0.090986
position: 2.987477,-4.751482,8.172228
velocity: -0.012574,0.033920,-0.009459
acceleration: -0.000239,0.000243,-0.000305

Star: 74
mass: 0.092342
position: -0.293702,1.985539,3.677811
velocity: -0.025946,-0.011276,-0.030787
acceleration: -0.000959,0.000802,-0.002663

Star: 76
mass: 0.088167
position: -1.229125,2.938458,2.131237
velocity: 0.122200,-0.053532,0.034213
acceleration: -0.001777,-0.004699,-0.004396

Star: 78
mass: 0.089454
position: -1.963235,2.502490,0.613634
velocity: -0.053076,0.035945,-0.019678
acceleration: 0.001112,-0.002151,0.002904

Star: 80
mass: 0.083975
position: -0.735353,1.896277,0.799630
velocity: 0.023258,0.027563,0.084519
acceleration: -0.005141,0.002202,-0.001555

Star: 82
mass: 0.097496
position: -0.354584,3.745680,0.060841
velocity: -0.017147,0.053335,-0.100230
acceleration: -0.003654,-0.002731,-0.000140

Star: 84
mass: 0.089007
position: -1.563723,1.990613,1.431781
velocity: 0.011909,0.003294,0.033021
acceleration: 0.000132,0.003201,-0.007106

Star: 86
mass: 0.088867
position: -1.135872,1.415051,-0.253669
velocity: -0.010720,0.046562,0.070367
acceleration: -0.001600,0.005043,0.003397

Star: 88
mass: 0.084835
position: 1.879178,1.319805,6.639906
velocity: -0.049830,0.031118,0.051834
acceleration: -0.000536,0.000077,-0.000741

Star: 90
mass: 0.082868
position: -3.674171,1.626066,2.125802
velocity: -0.060061,-0.097153,0.010437
acceleration: 0.003999,0.000902,-0.002153

Star: 92
mass: 0.096215
position: -1.597367,2.249551,-0.929569
velocity: -0.067587,0.049368,0.018334
acceleration: -0.000237,0.002976,0.003839

Star: 94
mass: 0.092175
position: -0.159229,1.139942,0.455642
velocity: 0.067689,0.045675,-0.033076
acceleration: -0.003278,0.003456,0.000417

Star: 96
mass: 0.093392
position: -1.192055,3.443311,-0.751152
velocity: -0.062849,0.005418,0.044455
acceleration: -0.001635,-0.003383,0.004782

Star: 98
mass: 0.083513
position: -1.425130,-0.373586,3.392868
velocity: -0.069377,0.062184,-0.077834
acceleration: -0.000456,0.001295,-0.001827

