Star: 0
mass: 0.098695
position: -1.614367,1.117422,1.229288
velocity: 0.013596,0.015845,-0.044410
acceleration: 0.003555,-0.002496,-0.003926

Star: 2
mass: 0.095890
position: -0.831919,1.768961,-0.538843
velocity: -0.074227,0.000066,0.006646
acceleration: -0.000197,-0.002093,0.003413

Star: 4
mass: 0.082926
position: -0.465437,-0.371497,-0.328186
velocity: -0.031317,-0.002320,0.114708
acceleration: 0.000999,0.003878,0.002479

Star: 6
mass: 0.092816
position: 2.732939,3.907261,-0.199557
velocity: 0.027711,0.045545,-0.005875
acceleration: -0.001075,-0.001070,0.000150

Star: 8
mass: 0.097335
position: 3.185941,0.748004,0.626041
velocity: 0.055639,0.033157,-0.001389
acceleration: -0.002771,-0.000025,0.000101

Star: 10
mass: 0.097904
position: -3.288960,1.962909,-1.237089
velocity: -0.037276,0.014689,0.117248
acceleration: 0.001920,-0.000973,0.001001

Star: 12
mass: 0.093324
position: -0.233801,-0.860744,0.110075
velocity: 0.037038,0.020012,0.048418
acceleration: 0.000579,0.005280,0.000973

Star: 14
mass: 0.091216
position: -4.631036,0.414851,-1.379990
velocity: -0.045806,0.046983,-0.012624
acceleration: 0.001665,0.000120,0.000762

Star: 16
mass: 0.098779
position: -1.568996,2.128692,-1.072650
velocity: -0.064303,-0.023800,0.014116
acceleration: 0.002015,-0.002259,0.003055

Star: 18
mass: 0.092491
position: 0.848779,-0.058203,1.662695
velocity: -0.059737,-0.069501,0.113228
acceleration: -0.002551,0.000624,-0.003215

Star: 20
mass: 0.088470
position: 0.206759,2.289037,3.003320
velocity: 0.061727,0.033974,0.038285
acceleration: -0.000192,-0.001571,-0.002057

Star: 22
mass: 0.098223
position: -0.517658,-0.413633,2.178126
velocity: 0.052829,-0.049109,-0.046668
acceleration: 0.000989,0.001449,-0.004313

Star: 24
mass: 0.087490
position: -1.019512,0.325258,0.852495
velocity: -0.026122,0.084548,0.022412
acceleration: 0.003634,0.000356,-0.002106

Star: 26
mass: 0.086126
position: 0.520695,0.366269,0.806967
velocity: 0.060306,-0.055730,0.019667
acceleration: -0.004114,-0.002727,-0.001038

Star: 28
mass: 0.084548
position: -0.634864,4.247839,0.345822
velocity: 0.008697,0.043270,-0.011845
acceleration: -0.000174,-0.002387,-0.001046

Star: 30
mass: 0.086221
position: -1.198543,-0.354980,1.709340
velocity: -0.042131,0.077022,0.049628
acceleration: 0.002828,0.001872,-0.003718

Star: 32
mass: 0.084140
position: 1.336709,-0.031297,-2.236622
velocity: -0.045902,0.035831,-0.010347
acceleration: -0.001594,0.000175,0.001697

Star: 34
mass: 0.093770
position: -1.227266,3.472686,-1.305105
velocity: 0.005926,0.052884,-0.016698
acceleration: 0.000491,-0.002127,0.001496

Star: 36
mass: 0.096234
position: -1.030894,-0.256721,1.040887
velocity: 0.030781,-0.059291,-0.087907
acceleration: 0.003173,0.003031,-0.002311

Star: 38
mass: 0.089901
position: 0.270903,-1.562823,0.541950
velocity: 0.038765,-0.054768,-0.019954
acceleration: -0.000221,0.004932,0.001696

Star: 40
mass: 0.086554
position: -0.732943,-3.059212,0.238451
velocity: 0.014710,-0.058936,0.033557
acceleration: 0.000378,0.002477,0.000354

Star: 42
mass: 0.097880
position: 0.424018,-0.135901,-0.006040
velocity: -0.033883,0.020423,0.082847
acceleration: -0.004553,0.001276,0.003075

Star: 44
mass: 0.091525
position: 0.728108,2.084353,2.741284
velocity: 0.053734,0.034930,0.030643
acceleration: -0.001000,-0.001330,-0.001630

Star: 46
mass: 0.084792
position: 3.094332,0.347445,2.074638
velocity: 0.020859,0.047034,-0.007404
acceleration: -0.001839,-0.000442,-0.001251

Star: 48
mass: 0.090557
position: 2.121288,-0.597003,2.886147
velocity: -0.018256,-0.003426,-0.011476
acceleration: -0.001721,0.000310,-0.002739

Star: 50
mass: 0.098198
position: 1.107230,-1.015402,2.089419
velocity: 0.007997,-0.060305,-0.054682
acceleration: -0.000703,0.002264,-0.002767

Star: 52
mass: 0.089289
position: -2.145773,0.984935,0.807018
velocity: 0.088474,-0.019058,0.077860
acceleration: 0.004509,-0.001217,-0.000867

Star: 54
mass: 0.089705
position: -0.502727,2.028417,-0.514526
velocity: 0.042230,0.025053,0.115635
acceleration: -0.001552,-0.002991,0.002642

Star: 56
mass: 0.088485
position: -0.710555,-0.512395,-1.866563
velocity: -0.027372,0.062860,-0.076102
acceleration: 0.000382,0.002592,0.002764

Star: 58
mass: 0.092030
position: -0.688614,-0.152111,-2.028621
velocity: 0.018716,-0.000154,-0.003226
acceleration: 0.000219,0.000302,0.003604

Star: 60
mass: 0.090010
position: -0.614479,0.484593,0.176335
velocity: -0.104742,-0.001026,0.095413
acceleration: 0.001374,-0.003217,-0.000818

Star: 62
mass: 0.083018
position: 1.053108,-0.916420,-1.732913
velocity: -0.015258,-0.048542,-0.031868
acceleration: -0.001442,0.001958,0.001317

Star: 64
mass: 0.096182
position: -0.242840,0.398170,-0.246881
velocity: 0.010136,-0.010442,-0.001355
acceleration: -0.000720,-0.001021,0.003906

Star: 66
mass: 0.084885
position: 2.143453,1.644460,0.337259
velocity: 0.084334,-0.043463,-0.035904
acceleration: -0.002495,-0.001652,-0.000000

Star: 68
mass: 0.092296
position: -0.182719,-0.695523,-0.410959
velocity: -0.004350,0.020710,0.085127
acceleration: -0.000884,0.004828,0.003655

Star: 70
mass: 0.084309
position: 0.751826,-1.007383,1.415521
velocity: -0.024862,0.029313,0.034467
acceleration: -0.002405,0.002669,-0.002478

Star: 72
mass: 0.090986
position: 0.808653,-2.407341,1.589065
velocity: 0.039353,-0.097565,0.081127
acceleration: -0.001015,0.002995,-0.000938

Star: 74
mass: 0.092342
position: 3.011811,2.870172,2.677660
velocity: 0.024533,0.029255,0.035832
acceleration: -0.001034,-0.000920,-0.000866

Star: 76
mass: 0.088167
position: 1.133211,0.076162,1.954560
velocity: 0.059811,0.027533,-0.036371
acceleration: -0.002861,-0.000940,-0.003596

Star: 78
mass: 0.089454
position: 0.272394,-0.482240,0.755912
velocity: -0.011811,0.076640,0.063921
acceleration: -0.002474,0.004503,-0.000891

Star: 80
mass: 0.083975
position: -0.237663,2.496952,-0.204408
velocity: -0.014144,0.021091,0.003348
acceleration: -0.001086,-0.004515,0.000181

Star: 82
mass: 0.097496
position: 0.391292,2.265020,0.115331
velocity: -0.001542,0.025372,-0.061193
acceleration: -0.002341,-0.002979,-0.001810

Star: 84
mass: 0.089007
position: -1.297366,1.071347,1.024331
velocity: -0.011905,0.016020,0.004537
acceleration: 0.001044,-0.003240,-0.002443

Star: 86
mass: 0.088867
position: -1.417342,1.435384,-0.655370
velocity: -0.011217,0.016241,0.029563
acceleration: 0.002806,-0.000156,0.003148

Star: 88
mass: 0.084835
position: -5.949156,5.104731,-2.028153
velocity: 0.019551,-0.016420,-0.047173
acceleration: 0.000545,-0.000335,0.000159

Star: 90
mass: 0.082868
position: -0.965788,4.441880,-0.801598
velocity: -0.023219,0.017504,0.059699
acceleration: 0.000213,-0.002419,0.000525

Star: 92
mass: 0.096215
position: -1.632115,-1.253544,0.724370
velocity: -0.015986,-0.017225,0.020652
acceleration: 0.002644,0.002898,-0.000462

Star: 94
mass: 0.092175
position: 1.682206,-0.864713,2.135559
velocity: -0.062250,-0.007294,-0.002341
acceleration: -0.001533,0.001778,-0.003200

Star: 96
mass: 0.093392
position: -1.392502,0.851027,0.956867
velocity: 0.029681,0.061096,0.007115
acceleration: 0.002815,0.000200,-0.001528

Star: 98
mass: 0.083513
position: 3.740865,-0.044012,1.909764
velocity: 0.065157,-0.038365,0.069995
acceleration: -0.002286,0.000394,-0.000578

