Star: 0
mass: 0.098695
position: -2.865302,0.610758,-1.229053
velocity: -0.016821,0.011279,-0.042026
acceleration: 0.000159,0.002469,0.003983

Star: 2
mass: 0.095890
position: -2.554230,2.399288,0.165844
velocity: 0.019154,-0.015622,-0.001830
acceleration: -0.000974,-0.001362,-0.000673

Star: 4
mass: 0.082926
position: -3.398576,1.440802,-1.059190
velocity: -0.073842,0.110023,0.028961
acceleration: 0.001399,-0.000633,0.003820

Star: 6
mass: 0.092816
position: -3.829091,-1.281503,3.680353
velocity: -0.007178,0.013750,-0.047019
acceleration: 0.000370,0.001582,-0.001031

Star: 8
mass: 0.097335
position: -1.229479,0.585082,3.168483
velocity: -0.029827,0.062292,-0.036376
acceleration: -0.002265,0.001458,-0.000809

Star: 10
mass: 0.097904
position: -3.411868,0.059908,7.757961
velocity: 0.034900,-0.044194,0.031764
acceleration: 0.000029,0.000174,-0.000947

Star: 12
mass: 0.093324
position: -2.036686,1.681440,1.506094
velocity: 0.005280,-0.084141,-0.047022
acceleration: -0.001435,-0.000090,-0.001332

Star: 14
mass: 0.091216
position: -4.262673,-7.785091,6.972223
velocity: -0.035459,0.014925,0.004545
acceleration: 0.000025,0.000326,-0.000200

Star: 16
mass: 0.098779
position: -3.674845,2.161474,-0.807630
velocity: -0.067890,-0.037665,-0.060267
acceleration: 0.003190,0.001078,0.002584

Star: 18
mass: 0.092491
position: -6.893844,3.836741,-0.534397
velocity: 0.033717,-0.004697,-0.000942
acceleration: 0.001375,-0.000718,0.000147

Star: 20
mass: 0.088470
position: -1.144155,1.005045,1.585956
velocity: 0.003052,-0.026495,-0.082268
acceleration: -0.002332,0.001347,-0.001139

Star: 22
mass: 0.098223
position: -4.112553,3.279798,-1.370886
velocity: 0.001700,0.004578,0.067139
acceleration: 0.002344,-0.002333,0.002202

Star: 24
mass: 0.087490
position: -3.025415,-5.298898,1.658168
velocity: 0.000052,-0.022929,-0.005807
acceleration: -0.000072,0.000819,-0.000059

Star: 26
mass: 0.086126
position: -4.579564,2.247138,3.765230
velocity: -0.045402,0.023310,0.039074
acceleration: 0.001282,-0.000397,-0.001170

Star: 28
mass: 0.084548
position: -7.580484,1.353609,-7.954336
velocity: -0.017278,-0.006764,-0.007938
acceleration: 0.000240,-0.000079,0.000527

Star: 30
mass: 0.086221
position: -1.862499,0.367688,-0.227904
velocity: -0.052399,0.034272,-0.018794
acceleration: -0.001376,0.002682,0.000062

Star: 32
mass: 0.084140
position: -3.557676,2.458152,-0.794761
velocity: 0.005638,-0.039733,0.039676
acceleration: 0.002384,-0.000950,0.002062

Star: 34
mass: 0.093770
position: -2.137215,2.447636,-1.415763
velocity: 0.009628,-0.041936,-0.106158
acceleration: -0.001821,-0.001502,0.004243

Star: 36
mass: 0.096234
position: -1.920923,1.188425,3.690867
velocity: -0.020578,-0.012054,-0.006198
acceleration: -0.001006,0.000499,-0.002072

Star: 38
mass: 0.089901
position: -1.941795,0.847588,3.498307
velocity: -0.104712,-0.036252,0.055725
acceleration: -0.000344,0.002704,-0.001230

Star: 40
mass: 0.086554
position: -3.378876,0.904214,-1.071189
velocity: -0.046648,-0.127610,0.013300
acceleration: 0.001983,0.003368,0.003681

Star: 42
mass: 0.097880
position: -3.328064,1.117524,-0.985951
velocity: 0.036668,-0.068835,-0.032028
acceleration: 0.000777,0.001041,0.002347

Star: 44
mass: 0.091525
position: -6.531931,1.837755,-0.964327
velocity: -0.062111,-0.020861,-0.021015
acceleration: 0.001964,-0.000147,0.000513

Star: 46
mass: 0.084792
position: -4.239810,1.718318,-0.252891
velocity: -0.057254,-0.060425,-0.025580
acceleration: 0.004773,-0.001322,-0.000081

Star: 48
mass: 0.090557
position: -5.548956,1.048265,-0.194727
velocity: -0.047986,0.041237,-0.001066
acceleration: 0.002790,0.000588,0.000208

Star: 50
mass: 0.098198
position: -2.803183,3.466612,0.301835
velocity: -0.002498,-0.073823,0.037055
acceleration: 0.000941,-0.002587,0.000788

Star: 52
mass: 0.089289
position: -2.371009,3.120138,0.904122
velocity: -0.029929,-0.093003,0.049220
acceleration: -0.000294,-0.003997,-0.000831

Star: 54
mass: 0.089705
position: -2.697026,0.655731,-0.871883
velocity: -0.041977,0.085909,-0.009267
acceleration: -0.000816,0.002614,0.001429

Star: 56
mass: 0.088485
position: -1.798206,1.676728,3.002610
velocity: -0.051072,-0.076831,0.015467
acceleration: -0.002334,-0.001312,0.000996

Star: 58
mass: 0.092030
position: -3.812760,-0.073930,-1.440078
velocity: 0.029068,-0.004939,0.006527
acceleration: 0.001046,0.002437,0.001972

Star: 60
mass: 0.090010
position: -1.053716,0.961355,-1.534763
velocity: 0.008042,-0.007445,0.001455
acceleration: -0.002246,0.000944,0.002680

Star: 62
mass: 0.083018
position: -0.235911,2.010297,0.275894
velocity: -0.091526,-0.016654,-0.016872
acceleration: -0.003230,-0.001074,-0.000014

Star: 64
mass: 0.096182
position: -2.146541,1.888500,-0.282205
velocity: -0.003900,0.010659,0.039540
acceleration: -0.003752,-0.000065,-0.000858

Star: 66
mass: 0.084885
position: -8.925955,-1.891454,3.600232
velocity: -0.038272,-0.012040,0.025514
acceleration: 0.000655,0.000320,-0.000226

Star: 68
mass: 0.092296
position: -2.420736,0.185889,2.230433
velocity: 0.007484,0.023602,-0.029982
acceleration: -0.000670,0.002751,-0.000799

Star: 70
mass: 0.084309
position: -2.529848,2.863635,-1.027754
velocity: -0.050216,0.100188,-0.020948
acceleration: -0.001428,-0.002395,0.003137

Star: 72
mass: 0.090986
position: -2.407489,2.464037,2.095535
velocity: -0.087612,0.049816,-0.108673
acceleration: -0.000538,-0.001720,-0.002209

Star: 74
mass: 0.092342
position: -1.113434,1.258496,1.163385
velocity: 0.004278,-0.035847,0.006848
acceleration: -0.002738,0.000110,-0.000263

Star: 76
mass: 0.088167
position: -4.269221,2.509944,-0.372405
velocity: -0.054482,0.104655,-0.013525
acceleration: 0.004168,-0.002083,-0.000227

Star: 78
mass: 0.089454
position: -3.213389,2.748221,-0.487151
velocity: -0.008197,-0.022984,0.052092
acceleration: 0.001331,-0.002511,-0.000315

Star: 80
mass: 0.083975
position: -2.011204,2.841756,1.336008
velocity: -0.059993,0.044390,0.024771
acceleration: -0.002102,-0.002490,-0.003376

Star: 82
mass: 0.097496
position: -0.878702,0.697826,4.855219
velocity: 0.060305,0.005906,0.022243
acceleration: -0.001073,0.000509,-0.001696

Star: 84
mass: 0.089007
position: -2.812065,0.723438,1.084548
velocity: -0.028229,-0.013641,-0.052439
acceleration: -0.000053,0.002878,-0.000629

Star: 86
mass: 0.088867
position: -3.425129,1.310834,1.029952
velocity: -0.062870,0.017295,0.014096
acceleration: 0.003207,0.000040,-0.001283

Star: 88
mass: 0.084835
position: -7.134987,4.848576,7.027725
velocity: -0.059763,0.007586,-0.036959
acceleration: 0.000312,-0.000405,-0.000400

Star: 90
mass: 0.082868
position: -2.793871,4.210965,-0.529352
velocity: -0.087541,0.059671,-0.011081
acceleration: 0.000549,-0.004029,0.000297

Star: 92
mass: 0.096215
position: -3.342459,2.659250,-1.006477
velocity: -0.003988,0.096392,-0.029341
acceleration: 0.000736,-0.002113,0.004837

Star: 94
mass: 0.092175
position: -1.335657,-0.333095,0.163260
velocity: 0.055402,0.026296,0.010230
acceleration: -0.001460,0.002332,0.000522

Star: 96
mass: 0.093392
position: -3.697472,2.773518,-0.731123
velocity: -0.119404,0.038523,0.071708
acceleration: 0.003838,-0.003688,0.001464

Star: 98
mass: 0.083513
position: 0.289964,8.191846,-4.668274
velocity: 0.029346,0.015355,-0.014736
acceleration: -0.000177,-0.000379,0.000283

