Star: 0
mass: 0.098695
position: -4.483807,-2.026377,-0.663930
velocity: -0.052482,0.099647,-0.027274
acceleration: -0.002542,0.003578,0.001367

Star: 2
mass: 0.095890
position: -5.293854,-0.846686,-0.903157
velocity: -0.059467,-0.016605,-0.043068
acceleration: 0.001469,-0.000549,0.001001

Star: 4
mass: 0.082926
position: -5.132474,-0.038099,1.483691
velocity: 0.062559,-0.061413,0.048766
acceleration: 0.000109,-0.000425,-0.004153

Star: 6
mass: 0.092816
position: -2.980839,-6.450350,-3.863583
velocity: 0.008710,0.022413,-0.045192
acceleration: -0.000382,0.000818,0.000519

Star: 8
mass: 0.097335
position: -5.901712,-3.967443,-0.081355
velocity: 0.012368,0.022548,0.016520
acceleration: 0.001210,0.002789,-0.000360

Star: 10
mass: 0.097904
position: -9.422204,2.017131,-1.369778
velocity: -0.063133,0.047057,0.021868
acceleration: 0.001064,-0.000928,0.000161

Star: 12
mass: 0.093324
position: -5.152477,-0.531039,-0.971350
velocity: -0.031750,0.073362,0.006066
acceleration: 0.000434,-0.002366,0.001671

Star: 14
mass: 0.091216
position: 0.960185,0.190851,-6.915987
velocity: 0.043137,-0.044515,-0.032183
acceleration: -0.000329,-0.000067,0.000376

Star: 16
mass: 0.098779
position: -5.206352,0.406551,1.194942
velocity: -0.062071,-0.038408,-0.075203
acceleration: 0.000586,-0.002850,-0.003051

Star: 18
mass: 0.092491
position: -6.649032,-2.565339,-0.248051
velocity: -0.075964,-0.019139,-0.084655
acceleration: 0.002432,0.002169,-0.001015

Star: 20
mass: 0.088470
position: -4.634419,-1.355757,0.096324
velocity: 0.021479,-0.074366,-0.031649
acceleration: -0.002935,0.000491,-0.002804

Star: 22
mass: 0.098223
position: -7.820778,-0.295705,-3.452575
velocity: -0.023168,0.042672,-0.015453
acceleration: 0.001080,-0.000775,0.002269

Star: 24
mass: 0.087490
position: -10.275088,4.335580,2.484799
velocity: 0.005751,-0.027814,-0.013010
acceleration: 0.000445,-0.000392,-0.000232

Star: 26
mass: 0.086126
position: -6.902912,-1.858786,-1.145438
velocity: -0.025773,-0.029484,-0.038960
acceleration: 0.003447,0.001779,-0.000966

Star: 28
mass: 0.084548
position: -3.839278,2.181923,0.780332
velocity: -0.027409,-0.027021,-0.080416
acceleration: -0.000448,-0.001828,-0.000670

Star: 30
mass: 0.086221
position: -6.617723,-1.600754,-1.324989
velocity: -0.013575,0.091345,0.008767
acceleration: 0.002353,0.000441,-0.000051

Star: 32
mass: 0.084140
position: -6.380644,0.827105,2.236844
velocity: -0.037213,-0.066764,0.017472
acceleration: 0.000961,-0.001067,-0.001841

Star: 34
mass: 0.093770
position: -8.130231,-4.294447,-1.501683
velocity: -0.031818,-0.018277,-0.009617
acceleration: 0.001564,0.001685,-0.000003

Star: 36
mass: 0.096234
position: -7.751337,-3.597746,-3.236038
velocity: -0.016356,-0.052880,-0.055301
acceleration: 0.001347,0.001136,0.001429

Star: 38
mass: 0.089901
position: -4.317398,-0.061481,-0.442891
velocity: 0.003944,-0.001299,0.076838
acceleration: -0.003472,-0.002881,-0.000870

Star: 40
mass: 0.086554
position: -6.715940,-3.873046,-1.369955
velocity: 0.042785,0.012705,0.084694
acceleration: 0.000783,0.002325,0.000135

Star: 42
mass: 0.097880
position: -4.662799,0.477556,0.285609
velocity: -0.067150,0.039553,-0.034082
acceleration: -0.001276,-0.002893,-0.001626

Star: 44
mass: 0.091525
position: -4.760020,-3.118071,-5.265262
velocity: 0.011761,-0.047577,-0.063635
acceleration: -0.000067,0.000484,0.001127

Star: 46
mass: 0.084792
position: -4.252586,-0.910099,-0.438191
velocity: 0.020035,-0.003572,0.047398
acceleration: -0.004330,-0.001002,-0.000738

Star: 48
mass: 0.090557
position: -3.529063,0.828782,-2.229168
velocity: 0.078458,-0.048608,0.031098
acceleration: -0.001773,-0.001489,0.001747

Star: 50
mass: 0.098198
position: -4.156401,-0.974950,-0.985028
velocity: -0.035402,-0.021032,-0.088769
acceleration: -0.005114,0.000609,0.000388

Star: 52
mass: 0.089289
position: -5.146880,-1.088247,-2.625897
velocity: 0.043056,0.003361,-0.016353
acceleration: -0.001130,0.000077,0.004118

Star: 54
mass: 0.089705
position: -5.855064,-1.996124,-2.613925
velocity: -0.024886,-0.005020,-0.050965
acceleration: -0.000293,0.002150,0.004006

Star: 56
mass: 0.088485
position: -5.232143,0.933294,-0.529829
velocity: -0.055911,-0.007614,0.041885
acceleration: 0.000528,-0.004444,-0.000143

Star: 58
mass: 0.092030
position: -5.516650,0.075325,0.133699
velocity: 0.060810,-0.095454,-0.055638
acceleration: 0.001877,-0.002767,-0.002370

Star: 60
mass: 0.090010
position: -5.563134,-0.087333,-2.640102
velocity: 0.074619,0.029474,0.027426
acceleration: -0.000551,-0.002426,0.003702

Star: 62
mass: 0.083018
position: -5.329919,-1.361805,-1.301486
velocity: -0.078116,-0.047975,-0.010316
acceleration: -0.000104,0.002055,0.002636

Star: 64
mass: 0.096182
position: -4.744060,-1.643203,0.039584
velocity: 0.077199,0.012541,-0.065130
acceleration: -0.001014,0.004968,-0.002238

Star: 66
mass: 0.084885
position: -4.497972,-3.678112,-6.776962
velocity: -0.024862,-0.021586,0.005554
acceleration: -0.000031,0.000543,0.001094

Star: 68
mass: 0.092296
position: -5.260748,-0.214032,-0.670323
velocity: 0.022907,-0.081490,-0.075796
acceleration: 0.001383,-0.002755,-0.001027

Star: 70
mass: 0.084309
position: -5.366795,0.318086,-0.780715
velocity: -0.079214,0.014057,-0.048702
acceleration: 0.001648,-0.004411,0.000371

Star: 72
mass: 0.090986
position: -2.381456,3.575199,3.027040
velocity: -0.010869,0.009966,-0.016870
acceleration: -0.000316,-0.000561,-0.000394

Star: 74
mass: 0.092342
position: -5.211930,0.240993,-1.376890
velocity: 0.013855,-0.006287,-0.088901
acceleration: 0.000009,-0.003774,0.002722

Star: 76
mass: 0.088167
position: -3.124204,1.103593,1.275338
velocity: -0.027668,-0.044078,0.000716
acceleration: -0.001228,-0.000919,-0.001251

Star: 78
mass: 0.089454
position: -4.878817,-1.199804,-0.017773
velocity: 0.086895,-0.008637,-0.080553
acceleration: 0.000887,-0.001590,-0.001367

Star: 80
mass: 0.083975
position: -3.289008,-3.261171,-1.657618
velocity: 0.030681,-0.016065,0.084506
acceleration: -0.001367,0.001714,0.000914

Star: 82
mass: 0.097496
position: -4.384826,-3.086062,1.062273
velocity: 0.053177,0.073314,-0.057163
acceleration: -0.001187,0.001794,-0.002485

Star: 84
mass: 0.089007
position: -8.104249,-0.660985,-2.879112
velocity: -0.065192,0.026338,-0.037210
acceleration: 0.001790,-0.000130,0.001396

Star: 86
mass: 0.088867
position: -5.308995,-1.522031,-0.718776
velocity: 0.050207,-0.010954,-0.086637
acceleration: 0.001149,0.002755,0.000236

Star: 88
mass: 0.084835
position: -1.726180,-2.968695,-0.973764
velocity: 0.027591,0.016100,0.077095
acceleration: -0.001528,0.000844,0.000379

Star: 90
mass: 0.082868
position: -5.114270,-0.315072,0.878160
velocity: -0.023762,0.036412,-0.093752
acceleration: 0.000447,-0.000649,-0.003381

Star: 92
mass: 0.096215
position: -4.740014,-0.337208,-1.004005
velocity: 0.019919,-0.032275,0.009541
acceleration: -0.002383,-0.003003,0.001409

Star: 94
mass: 0.092175
position: -9.190869,-1.166486,-2.588118
velocity: -0.011482,-0.058128,-0.002023
acceleration: 0.001797,0.000368,0.001093

Star: 96
mass: 0.093392
position: -6.291547,-1.279905,-2.358102
velocity: -0.022806,-0.038902,-0.031464
acceleration: 0.002172,-0.000414,0.003174

Star: 98
mass: 0.083513
position: 1.120287,3.068450,-1.872443
velocity: -0.034942,-0.050048,0.026076
acceleration: -0.000536,-0.000405,0.000167

