Star: 0
mass: 0.098695
position: -6.770309,-3.429808,-3.382540
velocity: 0.039853,-0.016833,0.034653
acceleration: 0.003468,0.002068,0.001024

Star: 2
mass: 0.095890
position: -6.709361,-2.783945,-1.429380
velocity: -0.027877,-0.039035,0.023599
acceleration: 0.001914,0.000999,-0.003390

Star: 4
mass: 0.082926
position: -7.107682,1.445796,-0.350143
velocity: 0.041159,-0.023702,0.008367
acceleration: 0.000681,-0.001932,-0.001699

Star: 6
mass: 0.092816
position: -7.180588,-1.915278,4.625942
velocity: 0.013877,-0.028031,0.033781
acceleration: -0.000077,-0.000043,-0.000723

Star: 8
mass: 0.097335
position: -2.036986,-1.919100,-2.203399
velocity: 0.028700,0.003866,-0.048895
acceleration: -0.002209,-0.000678,-0.000887

Star: 10
mass: 0.097904
position: -9.183949,0.468225,0.020110
velocity: 0.063619,-0.060252,-0.033026
acceleration: 0.001063,-0.000840,-0.001582

Star: 12
mass: 0.093324
position: -6.615835,-0.200794,-3.130641
velocity: 0.035717,-0.094422,0.012139
acceleration: 0.000723,-0.003182,0.000924

Star: 14
mass: 0.091216
position: 3.229576,-8.079813,-8.531129
velocity: -0.015964,-0.033001,0.008474
acceleration: -0.000262,0.000154,0.000128

Star: 16
mass: 0.098779
position: -6.267135,-0.925023,-4.312607
velocity: 0.036193,-0.117881,0.017485
acceleration: 0.002229,-0.005777,0.003439

Star: 18
mass: 0.092491
position: -5.688946,-1.333520,-5.389110
velocity: 0.022944,0.040878,-0.052867
acceleration: -0.000864,-0.000703,0.002659

Star: 20
mass: 0.088470
position: -5.347566,-3.259921,-3.236678
velocity: 0.018305,0.057348,0.021010
acceleration: -0.000956,0.003147,0.002595

Star: 22
mass: 0.098223
position: -5.826133,-1.203952,-1.342714
velocity: 0.041314,-0.039205,-0.024170
acceleration: -0.000918,-0.001446,-0.003721

Star: 24
mass: 0.087490
position: -2.722155,-3.388362,-7.455959
velocity: -0.002655,0.004968,0.004346
acceleration: -0.000845,0.000021,0.001035

Star: 26
mass: 0.086126
position: -6.138960,-1.424538,-3.521984
velocity: -0.055086,-0.078764,0.011962
acceleration: -0.000143,-0.003108,0.001309

Star: 28
mass: 0.084548
position: -3.417762,1.015692,-4.849483
velocity: 0.018391,0.003051,-0.046648
acceleration: -0.001659,-0.000769,0.000157

Star: 30
mass: 0.086221
position: -3.943879,-2.559812,-2.542125
velocity: -0.017877,-0.105926,-0.013860
acceleration: -0.004483,-0.000993,-0.000826

Star: 32
mass: 0.084140
position: -5.965027,0.090739,-1.306665
velocity: -0.047840,-0.092303,0.059613
acceleration: -0.000955,-0.002880,-0.002130

Star: 34
mass: 0.093770
position: -6.368315,-4.016528,-3.463900
velocity: -0.023036,-0.136829,-0.008752
acceleration: 0.000517,0.003510,0.001518

Star: 36
mass: 0.096234
position: -9.101601,0.768319,-2.452271
velocity: -0.002442,-0.058729,-0.040529
acceleration: 0.001851,-0.001338,0.000133

Star: 38
mass: 0.089901
position: -5.701089,-4.497078,-0.869483
velocity: -0.007285,-0.011584,-0.054168
acceleration: -0.000585,0.002373,-0.002905

Star: 40
mass: 0.086554
position: -6.240516,1.657492,-5.303267
velocity: -0.038288,-0.094073,-0.040496
acceleration: 0.000509,-0.001716,0.000714

Star: 42
mass: 0.097880
position: -4.555746,-3.874936,-2.839377
velocity: 0.015998,-0.028011,0.018155
acceleration: -0.002652,0.003959,0.000944

Star: 44
mass: 0.091525
position: -5.833885,0.838144,-1.052063
velocity: 0.030953,0.079136,0.029706
acceleration: -0.000486,-0.002774,-0.001796

Star: 46
mass: 0.084792
position: -6.366053,-2.646378,-1.536182
velocity: -0.075555,-0.043713,0.005716
acceleration: 0.000412,0.000143,-0.003498

Star: 48
mass: 0.090557
position: -9.928814,-0.014445,-5.175030
velocity: 0.025577,0.058604,-0.077339
acceleration: 0.001162,-0.000774,0.000359

Star: 50
mass: 0.098198
position: -6.713654,-2.165457,-3.072317
velocity: -0.018228,-0.003002,0.104184
acceleration: 0.004406,0.001441,0.002124

Star: 52
mass: 0.089289
position: -5.356033,-2.720711,-2.042812
velocity: -0.107756,-0.050944,-0.000043
acceleration: -0.001059,-0.000817,-0.003915

Star: 54
mass: 0.089705
position: -5.875360,-2.314634,-3.522123
velocity: -0.095002,0.006134,0.018864
acceleration: -0.000937,-0.001923,0.005696

Star: 56
mass: 0.088485
position: -4.442122,-3.405566,-2.189259
velocity: -0.022769,-0.022788,-0.091001
acceleration: -0.004137,0.002539,-0.002291

Star: 58
mass: 0.092030
position: -3.258920,0.190833,0.153030
velocity: 0.055068,-0.026539,0.009175
acceleration: -0.001060,-0.000848,-0.001311

Star: 60
mass: 0.090010
position: -3.923338,1.438297,-5.049882
velocity: 0.038392,0.034162,0.013604
acceleration: -0.000609,-0.001528,0.000363

Star: 62
mass: 0.083018
position: -6.674029,-2.064834,-3.024495
velocity: -0.068329,0.015953,-0.018993
acceleration: 0.002841,-0.002076,0.000469

Star: 64
mass: 0.096182
position: -5.964140,-2.399657,-2.958916
velocity: -0.017232,-0.007042,0.014057
acceleration: 0.001601,-0.000164,-0.001089

Star: 66
mass: 0.084885
position: -6.647210,-1.444300,-4.905009
velocity: 0.010604,-0.122557,-0.032663
acceleration: 0.000300,-0.000467,0.003454

Star: 68
mass: 0.092296
position: -4.453203,-5.272779,-1.665732
velocity: -0.003102,-0.011334,-0.002059
acceleration: -0.001008,0.002308,-0.001149

Star: 70
mass: 0.084309
position: -7.062893,-1.530946,-2.362818
velocity: -0.034204,0.017982,0.016585
acceleration: 0.003587,-0.001353,-0.001072

Star: 72
mass: 0.090986
position: -4.724005,-7.161482,-10.204250
velocity: 0.030119,-0.045419,-0.064878
acceleration: -0.000168,0.000398,0.000689

Star: 74
mass: 0.092342
position: -5.825853,-2.383256,-3.808216
velocity: 0.015439,-0.001187,0.082266
acceleration: -0.001425,0.000204,0.008377

Star: 76
mass: 0.088167
position: -6.020495,-1.105820,-5.519619
velocity: 0.046093,-0.015709,0.109156
acceleration: 0.000266,-0.001479,0.003029

Star: 78
mass: 0.089454
position: -5.260950,-2.503491,-3.175843
velocity: -0.053903,-0.024656,0.021638
acceleration: -0.003383,-0.000490,0.001559

Star: 80
mass: 0.083975
position: -5.046668,-4.033831,-6.072503
velocity: 0.050398,-0.088847,0.009236
acceleration: -0.000420,0.000856,0.001490

Star: 82
mass: 0.097496
position: -1.434721,-2.215979,-3.532880
velocity: 0.058027,0.023865,-0.047322
acceleration: -0.002326,-0.000330,0.000373

Star: 84
mass: 0.089007
position: -6.896578,-0.607825,-2.371181
velocity: -0.017065,0.021293,0.059375
acceleration: 0.001847,-0.002454,-0.000533

Star: 86
mass: 0.088867
position: -5.982160,-2.420758,-2.422969
velocity: -0.021062,-0.040405,0.046177
acceleration: 0.001093,-0.000233,-0.002304

Star: 88
mass: 0.084835
position: -9.140847,-1.414119,-6.654623
velocity: 0.031316,-0.062632,-0.086166
acceleration: 0.000968,-0.000302,0.001006

Star: 90
mass: 0.082868
position: -6.445204,-3.398035,-3.381302
velocity: 0.033358,-0.004744,0.109990
acceleration: 0.000793,0.002254,0.001244

Star: 92
mass: 0.096215
position: -5.983079,-1.225700,-1.843309
velocity: -0.025479,-0.052974,0.012826
acceleration: -0.000453,-0.002454,-0.001752

Star: 94
mass: 0.092175
position: -6.641928,-4.409514,-3.266702
velocity: 0.076955,0.000014,0.001568
acceleration: 0.001776,0.004190,0.000341

Star: 96
mass: 0.093392
position: -6.150070,-1.109131,-2.949560
velocity: -0.076640,-0.054722,0.034251
acceleration: -0.000308,-0.003435,0.000085

Star: 98
mass: 0.083513
position: -15.299548,-3.285220,-6.279587
velocity: -0.044359,0.013465,-0.054983
acceleration: 0.000472,0.000012,0.000151

