Star: 0
mass: 0.098695
position: -5.658616,-1.493945,-3.557633
velocity: -0.086494,-0.044317,-0.056473
acceleration: 0.001316,-0.003123,0.004448

Star: 2
mass: 0.095890
position: -4.798896,-1.619958,-4.019243
velocity: -0.030925,-0.001919,0.055674
acceleration: -0.002618,-0.000580,0.005541

Star: 4
mass: 0.082926
position: -8.391715,1.243051,-1.649500
velocity: 0.019606,0.027965,0.057163
acceleration: 0.001449,-0.001601,-0.000610

Star: 6
mass: 0.092816
position: -7.678681,-0.954133,2.711438
velocity: 0.011215,-0.021332,0.069286
acceleration: 0.000192,-0.000250,-0.001253

Star: 8
mass: 0.097335
position: -4.857076,-2.421836,-1.653217
velocity: 0.123536,0.015055,0.033496
acceleration: -0.002520,0.000784,-0.003212

Star: 10
mass: 0.097904
position: -11.000668,2.260228,0.690035
velocity: 0.034655,-0.035874,-0.005779
acceleration: 0.000696,-0.000581,-0.000504

Star: 12
mass: 0.093324
position: -7.324859,1.268959,-3.234020
velocity: -0.007710,0.010945,-0.013372
acceleration: 0.002403,-0.002289,0.000608

Star: 14
mass: 0.091216
position: 3.648932,-6.726373,-8.764427
velocity: -0.006166,-0.038184,0.003768
acceleration: -0.000239,0.000123,0.000126

Star: 16
mass: 0.098779
position: -6.983468,1.110413,-3.766396
velocity: -0.000790,-0.005716,-0.049060
acceleration: 0.000662,-0.002215,0.002248

Star: 18
mass: 0.092491
position: -6.191303,-2.849217,-1.593076
velocity: -0.016295,0.008855,-0.090752
acceleration: 0.001204,0.002184,-0.002649

Star: 20
mass: 0.088470
position: -6.362069,-2.386297,-3.192722
velocity: 0.016162,-0.110830,-0.013210
acceleration: 0.002171,0.001924,-0.002001

Star: 22
mass: 0.098223
position: -6.684170,-0.879034,-2.723392
velocity: -0.004624,0.026395,0.079100
acceleration: 0.001815,-0.002277,-0.001387

Star: 24
mass: 0.087490
position: -3.181361,-3.485779,-6.899144
velocity: 0.027251,-0.001564,-0.033569
acceleration: -0.000860,0.000331,0.001099

Star: 26
mass: 0.086126
position: -4.650158,-1.023127,-3.090390
velocity: -0.004476,0.059644,-0.012375
acceleration: -0.003151,-0.004481,-0.001883

Star: 28
mass: 0.084548
position: -5.360402,-0.343304,-2.985182
velocity: 0.083940,0.092692,-0.057762
acceleration: -0.000772,-0.004198,-0.000681

Star: 30
mass: 0.086221
position: -5.257269,-0.264190,-2.828441
velocity: 0.075815,0.002930,0.037842
acceleration: -0.001336,-0.003731,-0.000877

Star: 32
mass: 0.084140
position: -4.851722,1.542910,-4.027092
velocity: -0.009183,0.014717,0.073156
acceleration: -0.001188,-0.002441,0.001165

Star: 34
mass: 0.093770
position: -4.879282,1.058128,-2.953697
velocity: -0.037016,-0.077505,-0.006401
acceleration: -0.001646,-0.002671,-0.000308

Star: 36
mass: 0.096234
position: -7.828336,1.795476,-1.183891
velocity: -0.054230,0.008909,-0.020694
acceleration: 0.000497,-0.002148,-0.001209

Star: 38
mass: 0.089901
position: -5.575162,-2.858881,-0.568293
velocity: 0.000177,-0.074374,0.039128
acceleration: -0.000466,0.001714,-0.003276

Star: 40
mass: 0.086554
position: -4.577300,3.930941,-3.513563
velocity: -0.040341,-0.028502,-0.050346
acceleration: -0.000519,-0.001457,0.000071

Star: 42
mass: 0.097880
position: -6.471693,-0.938725,-3.483519
velocity: 0.050350,-0.070039,0.017850
acceleration: 0.001208,-0.002241,0.003628

Star: 44
mass: 0.091525
position: -6.408741,-3.667449,-3.550747
velocity: -0.018967,0.107771,0.091475
acceleration: 0.000877,0.004029,0.001571

Star: 46
mass: 0.084792
position: -4.269247,-1.384333,-3.764983
velocity: 0.012538,-0.012946,0.068049
acceleration: -0.004621,-0.001264,0.003401

Star: 48
mass: 0.090557
position: -9.735700,-2.592205,-2.057572
velocity: -0.041612,0.066138,-0.083625
acceleration: 0.001867,0.000792,-0.000216

Star: 50
mass: 0.098198
position: -5.133590,-2.271592,-3.838859
velocity: -0.014432,-0.004964,-0.088123
acceleration: -0.001092,0.002247,0.005046

Star: 52
mass: 0.089289
position: -3.192216,-1.065285,-3.280983
velocity: 0.009161,-0.026912,0.039314
acceleration: -0.004279,-0.001182,0.000342

Star: 54
mass: 0.089705
position: -5.147904,-2.158909,-2.608749
velocity: 0.052644,-0.025935,-0.009179
acceleration: -0.002070,0.000720,-0.003528

Star: 56
mass: 0.088485
position: -5.239580,-1.745541,-0.669207
velocity: 0.047955,-0.043201,0.018090
acceleration: -0.000916,-0.000817,-0.003188

Star: 58
mass: 0.092030
position: -5.990890,0.324371,-1.271161
velocity: 0.085746,0.028113,0.076566
acceleration: 0.000052,-0.002386,-0.002521

Star: 60
mass: 0.090010
position: -6.011130,-0.822351,-4.733497
velocity: 0.068012,0.089284,-0.052303
acceleration: -0.000325,-0.001911,0.003749

Star: 62
mass: 0.083018
position: -4.398059,-2.290187,-3.280621
velocity: 0.016157,-0.029402,0.013350
acceleration: -0.006068,0.002343,-0.000258

Star: 64
mass: 0.096182
position: -5.805425,-1.884021,-3.570502
velocity: 0.008097,-0.008781,-0.007857
acceleration: 0.000711,-0.000571,0.004606

Star: 66
mass: 0.084885
position: -6.533573,1.558792,-2.592649
velocity: -0.006563,-0.030869,-0.064319
acceleration: -0.000402,-0.003061,-0.000714

Star: 68
mass: 0.092296
position: -5.140743,-2.977859,-2.367524
velocity: 0.041272,-0.123450,0.040458
acceleration: -0.001971,0.003906,-0.001408

Star: 70
mass: 0.084309
position: -4.557741,-2.646009,-3.874385
velocity: -0.033134,-0.003617,0.020990
acceleration: -0.004055,0.002655,0.004314

Star: 72
mass: 0.090986
position: -5.974599,-5.112436,-7.207132
velocity: 0.035750,-0.063683,-0.094178
acceleration: -0.000114,0.000705,0.001166

Star: 74
mass: 0.092342
position: -6.071473,-2.016114,-2.897710
velocity: -0.031883,-0.006696,-0.075825
acceleration: 0.004320,-0.001423,-0.003636

Star: 76
mass: 0.088167
position: -7.570446,-1.184425,-7.897364
velocity: 0.032287,0.012473,0.025991
acceleration: 0.000503,-0.000292,0.001534

Star: 78
mass: 0.089454
position: -5.850503,-2.133793,-3.012816
velocity: 0.060198,-0.005397,-0.010179
acceleration: -0.001274,0.001400,-0.000352

Star: 80
mass: 0.083975
position: -7.083363,-0.303597,-4.669306
velocity: 0.039280,-0.086029,-0.089724
acceleration: 0.001913,-0.001874,0.003150

Star: 82
mass: 0.097496
position: -5.431780,-2.824792,-1.885448
velocity: 0.149589,-0.012691,-0.016079
acceleration: -0.000615,0.002349,-0.002763

Star: 84
mass: 0.089007
position: -4.877958,-3.285157,-3.947390
velocity: -0.060750,0.059608,-0.021854
acceleration: -0.001697,0.004047,0.003582

Star: 86
mass: 0.088867
position: -6.025212,-2.402816,-3.883255
velocity: 0.021934,0.009353,-0.032646
acceleration: 0.000285,0.002430,0.004740

Star: 88
mass: 0.084835
position: -9.276523,0.450611,-2.619247
velocity: -0.028543,-0.030127,-0.119200
acceleration: 0.001969,-0.001174,0.000359

Star: 90
mass: 0.082868
position: -6.685681,-1.798818,-5.245563
velocity: -0.019132,-0.061934,-0.017776
acceleration: 0.000941,0.000271,0.004135

Star: 92
mass: 0.096215
position: -5.299550,-1.431095,-3.321729
velocity: -0.014010,0.072877,0.054488
acceleration: -0.001747,-0.003509,0.001758

Star: 94
mass: 0.092175
position: -7.968265,-2.334965,-3.317309
velocity: -0.021646,-0.098741,-0.005721
acceleration: 0.003338,0.001111,0.001432

Star: 96
mass: 0.093392
position: -4.791077,-1.213404,-3.631588
velocity: 0.015372,0.050801,-0.028019
acceleration: -0.001982,-0.003575,0.002613

Star: 98
mass: 0.083513
position: -13.207715,-3.769689,-4.080612
velocity: -0.067113,0.010797,-0.061105
acceleration: 0.000760,0.000220,0.000231

