Star: 0
mass: 0.098695
position: -4.930670,-2.040378,-1.729633
velocity: -0.016435,0.037946,0.002586
acceleration: -0.003529,-0.002690,-0.002556

Star: 2
mass: 0.095890
position: -5.756065,-2.728567,-3.473876
velocity: 0.068790,0.005801,-0.029307
acceleration: -0.001558,-0.002665,0.004114

Star: 4
mass: 0.082926
position: -5.176975,-0.878529,-1.324094
velocity: 0.043993,-0.099009,-0.062369
acceleration: -0.000787,-0.003684,-0.002713

Star: 6
mass: 0.092816
position: -6.707737,-3.034791,5.423563
velocity: 0.009441,-0.026446,0.003639
acceleration: -0.000056,0.000022,-0.000822

Star: 8
mass: 0.097335
position: -2.672624,-2.274597,-4.503133
velocity: -0.057514,-0.019478,-0.048238
acceleration: -0.001854,-0.000470,0.000768

Star: 10
mass: 0.097904
position: -5.300377,-3.326726,-3.003824
velocity: 0.099792,-0.137927,-0.100861
acceleration: -0.004937,0.001337,0.001713

Star: 12
mass: 0.093324
position: -5.588555,-5.691740,-1.945861
velocity: 0.008025,-0.089075,0.008503
acceleration: -0.000491,0.003269,-0.001496

Star: 14
mass: 0.091216
position: 2.345722,-9.285059,-8.074299
velocity: -0.027575,-0.025411,0.013895
acceleration: -0.000308,0.000223,0.000147

Star: 16
mass: 0.098779
position: -5.226563,-5.444763,-1.252001
velocity: -0.002942,-0.046433,0.072566
acceleration: -0.001352,0.002454,-0.002659

Star: 18
mass: 0.092491
position: -5.239091,-0.458859,-5.694788
velocity: 0.006187,-0.005987,0.026438
acceleration: -0.000282,-0.002184,0.001643

Star: 20
mass: 0.088470
position: -6.502566,-2.314077,-1.775862
velocity: -0.035057,-0.071300,-0.004119
acceleration: 0.003771,-0.005710,-0.003288

Star: 22
mass: 0.098223
position: -6.195283,-4.539146,-3.698444
velocity: -0.051337,-0.060769,-0.023374
acceleration: 0.000150,0.003027,0.002596

Star: 24
mass: 0.087490
position: -3.552831,-3.091516,-6.254008
velocity: -0.039830,0.010001,0.058039
acceleration: -0.001263,-0.000063,0.001543

Star: 26
mass: 0.086126
position: -6.491009,-3.829908,-1.321780
velocity: 0.051934,0.012775,0.003001
acceleration: 0.002267,0.003320,-0.006036

Star: 28
mass: 0.084548
position: -3.631970,0.846243,-6.173910
velocity: -0.019002,-0.015560,-0.015776
acceleration: -0.000328,-0.000869,0.000637

Star: 30
mass: 0.086221
position: -7.344976,-4.378844,-3.279907
velocity: -0.074275,0.044920,0.004088
acceleration: 0.003793,0.002590,0.001597

Star: 32
mass: 0.084140
position: -7.120375,-4.651412,-2.426791
velocity: 0.033527,-0.084756,-0.109142
acceleration: 0.003831,0.004177,-0.001339

Star: 34
mass: 0.093770
position: -6.523845,-7.113083,-3.037052
velocity: 0.010258,-0.022298,0.014071
acceleration: 0.000688,0.002273,-0.000134

Star: 36
mass: 0.096234
position: -7.401575,-2.744445,-3.750694
velocity: 0.097657,-0.115111,-0.010301
acceleration: 0.003997,-0.001312,0.002730

Star: 38
mass: 0.089901
position: -6.120349,-2.205569,-4.222005
velocity: -0.003093,0.089947,-0.044143
acceleration: 0.000572,-0.002432,0.002082

Star: 40
mass: 0.086554
position: -7.252350,-3.281997,-5.784567
velocity: -0.004527,-0.133886,0.028722
acceleration: 0.001809,0.000316,0.002111

Star: 42
mass: 0.097880
position: -6.817954,-2.333033,-2.791022
velocity: -0.093659,0.027690,0.009159
acceleration: 0.004485,-0.005168,0.002012

Star: 44
mass: 0.091525
position: -4.812632,2.576893,-0.747712
velocity: 0.021679,0.013091,-0.011065
acceleration: 0.000002,-0.001052,-0.000824

Star: 46
mass: 0.084792
position: -6.085296,-2.977922,-3.133081
velocity: 0.109388,0.011652,-0.016045
acceleration: 0.000087,-0.001670,0.004511

Star: 48
mass: 0.090557
position: -8.138599,1.778331,-7.812015
velocity: 0.056536,0.028203,-0.050335
acceleration: 0.000402,-0.000651,0.000598

Star: 50
mass: 0.098198
position: -5.724202,-2.938996,-1.828097
velocity: 0.018131,-0.028183,-0.088804
acceleration: -0.003147,-0.001517,-0.003644

Star: 52
mass: 0.089289
position: -7.281794,-2.863680,-2.824228
velocity: 0.060276,0.018724,0.002473
acceleration: 0.006016,-0.001767,0.001099

Star: 54
mass: 0.089705
position: -6.722602,-2.678155,-1.345757
velocity: 0.079163,-0.040018,0.010375
acceleration: 0.005137,-0.001644,-0.006814

Star: 56
mass: 0.088485
position: -6.593622,-2.720277,-4.282572
velocity: -0.034701,0.028424,0.025211
acceleration: 0.002243,-0.000418,0.002822

Star: 58
mass: 0.092030
position: -1.892305,-1.395200,-0.414077
velocity: 0.009920,-0.048210,-0.035132
acceleration: -0.001340,-0.000406,-0.000981

Star: 60
mass: 0.090010
position: -3.072787,1.907656,-4.508521
velocity: 0.005222,-0.012611,0.013561
acceleration: -0.000491,-0.001065,0.000029

Star: 62
mass: 0.083018
position: -5.709079,-3.063113,-1.788787
velocity: 0.074773,-0.054756,0.026240
acceleration: -0.003404,0.002824,-0.005403

Star: 64
mass: 0.096182
position: -6.443653,-3.443173,-2.237855
velocity: -0.009274,-0.032985,-0.034023
acceleration: 0.002941,0.001767,-0.002997

Star: 66
mass: 0.084885
position: -5.557020,-5.826291,-3.703350
velocity: 0.035702,-0.065757,0.070160
acceleration: -0.000484,0.002562,0.000765

Star: 68
mass: 0.092296
position: -5.994194,-3.331984,-2.960762
velocity: -0.095025,0.117181,-0.038164
acceleration: -0.001476,0.001370,0.004269

Star: 70
mass: 0.084309
position: -5.845513,-3.522343,-2.460842
velocity: 0.048087,-0.107850,-0.003340
acceleration: -0.002951,0.002329,-0.001206

Star: 72
mass: 0.090986
position: -3.651980,-8.732821,-12.365222
velocity: 0.021803,-0.031978,-0.041374
acceleration: -0.000213,0.000300,0.000545

Star: 74
mass: 0.092342
position: -6.228872,-3.003128,-0.980613
velocity: -0.027263,-0.003368,-0.039174
acceleration: 0.000973,0.000294,-0.007221

Star: 76
mass: 0.088167
position: -5.202318,-3.614563,-0.200834
velocity: -0.028511,-0.081406,0.082885
acceleration: -0.001352,0.000839,-0.004387

Star: 78
mass: 0.089454
position: -6.760941,-2.910792,-1.824969
velocity: 0.041151,-0.011181,-0.023277
acceleration: 0.006076,-0.000343,-0.004138

Star: 80
mass: 0.083975
position: -3.569185,-6.677869,-4.557522
velocity: 0.014771,-0.029185,0.052485
acceleration: -0.001211,0.001668,0.000158

Star: 82
mass: 0.097496
position: -0.604721,-1.590263,-5.159398
velocity: -0.012976,0.006995,-0.032544
acceleration: -0.001452,-0.000396,0.000294

Star: 84
mass: 0.089007
position: -6.397742,-2.544440,-1.535642
velocity: 0.049787,-0.120843,-0.055869
acceleration: 0.002321,-0.003232,-0.006182

Star: 86
mass: 0.088867
position: -6.411274,-2.924238,-2.937282
velocity: 0.018337,-0.010759,-0.018543
acceleration: 0.002852,-0.002859,0.003604

Star: 88
mass: 0.084835
position: -7.103226,-4.126088,-9.123001
velocity: 0.062768,-0.066721,-0.032007
acceleration: 0.000468,-0.000114,0.001372

Star: 90
mass: 0.082868
position: -5.556556,-1.755544,-1.562065
velocity: -0.020245,0.016739,-0.060022
acceleration: -0.000987,-0.004503,-0.003348

Star: 92
mass: 0.096215
position: -6.310804,-3.908278,-3.092917
velocity: 0.033954,-0.002864,-0.011368
acceleration: 0.001449,0.003956,0.003591

Star: 94
mass: 0.092175
position: -4.128362,-1.748428,-2.343975
velocity: 0.000519,0.079386,0.032545
acceleration: -0.002959,-0.001453,-0.000397

Star: 96
mass: 0.093392
position: -6.221087,-4.268292,-2.139163
velocity: 0.083382,-0.010390,-0.032953
acceleration: 0.000271,0.005688,-0.003049

Star: 98
mass: 0.083513
position: -16.759886,-2.701817,-8.419671
velocity: -0.027701,0.014756,-0.049048
acceleration: 0.000341,0.000012,0.000152

