Star: 0
mass: 0.098695
position: -0.974470,1.089890,-0.560583
velocity: -0.014615,-0.025546,0.034856
acceleration: -0.001106,0.006968,0.009057

Star: 2
mass: 0.095890
position: 0.843675,2.414448,0.889661
velocity: -0.050628,0.048840,-0.041768
acceleration: -0.004268,0.000518,-0.000910

Star: 4
mass: 0.082926
position: -1.887417,2.351788,1.386926
velocity: -0.021326,-0.024632,0.072935
acceleration: 0.003884,-0.002973,-0.002981

Star: 6
mass: 0.092816
position: -0.709773,0.451442,2.192514
velocity: -0.008832,0.090904,-0.049651
acceleration: -0.001513,0.002629,-0.002152

Star: 8
mass: 0.097335
position: -0.261937,2.113375,0.852017
velocity: 0.076978,0.115454,-0.029272
acceleration: -0.005249,0.000354,-0.001312

Star: 10
mass: 0.097904
position: 3.289318,0.864941,-1.337016
velocity: -0.048280,0.035249,-0.062359
acceleration: -0.001413,0.000781,0.000853

Star: 12
mass: 0.093324
position: -0.586972,1.887442,1.000465
velocity: -0.100984,-0.014295,0.002671
acceleration: -0.004044,0.002452,-0.003211

Star: 14
mass: 0.091216
position: 2.238094,-4.165315,3.334774
velocity: -0.021804,-0.065657,0.026959
acceleration: -0.000438,0.000779,-0.000087

Star: 16
mass: 0.098779
position: -1.784619,2.151822,0.918138
velocity: -0.061125,0.010968,-0.109600
acceleration: 0.002560,-0.000152,0.000642

Star: 18
mass: 0.092491
position: 2.874970,3.902978,1.076252
velocity: 0.018789,-0.006627,0.019857
acceleration: -0.001598,-0.000917,-0.000170

Star: 20
mass: 0.088470
position: 1.372716,2.545045,-0.816469
velocity: -0.013934,-0.016747,-0.044594
acceleration: -0.001890,-0.000693,0.001558

Star: 22
mass: 0.098223
position: -1.159932,2.909904,-2.221409
velocity: -0.053746,0.014565,0.015077
acceleration: 0.000219,-0.001002,0.003047

Star: 24
mass: 0.087490
position: -2.326288,0.523447,2.500779
velocity: -0.020398,0.022710,-0.042164
acceleration: 0.001455,0.002253,-0.002732

Star: 26
mass: 0.086126
position: -1.621305,-0.683035,2.939818
velocity: -0.032002,0.059106,0.013561
acceleration: 0.000160,0.001879,-0.001263

Star: 28
mass: 0.084548
position: 1.020585,1.753416,5.004687
velocity: -0.017317,0.033900,-0.054135
acceleration: -0.000921,-0.000112,-0.001484

Star: 30
mass: 0.086221
position: -1.329177,2.007728,0.983183
velocity: -0.038949,0.123027,0.035213
acceleration: -0.000076,0.001264,-0.000096

Star: 32
mass: 0.084140
position: -1.211873,2.434096,1.299153
velocity: 0.054792,-0.023735,-0.076464
acceleration: -0.001386,-0.003395,-0.002955

Star: 34
mass: 0.093770
position: -1.545417,1.965640,1.336834
velocity: -0.066935,0.136065,-0.077799
acceleration: 0.001544,0.005066,0.004535

Star: 36
mass: 0.096234
position: -1.952188,1.294278,1.439963
velocity: -0.050611,-0.072536,0.042683
acceleration: 0.001898,0.003766,-0.001803

Star: 38
mass: 0.089901
position: 0.388157,0.385240,4.447229
velocity: -0.053567,0.019226,0.009761
acceleration: -0.000900,0.000660,-0.001616

Star: 40
mass: 0.086554
position: -3.016224,1.082034,-1.141293
velocity: 0.016151,-0.051028,0.063407
acceleration: 0.002545,0.000749,0.001108

Star: 42
mass: 0.097880
position: -0.208670,1.798272,-0.215951
velocity: 0.067742,0.017610,0.030248
acceleration: -0.004910,0.001293,0.003252

Star: 44
mass: 0.091525
position: -3.792498,1.937717,1.174741
velocity: 0.082109,0.035820,0.030214
acceleration: 0.004329,0.000914,-0.000257

Star: 46
mass: 0.084792
position: 0.675476,2.983221,-0.196830
velocity: -0.035962,0.041243,-0.078731
acceleration: -0.002952,-0.002145,0.001882

Star: 48
mass: 0.090557
position: -1.457376,-0.640749,-0.040042
velocity: -0.077629,0.000028,-0.039817
acceleration: 0.000328,0.003231,0.001222

Star: 50
mass: 0.098198
position: -0.875072,1.173248,-2.176000
velocity: -0.037401,0.053811,0.027636
acceleration: -0.000221,0.000859,0.003316

Star: 52
mass: 0.089289
position: -0.944150,1.395002,-0.506856
velocity: -0.065223,0.032212,-0.089929
acceleration: -0.001173,0.000232,0.009807

Star: 54
mass: 0.089705
position: -1.232223,2.928273,0.003871
velocity: -0.048385,0.036932,0.031869
acceleration: 0.001199,-0.003078,0.004435

Star: 56
mass: 0.088485
position: -1.517010,0.974707,-0.971148
velocity: -0.000097,0.113420,0.005285
acceleration: 0.001580,0.002693,0.004732

Star: 58
mass: 0.092030
position: -3.221114,3.252240,1.083111
velocity: -0.060271,0.017155,-0.028077
acceleration: 0.003684,-0.002715,-0.000127

Star: 60
mass: 0.090010
position: -1.022980,1.683612,0.424282
velocity: -0.018562,0.003561,0.104094
acceleration: 0.000637,0.003093,0.000204

Star: 62
mass: 0.083018
position: 0.436524,3.271535,1.731464
velocity: -0.059435,-0.063445,-0.075958
acceleration: -0.002467,-0.001979,-0.002067

Star: 64
mass: 0.096182
position: -1.083409,1.895434,0.446468
velocity: 0.002416,0.039594,0.018423
acceleration: 0.001827,-0.000286,0.000900

Star: 66
mass: 0.084885
position: 0.284036,7.163622,1.930601
velocity: 0.025635,0.011453,-0.014401
acceleration: -0.000371,-0.001263,-0.000336

Star: 68
mass: 0.092296
position: -0.851503,1.970617,0.643463
velocity: -0.086961,0.052378,0.055958
acceleration: -0.001651,0.000052,-0.001543

Star: 70
mass: 0.084309
position: -1.399183,2.435418,1.574455
velocity: 0.010169,-0.094900,0.005781
acceleration: -0.000301,-0.003829,-0.006396

Star: 72
mass: 0.090986
position: 3.334541,-6.132379,8.210525
velocity: -0.000958,0.017281,0.008103
acceleration: -0.000164,0.000306,-0.000256

Star: 74
mass: 0.092342
position: -0.561556,2.457353,1.438072
velocity: 0.053701,0.008271,0.128825
acceleration: -0.003789,-0.001035,-0.005223

Star: 76
mass: 0.088167
position: -2.960363,1.024572,-1.406669
velocity: -0.061246,0.048122,0.028280
acceleration: 0.001730,0.001148,0.003443

Star: 78
mass: 0.089454
position: -1.965997,2.187084,0.828017
velocity: 0.012484,-0.000014,0.042155
acceleration: 0.004768,-0.000760,0.002504

Star: 80
mass: 0.083975
position: -1.862588,2.859181,0.657643
velocity: -0.074558,0.006050,-0.092760
acceleration: 0.003101,-0.003932,0.000961

Star: 82
mass: 0.097496
position: -3.142087,0.378234,1.872400
velocity: 0.031548,0.016130,0.040558
acceleration: 0.002924,0.002197,-0.001072

Star: 84
mass: 0.089007
position: -0.931363,2.558254,-0.407965
velocity: -0.044932,0.054537,-0.039860
acceleration: -0.001083,-0.002687,0.005629

Star: 86
mass: 0.088867
position: -1.493818,2.899643,1.737367
velocity: -0.019593,0.011554,-0.079106
acceleration: 0.000414,-0.004956,-0.004572

Star: 88
mass: 0.084835
position: 3.496159,-0.011266,2.904073
velocity: -0.005753,0.016175,0.086791
acceleration: -0.001142,0.000523,-0.000495

Star: 90
mass: 0.082868
position: 1.981783,2.433281,-1.210327
velocity: -0.056194,0.052229,0.059985
acceleration: -0.001320,-0.000350,0.001464

Star: 92
mass: 0.096215
position: -2.241172,2.434620,1.824487
velocity: 0.035513,-0.015005,0.018932
acceleration: 0.003138,-0.001627,-0.004419

Star: 94
mass: 0.092175
position: -2.752498,3.289597,1.840946
velocity: -0.047322,-0.042362,0.014034
acceleration: 0.002865,-0.003027,-0.002164

Star: 96
mass: 0.093392
position: -2.038854,1.089734,2.038583
velocity: 0.050648,0.004066,-0.073218
acceleration: 0.001941,0.002179,-0.003482

Star: 98
mass: 0.083513
position: 1.700290,-2.182642,6.026164
velocity: -0.049125,0.015642,-0.027985
acceleration: -0.000375,0.000413,-0.000738

