Star: 0
mass: 0.098695
position: -2.177914,2.944583,1.850472
velocity: -0.038021,-0.019570,-0.048709
acceleration: 0.001136,-0.005455,-0.004391

Star: 2
mass: 0.095890
position: -3.067848,2.004480,0.364980
velocity: -0.011139,-0.044419,0.027861
acceleration: 0.004887,0.001319,-0.000892

Star: 4
mass: 0.082926
position: -1.055611,2.742656,-0.186775
velocity: -0.029272,0.043286,-0.051687
acceleration: -0.007089,-0.002017,0.002848

Star: 6
mass: 0.092816
position: -2.052228,3.989538,-1.356009
velocity: 0.005938,-0.003950,-0.038402
acceleration: 0.001147,-0.002659,0.003704

Star: 8
mass: 0.097335
position: -0.012485,4.567087,-0.538773
velocity: -0.044017,-0.008468,-0.009974
acceleration: -0.001855,-0.003047,0.001286

Star: 10
mass: 0.097904
position: -0.296319,3.006461,-2.851799
velocity: -0.101517,0.046071,0.005365
acceleration: -0.000728,-0.000297,0.002171

Star: 12
mass: 0.093324
position: -1.839531,2.631468,1.429178
velocity: 0.102908,0.003402,0.009086
acceleration: -0.003603,-0.005913,-0.005212

Star: 14
mass: 0.091216
position: 0.925230,-6.518936,4.548461
velocity: -0.031928,-0.036570,0.024647
acceleration: -0.000112,0.000522,-0.000054

Star: 16
mass: 0.098779
position: -1.047869,2.543711,0.117083
velocity: 0.019656,0.003546,0.085546
acceleration: -0.004958,-0.000225,-0.000423

Star: 18
mass: 0.092491
position: 1.967606,2.659486,1.513730
velocity: -0.063703,-0.047048,-0.010544
acceleration: -0.002632,-0.002547,-0.005345

Star: 20
mass: 0.088470
position: -1.755441,1.809061,0.010345
velocity: -0.129154,0.005740,0.092119
acceleration: -0.000293,0.005428,0.001762

Star: 22
mass: 0.098223
position: -1.749458,2.231952,2.297325
velocity: 0.039158,-0.018241,0.117431
acceleration: -0.001208,-0.000405,-0.005381

Star: 24
mass: 0.087490
position: -0.622535,3.656863,-0.696741
velocity: 0.035037,0.055835,-0.043461
acceleration: -0.002284,-0.003469,0.003422

Star: 26
mass: 0.086126
position: -1.799975,3.407020,0.361896
velocity: 0.046110,0.036951,-0.139071
acceleration: 0.001653,-0.006822,-0.002179

Star: 28
mass: 0.084548
position: -1.586183,2.645262,0.223910
velocity: -0.119220,-0.017012,-0.163073
acceleration: 0.001252,-0.000824,-0.002572

Star: 30
mass: 0.086221
position: -1.737446,2.161294,0.954609
velocity: 0.031207,-0.105019,-0.009659
acceleration: 0.001000,0.001994,-0.000637

Star: 32
mass: 0.084140
position: -2.023337,2.179225,0.277208
velocity: -0.056942,0.050930,0.032885
acceleration: 0.003303,0.001393,0.000165

Star: 34
mass: 0.093770
position: -1.722152,3.644777,-0.884296
velocity: 0.043537,-0.069603,0.009217
acceleration: 0.000889,-0.004031,0.006172

Star: 36
mass: 0.096234
position: -1.738796,1.721140,2.041890
velocity: 0.046093,0.080217,-0.039184
acceleration: -0.000498,0.002854,-0.004331

Star: 38
mass: 0.089901
position: -2.405281,1.973675,2.466760
velocity: -0.048662,0.050432,-0.121324
acceleration: 0.001710,0.001222,-0.005151

Star: 40
mass: 0.086554
position: -0.398949,1.942198,2.803951
velocity: 0.045808,0.087466,0.054785
acceleration: -0.001972,0.000205,-0.002992

Star: 42
mass: 0.097880
position: -2.710714,2.689946,1.456235
velocity: -0.091004,-0.050943,0.036403
acceleration: 0.005491,-0.003475,-0.001414

Star: 44
mass: 0.091525
position: 1.870018,2.257833,0.791851
velocity: 0.076149,-0.015093,-0.030187
acceleration: -0.002747,0.001369,-0.000064

Star: 46
mass: 0.084792
position: -2.824498,2.196575,0.331715
velocity: -0.061590,-0.062487,0.106261
acceleration: 0.003652,0.000147,-0.000525

Star: 48
mass: 0.090557
position: -3.347401,2.314896,-0.195631
velocity: 0.038955,0.105814,0.043447
acceleration: 0.005723,-0.002615,0.002950

Star: 50
mass: 0.098198
position: -1.950593,2.947238,2.628189
velocity: 0.006011,-0.058081,0.075911
acceleration: 0.000168,-0.003193,-0.004713

Star: 52
mass: 0.089289
position: -1.508179,3.000638,1.565744
velocity: 0.044375,-0.044454,0.079823
acceleration: -0.002970,-0.005327,-0.004282

Star: 54
mass: 0.089705
position: -1.170451,1.586757,1.460081
velocity: 0.016540,-0.005644,-0.039354
acceleration: -0.002389,0.002218,-0.003335

Star: 56
mass: 0.088485
position: -1.201194,3.028890,2.298207
velocity: -0.021918,-0.072044,0.025731
acceleration: -0.002093,-0.003299,-0.003550

Star: 58
mass: 0.092030
position: -1.890397,2.004665,0.099511
velocity: 0.128650,-0.036577,0.004889
acceleration: 0.001560,0.003634,0.001490

Star: 60
mass: 0.090010
position: -2.004228,2.366792,1.043898
velocity: 0.065785,-0.008248,-0.060580
acceleration: 0.003939,0.000012,0.001164

Star: 62
mass: 0.083018
position: -3.091693,0.743334,-0.871156
velocity: -0.037620,0.006838,0.016574
acceleration: 0.002052,0.002252,0.002076

Star: 64
mass: 0.096182
position: -2.437483,2.213954,1.432628
velocity: -0.012176,0.028896,-0.016101
acceleration: 0.005149,0.001450,-0.001248

Star: 66
mass: 0.084885
position: 0.984353,6.387110,0.984311
velocity: 0.001859,-0.044967,-0.023822
acceleration: -0.000744,-0.001385,-0.000130

Star: 68
mass: 0.092296
position: -1.774900,2.068669,1.470194
velocity: 0.056521,0.005140,-0.090830
acceleration: -0.001024,0.003677,-0.005060

Star: 70
mass: 0.084309
position: -1.499749,2.495516,-0.401849
velocity: -0.004429,0.095566,0.001022
acceleration: -0.000953,0.000427,-0.000005

Star: 72
mass: 0.090986
position: 3.058569,-4.950350,8.223347
velocity: -0.011112,0.032316,-0.007549
acceleration: -0.000243,0.000281,-0.000325

Star: 74
mass: 0.092342
position: -0.156844,2.063199,3.806077
velocity: -0.019421,-0.013889,-0.012833
acceleration: -0.001126,0.000096,-0.002299

Star: 76
mass: 0.088167
position: -1.972061,3.164538,1.853145
velocity: 0.123823,-0.020573,0.057954
acceleration: -0.000486,-0.006321,-0.003717

Star: 78
mass: 0.089454
position: -1.628102,2.259465,0.782046
velocity: -0.056406,0.044042,-0.037289
acceleration: -0.001248,0.000307,0.000270

Star: 80
mass: 0.083975
position: -0.960103,1.780778,0.281305
velocity: 0.050710,0.009102,0.086410
acceleration: -0.004588,0.004137,0.000066

Star: 82
mass: 0.097496
position: -0.316499,3.382434,0.639596
velocity: 0.004310,0.068448,-0.093113
acceleration: -0.003814,-0.002766,-0.001366

Star: 84
mass: 0.089007
position: -1.652706,2.040009,1.115590
velocity: 0.025241,-0.023640,0.065116
acceleration: -0.001431,0.004527,-0.003973

Star: 86
mass: 0.088867
position: -1.103327,1.221057,-0.612619
velocity: 0.000283,0.018212,0.048996
acceleration: -0.001806,0.004609,0.003720

Star: 88
mass: 0.084835
position: 2.167812,1.134802,6.315275
velocity: -0.046302,0.030457,0.056418
acceleration: -0.000615,0.000165,-0.000770

Star: 90
mass: 0.082868
position: -3.233217,2.221288,2.019791
velocity: -0.088731,-0.100695,0.025051
acceleration: 0.005746,0.000031,-0.002270

Star: 92
mass: 0.096215
position: -1.204387,1.994892,-0.937581
velocity: -0.060937,0.036391,-0.017583
acceleration: -0.002291,0.001476,0.008327

Star: 94
mass: 0.092175
position: -0.623458,0.929723,0.667197
velocity: 0.086566,0.023989,-0.038358
acceleration: -0.002673,0.003815,0.000992

Star: 96
mass: 0.093392
position: -0.872357,3.342052,-0.923085
velocity: -0.047623,0.026120,0.013892
acceleration: -0.001335,-0.003097,0.004970

Star: 98
mass: 0.083513
position: -1.017443,-0.721703,3.828521
velocity: -0.066499,0.053637,-0.068116
acceleration: -0.000476,0.001414,-0.001273

