Star: 0
mass: 0.098695
position: -6.656239,-1.999756,-2.745237
velocity: 0.115967,-0.040195,0.022399
acceleration: 0.001914,0.004633,0.002080

Star: 2
mass: 0.095890
position: -7.715457,-1.174365,-2.206792
velocity: 0.011064,-0.012626,0.036323
acceleration: 0.007658,0.000097,-0.002911

Star: 4
mass: 0.082926
position: -4.657420,-3.065724,-2.862450
velocity: -0.091612,0.047848,-0.077800
acceleration: -0.004140,0.003208,0.000313

Star: 6
mass: 0.092816
position: -6.146298,-1.118677,-4.199544
velocity: -0.094506,0.068974,0.099769
acceleration: -0.001592,-0.000278,0.005573

Star: 8
mass: 0.097335
position: -7.559007,0.107825,-4.912417
velocity: -0.044361,-0.050229,-0.010429
acceleration: 0.000966,-0.001192,0.002850

Star: 10
mass: 0.097904
position: -12.099442,3.609153,0.428962
velocity: 0.001667,-0.008733,0.012239
acceleration: 0.000576,-0.000502,-0.000235

Star: 12
mass: 0.093324
position: -5.658565,-3.370592,-3.245167
velocity: 0.003730,0.026875,0.008926
acceleration: -0.000422,0.004931,0.002351

Star: 14
mass: 0.091216
position: 3.524091,-4.184076,-8.672199
velocity: 0.011006,-0.044498,-0.007274
acceleration: -0.000275,0.000054,0.000176

Star: 16
mass: 0.098779
position: -5.727597,-2.964917,-3.196288
velocity: -0.023832,0.037892,0.068012
acceleration: 0.000022,0.002986,0.002149

Star: 18
mass: 0.092491
position: -5.760173,-0.561382,-1.904655
velocity: 0.028824,-0.027525,0.102731
acceleration: -0.001744,-0.003213,-0.002827

Star: 20
mass: 0.088470
position: -6.622928,-2.142980,-2.359404
velocity: 0.037178,0.033450,-0.033255
acceleration: 0.001648,0.004583,-0.001490

Star: 22
mass: 0.098223
position: -5.311251,-2.359333,-1.950128
velocity: 0.046595,-0.066573,-0.052039
acceleration: -0.003379,0.002199,-0.002981

Star: 24
mass: 0.087490
position: -7.115269,-1.073060,-1.459223
velocity: 0.089811,-0.105672,-0.109592
acceleration: 0.001829,-0.001799,-0.005377

Star: 26
mass: 0.086126
position: -7.014752,-0.621897,-2.403705
velocity: -0.051187,-0.104192,-0.056894
acceleration: 0.001221,-0.006962,-0.002790

Star: 28
mass: 0.084548
position: -7.941149,-5.007373,-2.627102
velocity: -0.003361,0.005146,0.007498
acceleration: 0.001073,0.002060,-0.000011

Star: 30
mass: 0.086221
position: -5.832344,-2.226166,-2.355638
velocity: -0.084020,-0.072890,-0.046461
acceleration: -0.001220,0.002117,-0.001529

Star: 32
mass: 0.084140
position: -5.899599,-2.887512,-4.546548
velocity: 0.043053,0.084911,-0.076124
acceleration: -0.000786,0.002458,0.003203

Star: 34
mass: 0.093770
position: -4.844554,1.727064,-2.719272
velocity: 0.031118,0.063772,-0.006896
acceleration: -0.001083,-0.003032,-0.000430

Star: 36
mass: 0.096234
position: -5.253409,-2.482756,-3.169623
velocity: 0.034549,0.110822,0.073430
acceleration: -0.003066,0.001769,0.002433

Star: 38
mass: 0.089901
position: -6.765897,-0.839854,-5.210225
velocity: 0.014586,0.031096,-0.006890
acceleration: 0.000508,-0.000858,0.003571

Star: 40
mass: 0.086554
position: -3.080476,3.317566,-0.618159
velocity: -0.005357,0.048907,-0.040105
acceleration: -0.000832,-0.001353,-0.000292

Star: 42
mass: 0.097880
position: -5.445787,-2.411234,-2.671716
velocity: -0.019812,0.056173,0.011776
acceleration: -0.002907,0.002276,0.000168

Star: 44
mass: 0.091525
position: -5.033460,-5.888457,-7.013087
velocity: -0.015963,-0.005376,0.027351
acceleration: -0.000259,0.000668,0.000771

Star: 46
mass: 0.084792
position: -7.138688,-1.171983,-1.742530
velocity: -0.010065,-0.046186,0.018329
acceleration: 0.001895,-0.000819,-0.005549

Star: 48
mass: 0.090557
position: -4.998262,-4.412410,1.209837
velocity: -0.083613,-0.013660,-0.007849
acceleration: -0.000818,0.001411,-0.001365

Star: 50
mass: 0.098198
position: -6.624487,-1.120544,-3.410440
velocity: -0.034906,0.003040,0.017352
acceleration: 0.002917,-0.000596,0.005787

Star: 52
mass: 0.089289
position: -8.168331,-2.209227,-1.774005
velocity: 0.014149,0.014047,-0.093992
acceleration: 0.004105,0.002558,-0.001912

Star: 54
mass: 0.089705
position: -5.891262,-1.038367,-2.216443
velocity: -0.045826,-0.034512,-0.084136
acceleration: -0.002777,-0.001038,-0.003735

Star: 56
mass: 0.088485
position: -6.089429,-1.901291,-5.051680
velocity: -0.030855,0.024351,0.001055
acceleration: -0.000421,-0.000582,0.004016

Star: 58
mass: 0.092030
position: -6.727453,-3.709411,-5.313241
velocity: -0.055614,0.050082,-0.005833
acceleration: 0.000700,0.001175,0.001841

Star: 60
mass: 0.090010
position: -6.331361,-3.580045,0.937664
velocity: -0.026812,-0.008898,-0.050950
acceleration: 0.000331,0.001072,-0.001801

Star: 62
mass: 0.083018
position: -6.285995,-1.300553,-2.564924
velocity: -0.077459,-0.034040,0.005883
acceleration: -0.001953,0.001544,-0.000985

Star: 64
mass: 0.096182
position: -6.458561,-0.666049,-3.011378
velocity: 0.021801,-0.008227,-0.025046
acceleration: 0.000703,-0.005827,0.003424

Star: 66
mass: 0.084885
position: -6.214251,-1.608719,-1.248998
velocity: -0.020167,0.115670,0.059515
acceleration: -0.000307,0.000092,-0.003825

Star: 68
mass: 0.092296
position: -8.164665,0.449563,-3.557743
velocity: 0.003748,0.025936,-0.045766
acceleration: 0.002122,-0.001865,0.001029

Star: 70
mass: 0.084309
position: -7.251805,-0.821736,-2.681095
velocity: -0.043875,0.062779,0.014118
acceleration: 0.005881,-0.002906,0.003380

Star: 72
mass: 0.090986
position: -5.514062,1.001522,-0.345424
velocity: -0.062264,-0.085047,-0.053563
acceleration: -0.001403,-0.000818,-0.000471

Star: 74
mass: 0.092342
position: -7.219525,-0.762385,-2.672720
velocity: 0.047857,0.005355,-0.098505
acceleration: 0.003966,-0.006458,0.002404

Star: 76
mass: 0.088167
position: -8.384876,-2.181021,-6.837921
velocity: -0.009692,0.017665,-0.064004
acceleration: 0.000810,0.000226,0.001665

Star: 78
mass: 0.089454
position: -6.547915,-1.030051,-2.487308
velocity: 0.078751,0.010755,-0.020311
acceleration: -0.000987,-0.001931,-0.003593

Star: 80
mass: 0.083975
position: -5.932298,0.552705,1.346123
velocity: -0.051108,0.045377,-0.056007
acceleration: 0.000289,-0.001058,-0.001675

Star: 82
mass: 0.097496
position: -9.088535,0.260523,-4.093584
velocity: -0.037318,-0.049469,0.037266
acceleration: 0.002435,-0.000607,0.001251

Star: 84
mass: 0.089007
position: -6.014341,-0.863168,-2.087692
velocity: 0.125238,-0.094977,0.011535
acceleration: -0.001560,-0.002535,-0.002968

Star: 86
mass: 0.088867
position: -6.550125,-1.210877,-3.358443
velocity: 0.070486,0.051392,0.017421
acceleration: -0.000464,0.002345,0.003660

Star: 88
mass: 0.084835
position: -5.015392,0.198192,2.491413
velocity: -0.083099,0.030971,-0.032046
acceleration: -0.000367,-0.000499,-0.001862

Star: 90
mass: 0.082868
position: -5.926352,-1.856157,-0.737174
velocity: 0.017265,0.047982,0.006242
acceleration: -0.000952,0.001035,-0.004109

Star: 92
mass: 0.096215
position: -7.144003,-0.096575,-2.684088
velocity: 0.013405,-0.048297,0.030313
acceleration: 0.002622,-0.006645,0.000474

Star: 94
mass: 0.092175
position: -4.368051,-0.454958,-2.338110
velocity: -0.004957,0.066036,-0.020329
acceleration: -0.004437,-0.001507,-0.000295

Star: 96
mass: 0.093392
position: -6.700184,-0.376187,-2.782900
velocity: -0.033170,-0.080531,-0.043284
acceleration: 0.000327,-0.007366,0.000910

Star: 98
mass: 0.083513
position: -7.228984,-3.379570,-0.415340
velocity: -0.138534,-0.042975,-0.040167
acceleration: 0.001026,0.001908,-0.001567

