Star: 0
mass: 0.098695
position: -6.484562,1.755920,-0.560867
velocity: 0.027211,-0.053248,0.032765
acceleration: 0.001066,-0.003492,0.000864

Star: 2
mass: 0.095890
position: -4.106159,-0.757418,0.120790
velocity: -0.056065,-0.065515,-0.079786
acceleration: -0.006266,0.001038,0.006279

Star: 4
mass: 0.082926
position: -6.359053,-2.515960,-2.772491
velocity: -0.018945,0.023116,-0.049654
acceleration: 0.000320,0.001077,0.001544

Star: 6
mass: 0.092816
position: -5.904323,-1.245977,2.445488
velocity: 0.022130,-0.153091,-0.005247
acceleration: 0.001341,0.001202,-0.003655

Star: 8
mass: 0.097335
position: -4.571187,2.329085,2.358797
velocity: -0.004392,0.015084,-0.051671
acceleration: -0.000432,-0.002149,-0.000762

Star: 10
mass: 0.097904
position: -0.428650,-4.715061,3.122812
velocity: -0.026567,0.005836,-0.066531
acceleration: -0.000894,0.000804,-0.000391

Star: 12
mass: 0.093324
position: -5.027424,-0.202282,-0.467409
velocity: -0.049233,0.041990,0.015332
acceleration: -0.000834,0.000117,0.005085

Star: 14
mass: 0.091216
position: -6.923356,1.987485,1.209824
velocity: 0.069559,0.070784,-0.105968
acceleration: 0.001679,-0.001610,-0.000941

Star: 16
mass: 0.098779
position: -7.159109,-1.030063,-1.012603
velocity: 0.034176,-0.020227,-0.015448
acceleration: 0.002443,0.000700,0.001710

Star: 18
mass: 0.092491
position: -6.636593,1.153405,-0.386568
velocity: 0.061096,0.077998,-0.056407
acceleration: 0.003249,-0.001376,0.000508

Star: 20
mass: 0.088470
position: -5.000517,0.100354,-0.397851
velocity: -0.033807,-0.044753,0.028525
acceleration: -0.001149,-0.003331,0.004712

Star: 22
mass: 0.098223
position: -4.386289,1.507876,2.980471
velocity: 0.042108,-0.051254,0.026194
acceleration: -0.000460,-0.001322,-0.002000

Star: 24
mass: 0.087490
position: -8.360751,4.746926,2.627781
velocity: -0.043487,0.027449,0.012399
acceleration: 0.000525,-0.000863,-0.000437

Star: 26
mass: 0.086126
position: -5.698624,-0.485351,0.607439
velocity: -0.024715,0.053666,0.095344
acceleration: 0.004846,-0.000288,-0.000845

Star: 28
mass: 0.084548
position: -4.150264,-0.891370,1.984339
velocity: 0.063634,0.045243,0.114801
acceleration: -0.001072,0.002560,-0.004343

Star: 30
mass: 0.086221
position: -5.820265,1.631896,1.035543
velocity: 0.046777,-0.019001,0.004830
acceleration: 0.001235,-0.002747,-0.001364

Star: 32
mass: 0.084140
position: -6.375071,-2.073746,0.924647
velocity: 0.050237,-0.031904,-0.075161
acceleration: 0.002178,0.002581,-0.000856

Star: 34
mass: 0.093770
position: -4.313055,3.660546,2.551005
velocity: 0.028803,0.000221,-0.043526
acceleration: -0.000645,-0.001951,-0.000628

Star: 36
mass: 0.096234
position: -2.970093,1.301780,3.579581
velocity: 0.029869,0.023574,-0.004085
acceleration: -0.001979,-0.000498,-0.001638

Star: 38
mass: 0.089901
position: -4.935641,-0.795691,1.502620
velocity: -0.131756,-0.066950,0.001046
acceleration: 0.002360,0.000685,-0.004502

Star: 40
mass: 0.086554
position: -7.288853,1.521122,-4.197219
velocity: -0.022060,-0.051345,-0.047157
acceleration: 0.000382,-0.000574,0.001268

Star: 42
mass: 0.097880
position: -4.350740,0.293852,0.948716
velocity: -0.085320,0.035037,-0.015733
acceleration: -0.001854,-0.005114,-0.002105

Star: 44
mass: 0.091525
position: -4.564277,1.104712,5.285964
velocity: -0.034741,-0.001231,-0.006676
acceleration: 0.000084,-0.000109,-0.002111

Star: 46
mass: 0.084792
position: -3.809831,-0.096197,0.653313
velocity: 0.014347,0.023482,0.038231
acceleration: -0.005779,-0.003939,-0.000468

Star: 48
mass: 0.090557
position: -7.262079,-3.148480,2.020227
velocity: -0.076185,0.032842,-0.032169
acceleration: 0.001191,0.001675,-0.001267

Star: 50
mass: 0.098198
position: -4.203342,-0.618398,0.827605
velocity: 0.017809,0.008864,-0.100549
acceleration: -0.004993,-0.002013,-0.006325

Star: 52
mass: 0.089289
position: -4.749027,-0.851195,-0.896942
velocity: 0.063058,0.023886,-0.014926
acceleration: -0.001960,0.001589,0.004510

Star: 54
mass: 0.089705
position: -5.550890,-1.175797,-0.635013
velocity: 0.039348,0.054664,0.044129
acceleration: 0.002034,0.002520,0.002627

Star: 56
mass: 0.088485
position: -6.232435,-1.412062,1.911467
velocity: -0.016605,-0.106632,-0.024563
acceleration: 0.002081,0.001448,-0.002008

Star: 58
mass: 0.092030
position: -3.902167,-2.781271,-1.045391
velocity: -0.003260,0.010899,0.008420
acceleration: -0.001628,0.002480,0.001218

Star: 60
mass: 0.090010
position: -4.320227,-0.564335,1.343810
velocity: -0.057225,-0.102360,0.038566
acceleration: -0.001607,-0.002347,-0.003137

Star: 62
mass: 0.083018
position: -4.850292,-0.437434,0.034943
velocity: -0.088112,-0.014865,-0.078838
acceleration: -0.000150,-0.000515,0.003965

Star: 64
mass: 0.096182
position: -4.922156,-0.500928,0.385561
velocity: 0.063185,0.021209,-0.077576
acceleration: 0.004998,-0.004299,0.002588

Star: 66
mass: 0.084885
position: -5.045250,-0.178941,1.671866
velocity: 0.108657,0.019379,-0.134436
acceleration: 0.001436,-0.002694,-0.004026

Star: 68
mass: 0.092296
position: -5.346156,-0.305476,-0.337731
velocity: -0.008157,-0.096185,-0.068081
acceleration: 0.003859,0.000906,0.002669

Star: 70
mass: 0.084309
position: -5.354357,0.682119,0.174293
velocity: -0.075852,0.016997,-0.022686
acceleration: 0.000822,-0.004171,-0.001349

Star: 72
mass: 0.090986
position: -6.082682,-1.699865,-0.310162
velocity: 0.059570,0.022016,0.113452
acceleration: 0.002323,0.003022,0.001258

Star: 74
mass: 0.092342
position: -5.675731,0.803672,-0.190242
velocity: 0.018277,-0.027293,-0.090250
acceleration: 0.001329,-0.002839,0.001018

Star: 76
mass: 0.088167
position: -7.383928,-3.124132,0.262766
velocity: 0.006750,0.033898,-0.034152
acceleration: 0.001396,0.001855,-0.000042

Star: 78
mass: 0.089454
position: -4.327295,-0.969294,0.684505
velocity: 0.093811,0.004630,-0.017209
acceleration: -0.004568,0.006590,-0.001590

Star: 80
mass: 0.083975
position: -8.541145,1.239765,-0.638142
velocity: -0.008038,-0.010798,-0.078255
acceleration: 0.002158,-0.000713,-0.000011

Star: 82
mass: 0.097496
position: -7.562410,-0.885621,-0.445531
velocity: -0.067804,-0.087816,0.035885
acceleration: 0.002858,0.000354,-0.000015

Star: 84
mass: 0.089007
position: -4.950133,0.875985,2.478470
velocity: 0.042424,-0.023389,0.048236
acceleration: 0.000448,-0.001359,-0.002243

Star: 86
mass: 0.088867
position: -4.653263,-0.970444,0.781461
velocity: -0.022822,-0.012927,-0.117020
acceleration: 0.000310,0.005949,-0.003463

Star: 88
mass: 0.084835
position: -10.181225,0.569364,-2.957232
velocity: 0.047516,-0.052643,-0.045200
acceleration: 0.001059,-0.000243,0.000585

Star: 90
mass: 0.082868
position: -6.290821,0.783554,-0.060440
velocity: -0.055937,-0.023633,-0.077737
acceleration: 0.003346,-0.000735,-0.000559

Star: 92
mass: 0.096215
position: -5.016664,0.141280,-0.095683
velocity: 0.008290,0.057742,0.039677
acceleration: -0.001001,-0.005492,0.000422

Star: 94
mass: 0.092175
position: -2.844007,-2.463146,1.390227
velocity: 0.031284,0.048036,-0.018662
acceleration: -0.002131,0.002333,-0.000399

Star: 96
mass: 0.093392
position: -5.471607,-0.244308,-1.429240
velocity: -0.022484,-0.008464,0.068914
acceleration: 0.000991,-0.000635,0.004674

Star: 98
mass: 0.083513
position: 2.915803,7.056853,-4.291216
velocity: -0.001491,-0.022681,0.014581
acceleration: -0.000180,-0.000159,0.000107

