Star: 0
mass: 0.098695
position: -7.493414,-1.532148,-2.850875
velocity: 0.090721,-0.074838,0.002000
acceleration: 0.003741,0.003707,0.002732

Star: 2
mass: 0.095890
position: -7.624747,-1.079335,-2.528670
velocity: -0.027826,-0.010289,0.037699
acceleration: 0.003826,-0.000928,0.000347

Star: 4
mass: 0.082926
position: -4.042396,-3.351512,-2.243724
velocity: -0.063948,0.024386,-0.076437
acceleration: -0.002908,0.002609,-0.000442

Star: 6
mass: 0.092816
position: -5.423091,-1.692129,-4.841812
velocity: -0.085464,0.074570,0.063070
acceleration: -0.001588,-0.000369,0.004106

Star: 8
mass: 0.097335
position: -7.176715,0.467969,-4.732749
velocity: -0.049844,-0.039587,-0.034581
acceleration: 0.000275,-0.001345,0.002888

Star: 10
mass: 0.097904
position: -12.094506,3.665004,0.324653
velocity: -0.002949,-0.005223,0.013821
acceleration: 0.000600,-0.000480,-0.000215

Star: 12
mass: 0.093324
position: -5.704578,-3.425087,-3.273426
velocity: 0.007796,-0.012041,0.002139
acceleration: -0.000691,0.003946,-0.000884

Star: 14
mass: 0.091216
position: 3.427396,-3.826540,-8.608601
velocity: 0.013141,-0.044866,-0.008589
acceleration: -0.000261,0.000040,0.000158

Star: 16
mass: 0.098779
position: -5.541084,-3.171365,-3.670497
velocity: -0.020585,0.016687,0.050465
acceleration: -0.002804,0.000797,0.002220

Star: 18
mass: 0.092491
position: -6.055755,-0.456800,-2.801836
velocity: 0.046334,0.001545,0.116024
acceleration: -0.002497,-0.003188,0.000463

Star: 20
mass: 0.088470
position: -6.869328,-2.269831,-2.133833
velocity: 0.024592,-0.000588,-0.023527
acceleration: 0.001646,0.003585,-0.001157

Star: 22
mass: 0.098223
position: -5.771270,-1.769317,-1.627550
velocity: 0.065908,-0.078520,-0.030583
acceleration: -0.001159,0.000578,-0.002302

Star: 24
mass: 0.087490
position: -7.762818,-0.291356,-0.720164
velocity: 0.072387,-0.090156,-0.079609
acceleration: 0.001774,-0.001580,-0.002307

Star: 26
mass: 0.086126
position: -6.554643,0.021391,-2.026278
velocity: -0.061403,-0.060076,-0.035644
acceleration: 0.000301,-0.003791,-0.003380

Star: 28
mass: 0.084548
position: -7.879964,-4.981532,-2.687228
velocity: -0.011904,-0.011636,0.007311
acceleration: 0.001066,0.002102,0.000030

Star: 30
mass: 0.086221
position: -5.223447,-1.594084,-2.027464
velocity: -0.066601,-0.082904,-0.036203
acceleration: -0.002229,0.000583,-0.001536

Star: 32
mass: 0.084140
position: -6.249973,-3.480617,-3.834641
velocity: 0.041730,0.062551,-0.100934
acceleration: 0.001260,0.003212,0.002235

Star: 34
mass: 0.093770
position: -5.133397,1.116625,-2.678848
velocity: 0.041612,0.088052,-0.003247
acceleration: -0.001528,-0.002605,-0.000030

Star: 36
mass: 0.096234
position: -5.620477,-3.304802,-3.681932
velocity: 0.056084,0.092137,0.054471
acceleration: -0.000711,0.004312,0.002533

Star: 38
mass: 0.089901
position: -6.858550,-1.116757,-5.037681
velocity: 0.008275,0.037615,-0.036540
acceleration: 0.000711,-0.000299,0.003798

Star: 40
mass: 0.086554
position: -3.065344,2.884584,-0.305456
velocity: 0.001432,0.058876,-0.038277
acceleration: -0.000827,-0.001131,-0.000168

Star: 42
mass: 0.097880
position: -5.361839,-2.780816,-2.767987
velocity: -0.002768,0.036345,0.012620
acceleration: -0.001719,0.002557,-0.000301

Star: 44
mass: 0.091525
position: -4.915629,-5.825790,-7.208459
velocity: -0.013342,-0.010129,0.021559
acceleration: -0.000382,0.000586,0.000757

Star: 46
mass: 0.084792
position: -7.016896,-0.855904,-2.057767
velocity: -0.017902,-0.031147,0.057970
acceleration: -0.000045,-0.001602,-0.003805

Star: 48
mass: 0.090557
position: -4.355856,-4.257220,1.232766
velocity: -0.077107,-0.025080,0.001241
acceleration: -0.000899,0.001415,-0.001301

Star: 50
mass: 0.098198
position: -6.332751,-1.159317,-3.417051
velocity: -0.035104,0.004958,-0.012262
acceleration: -0.000293,0.000057,0.003020

Star: 52
mass: 0.089289
position: -8.168713,-2.248171,-1.079518
velocity: -0.012819,-0.003800,-0.079596
acceleration: 0.002993,0.002065,-0.001841

Star: 54
mass: 0.089705
position: -5.593701,-0.813292,-1.639339
velocity: -0.030460,-0.021523,-0.061448
acceleration: -0.001233,-0.001482,-0.002124

Star: 56
mass: 0.088485
position: -5.860732,-2.101940,-4.926251
velocity: -0.025804,0.024421,-0.032323
acceleration: -0.000545,0.000323,0.003930

Star: 58
mass: 0.092030
position: -6.265380,-4.063961,-5.224522
velocity: -0.058678,0.037169,-0.014138
acceleration: 0.000084,0.002181,0.001534

Star: 60
mass: 0.090010
position: -6.107402,-3.468053,1.292150
velocity: -0.029317,-0.019007,-0.038075
acceleration: 0.000395,0.001228,-0.001982

Star: 62
mass: 0.083018
position: -5.736395,-1.006870,-2.617257
velocity: -0.059367,-0.035269,0.005700
acceleration: -0.002085,-0.000792,-0.000771

Star: 64
mass: 0.096182
position: -6.608649,-0.735835,-2.727175
velocity: 0.016147,0.021250,-0.043046
acceleration: 0.000554,-0.002050,0.000366

Star: 66
mass: 0.084885
position: -6.057952,-2.495758,-1.830421
velocity: -0.019834,0.102203,0.082380
acceleration: 0.000154,0.002765,-0.001472

Star: 68
mass: 0.092296
position: -8.116685,0.182247,-3.160195
velocity: -0.016689,0.041124,-0.053316
acceleration: 0.003144,-0.002081,0.001029

Star: 70
mass: 0.084309
position: -6.801435,-1.383376,-2.696288
velocity: -0.062592,0.071598,-0.008694
acceleration: 0.000485,0.001601,0.000331

Star: 72
mass: 0.090986
position: -5.053239,1.638884,0.077027
velocity: -0.053720,-0.073510,-0.051945
acceleration: -0.000856,-0.001476,-0.000214

Star: 74
mass: 0.092342
position: -7.467001,-0.966683,-1.904137
velocity: 0.017434,0.040186,-0.085169
acceleration: 0.002729,-0.001555,-0.004361

Star: 76
mass: 0.088167
position: -8.280822,-2.313508,-6.272665
velocity: -0.016442,0.015243,-0.077338
acceleration: 0.000966,0.000379,0.001734

Star: 78
mass: 0.089454
position: -7.191759,-1.165923,-2.376873
velocity: 0.079196,0.021490,-0.009918
acceleration: -0.000060,0.000712,-0.001743

Star: 80
mass: 0.083975
position: -5.514221,0.161026,1.736802
velocity: -0.053083,0.052175,-0.041828
acceleration: 0.000077,-0.000570,-0.001685

Star: 82
mass: 0.097496
position: -8.714019,0.632140,-4.345310
velocity: -0.055812,-0.043016,0.025070
acceleration: 0.002162,-0.000982,0.001690

Star: 84
mass: 0.089007
position: -7.026989,-0.204228,-2.285031
velocity: 0.123028,-0.068805,0.034585
acceleration: 0.002301,-0.003537,-0.001794

Star: 86
mass: 0.088867
position: -7.033421,-1.542900,-3.365660
velocity: 0.049658,0.033603,-0.014681
acceleration: 0.002622,0.001695,0.003983

Star: 88
mass: 0.084835
position: -4.365399,-0.062988,2.687175
velocity: -0.079058,0.034282,-0.017257
acceleration: -0.000619,-0.000288,-0.001676

Star: 90
mass: 0.082868
position: -6.092877,-2.203405,-0.913065
velocity: 0.023129,0.038491,0.036271
acceleration: -0.000096,0.001471,-0.003285

Star: 92
mass: 0.096215
position: -7.160167,0.124567,-2.891840
velocity: -0.008112,-0.009823,0.020742
acceleration: 0.002040,-0.003790,0.001524

Star: 94
mass: 0.092175
position: -4.468094,-1.034136,-2.187557
velocity: 0.029433,0.078893,-0.017337
acceleration: -0.003860,-0.001143,-0.000430

Star: 96
mass: 0.093392
position: -6.417517,0.074271,-2.410992
velocity: -0.034833,-0.035138,-0.048017
acceleration: -0.000814,-0.004356,-0.000378

Star: 98
mass: 0.083513
position: -6.089294,-2.962566,-0.161270
velocity: -0.144995,-0.061285,-0.022194
acceleration: 0.000127,0.001953,-0.002331

