Star: 0
mass: 0.098695
position: -6.637877,2.190583,-1.107861
velocity: -0.020104,0.018472,-0.002170
acceleration: 0.001240,-0.001406,0.001405

Star: 2
mass: 0.095890
position: -4.738636,0.588650,1.979537
velocity: 0.067424,-0.021213,-0.001165
acceleration: -0.002422,0.000620,-0.001714

Star: 4
mass: 0.082926
position: -5.362795,-2.019092,0.290385
velocity: -0.038343,-0.068544,-0.102189
acceleration: 0.000914,0.003263,-0.000133

Star: 6
mass: 0.092816
position: -5.254469,3.452776,0.966483
velocity: -0.037263,-0.072258,0.049860
acceleration: -0.000050,-0.002594,0.000454

Star: 8
mass: 0.097335
position: -4.932180,0.362906,2.988152
velocity: 0.020010,0.073629,0.046227
acceleration: -0.000692,0.000275,-0.005798

Star: 10
mass: 0.097904
position: 0.064193,-4.527045,5.358360
velocity: -0.002261,-0.012673,-0.051834
acceleration: -0.000476,0.000347,-0.000297

Star: 12
mass: 0.093324
position: -4.376977,-0.867595,1.035287
velocity: 0.004278,-0.022115,-0.048619
acceleration: -0.001254,0.003110,-0.001273

Star: 14
mass: 0.091216
position: -8.226809,-1.308270,4.380466
velocity: -0.001985,0.087437,-0.060581
acceleration: 0.001639,0.001617,-0.001395

Star: 16
mass: 0.098779
position: -6.606464,0.176193,0.492522
velocity: -0.066334,-0.036738,-0.063389
acceleration: 0.003864,0.000106,0.001386

Star: 18
mass: 0.092491
position: -6.759304,-1.996617,1.671875
velocity: -0.049880,0.060170,-0.041261
acceleration: 0.002066,0.002145,-0.000972

Star: 20
mass: 0.088470
position: -3.945185,0.071862,0.765182
velocity: -0.014443,0.016631,-0.063765
acceleration: -0.002635,-0.000210,-0.000128

Star: 22
mass: 0.098223
position: -6.051513,1.968012,0.998281
velocity: 0.039260,0.042760,0.062250
acceleration: 0.001363,-0.003408,0.001894

Star: 24
mass: 0.087490
position: -6.137700,2.793342,1.842961
velocity: -0.077119,0.084116,0.030466
acceleration: 0.001240,-0.002667,-0.000430

Star: 26
mass: 0.086126
position: -4.093404,-1.392704,-1.582020
velocity: -0.022071,-0.005204,0.008536
acceleration: -0.001155,0.001521,0.002043

Star: 28
mass: 0.084548
position: -6.748999,-0.632965,-2.816148
velocity: 0.048923,-0.021867,0.096329
acceleration: 0.000681,0.000042,0.001449

Star: 30
mass: 0.086221
position: -6.199043,0.266310,0.524898
velocity: -0.029030,0.077923,0.005922
acceleration: 0.001638,-0.000140,0.001231

Star: 32
mass: 0.084140
position: -6.311627,0.293555,2.747711
velocity: -0.055300,-0.069347,0.001856
acceleration: 0.002220,-0.000748,-0.004354

Star: 34
mass: 0.093770
position: -5.618216,2.170989,3.476876
velocity: 0.031567,0.074378,0.005485
acceleration: 0.000583,-0.001438,-0.002112

Star: 36
mass: 0.096234
position: -5.179527,0.135607,2.163626
velocity: 0.079807,0.026369,0.097188
acceleration: -0.000375,0.001248,-0.001876

Star: 38
mass: 0.089901
position: -2.854733,0.845646,-0.728729
velocity: 0.031550,-0.022674,0.051427
acceleration: -0.002769,-0.000630,0.001828

Star: 40
mass: 0.086554
position: -6.117237,3.005503,-1.694911
velocity: -0.038224,-0.015829,-0.073446
acceleration: 0.000360,-0.001967,0.001310

Star: 42
mass: 0.097880
position: -4.288494,-1.195270,0.345856
velocity: 0.059071,-0.012526,0.020745
acceleration: -0.002146,0.002432,0.001426

Star: 44
mass: 0.091525
position: -3.369619,1.053320,4.363712
velocity: -0.021722,0.002400,0.052724
acceleration: -0.000978,0.000103,-0.001564

Star: 46
mass: 0.084792
position: -5.951505,-1.216255,0.355884
velocity: 0.050836,0.000111,-0.005608
acceleration: 0.001868,0.002764,0.001025

Star: 48
mass: 0.090557
position: -3.872301,-3.067656,2.440981
velocity: -0.087558,-0.041612,0.006567
acceleration: -0.001296,0.001465,-0.000546

Star: 50
mass: 0.098198
position: -6.328321,-0.291769,1.806737
velocity: 0.039110,-0.025973,0.028966
acceleration: 0.003163,0.001334,-0.000621

Star: 52
mass: 0.089289
position: -6.136467,-0.661049,1.154553
velocity: -0.006826,-0.027447,-0.061578
acceleration: 0.001937,0.001909,-0.000202

Star: 54
mass: 0.089705
position: -5.872281,-1.766081,-0.800735
velocity: -0.015016,-0.017963,-0.036114
acceleration: 0.000721,0.001802,0.002272

Star: 56
mass: 0.088485
position: -4.162588,2.032372,1.029527
velocity: -0.060201,-0.042885,0.053244
acceleration: -0.001212,-0.002796,0.000240

Star: 58
mass: 0.092030
position: -4.825583,-1.490081,-0.346294
velocity: 0.053761,-0.078538,-0.051292
acceleration: -0.001177,0.001269,0.002507

Star: 60
mass: 0.090010
position: -3.750106,0.323128,-0.286858
velocity: 0.015518,0.002847,0.004195
acceleration: -0.002070,0.000987,0.002798

Star: 62
mass: 0.083018
position: -2.743230,0.200696,2.007670
velocity: -0.001219,-0.027223,-0.003249
acceleration: -0.003061,0.000083,-0.001511

Star: 64
mass: 0.096182
position: -5.713226,-0.158994,2.238175
velocity: 0.032851,-0.055433,-0.004298
acceleration: -0.000650,0.000739,-0.001410

Star: 66
mass: 0.084885
position: -8.136539,-1.107976,4.339333
velocity: 0.064096,0.016482,-0.029366
acceleration: 0.000589,-0.000868,-0.000986

Star: 68
mass: 0.092296
position: -4.302683,1.214081,2.393338
velocity: -0.009890,0.021149,-0.045647
acceleration: -0.002279,-0.002453,-0.002290

Star: 70
mass: 0.084309
position: -3.143851,-1.320384,0.977918
velocity: -0.013328,0.032623,-0.014034
acceleration: -0.002605,0.002044,-0.000272

Star: 72
mass: 0.090986
position: -7.070905,-1.432203,-3.383674
velocity: 0.005815,-0.022291,0.048740
acceleration: 0.000606,0.000594,0.001342

Star: 74
mass: 0.092342
position: -5.046061,-0.059817,2.616314
velocity: -0.042584,0.037264,-0.023212
acceleration: -0.000778,0.002861,-0.004406

Star: 76
mass: 0.088167
position: -6.774236,-3.215043,1.418396
velocity: -0.037562,-0.029771,-0.024941
acceleration: 0.001119,0.001909,-0.000332

Star: 78
mass: 0.089454
position: -6.595079,0.195710,2.192682
velocity: -0.001990,-0.021169,-0.032783
acceleration: 0.004118,-0.001165,-0.001667

Star: 80
mass: 0.083975
position: -6.573911,0.899995,2.067974
velocity: -0.103808,0.032181,-0.053653
acceleration: 0.003814,-0.001540,-0.001656

Star: 82
mass: 0.097496
position: -3.545218,1.811168,-0.661971
velocity: -0.116195,-0.035735,-0.036080
acceleration: -0.001182,-0.002686,0.001475

Star: 84
mass: 0.089007
position: -5.855107,0.118808,-0.079147
velocity: 0.001936,0.049039,0.043940
acceleration: 0.001004,0.000016,0.003669

Star: 86
mass: 0.088867
position: -4.673953,0.794048,1.878848
velocity: 0.022580,-0.034755,0.030214
acceleration: -0.002430,-0.002273,0.000095

Star: 88
mass: 0.084835
position: -11.322089,2.379793,-0.950892
velocity: 0.015046,-0.042798,-0.057480
acceleration: 0.000690,-0.000260,0.000156

Star: 90
mass: 0.082868
position: -3.473120,0.032641,2.138176
velocity: -0.045813,0.039234,-0.023960
acceleration: -0.002247,0.000502,-0.002499

Star: 92
mass: 0.096215
position: -5.193003,-1.962690,-0.178425
velocity: 0.006694,0.018115,-0.035719
acceleration: 0.000096,0.002963,0.002048

Star: 94
mass: 0.092175
position: -5.077741,-2.765754,1.748804
velocity: 0.075475,-0.031678,-0.001264
acceleration: 0.000058,0.002324,-0.000968

Star: 96
mass: 0.093392
position: -4.480244,-0.294259,-1.451878
velocity: -0.022085,0.004458,-0.052519
acceleration: -0.000386,0.000422,0.002649

Star: 98
mass: 0.083513
position: 2.834587,7.792567,-4.756975
velocity: 0.005559,-0.016128,0.009935
acceleration: -0.000158,-0.000153,0.000112

