Star: 0
mass: 0.098695
position: -1.368215,1.418922,0.483646
velocity: -0.023955,0.065117,0.088086
acceleration: 0.002937,0.006126,0.001830

Star: 2
mass: 0.095890
position: -0.572169,3.066468,0.171340
velocity: -0.116214,0.011452,-0.038155
acceleration: -0.000444,-0.004407,0.002833

Star: 4
mass: 0.082926
position: -1.803656,1.879812,1.772612
velocity: 0.031212,-0.017660,-0.028431
acceleration: 0.002023,0.002928,-0.004814

Star: 6
mass: 0.092816
position: -1.227556,2.281830,1.085806
velocity: -0.066513,0.124750,-0.086787
acceleration: -0.001980,-0.003432,0.003979

Star: 8
mass: 0.097335
position: 0.502946,3.686613,0.275326
velocity: 0.017004,0.069205,-0.039267
acceleration: -0.003711,-0.003626,0.000624

Star: 10
mass: 0.097904
position: 2.351113,1.526635,-2.196786
velocity: -0.068270,0.045942,-0.043968
acceleration: -0.001073,0.000337,0.001240

Star: 12
mass: 0.093324
position: -2.305804,1.970579,1.008254
velocity: -0.077393,0.022733,0.014812
acceleration: 0.005719,0.000650,0.000741

Star: 14
mass: 0.091216
position: 1.845753,-5.121885,3.758867
velocity: -0.026773,-0.054302,0.026195
acceleration: -0.000235,0.000630,-0.000035

Star: 16
mass: 0.098779
position: -2.251341,2.315521,-0.282315
velocity: 0.009247,0.007381,-0.050967
acceleration: 0.004452,-0.000395,0.002346

Star: 18
mass: 0.092491
position: 2.972397,3.685815,1.358225
velocity: -0.006544,-0.020613,0.013566
acceleration: -0.001478,-0.000842,-0.000642

Star: 20
mass: 0.088470
position: 0.935445,2.255597,-1.271590
velocity: -0.043121,-0.017479,-0.008712
acceleration: -0.002192,0.000191,0.002836

Star: 22
mass: 0.098223
position: -1.970419,2.988960,-1.569236
velocity: -0.045720,-0.006285,0.069605
acceleration: 0.001083,-0.002008,0.004736

Star: 24
mass: 0.087490
position: -2.394671,1.168597,1.496163
velocity: 0.019966,0.058510,-0.076367
acceleration: 0.003996,0.003515,-0.001046

Star: 26
mass: 0.086126
position: -2.074421,0.515150,2.980084
velocity: -0.022007,0.090209,-0.011582
acceleration: 0.000686,0.001626,-0.003563

Star: 28
mass: 0.084548
position: 0.623554,2.274175,3.942744
velocity: -0.033166,0.030207,-0.079682
acceleration: -0.001140,-0.000421,-0.001832

Star: 30
mass: 0.086221
position: -1.905292,3.432879,1.324445
velocity: -0.025798,0.043301,0.004042
acceleration: 0.000717,-0.005350,-0.000323

Star: 32
mass: 0.084140
position: -0.678421,1.777324,0.002616
velocity: 0.012778,-0.037105,-0.061035
acceleration: -0.003352,0.002074,0.007504

Star: 34
mass: 0.093770
position: -2.232302,3.668662,0.175965
velocity: -0.016059,0.068516,-0.062345
acceleration: 0.002126,-0.004045,0.001171

Star: 36
mass: 0.096234
position: -2.455035,0.593826,1.971897
velocity: -0.013026,-0.013437,0.025819
acceleration: 0.003281,0.003355,0.000250

Star: 38
mass: 0.089901
position: -0.551735,0.767467,4.376502
velocity: -0.062246,0.027844,-0.019888
acceleration: -0.000183,0.000391,-0.002047

Star: 40
mass: 0.086554
position: -2.441037,0.511700,0.072735
velocity: 0.058445,-0.015101,0.092216
acceleration: 0.002847,0.003156,0.001352

Star: 42
mass: 0.097880
position: 0.160514,2.363987,0.312189
velocity: -0.029377,0.047149,0.043485
acceleration: -0.006278,-0.000501,0.000071

Star: 44
mass: 0.091525
position: -1.828811,2.512902,1.551017
velocity: 0.165185,0.023226,0.009272
acceleration: 0.002759,-0.002705,-0.003183

Star: 46
mass: 0.084792
position: -0.200729,3.321451,-1.085377
velocity: -0.069636,0.000595,-0.028606
acceleration: -0.001638,-0.002599,0.003485

Star: 48
mass: 0.090557
position: -2.601105,-0.249457,-0.500292
velocity: -0.062386,0.048461,-0.016030
acceleration: 0.001581,0.002627,0.001594

Star: 50
mass: 0.098198
position: -1.485458,2.142696,-1.229774
velocity: -0.037330,0.068023,0.098181
acceleration: 0.000371,0.000718,0.006113

Star: 52
mass: 0.089289
position: -1.945609,2.064399,-0.949948
velocity: -0.049185,0.055098,0.027082
acceleration: 0.002997,0.001638,0.005918

Star: 54
mass: 0.089705
position: -1.803290,2.981654,0.832695
velocity: -0.020634,-0.036154,0.064773
acceleration: 0.002777,-0.004264,0.001934

Star: 56
mass: 0.088485
position: -1.326873,2.834027,-0.044020
velocity: 0.016317,0.097645,0.103084
acceleration: 0.000891,-0.006841,0.010765

Star: 58
mass: 0.092030
position: -3.753520,3.222499,0.632338
velocity: -0.006909,-0.017619,-0.028191
acceleration: 0.003291,-0.001617,0.000058

Star: 60
mass: 0.090010
position: -1.640259,2.159161,1.875272
velocity: -0.059969,0.034680,0.045632
acceleration: -0.000210,-0.000410,-0.006628

Star: 62
mass: 0.083018
position: -0.898514,2.031641,0.175897
velocity: -0.099289,-0.089986,-0.107414
acceleration: -0.000359,-0.002092,0.004978

Star: 64
mass: 0.096182
position: -1.181342,2.426651,1.126540
velocity: -0.022443,0.011926,0.052755
acceleration: -0.003372,-0.005317,0.000936

Star: 66
mass: 0.084885
position: 0.643922,7.190901,1.661697
velocity: 0.018959,-0.007729,-0.019109
acceleration: -0.000471,-0.001112,-0.000269

Star: 68
mass: 0.092296
position: -2.196760,2.475774,1.516799
velocity: -0.057785,0.005864,0.063915
acceleration: 0.005639,-0.002429,-0.001265

Star: 70
mass: 0.084309
position: -1.392601,1.076771,1.011015
velocity: -0.004145,-0.041302,-0.060075
acceleration: 0.000268,0.007127,-0.001367

Star: 72
mass: 0.090986
position: 3.294074,-5.811022,8.299113
velocity: -0.004203,0.022893,0.002806
acceleration: -0.000206,0.000323,-0.000336

Star: 74
mass: 0.092342
position: -0.051506,2.460902,2.978341
velocity: 0.012948,-0.007228,0.069984
acceleration: -0.001695,-0.000779,-0.002706

Star: 76
mass: 0.088167
position: -3.617477,1.871481,-0.571978
velocity: -0.017352,0.057959,0.073883
acceleration: 0.003439,0.000494,0.001952

Star: 78
mass: 0.089454
position: -1.314995,2.077106,1.519862
velocity: 0.044615,-0.021754,0.035168
acceleration: -0.001751,0.001293,-0.008951

Star: 80
mass: 0.083975
position: -2.534591,2.544660,-0.509974
velocity: -0.007144,-0.040137,-0.049033
acceleration: 0.004928,-0.001807,0.003105

Star: 82
mass: 0.097496
position: -2.235229,0.940260,2.300202
velocity: 0.079742,0.054494,0.005621
acceleration: 0.001822,0.002134,-0.002992

Star: 84
mass: 0.089007
position: -1.682027,3.139263,-0.525265
velocity: -0.041629,0.005142,0.023421
acceleration: 0.002112,-0.006248,0.002597

Star: 86
mass: 0.088867
position: -1.656158,2.381351,0.166151
velocity: 0.006413,-0.062026,-0.096924
acceleration: 0.002743,-0.002123,0.000524

Star: 88
mass: 0.084835
position: 3.265754,0.305555,4.223673
velocity: -0.022757,0.022674,0.077817
acceleration: -0.000969,0.000250,-0.000601

Star: 90
mass: 0.082868
position: 0.787964,3.165873,-0.071366
velocity: -0.098306,0.035472,0.082367
acceleration: -0.003839,-0.001967,0.001379

Star: 92
mass: 0.096215
position: -1.345879,1.922896,1.356849
velocity: 0.068112,-0.036893,-0.070110
acceleration: 0.000010,0.003937,-0.003575

Star: 94
mass: 0.092175
position: -3.038656,2.234664,1.792667
velocity: 0.021295,-0.083481,-0.016975
acceleration: 0.005318,0.000583,-0.001218

Star: 96
mass: 0.093392
position: -1.095341,1.670072,0.624200
velocity: 0.068502,0.071851,-0.084209
acceleration: 0.001589,0.002686,0.003805

Star: 98
mass: 0.083513
position: 0.866522,-1.871950,5.481870
velocity: -0.055351,0.024316,-0.040433
acceleration: -0.000430,0.000743,-0.000815

