Star: 0
mass: 0.098695
position: -1.344489,2.374513,1.859763
velocity: 0.007449,0.055193,-0.005261
acceleration: 0.004338,-0.000800,-0.001139

Star: 2
mass: 0.095890
position: -1.757855,0.628501,1.002773
velocity: 0.044092,-0.000278,0.036226
acceleration: 0.001399,0.001918,0.000068

Star: 4
mass: 0.082926
position: -0.245133,1.561860,0.923388
velocity: 0.018839,-0.015038,-0.009953
acceleration: -0.001829,0.001758,-0.003063

Star: 6
mass: 0.092816
position: -1.471493,-1.551058,2.575788
velocity: 0.007925,-0.019323,0.028371
acceleration: 0.000828,0.001936,-0.000944

Star: 8
mass: 0.097335
position: -3.912072,-0.965457,0.888738
velocity: 0.017442,0.009989,0.003708
acceleration: 0.001654,0.001262,-0.000026

Star: 10
mass: 0.097904
position: 3.834350,-0.285970,2.749046
velocity: 0.027398,0.006356,-0.074612
acceleration: -0.001209,0.000801,-0.000337

Star: 12
mass: 0.093324
position: -1.065252,1.704847,0.423305
velocity: 0.044285,0.017035,-0.062449
acceleration: 0.004248,0.001738,0.000122

Star: 14
mass: 0.091216
position: 2.464612,0.792624,1.649202
velocity: 0.030579,-0.112786,0.034967
acceleration: -0.002373,0.000633,-0.000460

Star: 16
mass: 0.098779
position: 0.214294,1.623679,1.606896
velocity: 0.041876,0.007156,0.045774
acceleration: -0.003114,-0.000067,0.000130

Star: 18
mass: 0.092491
position: -1.291039,1.834813,0.160069
velocity: 0.113102,0.117070,-0.023409
acceleration: 0.005654,0.000182,0.003720

Star: 20
mass: 0.088470
position: -1.948738,1.620170,1.538980
velocity: 0.078565,0.033961,0.010403
acceleration: 0.004621,0.000852,-0.001001

Star: 22
mass: 0.098223
position: 0.039876,1.029252,1.714285
velocity: 0.059708,0.025195,-0.106622
acceleration: -0.001958,0.003404,-0.001860

Star: 24
mass: 0.087490
position: -0.012468,1.308987,0.469550
velocity: -0.028117,-0.055524,0.114410
acceleration: -0.001857,0.002257,-0.001027

Star: 26
mass: 0.086126
position: -0.102740,-0.000593,1.131786
velocity: -0.012023,-0.096761,0.048729
acceleration: 0.000519,0.004577,-0.000553

Star: 28
mass: 0.084548
position: 1.116260,-0.170996,5.754550
velocity: 0.008794,0.029426,0.024357
acceleration: -0.000399,0.000412,-0.001152

Star: 30
mass: 0.086221
position: -0.103584,1.373617,0.180450
velocity: -0.004688,-0.091743,-0.043304
acceleration: -0.000917,0.002548,0.002231

Star: 32
mass: 0.084140
position: -0.799683,1.769609,-0.248282
velocity: -0.114460,0.050590,0.017769
acceleration: 0.003610,-0.000806,0.005578

Star: 34
mass: 0.093770
position: 0.073842,-2.588439,2.377614
velocity: -0.001168,0.026322,0.003901
acceleration: -0.000424,0.001737,-0.000438

Star: 36
mass: 0.096234
position: 0.171194,2.917022,-0.435700
velocity: -0.012238,0.063653,-0.041650
acceleration: -0.001086,-0.002980,0.002770

Star: 38
mass: 0.089901
position: 1.704515,0.520328,2.219888
velocity: 0.018169,-0.025074,0.069275
acceleration: -0.002204,0.001516,-0.001359

Star: 40
mass: 0.086554
position: -1.394175,3.691620,-1.232379
velocity: -0.056756,-0.023428,-0.063556
acceleration: 0.000618,-0.001653,0.002269

Star: 42
mass: 0.097880
position: -0.578076,2.358104,0.872456
velocity: -0.052011,0.022645,0.018948
acceleration: -0.002968,-0.002666,0.001602

Star: 44
mass: 0.091525
position: -4.389965,0.515892,-0.383706
velocity: -0.041609,0.015230,0.018399
acceleration: 0.001726,0.000381,0.000590

Star: 46
mass: 0.084792
position: -1.732116,-0.223646,2.924679
velocity: 0.070779,0.019145,0.001756
acceleration: 0.001358,0.001508,-0.001886

Star: 48
mass: 0.090557
position: 0.034096,3.393078,2.266923
velocity: 0.061734,-0.082858,-0.010624
acceleration: -0.001889,-0.001948,-0.002074

Star: 50
mass: 0.098198
position: 0.287068,0.320004,0.393959
velocity: 0.008216,-0.053380,-0.116283
acceleration: -0.002036,0.004516,0.001262

Star: 52
mass: 0.089289
position: -0.648702,2.773750,3.383965
velocity: 0.031420,-0.008118,0.011029
acceleration: 0.000204,-0.001126,-0.004057

Star: 54
mass: 0.089705
position: -0.925363,0.717955,1.375945
velocity: 0.002338,-0.045741,-0.045887
acceleration: 0.001543,0.003372,-0.000477

Star: 56
mass: 0.088485
position: -0.764284,-1.088626,1.586783
velocity: -0.016542,-0.038270,-0.063667
acceleration: 0.000016,0.002722,-0.000429

Star: 58
mass: 0.092030
position: 0.946020,0.896348,-0.809060
velocity: 0.006489,0.015333,0.030506
acceleration: -0.002168,0.001558,0.003920

Star: 60
mass: 0.090010
position: -0.825817,1.910413,2.119299
velocity: 0.042092,0.039346,-0.070815
acceleration: 0.000481,0.000056,-0.002632

Star: 62
mass: 0.083018
position: 1.582766,4.841198,3.921798
velocity: 0.007962,0.000328,-0.011562
acceleration: -0.000837,-0.001077,-0.000927

Star: 64
mass: 0.096182
position: -0.668193,2.662755,0.992499
velocity: 0.000793,0.025060,-0.042860
acceleration: -0.002120,-0.003649,0.001807

Star: 66
mass: 0.084885
position: -1.543169,4.547387,1.916817
velocity: 0.028114,0.092346,0.015406
acceleration: 0.001040,-0.002380,-0.000563

Star: 68
mass: 0.092296
position: -0.662031,2.095943,0.851624
velocity: -0.000689,-0.020738,-0.093625
acceleration: 0.000157,0.000273,0.000003

Star: 70
mass: 0.084309
position: -0.323724,0.954829,0.512928
velocity: -0.084570,0.053972,-0.030915
acceleration: 0.001681,0.004418,-0.000483

Star: 72
mass: 0.090986
position: 3.192939,-6.701344,7.434722
velocity: 0.005633,0.003179,0.019303
acceleration: -0.000107,0.000256,-0.000193

Star: 74
mass: 0.092342
position: -2.154614,0.530267,-2.434552
velocity: -0.004539,0.026672,-0.005627
acceleration: 0.000796,0.000619,0.001737

Star: 76
mass: 0.088167
position: 1.130027,1.239826,0.947131
velocity: -0.012670,-0.062139,-0.086423
acceleration: -0.004995,0.000775,-0.001278

Star: 78
mass: 0.089454
position: -0.261890,1.588960,0.123185
velocity: 0.042877,0.054679,-0.000042
acceleration: -0.000400,0.001046,0.000413

Star: 80
mass: 0.083975
position: 0.136028,0.440820,2.136238
velocity: 0.027257,0.010996,0.046938
acceleration: -0.002492,0.003693,-0.002519

Star: 82
mass: 0.097496
position: -0.391023,2.002248,-0.189512
velocity: -0.126343,-0.057592,-0.023824
acceleration: 0.000234,-0.004621,0.005322

Star: 84
mass: 0.089007
position: -0.815227,1.180534,1.484717
velocity: 0.003594,-0.036239,0.010819
acceleration: 0.001459,0.002509,-0.000868

Star: 86
mass: 0.088867
position: -0.154038,0.423635,0.392873
velocity: -0.001647,0.007909,0.066743
acceleration: 0.000885,0.004755,0.001368

Star: 88
mass: 0.084835
position: 2.107802,0.292723,-2.161852
velocity: 0.056185,-0.026097,0.076389
acceleration: -0.000891,0.000512,0.001340

Star: 90
mass: 0.082868
position: 3.420280,-0.299032,-2.164278
velocity: 0.005056,0.041301,-0.013945
acceleration: -0.001088,0.000533,0.000719

Star: 92
mass: 0.096215
position: 0.677940,1.407807,0.584140
velocity: -0.035769,0.083127,-0.042888
acceleration: -0.005046,-0.000704,-0.000687

Star: 94
mass: 0.092175
position: 0.852915,0.196825,-0.252495
velocity: -0.029426,0.066577,-0.023940
acceleration: -0.002465,0.003474,0.002240

Star: 96
mass: 0.093392
position: -1.334881,1.614559,2.318544
velocity: -0.080881,-0.022219,0.058729
acceleration: 0.003492,0.001141,-0.003203

Star: 98
mass: 0.083513
position: 3.978516,-2.569934,6.651976
velocity: -0.032548,-0.000545,0.002795
acceleration: -0.000308,0.000221,-0.000400

