Star: 0
mass: 0.098695
position: -4.085635,0.424354,2.782376
velocity: -0.013310,-0.048653,-0.027288
acceleration: 0.000525,0.000839,-0.006048

Star: 2
mass: 0.095890
position: -3.554501,0.403537,0.873298
velocity: 0.003176,-0.023179,-0.032910
acceleration: -0.003600,-0.000223,0.001435

Star: 4
mass: 0.082926
position: -4.737593,4.817663,2.683243
velocity: 0.006493,-0.034013,0.025932
acceleration: 0.000191,-0.001838,-0.000646

Star: 6
mass: 0.092816
position: -3.036935,3.694183,-1.077116
velocity: -0.015363,0.054702,-0.003039
acceleration: -0.000825,-0.001551,0.001200

Star: 8
mass: 0.097335
position: -5.444808,0.855150,-1.826435
velocity: -0.015683,-0.061730,-0.011918
acceleration: 0.000731,-0.000160,0.003562

Star: 10
mass: 0.097904
position: -0.919954,-2.806200,7.992979
velocity: 0.026238,-0.031651,-0.019632
acceleration: -0.000266,0.000108,-0.000506

Star: 12
mass: 0.093324
position: -5.050916,1.522725,0.511822
velocity: -0.042161,0.046770,0.060915
acceleration: 0.000720,-0.001428,0.000568

Star: 14
mass: 0.091216
position: -6.783675,-5.654020,6.636470
velocity: -0.029884,0.041824,-0.014240
acceleration: 0.000095,0.000377,-0.000293

Star: 16
mass: 0.098779
position: -2.912947,0.670288,2.771612
velocity: 0.015288,-0.001276,0.050058
acceleration: -0.001648,0.000369,-0.003394

Star: 18
mass: 0.092491
position: -2.140934,-0.391524,1.289356
velocity: -0.020520,-0.091737,0.043376
acceleration: -0.003808,0.001949,-0.000106

Star: 20
mass: 0.088470
position: -6.190639,1.754791,-0.434378
velocity: -0.050272,-0.013775,0.085627
acceleration: 0.002979,-0.001538,0.002091

Star: 22
mass: 0.098223
position: -3.855872,-1.861250,1.146852
velocity: -0.062807,-0.030556,-0.037417
acceleration: -0.000824,0.003456,-0.000190

Star: 24
mass: 0.087490
position: -3.340589,-4.616967,1.243146
velocity: -0.010719,0.045848,-0.004538
acceleration: -0.000298,0.001309,-0.000115

Star: 26
mass: 0.086126
position: -5.357740,2.030565,2.856939
velocity: 0.024181,-0.035864,-0.076205
acceleration: 0.001431,-0.001397,-0.002765

Star: 28
mass: 0.084548
position: -8.275372,0.593989,-7.069497
velocity: -0.000294,-0.013693,0.030577
acceleration: 0.000346,-0.000094,0.000557

Star: 30
mass: 0.086221
position: -4.623469,1.871605,1.729208
velocity: 0.020273,-0.071011,0.017638
acceleration: 0.001018,-0.003429,-0.001063

Star: 32
mass: 0.084140
position: -4.669178,0.188359,1.217568
velocity: -0.031932,-0.004652,-0.065120
acceleration: 0.004275,0.001588,-0.000743

Star: 34
mass: 0.093770
position: -3.647550,-0.938614,-2.385973
velocity: -0.044826,-0.026880,0.054792
acceleration: -0.000585,0.001046,0.001909

Star: 36
mass: 0.096234
position: -5.127493,0.829592,-1.611529
velocity: -0.066904,-0.014497,-0.017689
acceleration: -0.000810,0.000104,0.002468

Star: 38
mass: 0.089901
position: -7.090093,0.506665,1.631523
velocity: -0.002362,0.016785,-0.086359
acceleration: 0.002707,0.000913,-0.001142

Star: 40
mass: 0.086554
position: -4.241263,-1.408346,2.617751
velocity: 0.005011,0.063950,0.035300
acceleration: 0.000317,0.002392,-0.002808

Star: 42
mass: 0.097880
position: -4.522247,1.733679,2.174849
velocity: -0.107853,0.018442,0.018035
acceleration: -0.000237,-0.002327,-0.004054

Star: 44
mass: 0.091525
position: -6.983443,0.494520,-1.195774
velocity: 0.054662,-0.011385,0.025457
acceleration: 0.002304,0.000586,0.001544

Star: 46
mass: 0.084792
position: -2.815104,1.829605,1.908457
velocity: -0.038636,0.018187,0.018597
acceleration: -0.002459,-0.002061,-0.002074

Star: 48
mass: 0.090557
position: -2.178156,2.338538,0.676805
velocity: 0.060710,-0.068315,0.025585
acceleration: -0.002924,-0.001927,0.000424

Star: 50
mass: 0.098198
position: -4.079294,0.568505,1.215979
velocity: 0.013297,0.055562,0.026080
acceleration: 0.001347,-0.001013,-0.001469

Star: 52
mass: 0.089289
position: -4.120049,0.481974,0.330078
velocity: -0.008722,0.098548,0.017579
acceleration: 0.001202,-0.000200,0.003138

Star: 54
mass: 0.089705
position: -4.747999,3.532326,2.584038
velocity: -0.010460,-0.038459,0.023637
acceleration: 0.000483,-0.002181,-0.001086

Star: 56
mass: 0.088485
position: -4.051425,0.369682,-0.279013
velocity: 0.061302,0.058351,-0.064405
acceleration: -0.000942,0.000651,0.004565

Star: 58
mass: 0.092030
position: -3.941255,3.023459,3.154739
velocity: -0.061865,-0.001654,0.032394
acceleration: -0.000654,-0.001485,-0.001881

Star: 60
mass: 0.090010
position: -6.287210,1.175590,2.724054
velocity: -0.040032,-0.019885,0.016487
acceleration: 0.002704,-0.000265,-0.002461

Star: 62
mass: 0.083018
position: -7.472178,0.761491,0.784583
velocity: -0.006950,-0.001817,0.023792
acceleration: 0.003083,0.000298,-0.000619

Star: 64
mass: 0.096182
position: -3.592516,-0.246751,0.830757
velocity: -0.036734,-0.008963,0.001645
acceleration: -0.003402,0.003913,0.001115

Star: 66
mass: 0.084885
position: -10.222840,-2.119079,4.854592
velocity: 0.002794,0.005737,0.007820
acceleration: 0.000512,0.000237,-0.000262

Star: 68
mass: 0.092296
position: -5.560047,1.450049,-0.691908
velocity: -0.044223,-0.063971,0.017455
acceleration: 0.002198,-0.001693,0.003326

Star: 70
mass: 0.084309
position: -5.824712,2.601468,1.070059
velocity: -0.003360,-0.096133,0.033880
acceleration: 0.002667,-0.002680,-0.001095

Star: 72
mass: 0.090986
position: -6.247554,1.391372,-4.299882
velocity: -0.026333,-0.040762,-0.023889
acceleration: 0.000333,-0.000246,0.000980

Star: 74
mass: 0.092342
position: -5.501375,1.589268,0.157174
velocity: 0.009577,0.008924,-0.015805
acceleration: 0.002369,-0.001278,0.001220

Star: 76
mass: 0.088167
position: -4.146935,4.148535,0.242960
velocity: 0.011407,-0.064401,0.043093
acceleration: -0.000185,-0.002857,0.000893

Star: 78
mass: 0.089454
position: -4.475441,0.214491,0.465935
velocity: -0.002180,0.037936,-0.037357
acceleration: 0.003379,0.001625,0.002166

Star: 80
mass: 0.083975
position: -3.694519,-0.473670,-0.363238
velocity: 0.052111,-0.042457,0.016274
acceleration: -0.001462,0.002604,0.003183

Star: 82
mass: 0.097496
position: 0.646609,1.613552,3.257717
velocity: -0.014293,0.014140,-0.055310
acceleration: -0.000926,0.000049,-0.000391

Star: 84
mass: 0.089007
position: -3.958388,1.829971,1.700577
velocity: -0.031343,-0.066446,0.056061
acceleration: -0.001506,-0.002561,-0.001730

Star: 86
mass: 0.088867
position: -3.044789,0.520542,0.773325
velocity: -0.060041,-0.024823,0.042552
acceleration: -0.005028,0.000106,0.002233

Star: 88
mass: 0.084835
position: -10.661455,4.543732,3.326640
velocity: -0.030499,-0.016463,-0.057769
acceleration: 0.000514,-0.000372,-0.000169

Star: 90
mass: 0.082868
position: -6.415425,1.663519,0.277804
velocity: 0.025438,-0.100167,0.032487
acceleration: 0.003678,-0.001097,0.000064

Star: 92
mass: 0.096215
position: -4.608859,4.221334,1.340921
velocity: -0.029057,-0.066004,0.035098
acceleration: 0.000309,-0.002406,-0.000327

Star: 94
mass: 0.092175
position: -4.218575,3.077668,0.773648
velocity: -0.116255,-0.025992,-0.003135
acceleration: -0.000304,-0.003201,-0.000118

Star: 96
mass: 0.093392
position: -6.694469,2.213595,3.201372
velocity: 0.024217,-0.039890,0.020684
acceleration: 0.001891,-0.000793,-0.001569

Star: 98
mass: 0.083513
position: 2.030685,8.535112,-5.151089
velocity: 0.016733,-0.004050,0.000508
acceleration: -0.000156,-0.000188,0.000153

