Star: 0
mass: 0.098695
position: -2.083752,1.944271,-0.019595
velocity: 0.036299,-0.014615,-0.054926
acceleration: 0.001029,0.003873,0.002986

Star: 2
mass: 0.095890
position: -2.177131,1.792317,1.511172
velocity: 0.067836,0.023451,0.046008
acceleration: 0.000956,0.001309,-0.001874

Star: 4
mass: 0.082926
position: -2.238141,3.327963,-0.477071
velocity: -0.023957,0.002821,0.032000
acceleration: 0.003053,-0.002626,0.004021

Star: 6
mass: 0.092816
position: -1.571349,3.114841,-1.073780
velocity: 0.029395,-0.062003,0.070028
acceleration: 0.000229,-0.000718,0.004545

Star: 8
mass: 0.097335
position: -1.548555,3.282571,-0.293123
velocity: -0.083092,-0.095504,0.036091
acceleration: 0.000015,-0.003386,0.004041

Star: 10
mass: 0.097904
position: -2.806885,3.946388,-1.989275
velocity: -0.099799,0.027116,0.069204
acceleration: 0.001215,-0.001430,0.002709

Star: 12
mass: 0.093324
position: -0.267889,1.844935,0.518926
velocity: 0.018953,-0.041933,-0.060661
acceleration: -0.003993,0.001875,0.000555

Star: 14
mass: 0.091216
position: 0.131919,-7.253331,5.122520
velocity: -0.034007,-0.024695,0.023077
acceleration: -0.000066,0.000461,-0.000077

Star: 16
mass: 0.098779
position: -1.415093,1.938779,1.675232
velocity: -0.033302,-0.036816,0.032585
acceleration: -0.000317,0.001393,-0.002262

Star: 18
mass: 0.092491
position: -0.499518,1.652636,0.952531
velocity: -0.147933,-0.021365,-0.037653
acceleration: -0.003649,0.002185,-0.001221

Star: 20
mass: 0.088470
position: -3.877559,2.509192,2.427332
velocity: -0.041387,0.017908,0.085336
acceleration: 0.002976,-0.001377,-0.002389

Star: 22
mass: 0.098223
position: -0.778908,1.830027,3.855287
velocity: 0.041058,-0.019223,0.015048
acceleration: -0.000936,-0.000317,-0.003601

Star: 24
mass: 0.087490
position: -0.540308,4.179176,-0.678232
velocity: -0.030224,-0.010293,0.043739
acceleration: -0.002691,-0.003005,0.003073

Star: 26
mass: 0.086126
position: -0.746699,3.051863,-2.235376
velocity: 0.030571,-0.034784,-0.058798
acceleration: -0.001112,-0.000443,0.003466

Star: 28
mass: 0.084548
position: -3.527559,2.319503,-2.848399
velocity: -0.057193,-0.011374,-0.093064
acceleration: 0.000914,0.000131,0.001887

Star: 30
mass: 0.086221
position: -0.990803,1.059539,0.862913
velocity: 0.019300,0.014226,-0.005931
acceleration: -0.001481,0.005060,-0.000159

Star: 32
mass: 0.084140
position: -2.413015,2.647899,1.617736
velocity: 0.011789,-0.033330,0.040753
acceleration: 0.001685,-0.003244,-0.004158

Star: 34
mass: 0.093770
position: -0.908521,1.462188,0.674318
velocity: 0.013415,-0.066328,0.102486
acceleration: -0.002004,0.003402,0.000865

Star: 36
mass: 0.096234
position: -0.932470,3.347313,-0.130146
velocity: 0.007186,0.029095,-0.116787
acceleration: -0.003841,-0.003429,0.001657

Star: 38
mass: 0.089901
position: -2.166046,3.071217,-0.912028
velocity: 0.068924,0.032153,-0.104668
acceleration: 0.002049,-0.001128,0.004119

Star: 40
mass: 0.086554
position: 0.195808,3.799955,3.597007
velocity: 0.008710,0.063089,0.012100
acceleration: -0.001049,-0.001113,-0.001586

Star: 42
mass: 0.097880
position: -3.441256,1.165808,1.723023
velocity: 0.019860,-0.053127,-0.011105
acceleration: 0.004237,0.001843,-0.001067

Star: 44
mass: 0.091525
position: 2.907095,2.057224,0.234122
velocity: 0.018224,-0.004569,-0.018554
acceleration: -0.001732,0.000259,0.000335

Star: 46
mass: 0.084792
position: -3.164384,1.189766,2.240388
velocity: 0.016022,-0.010703,0.050424
acceleration: 0.002116,0.001920,-0.004072

Star: 48
mass: 0.090557
position: -1.284798,3.764093,1.113559
velocity: 0.102767,0.003068,0.035138
acceleration: -0.001289,-0.005126,-0.003082

Star: 50
mass: 0.098198
position: -1.559216,1.183368,3.315580
velocity: 0.029326,-0.070826,-0.010477
acceleration: 0.000909,0.001248,-0.003230

Star: 52
mass: 0.089289
position: -1.017362,1.291700,2.448876
velocity: 0.002137,-0.063478,0.001717
acceleration: -0.001296,0.003080,-0.000915

Star: 54
mass: 0.089705
position: -1.383586,2.432961,0.093913
velocity: -0.031045,0.075696,-0.044384
acceleration: -0.001179,0.004815,0.003241

Star: 56
mass: 0.088485
position: -1.880101,1.051580,1.757415
velocity: -0.026297,-0.060350,-0.058036
acceleration: 0.000131,0.003747,-0.001293

Star: 58
mass: 0.092030
position: 0.585679,2.093169,0.704498
velocity: 0.057185,0.031093,0.034312
acceleration: -0.004203,0.000762,-0.000213

Star: 60
mass: 0.090010
position: -0.409808,2.152100,-0.027514
velocity: 0.032755,0.003593,-0.018847
acceleration: -0.004073,0.001139,0.002611

Star: 62
mass: 0.083018
position: -3.343523,1.530103,0.127784
velocity: 0.023965,0.056274,0.066366
acceleration: 0.004093,0.001568,0.001867

Star: 64
mass: 0.096182
position: -1.986421,2.442817,0.253648
velocity: 0.025348,-0.014227,-0.065959
acceleration: 0.003078,0.003167,0.003626

Star: 66
mass: 0.084885
position: 0.766061,4.863959,0.377869
velocity: -0.024108,-0.084554,-0.025495
acceleration: -0.001852,-0.002020,0.000190

Star: 68
mass: 0.092296
position: -0.780351,2.657081,-0.845684
velocity: 0.014558,0.038596,-0.072282
acceleration: -0.002945,0.000659,0.003500

Star: 70
mass: 0.084309
position: -1.516342,3.985901,0.245514
velocity: 0.002987,0.001665,0.026714
acceleration: 0.000016,-0.005919,-0.000722

Star: 72
mass: 0.090986
position: 2.719529,-4.098872,7.950904
velocity: -0.017314,0.038649,-0.015166
acceleration: -0.000272,0.000243,-0.000306

Star: 74
mass: 0.092342
position: -0.926366,1.924400,2.756176
velocity: -0.045416,-0.005286,-0.066092
acceleration: -0.001072,-0.001209,-0.003440

Star: 76
mass: 0.088167
position: 0.567232,1.677355,2.227947
velocity: 0.072534,-0.068320,-0.016980
acceleration: -0.003610,0.000984,-0.001370

Star: 78
mass: 0.089454
position: -2.619299,2.629365,0.852932
velocity: 0.003657,-0.021936,0.024735
acceleration: 0.005924,-0.002059,-0.001556

Star: 80
mass: 0.083975
position: -1.026032,2.544271,1.725936
velocity: -0.043542,0.022310,0.021448
acceleration: -0.002121,-0.002771,-0.002573

Star: 82
mass: 0.097496
position: -1.075629,4.330052,-1.611430
velocity: -0.053905,0.009596,-0.066140
acceleration: -0.001156,-0.002279,0.004179

Star: 84
mass: 0.089007
position: -1.368865,2.265049,1.377171
velocity: 0.009872,0.011280,-0.031024
acceleration: -0.001064,-0.001232,-0.001956

Star: 86
mass: 0.088867
position: -1.459717,2.733445,1.284682
velocity: -0.028130,0.069247,0.072394
acceleration: -0.001805,-0.002677,-0.004907

Star: 88
mass: 0.084835
position: 0.902121,1.889215,7.446874
velocity: -0.058270,0.031976,0.037617
acceleration: -0.000411,0.000016,-0.000849

Star: 90
mass: 0.082868
position: -4.266974,0.130266,2.060470
velocity: -0.011300,-0.069010,-0.013551
acceleration: 0.001968,0.001503,-0.000780

Star: 92
mass: 0.096215
position: -2.415336,3.376833,0.091630
velocity: -0.007317,0.052410,0.089376
acceleration: 0.005983,-0.004971,-0.001432

Star: 94
mass: 0.092175
position: 0.434107,2.431441,0.105738
velocity: -0.005729,0.082480,0.003338
acceleration: -0.003914,0.000386,0.001626

Star: 96
mass: 0.093392
position: -2.261869,2.914398,0.523291
velocity: -0.041694,-0.069119,0.088444
acceleration: 0.004939,-0.004355,0.000482

Star: 98
mass: 0.083513
position: -2.647867,1.023393,1.705081
velocity: -0.063235,0.101106,-0.111203
acceleration: 0.000597,0.003283,-0.002030

