Star: 0
mass: 0.098695
position: -1.741389,2.932486,1.512079
velocity: -0.013631,-0.031071,-0.024758
acceleration: 0.001097,-0.000345,-0.002911

Star: 2
mass: 0.095890
position: -1.680128,1.318426,-0.198709
velocity: -0.044194,-0.001635,-0.070392
acceleration: -0.001064,0.003487,0.000983

Star: 4
mass: 0.082926
position: -0.255502,-0.208836,1.455405
velocity: -0.006913,-0.057605,-0.044867
acceleration: -0.003608,0.000306,-0.001330

Star: 6
mass: 0.092816
position: -2.683032,-0.351396,4.536241
velocity: -0.030282,-0.041923,0.022717
acceleration: 0.000349,0.000736,-0.001553

Star: 8
mass: 0.097335
position: -1.560432,-0.859053,3.584868
velocity: 0.028502,-0.011025,0.026011
acceleration: -0.000731,0.001235,-0.001259

Star: 10
mass: 0.097904
position: -5.134976,2.824911,4.197669
velocity: 0.013211,-0.044339,0.086986
acceleration: 0.000978,-0.000262,-0.000927

Star: 12
mass: 0.093324
position: -3.013771,3.733986,1.315930
velocity: -0.006281,0.036283,0.040506
acceleration: 0.002030,-0.002714,-0.000798

Star: 14
mass: 0.091216
position: -2.117157,-8.121374,6.367254
velocity: -0.035809,-0.003553,0.015172
acceleration: -0.000010,0.000314,-0.000166

Star: 16
mass: 0.098779
position: -1.445343,1.768305,-0.292989
velocity: 0.038253,0.045466,-0.023436
acceleration: -0.001725,0.000316,0.002283

Star: 18
mass: 0.092491
position: -6.848042,3.152473,-0.279030
velocity: -0.033569,0.026143,-0.007743
acceleration: 0.001228,-0.000457,0.000136

Star: 20
mass: 0.088470
position: -3.279471,2.514035,4.773728
velocity: 0.038469,-0.011121,-0.007119
acceleration: 0.000472,-0.000189,-0.001572

Star: 22
mass: 0.098223
position: -1.759584,1.282730,-0.454975
velocity: -0.074279,0.023358,-0.127879
acceleration: 0.000610,0.003084,0.002980

Star: 24
mass: 0.087490
position: -3.100054,-2.191936,1.900487
velocity: -0.002263,-0.091350,0.001351
acceleration: 0.000472,0.001963,-0.000664

Star: 26
mass: 0.086126
position: -0.629958,1.161822,-1.137137
velocity: -0.030576,-0.013129,0.085658
acceleration: -0.001957,0.001299,0.003044

Star: 28
mass: 0.084548
position: -6.145089,1.744329,-6.661196
velocity: -0.030620,-0.007331,-0.036337
acceleration: 0.000243,0.000049,0.000608

Star: 30
mass: 0.086221
position: -2.474589,2.453439,-0.029564
velocity: 0.036321,-0.073566,-0.005809
acceleration: 0.001797,-0.001007,0.004584

Star: 32
mass: 0.084140
position: -0.951148,0.403691,0.618366
velocity: 0.008700,0.041548,-0.015996
acceleration: -0.002112,0.001734,0.000472

Star: 34
mass: 0.093770
position: -3.232599,1.413720,3.214246
velocity: -0.021059,0.028635,-0.026699
acceleration: 0.001122,0.000780,-0.001498

Star: 36
mass: 0.096234
position: -2.673319,2.264910,0.759284
velocity: 0.015689,-0.022759,0.132738
acceleration: 0.008260,0.004122,-0.003537

Star: 38
mass: 0.089901
position: 0.951662,3.537602,-0.883632
velocity: 0.007121,-0.022815,0.063978
acceleration: -0.001825,-0.001290,0.001451

Star: 40
mass: 0.086554
position: -0.788190,5.666575,2.021966
velocity: -0.028817,-0.010963,-0.059817
acceleration: -0.000288,-0.001444,0.000052

Star: 42
mass: 0.097880
position: -0.636615,3.310098,0.490538
velocity: -0.049845,0.040876,-0.016123
acceleration: -0.003118,-0.003229,0.000586

Star: 44
mass: 0.091525
position: 0.638986,2.116676,-0.063839
velocity: -0.101054,0.005963,0.010969
acceleration: -0.003331,0.000508,0.000571

Star: 46
mass: 0.084792
position: 0.023426,2.205624,-0.648973
velocity: -0.002014,0.033107,-0.048453
acceleration: -0.002704,0.000367,0.002502

Star: 48
mass: 0.090557
position: 0.309091,0.955822,0.381235
velocity: -0.062292,-0.039892,-0.020055
acceleration: -0.003070,0.000996,0.000220

Star: 50
mass: 0.098198
position: -1.745066,1.475154,-0.071244
velocity: -0.020180,0.095313,-0.043953
acceleration: 0.000392,0.000732,-0.000461

Star: 52
mass: 0.089289
position: -2.427268,3.021570,-0.769065
velocity: 0.015156,0.071890,-0.031391
acceleration: 0.000701,-0.001892,0.003766

Star: 54
mass: 0.089705
position: -1.690212,1.632414,0.703917
velocity: -0.000790,-0.089955,-0.006602
acceleration: -0.001007,0.002264,-0.001382

Star: 56
mass: 0.088485
position: -1.547456,3.898857,0.590069
velocity: 0.039752,0.020152,0.041361
acceleration: -0.000640,-0.003920,0.000316

Star: 58
mass: 0.092030
position: -1.892460,3.071029,1.011167
velocity: -0.102553,-0.052506,-0.058229
acceleration: 0.000746,-0.002236,0.000069

Star: 60
mass: 0.090010
position: -3.452357,3.029663,0.982839
velocity: -0.008169,-0.020125,-0.020655
acceleration: 0.003241,-0.001310,-0.000588

Star: 62
mass: 0.083018
position: 1.409648,2.782264,1.908578
velocity: 0.030378,-0.014363,-0.022108
acceleration: -0.002048,-0.000271,-0.000683

Star: 64
mass: 0.096182
position: -2.604167,2.318066,0.780485
velocity: -0.039456,-0.002023,-0.019654
acceleration: 0.006202,0.002276,-0.006222

Star: 66
mass: 0.084885
position: -5.368350,-0.483179,1.547133
velocity: -0.085831,-0.042016,0.047385
acceleration: 0.001200,0.000987,-0.000802

Star: 68
mass: 0.092296
position: -2.649054,2.213339,1.746710
velocity: -0.015524,-0.089063,0.062245
acceleration: 0.002063,0.000241,-0.002340

Star: 70
mass: 0.084309
position: -2.517080,-0.227986,0.934257
velocity: 0.000047,-0.033081,0.006387
acceleration: 0.000135,0.000939,-0.001221

Star: 72
mass: 0.090986
position: 1.070791,-1.157429,6.313651
velocity: -0.035959,0.053971,-0.039668
acceleration: -0.000432,0.000277,-0.000657

Star: 74
mass: 0.092342
position: -3.354674,1.977453,-1.385407
velocity: 0.005243,0.027823,0.015035
acceleration: 0.001401,0.000533,0.003497

Star: 76
mass: 0.088167
position: 1.006165,-0.728701,0.204146
velocity: -0.044443,-0.004275,-0.027484
acceleration: -0.001583,0.001378,0.000424

Star: 78
mass: 0.089454
position: -1.151628,0.811347,0.796561
velocity: -0.018481,0.016264,-0.028179
acceleration: -0.001448,0.001299,-0.001200

Star: 80
mass: 0.083975
position: -2.369156,0.334367,-0.942241
velocity: 0.032346,-0.013325,-0.017566
acceleration: 0.000665,0.002179,0.002669

Star: 82
mass: 0.097496
position: -3.953427,2.185842,0.103675
velocity: -0.007436,-0.054618,0.109584
acceleration: 0.004364,-0.001126,0.008801

Star: 84
mass: 0.089007
position: -1.983630,2.735831,1.018608
velocity: 0.018742,-0.030260,0.050773
acceleration: 0.000388,-0.000906,-0.002442

Star: 86
mass: 0.088867
position: -1.339017,1.845813,-0.770239
velocity: 0.051146,-0.033742,-0.037720
acceleration: -0.001278,0.000545,0.003427

Star: 88
mass: 0.084835
position: -3.235516,3.779906,8.383324
velocity: -0.067658,0.025339,-0.005788
acceleration: 0.000007,-0.000142,-0.000682

Star: 90
mass: 0.082868
position: -2.394095,-1.310615,0.327137
velocity: 0.048574,0.034036,-0.028826
acceleration: -0.000041,0.002807,0.000636

Star: 92
mass: 0.096215
position: -0.884163,-0.159386,0.534358
velocity: -0.031414,-0.038288,0.000823
acceleration: -0.001777,0.003559,0.000933

Star: 94
mass: 0.092175
position: -3.985428,2.755228,0.095951
velocity: -0.024765,-0.090626,-0.016510
acceleration: 0.003347,-0.002038,0.000943

Star: 96
mass: 0.093392
position: -0.344659,-0.297737,1.460653
velocity: 0.029534,0.024559,-0.049649
acceleration: -0.000857,0.003096,-0.001411

Star: 98
mass: 0.083513
position: -1.766318,6.460553,-3.156167
velocity: 0.038618,0.045948,-0.039153
acceleration: -0.000080,-0.000737,0.000633

