Star: 0
mass: 0.098695
position: -0.589798,1.180749,1.204892
velocity: -0.069662,0.035235,0.076690
acceleration: 0.000898,0.004936,-0.004362

Star: 2
mass: 0.095890
position: -2.115086,1.256027,0.279236
velocity: -0.014959,-0.051885,0.021506
acceleration: 0.003301,0.001763,0.001450

Star: 4
mass: 0.082926
position: -0.664376,2.032872,0.761618
velocity: -0.017714,-0.008902,-0.011786
acceleration: 0.006302,-0.004486,0.003805

Star: 6
mass: 0.092816
position: -1.447807,-0.672540,1.757059
velocity: -0.009492,-0.067227,0.049162
acceleration: 0.000997,0.002970,-0.000849

Star: 8
mass: 0.097335
position: -3.922424,-0.889122,0.788117
velocity: -0.016265,-0.017032,0.005098
acceleration: 0.001858,0.001372,0.000208

Star: 10
mass: 0.097904
position: 3.009414,-0.247487,4.181210
velocity: 0.050742,-0.008789,-0.059330
acceleration: -0.001045,0.000488,-0.001028

Star: 12
mass: 0.093324
position: -0.859782,1.557642,1.691716
velocity: -0.068426,0.001348,-0.043370
acceleration: 0.003978,0.001177,-0.004981

Star: 14
mass: 0.091216
position: 1.068498,3.113220,0.775955
velocity: 0.108796,-0.091747,0.047163
acceleration: -0.003390,-0.004053,0.000826

Star: 16
mass: 0.098779
position: -1.048542,1.699902,0.261191
velocity: 0.035929,-0.025356,0.045474
acceleration: 0.004613,0.000588,0.004873

Star: 18
mass: 0.092491
position: -2.794887,-0.285872,1.080958
velocity: 0.040380,0.078952,-0.051342
acceleration: 0.001921,0.001691,-0.000192

Star: 20
mass: 0.088470
position: -2.681384,0.937334,0.986114
velocity: -0.005342,0.029752,0.037103
acceleration: 0.003533,0.000760,-0.000231

Star: 22
mass: 0.098223
position: -1.364167,1.054238,3.074279
velocity: 0.058422,-0.024602,-0.013356
acceleration: 0.002178,0.001161,-0.004319

Star: 24
mass: 0.087490
position: 0.121493,2.451289,-1.018273
velocity: 0.005570,-0.040131,0.018788
acceleration: -0.000647,-0.001624,0.004401

Star: 26
mass: 0.086126
position: -0.062797,2.761074,0.220466
velocity: 0.023988,-0.120445,0.004042
acceleration: -0.000828,-0.006476,0.003630

Star: 28
mass: 0.084548
position: 0.848495,-0.681646,4.973829
velocity: 0.016652,0.018237,0.050903
acceleration: -0.000393,0.000702,-0.001455

Star: 30
mass: 0.086221
position: -0.694833,2.478456,1.442798
velocity: 0.028189,0.020744,-0.056253
acceleration: 0.003352,-0.006649,-0.001511

Star: 32
mass: 0.084140
position: 1.439050,0.833036,0.539754
velocity: -0.067666,0.033258,-0.071544
acceleration: -0.004985,0.001333,0.001089

Star: 34
mass: 0.093770
position: 0.054615,-2.789517,2.207445
velocity: 0.002250,-0.006384,0.011899
acceleration: -0.000167,0.001521,-0.000348

Star: 36
mass: 0.096234
position: -0.144343,1.028366,1.077823
velocity: 0.057984,0.079686,-0.089068
acceleration: -0.002772,0.005676,-0.001486

Star: 38
mass: 0.089901
position: 0.533596,1.323455,0.418503
velocity: 0.104229,-0.043425,0.089438
acceleration: -0.003674,0.001834,0.003441

Star: 40
mass: 0.086554
position: -0.092822,3.657736,0.550517
velocity: -0.065045,0.037238,-0.102896
acceleration: 0.000073,-0.004768,0.000785

Star: 42
mass: 0.097880
position: -0.432163,1.260572,0.784363
velocity: 0.027678,0.040139,-0.005415
acceleration: -0.001240,0.004490,0.002616

Star: 44
mass: 0.091525
position: -3.088055,0.296801,-0.584253
velocity: -0.083475,0.004469,-0.002624
acceleration: 0.002118,0.000721,0.001563

Star: 46
mass: 0.084792
position: -2.871139,-0.278591,2.498118
velocity: 0.036272,-0.013129,0.037001
acceleration: 0.001759,0.001480,-0.001188

Star: 48
mass: 0.090557
position: -1.360823,4.542901,2.059697
velocity: 0.060977,-0.027443,0.024463
acceleration: 0.000924,-0.002437,-0.000839

Star: 50
mass: 0.098198
position: -0.337481,2.162229,2.320231
velocity: 0.053070,-0.101825,-0.040286
acceleration: -0.000825,-0.002075,-0.006402

Star: 52
mass: 0.089289
position: -1.166560,2.567756,2.354049
velocity: 0.010673,0.034174,0.086974
acceleration: 0.002661,-0.003161,-0.003784

Star: 54
mass: 0.089705
position: -0.578385,2.342559,1.633991
velocity: -0.041308,-0.077348,0.038112
acceleration: 0.002498,-0.005591,-0.004747

Star: 56
mass: 0.088485
position: -0.425945,0.320231,2.653197
velocity: -0.014222,-0.097297,-0.028909
acceleration: -0.000444,0.003724,-0.003068

Star: 58
mass: 0.092030
position: 0.410694,0.912775,-0.643891
velocity: 0.041352,-0.015619,-0.048419
acceleration: -0.001391,0.001721,0.004346

Star: 60
mass: 0.090010
position: -1.268845,1.159508,2.529681
velocity: -0.009111,0.029246,0.023773
acceleration: 0.002742,0.001509,-0.002802

Star: 62
mass: 0.083018
position: 1.242371,4.609193,3.927665
velocity: 0.023897,0.022309,0.011653
acceleration: -0.000709,-0.001151,-0.001205

Star: 64
mass: 0.096182
position: -0.668147,1.346917,1.514928
velocity: -0.017975,0.072151,0.012294
acceleration: 0.002020,0.002509,-0.005349

Star: 66
mass: 0.084885
position: -1.681146,2.033404,1.387954
velocity: -0.031014,0.147650,0.037851
acceleration: 0.005380,-0.001621,-0.001255

Star: 68
mass: 0.092296
position: -0.597038,2.028893,1.734241
velocity: -0.021658,0.045604,0.012776
acceleration: 0.002494,-0.001124,-0.006023

Star: 70
mass: 0.084309
position: 1.172738,0.625740,1.420488
velocity: -0.039718,-0.016708,-0.047742
acceleration: -0.003685,0.002438,-0.002993

Star: 72
mass: 0.090986
position: 3.051152,-6.709347,6.986526
velocity: 0.007883,-0.002542,0.023408
acceleration: -0.000111,0.000290,-0.000199

Star: 74
mass: 0.092342
position: -1.869923,0.108595,-1.908128
velocity: -0.022487,0.012768,-0.045533
acceleration: 0.000920,0.000908,0.002116

Star: 76
mass: 0.088167
position: 0.440657,2.479043,2.340619
velocity: 0.072046,-0.047566,-0.033330
acceleration: -0.002888,-0.002091,-0.004344

Star: 78
mass: 0.089454
position: -0.744282,1.225256,0.843754
velocity: -0.018374,-0.030042,-0.069528
acceleration: 0.005199,0.005056,0.002706

Star: 80
mass: 0.083975
position: -0.608854,1.188304,0.612193
velocity: 0.030973,-0.095984,0.081184
acceleration: 0.002324,0.005098,0.006223

Star: 82
mass: 0.097496
position: 1.607993,2.555016,0.888959
velocity: -0.050742,-0.003734,-0.062158
acceleration: -0.004921,-0.001304,0.000050

Star: 84
mass: 0.089007
position: -0.406970,2.259661,0.645872
velocity: -0.066867,-0.032185,0.063096
acceleration: 0.002661,-0.005411,0.003003

Star: 86
mass: 0.088867
position: -0.100332,1.281695,-0.231533
velocity: 0.000701,-0.078065,-0.016906
acceleration: -0.000214,0.001509,0.004578

Star: 88
mass: 0.084835
position: 0.765844,0.938363,-3.427183
velocity: 0.070299,-0.035011,0.044716
acceleration: -0.000516,0.000418,0.001218

Star: 90
mass: 0.082868
position: 3.101487,-1.040167,-1.712665
velocity: 0.024744,0.028740,-0.028885
acceleration: -0.000875,0.000679,0.000688

Star: 92
mass: 0.096215
position: 0.423956,0.138750,1.296395
velocity: 0.039907,0.013855,-0.015548
acceleration: -0.001424,0.004603,-0.002353

Star: 94
mass: 0.092175
position: 0.996080,-0.440932,0.619155
velocity: 0.013032,-0.009853,-0.052806
acceleration: -0.001785,0.004058,0.000424

Star: 96
mass: 0.093392
position: 0.214577,2.170400,0.477040
velocity: -0.014532,-0.014772,0.103054
acceleration: -0.005195,-0.004266,0.003762

Star: 98
mass: 0.083513
position: 4.590103,-2.508224,6.504560
velocity: -0.025441,-0.005386,0.011257
acceleration: -0.000379,0.000229,-0.000396

