Star: 0
mass: 0.098695
position: -3.138922,1.182536,-1.097516
velocity: -0.008375,0.042800,0.055558
acceleration: 0.000525,0.000966,0.006474

Star: 2
mass: 0.095890
position: -2.701339,1.721544,0.058405
velocity: -0.048219,-0.050590,0.004425
acceleration: -0.003891,-0.000468,0.001234

Star: 4
mass: 0.082926
position: -4.421888,3.396277,0.010910
velocity: -0.028412,0.087251,0.070730
acceleration: 0.002166,-0.002422,0.000082

Star: 6
mass: 0.092816
position: -3.881498,-0.729257,2.555213
velocity: 0.003472,0.044327,-0.072714
acceleration: 0.000859,0.001693,-0.001531

Star: 8
mass: 0.097335
position: -2.257633,1.859796,2.301242
velocity: -0.072752,0.058035,-0.058260
acceleration: -0.000993,-0.002284,-0.001807

Star: 10
mass: 0.097904
position: -2.744415,-0.750544,8.201608
velocity: 0.035415,-0.041222,0.015113
acceleration: 0.000032,0.000167,-0.000973

Star: 12
mass: 0.093324
position: -2.178852,0.301090,0.435066
velocity: -0.021675,-0.046903,-0.060252
acceleration: -0.001977,0.003346,-0.000000

Star: 14
mass: 0.091216
position: -4.926892,-7.438395,7.015749
velocity: -0.034412,0.021514,0.000033
acceleration: 0.000068,0.000345,-0.000248

Star: 16
mass: 0.098779
position: -4.449843,1.438294,-1.314834
velocity: -0.018353,-0.035967,0.006885
acceleration: 0.002018,0.000386,0.003139

Star: 18
mass: 0.092491
position: -5.980762,3.614256,-0.510958
velocity: 0.064800,-0.019802,0.004819
acceleration: 0.002040,-0.000977,0.000715

Star: 20
mass: 0.088470
position: -1.595873,0.894590,-0.093665
velocity: -0.054271,0.011376,-0.089254
acceleration: -0.003348,0.001096,0.000026

Star: 22
mass: 0.098223
position: -3.755000,2.925295,0.221873
velocity: 0.033410,-0.045842,0.087894
acceleration: 0.001586,-0.003605,-0.001143

Star: 24
mass: 0.087490
position: -3.040113,-5.588607,1.542052
velocity: -0.001755,-0.007489,-0.006248
acceleration: -0.000098,0.000794,0.000015

Star: 26
mass: 0.086126
position: -5.262789,2.580528,4.278327
velocity: -0.027003,0.011262,0.015419
acceleration: 0.000934,-0.000634,-0.001237

Star: 28
mass: 0.084548
position: -7.867582,1.212342,-8.009779
velocity: -0.013073,-0.008119,0.002096
acceleration: 0.000186,-0.000080,0.000490

Star: 30
mass: 0.086221
position: -3.142542,1.478463,-0.549744
velocity: -0.079636,0.074537,0.001005
acceleration: 0.000515,-0.000303,0.005643

Star: 32
mass: 0.084140
position: -3.095407,1.529409,0.226529
velocity: 0.043916,-0.046731,0.063151
acceleration: 0.001056,0.002119,0.001235

Star: 34
mass: 0.093770
position: -2.166066,1.517876,-2.793643
velocity: -0.009718,-0.050987,-0.044908
acceleration: -0.000614,0.000032,0.002419

Star: 36
mass: 0.096234
position: -2.429740,1.134178,3.002577
velocity: -0.026695,0.002965,-0.060256
acceleration: 0.000616,0.000824,-0.002153

Star: 38
mass: 0.089901
position: -3.840226,0.468056,4.150750
velocity: -0.093662,-0.010656,0.014865
acceleration: 0.000461,0.000668,-0.001544

Star: 40
mass: 0.086554
position: -3.930970,-0.961156,-0.516263
velocity: -0.017659,-0.072505,0.038498
acceleration: 0.001028,0.002247,0.001097

Star: 42
mass: 0.097880
position: -2.482013,0.164765,-1.049689
velocity: 0.043673,-0.023845,0.023446
acceleration: -0.000710,0.003062,0.002880

Star: 44
mass: 0.091525
position: -7.417897,1.456396,-1.299198
velocity: -0.032361,-0.019103,-0.014033
acceleration: 0.001386,0.000091,0.000408

Star: 46
mass: 0.084792
position: -4.513673,0.639757,-0.429880
velocity: 0.017219,-0.038849,0.010309
acceleration: 0.002724,0.002421,0.001766

Star: 48
mass: 0.090557
position: -5.950976,1.902547,-0.146848
velocity: 0.004571,0.046621,0.006166
acceleration: 0.002727,0.000091,0.000406

Star: 50
mass: 0.098198
position: -2.855265,1.587355,0.806326
velocity: -0.012235,-0.117156,0.003902
acceleration: -0.001674,0.000043,-0.002798

Star: 52
mass: 0.089289
position: -3.100580,0.944451,1.554631
velocity: -0.036044,-0.117778,0.018217
acceleration: 0.001925,0.001559,-0.002301

Star: 54
mass: 0.089705
position: -3.547127,2.360871,-0.426787
velocity: -0.039182,0.086692,0.063462
acceleration: 0.001803,-0.000863,0.003358

Star: 56
mass: 0.088485
position: -2.908749,0.252724,3.225114
velocity: -0.056377,-0.061450,-0.002593
acceleration: 0.000050,0.001659,-0.001775

Star: 58
mass: 0.092030
position: -3.100776,0.303493,-0.898588
velocity: 0.046123,0.046649,0.052246
acceleration: 0.000932,0.003268,0.002794

Star: 60
mass: 0.090010
position: -1.355639,1.006832,-1.010063
velocity: -0.043331,0.012198,0.054527
acceleration: -0.004238,0.000825,0.002636

Star: 62
mass: 0.083018
position: -2.548056,1.502386,-0.145232
velocity: -0.155706,-0.032844,-0.020485
acceleration: -0.004588,0.000765,0.001666

Star: 64
mass: 0.096182
position: -3.042048,2.101835,0.402078
velocity: -0.081142,-0.007564,0.033151
acceleration: -0.000124,-0.006020,-0.000778

Star: 66
mass: 0.084885
position: -9.542555,-2.070373,4.040924
velocity: -0.027108,-0.007133,0.020690
acceleration: 0.000511,0.000222,-0.000244

Star: 68
mass: 0.092296
position: -2.393540,1.137037,1.537313
velocity: -0.008675,0.074752,-0.050113
acceleration: -0.002322,0.001079,-0.003193

Star: 70
mass: 0.084309
position: -3.604284,4.293827,-0.914220
velocity: -0.049735,0.042824,0.017707
acceleration: 0.000974,-0.003485,0.000857

Star: 72
mass: 0.090986
position: -3.917519,2.971888,-0.328604
velocity: -0.068176,0.001166,-0.132406
acceleration: 0.001608,-0.002681,0.002265

Star: 74
mass: 0.092342
position: -1.613803,0.681506,1.074403
velocity: -0.058987,-0.016078,-0.014253
acceleration: -0.003835,0.001834,-0.000953

Star: 76
mass: 0.088167
position: -4.690719,4.103388,-0.546227
velocity: -0.001347,0.065505,-0.001899
acceleration: 0.001453,-0.001318,0.000576

Star: 78
mass: 0.089454
position: -3.018222,1.824770,0.471751
velocity: 0.031057,-0.073251,0.044777
acceleration: -0.000337,-0.002075,-0.000188

Star: 80
mass: 0.083975
position: -3.441353,3.078760,1.333662
velocity: -0.078347,-0.018434,-0.019856
acceleration: 0.000422,-0.002650,-0.001560

Star: 82
mass: 0.097496
position: 0.048751,0.878893,5.014230
velocity: 0.037069,0.011368,-0.003664
acceleration: -0.001169,0.000052,-0.001185

Star: 84
mass: 0.089007
position: -3.274934,1.007339,-0.005770
velocity: -0.016999,0.049138,-0.059994
acceleration: 0.001335,0.003795,-0.000036

Star: 86
mass: 0.088867
position: -4.125189,1.680387,1.032261
velocity: -0.007778,0.018597,-0.016323
acceleration: 0.003447,-0.000799,-0.002001

Star: 88
mass: 0.084835
position: -8.211578,4.933534,6.259732
velocity: -0.053663,0.002040,-0.043574
acceleration: 0.000317,-0.000239,-0.000313

Star: 90
mass: 0.082868
position: -4.376506,4.814285,-0.727477
velocity: -0.079514,0.007640,-0.008672
acceleration: 0.000422,-0.002663,0.000504

Star: 92
mass: 0.096215
position: -3.280856,4.181129,-0.985090
velocity: 0.000340,0.069684,0.026557
acceleration: -0.002330,-0.002395,0.001663

Star: 94
mass: 0.092175
position: -0.625704,0.582465,0.402972
velocity: 0.013239,0.066856,0.012871
acceleration: -0.003013,0.001172,-0.000192

Star: 96
mass: 0.093392
position: -5.489863,3.143429,0.607710
velocity: -0.070884,0.007957,0.064183
acceleration: 0.002040,-0.001041,-0.000570

Star: 98
mass: 0.083513
position: 0.815804,8.420040,-4.900508
velocity: 0.026029,0.009005,-0.009929
acceleration: -0.000171,-0.000288,0.000223

