Star: 0
mass: 0.098695
position: -4.137546,0.237021,2.635333
velocity: -0.012824,-0.044521,-0.046120
acceleration: 0.000151,0.001365,-0.004763

Star: 2
mass: 0.095890
position: -3.562949,0.313588,0.759613
velocity: -0.007519,-0.020168,-0.022818
acceleration: -0.003387,0.001999,0.003511

Star: 4
mass: 0.082926
position: -4.710228,4.667025,2.781602
velocity: 0.007110,-0.041287,0.023087
acceleration: 0.000098,-0.001859,-0.000877

Star: 6
mass: 0.092816
position: -3.104676,3.900984,-1.079894
velocity: -0.018585,0.048792,0.001740
acceleration: -0.000834,-0.001437,0.001239

Star: 8
mass: 0.097335
position: -5.500451,0.609778,-1.845953
velocity: -0.012207,-0.060088,0.002118
acceleration: 0.000674,0.001123,0.003481

Star: 10
mass: 0.097904
position: -0.817174,-2.931922,7.910430
velocity: 0.025146,-0.031208,-0.021628
acceleration: -0.000279,0.000112,-0.000491

Star: 12
mass: 0.093324
position: -5.212658,1.697028,0.754975
velocity: -0.038209,0.040018,0.060739
acceleration: 0.001458,-0.001937,0.000627

Star: 14
mass: 0.091216
position: -6.902434,-5.483682,6.577128
velocity: -0.029495,0.043347,-0.015435
acceleration: 0.000098,0.000386,-0.000304

Star: 16
mass: 0.098779
position: -2.865579,0.668457,2.943241
velocity: 0.008218,0.000453,0.036064
acceleration: -0.001888,0.000401,-0.002988

Star: 18
mass: 0.092491
position: -2.252418,-0.741250,1.460333
velocity: -0.034553,-0.083067,0.041444
acceleration: -0.002906,0.002070,-0.000923

Star: 20
mass: 0.088470
position: -6.368856,1.685619,-0.073547
velocity: -0.038498,-0.020975,0.093599
acceleration: 0.003283,-0.001918,0.001433

Star: 22
mass: 0.098223
position: -4.112920,-1.955467,0.995617
velocity: -0.065682,-0.016741,-0.038245
acceleration: -0.000786,0.003502,-0.000290

Star: 24
mass: 0.087490
position: -3.385830,-4.422857,1.223929
velocity: -0.011884,0.051217,-0.005083
acceleration: -0.000278,0.001354,-0.000145

Star: 26
mass: 0.086126
position: -5.247843,1.873792,2.528328
velocity: 0.031126,-0.043031,-0.088615
acceleration: 0.002027,-0.002195,-0.003617

Star: 28
mass: 0.084548
position: -8.273714,0.538461,-6.942688
velocity: 0.001135,-0.014071,0.032829
acceleration: 0.000369,-0.000096,0.000568

Star: 30
mass: 0.086221
position: -4.537956,1.560749,1.792838
velocity: 0.021571,-0.084048,0.013610
acceleration: -0.000076,-0.003059,-0.001461

Star: 32
mass: 0.084140
position: -4.765445,0.184705,0.953317
velocity: -0.017070,0.003394,-0.066717
acceleration: 0.003282,0.002309,-0.000087

Star: 34
mass: 0.093770
position: -3.832318,-1.037198,-2.150545
velocity: -0.047663,-0.022267,0.062962
acceleration: -0.000747,0.001278,0.002070

Star: 36
mass: 0.096234
position: -5.400847,0.769746,-1.664922
velocity: -0.069635,-0.016082,-0.009681
acceleration: -0.000420,-0.000887,0.001586

Star: 38
mass: 0.089901
position: -7.077951,0.580294,1.277344
velocity: 0.008343,0.020076,-0.090638
acceleration: 0.002960,0.001021,-0.001110

Star: 40
mass: 0.086554
position: -4.218669,-1.133529,2.735693
velocity: 0.006100,0.073185,0.023797
acceleration: 0.000155,0.002323,-0.002782

Star: 42
mass: 0.097880
position: -4.951882,1.783790,2.217320
velocity: -0.106320,0.006074,0.003922
acceleration: 0.000658,-0.002954,-0.003024

Star: 44
mass: 0.091525
position: -6.745166,0.453550,-1.082533
velocity: 0.064617,-0.008798,0.031496
acceleration: 0.002618,0.000930,0.001692

Star: 46
mass: 0.084792
position: -2.988969,1.885496,1.966063
velocity: -0.048256,0.009876,0.010492
acceleration: -0.002250,-0.002100,-0.001654

Star: 48
mass: 0.090557
position: -1.958523,2.050981,0.782447
velocity: 0.049427,-0.074810,0.027122
acceleration: -0.002488,-0.001210,0.000347

Star: 50
mass: 0.098198
position: -4.020314,0.779467,1.307714
velocity: 0.015294,0.049840,0.019778
acceleration: -0.000174,-0.001216,-0.001371

Star: 52
mass: 0.089289
position: -4.147387,0.866302,0.421908
velocity: -0.006076,0.092328,0.028075
acceleration: -0.000218,-0.002239,0.002645

Star: 54
mass: 0.089705
position: -4.785549,3.360667,2.669872
velocity: -0.008343,-0.047147,0.019174
acceleration: 0.000493,-0.001898,-0.001238

Star: 56
mass: 0.088485
position: -3.817360,0.604644,-0.501716
velocity: 0.054968,0.058510,-0.047166
acceleration: -0.002069,-0.000338,0.004226

Star: 58
mass: 0.092030
position: -4.193612,3.004514,3.268306
velocity: -0.064256,-0.007622,0.024284
acceleration: -0.000525,-0.001260,-0.002085

Star: 60
mass: 0.090010
position: -6.424823,1.094185,2.770580
velocity: -0.028740,-0.020764,0.006958
acceleration: 0.002767,-0.000207,-0.002300

Star: 62
mass: 0.083018
position: -7.474595,0.755106,0.877495
velocity: 0.005839,-0.001394,0.022952
acceleration: 0.003318,0.000134,-0.000054

Star: 64
mass: 0.096182
position: -3.761177,-0.248988,0.843587
velocity: -0.046738,0.008895,0.003984
acceleration: -0.001914,0.005356,0.000134

Star: 66
mass: 0.084885
position: -10.207492,-2.094197,4.883591
velocity: 0.004885,0.006710,0.006661
acceleration: 0.000527,0.000251,-0.000303

Star: 68
mass: 0.092296
position: -5.714164,1.182958,-0.594042
velocity: -0.032257,-0.067787,0.031628
acceleration: 0.003014,0.000681,0.003549

Star: 70
mass: 0.084309
position: -5.816185,2.193989,1.199703
velocity: 0.007705,-0.107714,0.031051
acceleration: 0.002986,-0.002820,-0.000810

Star: 72
mass: 0.090986
position: -6.350342,1.226475,-4.387719
velocity: -0.025117,-0.041633,-0.020105
acceleration: 0.000261,-0.000176,0.000892

Star: 74
mass: 0.092342
position: -5.445409,1.614689,0.101490
velocity: 0.017503,0.003505,-0.012906
acceleration: 0.000983,-0.001679,0.000748

Star: 76
mass: 0.088167
position: -4.103287,3.866943,0.421991
velocity: 0.010279,-0.076487,0.046245
acceleration: -0.000272,-0.002860,0.000549

Star: 78
mass: 0.089454
position: -4.460867,0.378732,0.334059
velocity: 0.008389,0.043893,-0.028290
acceleration: 0.002025,0.001210,0.002531

Star: 80
mass: 0.083975
position: -3.498337,-0.623777,-0.274930
velocity: 0.045742,-0.032681,0.027686
acceleration: -0.001781,0.002462,0.002775

Star: 82
mass: 0.097496
position: 0.581890,1.670465,3.033431
velocity: -0.018073,0.014315,-0.056789
acceleration: -0.000944,0.000047,-0.000332

Star: 84
mass: 0.089007
position: -4.096291,1.544568,1.908615
velocity: -0.038034,-0.076430,0.047019
acceleration: -0.001983,-0.002751,-0.002871

Star: 86
mass: 0.088867
position: -3.328956,0.421588,0.959858
velocity: -0.083846,-0.024401,0.049548
acceleration: -0.007285,0.000435,0.000150

Star: 88
mass: 0.084835
position: -10.779321,4.474900,3.094237
velocity: -0.028431,-0.017953,-0.058421
acceleration: 0.000524,-0.000376,-0.000155

Star: 90
mass: 0.082868
position: -6.284583,1.256130,0.406310
velocity: 0.039404,-0.103017,0.032333
acceleration: 0.003229,-0.000150,0.000188

Star: 92
mass: 0.096215
position: -4.722136,3.937338,1.478856
velocity: -0.027636,-0.076265,0.033877
acceleration: 0.000150,-0.002474,-0.000038

Star: 94
mass: 0.092175
position: -4.682634,2.948283,0.761551
velocity: -0.115164,-0.038415,-0.002737
acceleration: 0.000495,-0.002998,0.000366

Star: 96
mass: 0.093392
position: -6.582114,2.046848,3.270139
velocity: 0.031795,-0.043613,0.013474
acceleration: 0.001731,-0.000945,-0.001945

Star: 98
mass: 0.083513
position: 2.096370,8.517406,-5.147837
velocity: 0.016111,-0.004800,0.001115
acceleration: -0.000155,-0.000187,0.000151

