Star: 0
mass: 0.098695
position: 0.196914,1.152848,0.247967
velocity: -0.039419,-0.018424,0.055201
acceleration: -0.005243,0.000837,0.004240

Star: 2
mass: 0.095890
position: -1.579325,1.992956,0.153480
velocity: -0.074755,-0.045065,-0.005133
acceleration: 0.007036,-0.003216,0.001672

Star: 4
mass: 0.082926
position: -0.132204,1.801238,0.913167
velocity: -0.047486,0.039795,0.004984
acceleration: -0.000516,-0.002538,-0.003330

Star: 6
mass: 0.092816
position: -1.182037,0.501458,1.022069
velocity: -0.040331,-0.116156,0.064808
acceleration: 0.004804,0.003505,-0.001436

Star: 8
mass: 0.097335
position: -3.543552,-0.563549,0.751356
velocity: -0.042453,-0.032314,-0.000376
acceleration: 0.002062,0.001022,0.000556

Star: 10
mass: 0.097904
position: 2.270495,-0.099100,4.862383
velocity: 0.062970,-0.013788,-0.044472
acceleration: -0.000903,0.000283,-0.001304

Star: 12
mass: 0.093324
position: 0.135849,1.524119,1.854408
velocity: -0.069193,0.007691,0.015376
acceleration: -0.002103,-0.000483,-0.004220

Star: 14
mass: 0.091216
position: -0.528688,3.911597,0.239399
velocity: 0.128323,-0.028344,0.036541
acceleration: 0.000835,-0.004239,0.000844

Star: 16
mass: 0.098779
position: -1.107169,1.983149,0.046827
velocity: -0.026139,-0.012847,-0.012380
acceleration: 0.003165,-0.001929,0.002738

Star: 18
mass: 0.092491
position: -3.169897,-1.170301,1.713974
velocity: 0.018406,0.056270,-0.045249
acceleration: 0.001440,0.001806,-0.000618

Star: 20
mass: 0.088470
position: -2.291729,0.627487,0.494882
velocity: -0.055824,0.017467,0.037079
acceleration: 0.004038,0.001058,0.000320

Star: 22
mass: 0.098223
position: -1.931472,1.462936,2.963902
velocity: 0.027285,-0.035720,0.026172
acceleration: 0.002607,0.000073,-0.002627

Star: 24
mass: 0.087490
position: -0.014727,2.824001,-0.887784
velocity: 0.015232,-0.016488,-0.039737
acceleration: -0.000570,-0.002009,0.004859

Star: 26
mass: 0.086126
position: -0.361600,3.816778,0.379667
velocity: 0.018396,-0.047991,-0.019427
acceleration: -0.000590,-0.004277,-0.000146

Star: 28
mass: 0.084548
position: 0.601765,-0.858500,4.186972
velocity: 0.021081,0.007675,0.070725
acceleration: -0.000290,0.001085,-0.001598

Star: 30
mass: 0.086221
position: -0.798457,1.859429,1.952782
velocity: -0.008417,0.065684,-0.022607
acceleration: 0.002347,-0.001640,-0.002251

Star: 32
mass: 0.084140
position: 1.935202,0.538968,1.487972
velocity: -0.008113,0.010542,-0.069169
acceleration: -0.004835,0.002094,-0.000848

Star: 34
mass: 0.093770
position: 0.018422,-2.564612,2.033444
velocity: 0.003263,-0.028898,0.015527
acceleration: -0.000119,0.001866,-0.000464

Star: 36
mass: 0.096234
position: -0.953706,0.485482,1.977211
velocity: 0.052261,0.011829,-0.045249
acceleration: 0.002023,0.003049,-0.003395

Star: 38
mass: 0.089901
position: -0.979609,2.044004,-0.235867
velocity: 0.107204,-0.058072,0.002994
acceleration: 0.002486,-0.002089,0.007290

Star: 40
mass: 0.086554
position: 0.681269,2.757068,1.817073
velocity: -0.047396,0.097002,-0.083490
acceleration: -0.002753,-0.003239,-0.002691

Star: 42
mass: 0.097880
position: -0.645987,1.099283,1.056064
velocity: -0.013270,-0.001439,-0.022149
acceleration: 0.006627,0.000592,-0.001946

Star: 44
mass: 0.091525
position: -1.806021,0.329537,-0.405708
velocity: -0.115552,-0.012470,-0.026923
acceleration: 0.002879,0.001930,0.002394

Star: 46
mass: 0.084792
position: -3.173159,-0.009385,1.906492
velocity: 0.009154,-0.026456,0.053558
acceleration: 0.002229,0.000700,-0.000923

Star: 48
mass: 0.090557
position: -2.066151,4.711833,1.687609
velocity: 0.047120,-0.000044,0.032488
acceleration: 0.001118,-0.001781,-0.000675

Star: 50
mass: 0.098198
position: -0.975543,3.219818,2.467450
velocity: 0.040360,-0.058981,0.007777
acceleration: 0.001597,-0.003491,-0.002297

Star: 52
mass: 0.089289
position: -0.965786,1.857785,0.982394
velocity: -0.046126,0.073284,0.120314
acceleration: 0.005970,-0.001828,-0.002791

Star: 54
mass: 0.089705
position: 0.027621,2.902404,0.872360
velocity: -0.045138,-0.010724,0.078792
acceleration: -0.001756,-0.005708,-0.003024

Star: 56
mass: 0.088485
position: -0.290653,1.834016,2.577881
velocity: -0.002612,-0.125055,0.042951
acceleration: -0.001678,-0.001360,-0.005052

Star: 58
mass: 0.092030
position: -0.273081,1.278718,0.415229
velocity: 0.060711,-0.037628,-0.117383
acceleration: 0.001423,0.000790,0.001967

Star: 60
mass: 0.090010
position: -0.898828,0.941237,1.974373
velocity: -0.048269,0.003559,0.064473
acceleration: 0.002382,0.001224,-0.003692

Star: 62
mass: 0.083018
position: 0.872087,4.216376,3.669466
velocity: 0.033347,0.038856,0.028739
acceleration: -0.000727,-0.001530,-0.001675

Star: 64
mass: 0.096182
position: -0.313449,0.707282,0.984210
velocity: -0.031494,0.025268,0.062659
acceleration: 0.000503,0.003737,-0.002182

Star: 66
mass: 0.084885
position: -0.787995,0.150632,0.815208
velocity: -0.100656,0.123838,0.044337
acceleration: 0.002801,0.006399,0.000210

Star: 68
mass: 0.092296
position: -0.255055,1.252919,1.182505
velocity: -0.022301,0.072525,0.068624
acceleration: -0.000502,-0.000668,-0.003744

Star: 70
mass: 0.084309
position: 1.352142,1.018571,1.807834
velocity: 0.016887,-0.039613,-0.011788
acceleration: -0.005932,0.000199,-0.003246

Star: 72
mass: 0.090986
position: 2.939129,-6.650804,6.665085
velocity: 0.009362,-0.006519,0.026059
acceleration: -0.000113,0.000297,-0.000201

Star: 74
mass: 0.092342
position: -1.485976,0.043482,-1.132025
velocity: -0.037841,-0.005004,-0.074638
acceleration: 0.001462,0.001915,0.002534

Star: 76
mass: 0.088167
position: -0.663070,2.855645,2.435359
velocity: 0.090225,-0.008385,0.015279
acceleration: 0.000461,-0.003038,-0.002777

Star: 78
mass: 0.089454
position: -0.254464,1.704879,1.626434
velocity: -0.044289,-0.024903,-0.039542
acceleration: -0.000128,-0.002153,-0.004033

Star: 80
mass: 0.083975
position: -0.648444,2.483063,0.025663
velocity: -0.028575,-0.081480,0.016880
acceleration: 0.003100,-0.003680,0.004515

Star: 82
mass: 0.097496
position: 1.928996,2.486769,1.642629
velocity: -0.001633,0.014744,-0.051870
acceleration: -0.003424,-0.001504,-0.001050

Star: 84
mass: 0.089007
position: 0.330225,2.350168,0.063671
velocity: -0.031541,0.014170,0.024335
acceleration: -0.006239,-0.000409,0.005171

Star: 86
mass: 0.088867
position: -0.189214,2.329207,0.513230
velocity: 0.017564,-0.066287,-0.078148
acceleration: 0.001034,-0.006535,-0.000248

Star: 88
mass: 0.084835
position: -0.180452,1.433864,-3.968447
velocity: 0.073282,-0.039717,0.036636
acceleration: 0.000109,0.000049,0.001180

Star: 90
mass: 0.082868
position: 2.703629,-1.350755,-1.276444
velocity: 0.037039,0.018234,-0.038454
acceleration: -0.001135,0.001028,0.000772

Star: 92
mass: 0.096215
position: -0.195716,0.392675,1.326290
velocity: 0.052770,-0.058834,0.014574
acceleration: -0.000520,0.006459,-0.005080

Star: 94
mass: 0.092175
position: 0.646743,0.068955,1.302055
velocity: 0.043372,-0.072493,-0.047999
acceleration: -0.002869,0.005602,-0.001611

Star: 96
mass: 0.093392
position: 0.033399,2.180256,-0.398724
velocity: 0.032453,0.005741,0.016265
acceleration: -0.001346,-0.000589,0.006858

Star: 98
mass: 0.083513
position: 4.887468,-2.419054,6.326012
velocity: -0.020370,-0.008173,0.016026
acceleration: -0.000365,0.000166,-0.000326

