Star: 0
mass: 0.098695
position: -2.202449,1.821652,0.822630
velocity: -0.024570,-0.057195,-0.034537
acceleration: 0.000337,-0.000511,-0.001412

Star: 2
mass: 0.095890
position: -2.699590,1.979332,-1.195392
velocity: -0.039085,0.041939,0.003705
acceleration: 0.001668,-0.000403,0.004800

Star: 4
mass: 0.082926
position: -0.928332,-0.826873,0.106406
velocity: -0.045991,0.006303,-0.062272
acceleration: -0.001333,0.002923,-0.000114

Star: 6
mass: 0.092816
position: -3.303539,-1.091681,4.678096
velocity: -0.022370,-0.020820,-0.008956
acceleration: 0.000369,0.000839,-0.001201

Star: 8
mass: 0.097335
position: -1.061279,-0.777367,3.869991
velocity: 0.012852,0.016813,-0.001138
acceleration: -0.000689,0.001060,-0.001062

Star: 10
mass: 0.097904
position: -4.600203,1.720879,6.014560
velocity: 0.028763,-0.047044,0.064270
acceleration: 0.000350,-0.000043,-0.000827

Star: 12
mass: 0.093324
position: -2.793561,3.877686,2.097897
velocity: 0.019918,-0.021545,0.021404
acceleration: 0.001164,-0.002141,-0.001554

Star: 14
mass: 0.091216
position: -2.978061,-8.117669,6.683802
velocity: -0.035819,0.003736,0.011271
acceleration: 0.000000,0.000314,-0.000170

Star: 16
mass: 0.098779
position: -1.266419,2.592907,-0.350795
velocity: -0.020924,0.025019,0.021632
acceleration: -0.003257,-0.002085,-0.000843

Star: 18
mass: 0.092491
position: -7.329537,3.643532,-0.429004
velocity: -0.007240,0.014000,-0.005249
acceleration: 0.001061,-0.000571,0.000090

Star: 20
mass: 0.088470
position: -2.253883,2.143726,4.137349
velocity: 0.045780,-0.021068,-0.046739
acceleration: 0.000188,-0.000265,-0.001755

Star: 22
mass: 0.098223
position: -3.168222,2.260993,-2.234849
velocity: -0.047604,0.043470,-0.025366
acceleration: 0.001058,-0.000590,0.003324

Star: 24
mass: 0.087490
position: -3.072959,-3.921907,1.840386
velocity: 0.002220,-0.055410,-0.004474
acceleration: -0.000020,0.001259,-0.000064

Star: 26
mass: 0.086126
position: -2.105576,1.276707,1.328571
velocity: -0.084653,0.021024,0.095084
acceleration: -0.000144,0.001902,-0.001530

Star: 28
mass: 0.084548
position: -6.812285,1.579787,-7.371878
velocity: -0.025151,-0.006566,-0.023598
acceleration: 0.000207,0.000013,0.000472

Star: 30
mass: 0.086221
position: -1.433063,0.871753,0.293083
velocity: 0.035758,-0.055164,0.011663
acceleration: -0.002404,0.000747,-0.001794

Star: 32
mass: 0.084140
position: -1.568407,1.798194,0.038328
velocity: -0.064563,0.063678,-0.038781
acceleration: -0.003937,-0.000674,-0.001890

Star: 34
mass: 0.093770
position: -3.326226,2.258904,2.068807
velocity: 0.016147,0.033646,-0.067554
acceleration: 0.001626,-0.001071,-0.001171

Star: 36
mass: 0.096234
position: -1.862959,1.941552,2.799230
velocity: 0.022735,-0.016411,0.052870
acceleration: -0.001777,-0.000694,-0.002956

Star: 38
mass: 0.089901
position: 0.586746,2.630962,0.961304
velocity: -0.035206,-0.049237,0.082120
acceleration: -0.001646,-0.000546,-0.000129

Star: 40
mass: 0.086554
position: -1.599277,4.868328,0.646785
velocity: -0.038552,-0.060475,-0.053154
acceleration: -0.000368,-0.002708,0.000203

Star: 42
mass: 0.097880
position: -2.311940,3.424698,0.244547
velocity: -0.078933,-0.029189,-0.014818
acceleration: 0.000509,-0.002535,-0.002307

Star: 44
mass: 0.091525
position: -2.664240,2.334490,0.083507
velocity: -0.162845,0.001934,-0.011245
acceleration: 0.000603,-0.000573,-0.004854

Star: 46
mass: 0.084792
position: -0.815842,2.860801,-0.983633
velocity: -0.067521,0.012747,0.019174
acceleration: -0.002803,-0.002010,0.002475

Star: 48
mass: 0.090557
position: -2.118770,0.350545,0.001943
velocity: -0.131045,-0.009520,-0.011924
acceleration: 0.000293,0.001679,0.000109

Star: 50
mass: 0.098198
position: -2.307522,3.496053,-0.656634
velocity: -0.028407,0.057072,0.006758
acceleration: 0.000174,-0.003112,0.003638

Star: 52
mass: 0.089289
position: -1.967493,4.131236,-0.821343
velocity: 0.015183,0.021333,0.014471
acceleration: -0.001098,-0.002282,0.001351

Star: 54
mass: 0.089705
position: -1.748292,-0.028135,0.076938
velocity: -0.010911,-0.044440,-0.041753
acceleration: -0.001593,0.003304,0.000380

Star: 56
mass: 0.088485
position: -0.949323,3.586517,1.815223
velocity: 0.004514,-0.031842,0.053555
acceleration: -0.001832,-0.001053,-0.001161

Star: 58
mass: 0.092030
position: -3.791320,1.354602,-0.498717
velocity: -0.042180,-0.068017,-0.059553
acceleration: 0.002875,0.001021,0.001539

Star: 60
mass: 0.090010
position: -2.729605,2.089918,0.247655
velocity: 0.062728,-0.057462,-0.057267
acceleration: 0.001114,-0.000275,-0.004156

Star: 62
mass: 0.083018
position: 1.581812,2.397365,1.185434
velocity: -0.015811,-0.015890,-0.040038
acceleration: -0.002245,0.000369,-0.001229

Star: 64
mass: 0.096182
position: -2.624177,2.212821,-0.166731
velocity: 0.003858,-0.005928,-0.068545
acceleration: -0.001403,-0.002911,-0.004132

Star: 66
mass: 0.084885
position: -7.128700,-1.246501,2.516142
velocity: -0.062358,-0.024233,0.035100
acceleration: 0.000813,0.000417,-0.000331

Star: 68
mass: 0.092296
position: -2.713726,0.535151,2.588178
velocity: 0.003258,-0.043642,0.012312
acceleration: 0.000212,0.002343,-0.001472

Star: 70
mass: 0.084309
position: -2.375193,-0.309749,0.605846
velocity: 0.016899,0.034147,-0.032466
acceleration: 0.001228,0.003570,-0.001806

Star: 72
mass: 0.090986
position: 0.071477,0.220689,5.138478
velocity: -0.047722,0.060517,-0.059476
acceleration: -0.000614,0.000240,-0.001060

Star: 74
mass: 0.092342
position: -2.656240,2.461092,0.011828
velocity: 0.058647,-0.010487,0.082077
acceleration: 0.000387,-0.004966,-0.002373

Star: 76
mass: 0.088167
position: -0.580389,-0.398066,-0.264996
velocity: -0.090729,0.034398,-0.008628
acceleration: -0.002359,0.001968,0.001020

Star: 78
mass: 0.089454
position: -1.864836,1.487586,-0.211468
velocity: -0.042803,0.036404,-0.042742
acceleration: -0.001521,0.002075,0.000502

Star: 80
mass: 0.083975
position: -1.545061,0.700271,-0.518159
velocity: 0.025839,0.045435,0.056570
acceleration: -0.001829,0.002168,0.002782

Star: 82
mass: 0.097496
position: -3.275419,1.069016,2.736876
velocity: 0.054410,-0.032507,0.097029
acceleration: 0.001466,0.001511,-0.001855

Star: 84
mass: 0.089007
position: -1.883403,1.967752,1.789305
velocity: -0.016365,-0.038350,0.012064
acceleration: -0.000876,-0.000557,-0.001738

Star: 86
mass: 0.088867
position: -1.007533,1.192459,-0.503434
velocity: -0.028031,-0.016881,0.045886
acceleration: -0.003938,0.000820,0.002014

Star: 88
mass: 0.084835
position: -4.847736,4.335871,8.064614
velocity: -0.066283,0.020448,-0.019877
acceleration: 0.000099,-0.000341,-0.000574

Star: 90
mass: 0.082868
position: -1.309294,0.393821,-0.043230
velocity: 0.028231,0.109504,0.001299
acceleration: -0.002870,0.001976,-0.000006

Star: 92
mass: 0.096215
position: -1.959521,-0.120718,0.476235
velocity: -0.056543,0.042246,-0.021176
acceleration: -0.000733,0.003206,-0.001937

Star: 94
mass: 0.092175
position: -3.664010,0.560689,-0.087874
velocity: 0.044152,-0.075780,0.000482
acceleration: 0.002353,0.002329,0.000146

Star: 96
mass: 0.093392
position: -0.270875,0.586350,-0.012570
velocity: -0.028881,0.048778,-0.066660
acceleration: -0.003059,0.000966,0.000150

Star: 98
mass: 0.083513
position: -0.878384,7.371058,-3.934793
velocity: 0.035371,0.031018,-0.026749
acceleration: -0.000156,-0.000521,0.000421

