Star: 0
mass: 0.098695
position: -0.758412,2.877731,1.152882
velocity: 0.025414,-0.017953,-0.069481
acceleration: -0.002106,-0.003676,-0.004509

Star: 2
mass: 0.095890
position: 0.108568,1.149881,1.524059
velocity: 0.090592,0.036802,0.002105
acceleration: -0.002420,0.000383,-0.001029

Star: 4
mass: 0.082926
position: -0.386173,1.620759,0.173958
velocity: -0.033042,0.036715,-0.031805
acceleration: -0.002632,0.003075,0.002356

Star: 6
mass: 0.092816
position: -1.088121,-1.499354,2.967714
velocity: 0.023916,0.024398,0.003531
acceleration: 0.000304,0.002151,-0.001707

Star: 8
mass: 0.097335
position: -3.088682,-0.397994,0.957165
velocity: 0.055596,0.039761,0.002872
acceleration: 0.002112,0.001519,0.000108

Star: 10
mass: 0.097904
position: 4.124638,0.024212,1.013957
velocity: -0.002051,0.018903,-0.075294
acceleration: -0.001301,0.000404,-0.000088

Star: 12
mass: 0.093324
position: 0.430947,2.161937,-0.017032
velocity: 0.043494,0.004866,0.031388
acceleration: -0.005042,-0.001337,0.000051

Star: 14
mass: 0.091216
position: 2.687443,-1.583754,2.407991
velocity: -0.003353,-0.092249,0.029744
acceleration: -0.000755,0.001028,-0.000348

Star: 16
mass: 0.098779
position: 0.214802,1.908406,2.325497
velocity: -0.035920,0.013756,0.009343
acceleration: -0.003212,-0.000634,-0.001787

Star: 18
mass: 0.092491
position: 1.336386,3.499769,0.357585
velocity: 0.079705,0.036437,0.022646
acceleration: -0.002804,-0.002061,0.000164

Star: 20
mass: 0.088470
position: 0.392902,2.463592,1.184120
velocity: 0.085617,0.027134,-0.053807
acceleration: -0.003841,-0.001879,-0.002095

Star: 22
mass: 0.098223
position: 0.384166,1.949154,-0.958171
velocity: -0.028381,0.042284,-0.100117
acceleration: -0.002273,-0.000780,0.004601

Star: 24
mass: 0.087490
position: -0.998953,0.487828,2.368841
velocity: -0.049517,-0.013642,0.052098
acceleration: -0.000237,0.001395,-0.001002

Star: 26
mass: 0.086126
position: -0.564133,-1.294378,2.041819
velocity: -0.028351,-0.026957,0.032163
acceleration: -0.000264,0.002205,-0.000212

Star: 28
mass: 0.084548
position: 1.222649,0.592772,5.986289
velocity: 0.001264,0.035505,-0.005088
acceleration: -0.000292,0.000070,-0.001424

Star: 30
mass: 0.086221
position: -0.345806,0.173966,-0.071585
velocity: -0.016668,-0.013331,0.016934
acceleration: -0.001030,0.003898,0.001595

Star: 32
mass: 0.084140
position: -2.333976,2.652419,1.092633
velocity: -0.012740,0.017263,0.072158
acceleration: 0.004648,-0.002932,-0.001745

Star: 34
mass: 0.093770
position: -0.080298,-1.479845,2.342495
velocity: -0.015770,0.072199,-0.009144
acceleration: -0.001602,0.002355,-0.001016

Star: 36
mass: 0.096234
position: -0.384751,3.544848,-0.579799
velocity: -0.034071,-0.007970,0.031380
acceleration: -0.000493,-0.003569,0.003227

Star: 38
mass: 0.089901
position: 1.647728,0.182322,3.490768
velocity: -0.019898,-0.006376,0.043875
acceleration: -0.001321,0.000678,-0.000811

Star: 40
mass: 0.086554
position: -2.511840,2.833958,-2.071156
velocity: -0.038999,-0.047909,-0.009604
acceleration: 0.001006,-0.000779,0.002308

Star: 42
mass: 0.097880
position: -1.571707,2.418802,0.912094
velocity: -0.032254,-0.028724,-0.048338
acceleration: 0.002395,-0.002878,-0.004076

Star: 44
mass: 0.091525
position: -4.896402,0.964962,0.164398
velocity: -0.002415,0.023307,0.028194
acceleration: 0.001803,0.000325,0.000320

Star: 46
mass: 0.084792
position: 0.055652,0.763993,2.372370
velocity: 0.066305,0.067908,-0.047520
acceleration: -0.002299,0.002017,-0.001803

Star: 48
mass: 0.090557
position: 0.592761,1.154746,1.622102
velocity: -0.020738,-0.103771,-0.045115
acceleration: -0.005192,0.000474,-0.001197

Star: 50
mass: 0.098198
position: 0.128756,-0.010027,-1.631661
velocity: -0.018987,0.013310,-0.057858
acceleration: -0.000878,0.001835,0.002805

Star: 52
mass: 0.089289
position: -0.047752,2.330283,2.661995
velocity: 0.013724,-0.030332,-0.066197
acceleration: -0.001888,-0.001640,-0.002645

Star: 54
mass: 0.089705
position: -0.612078,0.581987,0.281690
velocity: 0.022387,0.035001,-0.042116
acceleration: -0.000464,0.003754,0.000797

Star: 56
mass: 0.088485
position: -1.139603,-1.230378,0.127826
velocity: -0.017748,0.024162,-0.056546
acceleration: 0.000078,0.002491,0.001137

Star: 58
mass: 0.092030
position: 0.137643,1.675878,0.614774
velocity: -0.088425,0.054790,0.073557
acceleration: -0.004255,0.001045,-0.001225

Star: 60
mass: 0.090010
position: -0.196601,2.384739,-0.106522
velocity: -0.003098,-0.013762,-0.090347
acceleration: -0.003001,-0.002678,0.007310

Star: 62
mass: 0.083018
position: 1.523672,4.600090,3.401198
velocity: -0.013680,-0.021328,-0.033147
acceleration: -0.001096,-0.000983,-0.000847

Star: 64
mass: 0.096182
position: -0.661703,2.281937,0.246559
velocity: 0.001128,-0.060032,-0.024159
acceleration: 0.000429,-0.002538,-0.000528

Star: 66
mass: 0.084885
position: -0.765815,6.136670,2.137543
velocity: 0.035951,0.050101,0.003433
acceleration: 0.000067,-0.001238,-0.000600

Star: 68
mass: 0.092296
position: -0.258592,1.559194,-0.782187
velocity: 0.030020,-0.019297,-0.016138
acceleration: 0.000233,0.000729,0.004763

Star: 70
mass: 0.084309
position: -1.493259,2.782809,0.320693
velocity: -0.017005,0.071607,0.040474
acceleration: 0.001398,-0.004063,0.002683

Star: 72
mass: 0.090986
position: 3.294283,-6.561418,7.827668
velocity: 0.003161,0.008917,0.014879
acceleration: -0.000110,0.000240,-0.000191

Star: 74
mass: 0.092342
position: -2.039849,1.305920,-2.012170
velocity: 0.015463,0.040169,0.046253
acceleration: 0.001017,0.000397,0.002546

Star: 76
mass: 0.088167
position: -0.297241,0.335620,-0.944882
velocity: -0.091969,-0.011663,-0.057710
acceleration: -0.000081,0.002369,0.002738

Star: 78
mass: 0.089454
position: -0.203374,2.456378,0.466203
velocity: -0.053987,0.008217,0.019636
acceleration: -0.002989,-0.002701,-0.005322

Star: 80
mass: 0.083975
position: 0.131812,1.279989,2.612446
velocity: -0.028955,0.051004,-0.006292
acceleration: -0.002413,0.000765,-0.002856

Star: 82
mass: 0.097496
position: -2.626339,0.773728,0.313179
velocity: -0.062057,-0.035138,0.043030
acceleration: 0.002934,0.001640,0.000973

Star: 84
mass: 0.089007
position: -0.551193,0.722561,1.126401
velocity: 0.017482,0.005487,-0.029625
acceleration: -0.000957,0.003197,-0.000327

Star: 86
mass: 0.088867
position: -0.629694,1.438331,1.912075
velocity: -0.040850,0.055059,0.044278
acceleration: -0.000033,0.000296,-0.001975

Star: 88
mass: 0.084835
position: 3.108101,-0.130901,-0.161900
velocity: 0.029201,-0.009812,0.093451
acceleration: -0.001246,0.000710,0.000492

Star: 90
mass: 0.082868
position: 3.243232,0.750458,-2.242770
velocity: -0.019847,0.048023,0.009259
acceleration: -0.000983,0.000152,0.001033

Star: 92
mass: 0.096215
position: -1.216461,2.623792,0.058669
velocity: -0.092704,0.015419,0.034939
acceleration: 0.000702,-0.002611,0.003607

Star: 94
mass: 0.092175
position: -0.409373,2.347932,0.062962
velocity: -0.077599,0.104754,0.066022
acceleration: 0.000840,-0.001605,0.002844

Star: 96
mass: 0.093392
position: -2.482353,1.292129,2.996486
velocity: -0.023385,-0.009254,0.006207
acceleration: 0.002098,0.000109,-0.001720

Star: 98
mass: 0.083513
position: 3.150646,-2.520241,6.604028
velocity: -0.039333,0.005221,-0.007618
acceleration: -0.000282,0.000295,-0.000555

