Star: 0
mass: 0.098695
position: -6.932768,-2.808109,-3.866556
velocity: -0.021430,-0.057705,0.019339
acceleration: 0.004093,0.002405,0.001733

Star: 2
mass: 0.095890
position: -5.908592,-2.078982,-2.256463
velocity: -0.063068,-0.039086,0.072348
acceleration: 0.001389,0.000356,-0.002982

Star: 4
mass: 0.082926
position: -7.760699,1.609585,-0.693504
velocity: 0.035888,0.003460,0.031079
acceleration: 0.000306,-0.001788,-0.001528

Star: 6
mass: 0.092816
position: -7.414588,-1.453961,3.934356
velocity: 0.013515,-0.025916,0.047864
acceleration: 0.000052,-0.000133,-0.000842

Star: 8
mass: 0.097335
position: -2.844530,-2.071394,-1.573858
velocity: 0.068459,0.013830,-0.021666
acceleration: -0.002934,-0.000588,-0.002127

Star: 10
mass: 0.097904
position: -10.132900,1.386415,0.451050
velocity: 0.048914,-0.048070,-0.018400
acceleration: 0.000797,-0.000678,-0.000788

Star: 12
mass: 0.093324
position: -7.115848,0.975195,-3.262208
velocity: 0.023263,-0.044668,0.004036
acceleration: 0.001231,-0.003631,-0.000166

Star: 14
mass: 0.091216
position: 3.463609,-7.498668,-8.657070
velocity: -0.011659,-0.035283,0.006417
acceleration: -0.000237,0.000122,0.000108

Star: 16
mass: 0.098779
position: -6.773910,0.495875,-4.398137
velocity: 0.022772,-0.053882,-0.007766
acceleration: 0.000899,-0.002832,0.003367

Star: 18
mass: 0.092491
position: -6.202572,-2.142009,-4.025852
velocity: 0.028120,0.056116,-0.116621
acceleration: 0.002520,-0.000626,0.004738

Star: 20
mass: 0.088470
position: -5.797564,-3.689644,-3.393536
velocity: 0.030456,-0.012021,0.000886
acceleration: 0.000009,0.004835,0.001088

Star: 22
mass: 0.098223
position: -6.483323,-0.742680,-1.454788
velocity: 0.027600,-0.014850,0.035948
acceleration: 0.001904,-0.002506,-0.003524

Star: 24
mass: 0.087490
position: -2.789014,-3.461578,-7.381698
velocity: 0.010450,0.003195,-0.012942
acceleration: -0.000860,0.000175,0.001038

Star: 26
mass: 0.086126
position: -5.289437,-0.552022,-3.499297
velocity: -0.047219,-0.019659,-0.014573
acceleration: -0.000499,-0.004501,0.001667

Star: 28
mass: 0.084548
position: -3.954268,0.802079,-4.067186
velocity: 0.045029,0.025502,-0.045782
acceleration: -0.001980,-0.002028,0.000172

Star: 30
mass: 0.086221
position: -4.088286,-1.000824,-2.436865
velocity: 0.030484,-0.069417,0.001967
acceleration: -0.002697,-0.003422,-0.000926

Star: 32
mass: 0.084140
position: -5.292219,1.253846,-2.438591
velocity: -0.032203,-0.044907,0.071612
acceleration: -0.001271,-0.003098,-0.000793

Star: 34
mass: 0.093770
position: -5.824664,-1.296311,-3.211622
velocity: -0.042762,-0.151408,-0.016945
acceleration: 0.000705,-0.004485,-0.000121

Star: 36
mass: 0.096234
position: -8.788020,1.543800,-1.800596
velocity: -0.032938,-0.031384,-0.034938
acceleration: 0.001579,-0.001914,-0.000605

Star: 38
mass: 0.089901
position: -5.612571,-4.053721,-0.316639
velocity: -0.003417,-0.039149,-0.012496
acceleration: -0.000272,0.001665,-0.002326

Star: 40
mass: 0.086554
position: -5.505003,3.001530,-4.545182
velocity: -0.046754,-0.062690,-0.047030
acceleration: -0.000109,-0.002098,0.000301

Star: 42
mass: 0.097880
position: -5.149401,-2.932367,-3.098469
velocity: 0.054517,-0.084095,0.014530
acceleration: -0.002490,0.004572,0.000610

Star: 44
mass: 0.091525
position: -6.374451,-0.906048,-1.827374
velocity: 0.025775,0.124035,0.058675
acceleration: 0.001836,-0.002364,-0.001471

Star: 46
mass: 0.084792
position: -5.045713,-1.949952,-2.153734
velocity: -0.071732,-0.037353,0.064865
acceleration: -0.001563,-0.000594,-0.003359

Star: 48
mass: 0.090557
position: -10.159468,-1.116249,-3.817182
velocity: 0.000013,0.069714,-0.081883
acceleration: 0.001948,-0.000415,0.000302

Star: 50
mass: 0.098198
position: -5.888605,-2.195140,-4.409475
velocity: -0.061484,0.007981,0.041001
acceleration: -0.001339,0.000520,0.006314

Star: 52
mass: 0.089289
position: -3.840073,-1.894004,-2.428289
velocity: -0.065467,-0.049101,0.039277
acceleration: -0.002771,-0.000092,-0.001160

Star: 54
mass: 0.089705
position: -4.802268,-2.475442,-3.303616
velocity: -0.032386,0.000377,-0.034073
acceleration: -0.004469,0.002104,0.001958

Star: 56
mass: 0.088485
position: -4.468459,-2.759558,-0.996157
velocity: 0.020788,-0.048313,-0.047214
acceleration: -0.002173,0.000643,-0.003015

Star: 58
mass: 0.092030
position: -4.318009,0.501344,-0.181550
velocity: 0.069971,-0.008352,0.031738
acceleration: -0.001084,-0.001398,-0.001671

Star: 60
mass: 0.090010
position: -4.692045,0.679687,-5.192699
velocity: 0.053496,0.055445,0.000853
acceleration: -0.001205,-0.001589,0.001360

Star: 62
mass: 0.083018
position: -5.204168,-2.411231,-2.896470
velocity: -0.083727,0.018734,0.014774
acceleration: -0.002592,0.001278,-0.001425

Star: 64
mass: 0.096182
position: -5.694841,-2.252554,-3.283894
velocity: -0.005994,-0.019546,0.017481
acceleration: -0.001928,0.001586,-0.001005

Star: 66
mass: 0.084885
position: -6.737001,0.314938,-4.032352
velocity: -0.007540,-0.084654,-0.062361
acceleration: 0.000441,-0.001641,0.003616

Star: 68
mass: 0.092296
position: -4.559510,-4.744201,-1.795351
velocity: 0.015876,-0.051650,0.016132
acceleration: -0.001144,0.002767,-0.001054

Star: 70
mass: 0.084309
position: -6.022323,-2.093656,-2.839806
velocity: -0.085245,0.049091,0.050174
acceleration: 0.002248,-0.000616,-0.002256

Star: 72
mass: 0.090986
position: -5.257505,-6.327638,-8.996948
velocity: 0.032564,-0.052890,-0.077329
acceleration: -0.000132,0.000471,0.000736

Star: 74
mass: 0.092342
position: -6.146106,-2.294384,-4.296855
velocity: 0.018876,-0.011684,-0.021861
acceleration: 0.000370,0.000905,0.006166

Star: 76
mass: 0.088167
position: -6.784934,-1.020222,-6.979281
velocity: 0.041929,0.002036,0.062964
acceleration: 0.000419,-0.000720,0.002051

Star: 78
mass: 0.089454
position: -4.886437,-2.176145,-3.341931
velocity: 0.011273,-0.009817,-0.001522
acceleration: -0.004032,-0.001226,0.002456

Star: 80
mass: 0.083975
position: -5.976414,-2.392635,-5.939899
velocity: 0.057487,-0.103458,-0.029924
acceleration: -0.000206,0.000773,0.003399

Star: 82
mass: 0.097496
position: -2.754531,-2.645918,-2.695149
velocity: 0.098920,0.024223,-0.049867
acceleration: -0.002930,0.000677,-0.000317

Star: 84
mass: 0.089007
position: -6.320966,-1.387742,-3.450348
velocity: -0.055631,0.076623,0.066417
acceleration: 0.003208,-0.004555,0.000611

Star: 86
mass: 0.088867
position: -5.636376,-2.000851,-3.472694
velocity: -0.004655,0.002361,0.063874
acceleration: -0.004149,-0.002744,0.000983

Star: 88
mass: 0.084835
position: -9.478408,-0.426363,-5.018723
velocity: 0.008112,-0.052451,-0.105973
acceleration: 0.001529,-0.000918,0.001160

Star: 90
mass: 0.082868
position: -6.814483,-2.966784,-4.853479
velocity: 0.007819,-0.044453,0.058273
acceleration: 0.001596,0.001888,0.003771

Star: 92
mass: 0.096215
position: -5.615480,-0.708922,-2.256107
velocity: -0.019663,-0.002150,0.035523
acceleration: -0.000873,-0.004026,-0.001360

Star: 94
mass: 0.092175
position: -7.672737,-3.920454,-3.284571
velocity: 0.043576,-0.052375,0.002410
acceleration: 0.002084,0.002328,-0.000361

Star: 96
mass: 0.093392
position: -5.035533,-0.676096,-3.540758
velocity: -0.045212,0.003930,0.033538
acceleration: -0.003567,-0.002901,0.002060

Star: 98
mass: 0.083513
position: -14.470571,-3.511659,-5.322984
velocity: -0.053515,0.013104,-0.057584
acceleration: 0.000561,0.000040,0.000135

