Star: 0
mass: 0.098695
position: -1.147490,1.075926,-0.129171
velocity: -0.027663,0.020874,0.067021
acceleration: -0.000291,0.006717,0.001746

Star: 2
mass: 0.095890
position: 0.285796,2.814295,0.530318
velocity: -0.091681,0.049130,-0.045741
acceleration: -0.005567,-0.000796,0.000730

Star: 4
mass: 0.082926
position: -1.949962,2.096064,1.799296
velocity: 0.003626,-0.033193,0.025759
acceleration: 0.003278,0.001326,-0.007912

Star: 6
mass: 0.092816
position: -0.841709,1.275061,1.721141
velocity: -0.026823,0.117104,-0.068627
acceleration: -0.003897,0.004179,-0.002238

Star: 8
mass: 0.097335
position: 0.233220,3.009614,0.587707
velocity: 0.050179,0.102086,-0.033749
acceleration: -0.003063,-0.004829,-0.000172

Star: 10
mass: 0.097904
position: 2.859718,1.173554,-1.804498
velocity: -0.058775,0.041917,-0.054050
acceleration: -0.001175,0.000635,0.001149

Star: 12
mass: 0.093324
position: -1.508829,1.845528,0.949220
velocity: -0.118290,0.003928,-0.005102
acceleration: 0.002966,0.003743,0.003310

Star: 14
mass: 0.091216
position: 2.051634,-4.666311,3.548202
velocity: -0.024612,-0.059701,0.026472
acceleration: -0.000296,0.000704,-0.000035

Star: 16
mass: 0.098779
position: -2.161395,2.243103,0.202996
velocity: -0.029835,0.010788,-0.072005
acceleration: 0.004690,-0.000024,0.003746

Star: 18
mass: 0.092491
position: 2.974335,3.822046,1.229030
velocity: 0.006176,-0.013403,0.018285
acceleration: -0.001565,-0.000833,-0.000256

Star: 20
mass: 0.088470
position: 1.210910,2.399230,-1.117147
velocity: -0.026268,-0.018351,-0.029122
acceleration: -0.001789,0.000210,0.002416

Star: 22
mass: 0.098223
position: -1.580931,2.991270,-2.001167
velocity: -0.051156,0.005330,0.040164
acceleration: 0.000546,-0.001321,0.003140

Star: 24
mass: 0.087490
position: -2.438643,0.778149,2.074196
velocity: -0.006913,0.041214,-0.064953
acceleration: 0.002430,0.002102,-0.002928

Star: 26
mass: 0.086126
position: -1.867286,-0.148004,3.007185
velocity: -0.028996,0.074969,0.003090
acceleration: 0.000555,0.002118,-0.001665

Star: 28
mass: 0.084548
position: 0.853321,2.020869,4.524083
velocity: -0.024496,0.032889,-0.066052
acceleration: -0.000979,-0.000220,-0.001595

Star: 30
mass: 0.086221
position: -1.651706,2.902611,1.255167
velocity: -0.039005,0.092638,0.022798
acceleration: 0.001707,-0.007015,-0.005110

Star: 32
mass: 0.084140
position: -0.856709,2.127738,0.620142
velocity: 0.029852,-0.047390,-0.087180
acceleration: -0.003815,0.000721,0.001931

Star: 34
mass: 0.093770
position: -2.012265,2.972652,0.709309
velocity: -0.042669,0.106753,-0.072634
acceleration: 0.005118,-0.005100,0.002552

Star: 36
mass: 0.096234
position: -2.274617,0.829144,1.737516
velocity: -0.030002,-0.044886,0.031705
acceleration: 0.002239,0.002806,-0.000713

Star: 38
mass: 0.089901
position: -0.064356,0.558816,4.471146
velocity: -0.059046,0.024059,-0.004037
acceleration: -0.000592,0.000595,-0.001901

Star: 40
mass: 0.086554
position: -2.813187,0.724099,-0.600766
velocity: 0.034821,-0.036682,0.075103
acceleration: 0.002630,0.002278,0.002174

Star: 42
mass: 0.097880
position: 0.169836,2.015950,0.006615
velocity: 0.025500,0.035587,0.030281
acceleration: -0.005742,0.001999,0.001907

Star: 44
mass: 0.091525
position: -2.984530,2.241590,1.389211
velocity: 0.121064,0.038539,0.024321
acceleration: 0.005469,0.000169,0.000127

Star: 46
mass: 0.084792
position: 0.301632,3.235144,-0.745777
velocity: -0.056118,0.021196,-0.056727
acceleration: -0.001719,-0.002631,0.003176

Star: 48
mass: 0.090557
position: -2.059749,-0.541145,-0.317378
velocity: -0.072166,0.024409,-0.029209
acceleration: 0.000990,0.002923,0.001474

Star: 50
mass: 0.098198
position: -1.179042,1.630230,-1.841056
velocity: -0.038511,0.060545,0.057168
acceleration: -0.000101,0.000933,0.004090

Star: 52
mass: 0.089289
position: -1.472052,1.679529,-0.970297
velocity: -0.066520,0.040962,-0.025399
acceleration: 0.000652,0.001744,0.007694

Star: 54
mass: 0.089705
position: -1.571351,3.111128,0.351447
velocity: -0.035927,0.005120,0.052530
acceleration: 0.001993,-0.005460,0.002126

Star: 56
mass: 0.088485
position: -1.451697,1.941422,-0.707524
velocity: 0.014442,0.121199,0.064176
acceleration: -0.000080,-0.002814,0.006003

Star: 58
mass: 0.092030
position: -3.592495,3.307452,0.857759
velocity: -0.033175,-0.002799,-0.027959
acceleration: 0.003163,-0.002206,0.000041

Star: 60
mass: 0.090010
position: -1.216999,1.859554,1.261883
velocity: -0.037674,0.036653,0.102015
acceleration: -0.005142,0.001880,-0.002945

Star: 62
mass: 0.083018
position: -0.141756,2.699593,1.044598
velocity: -0.086419,-0.077769,-0.098120
acceleration: -0.002618,-0.001087,-0.003646

Star: 64
mass: 0.096182
position: -1.078303,2.211207,0.716965
velocity: -0.004001,0.036711,0.048048
acceleration: -0.001752,-0.001781,0.001868

Star: 66
mass: 0.084885
position: 0.476902,7.215333,1.805181
velocity: 0.022599,0.001652,-0.016821
acceleration: -0.000351,-0.001175,-0.000258

Star: 68
mass: 0.092296
position: -1.585334,2.317363,1.049123
velocity: -0.091090,0.033182,0.051985
acceleration: 0.001685,-0.002492,0.000342

Star: 70
mass: 0.084309
position: -1.355686,1.630684,1.419573
velocity: -0.001692,-0.093800,-0.039564
acceleration: -0.001639,0.004793,-0.003482

Star: 72
mass: 0.090986
position: 3.320950,-5.983226,8.265714
velocity: -0.002509,0.020097,0.005558
acceleration: -0.000209,0.000364,-0.000344

Star: 74
mass: 0.092342
position: -0.224592,2.490736,2.323723
velocity: 0.031515,-0.000070,0.094615
acceleration: -0.002656,-0.001078,-0.003608

Star: 76
mass: 0.088167
position: -3.376182,1.428465,-1.071090
velocity: -0.041726,0.052531,0.052321
acceleration: 0.002637,0.000589,0.002340

Star: 78
mass: 0.089454
position: -1.714302,2.172520,1.177661
velocity: 0.047946,-0.004250,0.045202
acceleration: 0.004109,-0.000639,-0.001100

Star: 80
mass: 0.083975
position: -2.331299,2.795022,-0.017461
velocity: -0.042176,-0.021076,-0.073656
acceleration: 0.004330,-0.002635,0.003029

Star: 82
mass: 0.097496
position: -2.790929,0.578831,2.156875
velocity: 0.056795,0.034789,0.029180
acceleration: 0.003358,0.002506,-0.002140

Star: 84
mass: 0.089007
position: -1.313595,2.943182,-0.580053
velocity: -0.049362,0.040436,-0.008063
acceleration: 0.000399,-0.003141,0.003405

Star: 86
mass: 0.088867
position: -1.624597,2.800102,0.982174
velocity: -0.011528,-0.038270,-0.108801
acceleration: 0.001560,-0.005204,-0.001348

Star: 88
mass: 0.084835
position: 3.414683,0.133921,3.581819
velocity: -0.014434,0.019998,0.082586
acceleration: -0.001018,0.000447,-0.000590

Star: 90
mass: 0.082868
position: 1.466523,2.832840,-0.683096
velocity: -0.073398,0.046465,0.070907
acceleration: -0.002413,-0.000982,0.001224

Star: 92
mass: 0.096215
position: -1.855869,2.245015,1.796187
velocity: 0.058479,-0.034270,-0.029306
acceleration: 0.001231,-0.003380,-0.005609

Star: 94
mass: 0.092175
position: -3.031181,2.857156,1.887760
velocity: -0.020957,-0.065970,-0.002883
acceleration: 0.004065,-0.003295,-0.002582

Star: 96
mass: 0.093392
position: -1.596833,1.224900,1.349597
velocity: 0.058682,0.033050,-0.095237
acceleration: 0.001135,0.005247,-0.000886

Star: 98
mass: 0.083513
position: 1.295391,-2.043747,5.778568
velocity: -0.052063,0.019136,-0.033879
acceleration: -0.000336,0.000468,-0.000745

