Star: 0
mass: 0.098695
position: -3.892160,-3.703318,0.696770
velocity: 0.016110,-0.029269,-0.015599
acceleration: -0.000734,0.002345,-0.000741

Star: 2
mass: 0.095890
position: -5.562688,-0.381852,0.559657
velocity: 0.077719,-0.013373,0.015033
acceleration: -0.000223,-0.000904,-0.003157

Star: 4
mass: 0.082926
position: -6.918588,0.229965,-2.758795
velocity: 0.006467,0.041322,0.052266
acceleration: 0.000829,-0.000997,0.002385

Star: 6
mass: 0.092816
position: -3.932822,-6.409299,-0.901321
velocity: 0.025927,-0.026062,-0.061813
acceleration: -0.000250,0.001088,0.000197

Star: 8
mass: 0.097335
position: -5.473105,-1.495200,-1.204848
velocity: -0.022876,-0.117353,0.007679
acceleration: -0.000123,0.002132,0.002965

Star: 10
mass: 0.097904
position: -4.221360,-2.173227,-1.284157
velocity: -0.110414,0.086197,-0.057776
acceleration: -0.001993,0.000711,0.001256

Star: 12
mass: 0.093324
position: -4.920062,-1.720570,0.188679
velocity: 0.038475,-0.044821,-0.035397
acceleration: 0.001417,0.003305,0.000488

Star: 14
mass: 0.091216
position: -1.909368,2.369143,-4.536692
velocity: 0.065618,-0.032655,-0.059322
acceleration: -0.000479,-0.000428,0.000655

Star: 16
mass: 0.098779
position: -3.132921,0.255292,1.749910
velocity: 0.005753,0.031249,0.040251
acceleration: -0.002681,-0.000695,-0.001760

Star: 18
mass: 0.092491
position: -2.931051,1.062405,-0.093715
velocity: 0.007119,-0.074127,0.037182
acceleration: -0.002706,-0.001315,0.000797

Star: 20
mass: 0.088470
position: -5.560290,-0.330162,-0.255785
velocity: 0.001157,0.059821,-0.029291
acceleration: -0.001743,-0.001304,0.003750

Star: 22
mass: 0.098223
position: -4.564489,-2.009479,0.391819
velocity: -0.068594,-0.024754,-0.105493
acceleration: -0.002710,0.003931,-0.000818

Star: 24
mass: 0.087490
position: -10.072413,5.276826,2.873081
velocity: -0.012955,-0.007075,-0.002571
acceleration: 0.000340,-0.000378,-0.000140

Star: 26
mass: 0.086126
position: -3.945187,0.339743,0.735345
velocity: 0.002538,-0.021022,-0.054348
acceleration: -0.003048,-0.001379,0.000102

Star: 28
mass: 0.084548
position: -2.923098,1.784716,3.898526
velocity: -0.009283,0.027574,-0.030117
acceleration: -0.000236,-0.000528,-0.001448

Star: 30
mass: 0.086221
position: -4.644060,-2.968564,-1.082324
velocity: -0.033675,-0.046690,-0.024773
acceleration: -0.000303,0.002701,0.000876

Star: 32
mass: 0.084140
position: -3.974131,1.531174,-0.587729
velocity: -0.028041,0.055135,0.053941
acceleration: -0.001495,-0.002515,0.001792

Star: 34
mass: 0.093770
position: -4.509744,-0.321293,-0.744030
velocity: -0.060272,-0.122276,-0.044095
acceleration: -0.002599,-0.000495,0.002189

Star: 36
mass: 0.096234
position: -4.298617,0.763036,0.989203
velocity: -0.079474,-0.070210,-0.081327
acceleration: -0.001468,-0.003088,-0.001150

Star: 38
mass: 0.089901
position: -7.266935,-2.116808,-1.254943
velocity: 0.038218,0.027681,-0.049322
acceleration: 0.001524,0.001608,0.000807

Star: 40
mass: 0.086554
position: -7.922479,-2.044803,-4.791464
velocity: 0.005777,-0.057085,0.030594
acceleration: 0.000544,0.000354,0.001316

Star: 42
mass: 0.097880
position: -5.529522,-2.125822,-0.515647
velocity: 0.056532,-0.019863,0.038116
acceleration: 0.001155,0.003030,0.001099

Star: 44
mass: 0.091525
position: -5.681087,0.130046,0.879118
velocity: 0.018084,-0.052444,-0.151024
acceleration: 0.001876,-0.003623,-0.003201

Star: 46
mass: 0.084792
position: -6.919826,-0.836494,-1.032858
velocity: -0.004767,0.000881,-0.038234
acceleration: 0.003373,0.000818,0.001735

Star: 48
mass: 0.090557
position: -8.115044,0.401066,-1.427427
velocity: 0.056129,0.053134,-0.053699
acceleration: 0.001964,-0.001112,0.000855

Star: 50
mass: 0.098198
position: -6.333050,-0.634928,0.159742
velocity: 0.026798,-0.006281,0.080725
acceleration: 0.005246,0.001799,-0.000218

Star: 52
mass: 0.089289
position: -5.928738,-0.502932,1.105137
velocity: -0.064867,-0.018084,-0.027069
acceleration: 0.002662,-0.000059,-0.004610

Star: 54
mass: 0.089705
position: -4.508129,0.544875,1.514631
velocity: -0.018050,-0.041016,-0.019860
acceleration: -0.000721,-0.002311,-0.003293

Star: 56
mass: 0.088485
position: -4.396704,-2.522599,-1.494823
velocity: 0.040601,0.059060,-0.023453
acceleration: -0.000883,0.001888,0.002253

Star: 58
mass: 0.092030
position: -6.475271,1.458501,1.040414
velocity: -0.023790,0.032608,0.015106
acceleration: 0.001965,-0.002246,-0.001125

Star: 60
mass: 0.090010
position: -7.632536,-2.837765,-0.651279
velocity: -0.020342,0.030509,-0.059227
acceleration: 0.001661,0.001707,-0.000108

Star: 62
mass: 0.083018
position: -5.287263,-0.839729,1.036669
velocity: 0.059797,0.015672,0.020911
acceleration: -0.000091,0.001733,-0.003458

Star: 64
mass: 0.096182
position: -6.132084,-0.244203,-0.200850
velocity: -0.086197,0.003154,0.034974
acceleration: 0.004905,-0.002021,0.000922

Star: 66
mass: 0.084885
position: -3.217996,-2.027679,-5.401700
velocity: -0.015099,-0.033343,-0.058115
acceleration: -0.000626,0.000041,0.001245

Star: 68
mass: 0.092296
position: -5.045737,-0.416939,1.083269
velocity: -0.026126,0.065411,0.038132
acceleration: -0.001079,-0.000640,-0.003085

Star: 70
mass: 0.084309
position: -5.011488,-2.366352,0.591152
velocity: 0.049604,-0.009076,0.024595
acceleration: 0.000756,0.004260,-0.000983

Star: 72
mass: 0.090986
position: -2.458040,2.107012,3.256499
velocity: 0.020538,0.048582,0.009670
acceleration: -0.000929,-0.001024,-0.000607

Star: 74
mass: 0.092342
position: -4.359240,-2.107060,1.057613
velocity: -0.012950,0.019250,0.053820
acceleration: -0.002194,0.002113,-0.002505

Star: 76
mass: 0.088167
position: -3.667347,1.569083,0.312626
velocity: 0.056021,0.040154,0.027371
acceleration: -0.001905,-0.002719,0.000118

Star: 78
mass: 0.089454
position: -6.214704,-0.344625,-0.616176
velocity: -0.063666,-0.040285,0.035929
acceleration: 0.004743,-0.000590,0.002863

Star: 80
mass: 0.083975
position: -6.236240,-0.846045,-4.008864
velocity: 0.061989,-0.054923,-0.006755
acceleration: 0.000184,-0.000405,0.001789

Star: 82
mass: 0.097496
position: -7.500318,-4.578099,1.602845
velocity: 0.046401,-0.017738,0.016315
acceleration: 0.000920,0.001261,-0.000630

Star: 84
mass: 0.089007
position: -3.382268,-0.989627,1.215623
velocity: -0.031683,-0.020587,-0.087794
acceleration: -0.002909,0.000993,-0.001203

Star: 86
mass: 0.088867
position: -5.621047,-0.411827,0.118896
velocity: -0.020622,-0.009890,0.083739
acceleration: -0.000895,0.000258,-0.001798

Star: 88
mass: 0.084835
position: -5.344121,-2.487929,-4.051007
velocity: 0.090484,-0.032720,0.025045
acceleration: 0.000009,0.000515,0.001483

Star: 90
mass: 0.082868
position: -4.694755,-1.612866,0.161246
velocity: 0.036034,-0.009804,0.106965
acceleration: -0.002010,0.002252,0.000643

Star: 92
mass: 0.096215
position: -5.791209,-1.412229,-0.035028
velocity: -0.006531,-0.010148,-0.034540
acceleration: 0.002123,0.003668,0.000312

Star: 94
mass: 0.092175
position: -6.167010,1.273618,-1.369638
velocity: -0.097634,-0.005104,-0.040819
acceleration: 0.000849,-0.003317,-0.003174

Star: 96
mass: 0.093392
position: -4.482744,-0.651829,1.562288
velocity: 0.004470,0.010958,-0.069045
acceleration: -0.001876,0.001441,-0.003648

Star: 98
mass: 0.083513
position: 2.420027,5.286892,-3.158665
velocity: -0.015130,-0.034022,0.021465
acceleration: -0.000265,-0.000205,0.000114

