Star: 0
mass: 0.098695
position: -6.874295,-3.369678,-3.482598
velocity: 0.029237,-0.023191,0.032331
acceleration: 0.003681,0.002150,0.000415

Star: 2
mass: 0.095890
position: -6.616969,-2.661946,-1.514686
velocity: -0.034025,-0.042176,0.033211
acceleration: 0.002345,0.000819,-0.003210

Star: 4
mass: 0.082926
position: -7.229215,1.508328,-0.382148
velocity: 0.039987,-0.018132,0.012825
acceleration: 0.000224,-0.001652,-0.001482

Star: 6
mass: 0.092816
position: -7.222416,-1.831409,4.521253
velocity: 0.013929,-0.027863,0.036068
acceleration: 0.000010,-0.000077,-0.000764

Star: 8
mass: 0.097335
position: -2.132999,-1.933753,-2.061216
velocity: 0.035160,0.005869,-0.045719
acceleration: -0.001905,-0.000570,-0.001137

Star: 10
mass: 0.097904
position: -9.370453,0.645066,0.114544
velocity: 0.060744,-0.057714,-0.030096
acceleration: 0.000888,-0.000673,-0.000965

Star: 12
mass: 0.093324
position: -6.720002,0.066774,-3.162952
velocity: 0.033568,-0.084037,0.009563
acceleration: 0.000817,-0.003056,0.000557

Star: 14
mass: 0.091216
position: 3.276308,-7.980135,-8.555993
velocity: -0.015203,-0.033436,0.008121
acceleration: -0.000241,0.000131,0.000101

Star: 16
mass: 0.098779
position: -6.369639,-0.595139,-4.353080
velocity: 0.033488,-0.103656,0.010502
acceleration: 0.000300,-0.003513,0.000730

Star: 18
mass: 0.092491
position: -5.762689,-1.459736,-5.217707
velocity: 0.026464,0.043270,-0.061250
acceleration: -0.001260,-0.000683,0.002167

Star: 20
mass: 0.088470
position: -5.408392,-3.417344,-3.289544
velocity: 0.022433,0.047514,0.014712
acceleration: -0.001461,0.003338,0.001529

Star: 22
mass: 0.098223
position: -5.954149,-1.094148,-1.286724
velocity: 0.043680,-0.033864,-0.013047
acceleration: -0.000238,-0.001565,-0.003685

Star: 24
mass: 0.087490
position: -2.717797,-3.403123,-7.464306
velocity: -0.000293,0.004852,0.001215
acceleration: -0.000772,0.000047,0.000985

Star: 26
mass: 0.086126
position: -5.976442,-1.201836,-3.551692
velocity: -0.053085,-0.069384,0.007140
acceleration: -0.000824,-0.003161,0.002155

Star: 28
mass: 0.084548
position: -3.480276,1.002625,-4.709175
velocity: 0.023275,0.005714,-0.046724
acceleration: -0.001653,-0.000748,-0.000197

Star: 30
mass: 0.086221
position: -3.908651,-2.246662,-2.504126
velocity: -0.005789,-0.102659,-0.011435
acceleration: -0.003477,-0.001128,-0.000925

Star: 32
mass: 0.084140
position: -5.826512,0.354657,-1.492566
velocity: -0.044541,-0.083645,0.063622
acceleration: -0.000918,-0.002416,-0.000584

Star: 34
mass: 0.093770
position: -6.298075,-3.588860,-3.431887
velocity: -0.023679,-0.148448,-0.012200
acceleration: 0.000240,0.003795,0.000651

Star: 36
mass: 0.096234
position: -9.085657,0.937969,-2.331171
velocity: -0.008171,-0.054301,-0.040178
acceleration: 0.001763,-0.001368,-0.000166

Star: 38
mass: 0.089901
position: -5.681519,-4.453225,-0.718981
velocity: -0.005986,-0.017506,-0.046021
acceleration: -0.000157,0.001775,-0.002742

Star: 40
mass: 0.086554
position: -6.123556,1.931651,-5.178492
velocity: -0.039767,-0.088842,-0.042552
acceleration: 0.000664,-0.001474,0.000512

Star: 42
mass: 0.097880
position: -4.614228,-3.774895,-2.890046
velocity: 0.022981,-0.038497,0.015788
acceleration: -0.002318,0.003337,0.000576

Star: 44
mass: 0.091525
position: -5.929262,0.586925,-1.149886
velocity: 0.032436,0.088667,0.035891
acceleration: -0.000232,-0.003158,-0.002478

Star: 46
mass: 0.084792
position: -6.137797,-2.514386,-1.568608
velocity: -0.076973,-0.044072,0.016118
acceleration: 0.000966,-0.000184,-0.003726

Star: 48
mass: 0.090557
position: -9.999657,-0.193992,-4.940801
velocity: 0.021573,0.061134,-0.078735
acceleration: 0.001255,-0.000770,0.000264

Star: 50
mass: 0.098198
position: -6.640318,-2.153644,-3.375494
velocity: -0.030586,-0.004000,0.097990
acceleration: 0.004325,-0.000191,0.002668

Star: 52
mass: 0.089289
position: -5.040122,-2.571413,-2.057612
velocity: -0.102545,-0.048647,0.009465
acceleration: -0.001676,-0.000705,-0.002923

Star: 54
mass: 0.089705
position: -5.607456,-2.341333,-3.554011
velocity: -0.081746,0.011042,0.002495
acceleration: -0.002869,-0.000385,0.004065

Star: 56
mass: 0.088485
position: -4.390472,-3.326923,-1.926274
velocity: -0.011843,-0.029399,-0.084282
acceleration: -0.003260,0.001997,-0.002253

Star: 58
mass: 0.092030
position: -3.428595,0.266542,0.120098
velocity: 0.057873,-0.023935,0.012652
acceleration: -0.000717,-0.000794,-0.001056

Star: 60
mass: 0.090010
position: -4.041427,1.329068,-5.088728
velocity: 0.040351,0.038442,0.012282
acceleration: -0.000702,-0.000981,0.000406

Star: 62
mass: 0.083018
position: -6.455576,-2.115733,-2.965331
velocity: -0.077923,0.017237,-0.020547
acceleration: 0.003737,-0.000410,-0.000022

Star: 64
mass: 0.096182
position: -5.908088,-2.379677,-3.005860
velocity: -0.019753,-0.005537,0.017300
acceleration: -0.000253,-0.001074,0.000036

Star: 66
mass: 0.084885
position: -6.680351,-1.080315,-4.791290
velocity: 0.012834,-0.119250,-0.042237
acceleration: -0.002234,-0.001977,0.001954

Star: 68
mass: 0.092296
position: -4.448977,-5.228627,-1.664859
velocity: 0.000436,-0.018211,0.001616
acceleration: -0.001135,0.002250,-0.001267

Star: 70
mass: 0.084309
position: -6.945061,-1.591632,-2.415822
velocity: -0.044397,0.022600,0.018283
acceleration: 0.003479,-0.001516,-0.000565

Star: 72
mass: 0.090986
position: -4.815083,-7.023385,-10.006470
velocity: 0.030594,-0.046662,-0.066983
acceleration: -0.000163,0.000406,0.000674

Star: 74
mass: 0.092342
position: -5.877004,-2.378070,-4.019057
velocity: 0.018065,-0.002131,0.059379
acceleration: -0.000326,0.000181,0.004889

Star: 76
mass: 0.088167
position: -6.158921,-1.065618,-5.833385
velocity: 0.046484,-0.011075,0.100567
acceleration: -0.000159,-0.001401,0.002308

Star: 78
mass: 0.089454
position: -5.115917,-2.431090,-3.232953
velocity: -0.042586,-0.023935,0.016316
acceleration: -0.003427,-0.000081,0.001801

Star: 80
mass: 0.083975
position: -5.200444,-3.763218,-6.092520
velocity: 0.052202,-0.091587,0.004066
acceleration: -0.000543,0.000962,0.001523

Star: 82
mass: 0.097496
position: -1.619233,-2.288962,-3.389365
velocity: 0.064846,0.024714,-0.048302
acceleration: -0.002046,-0.000169,0.000260

Star: 84
mass: 0.089007
position: -6.837878,-0.683942,-2.551181
velocity: -0.022185,0.029668,0.060559
acceleration: 0.001791,-0.002532,-0.000492

Star: 86
mass: 0.088867
position: -5.915678,-2.301613,-2.571541
velocity: -0.023037,-0.038810,0.052974
acceleration: 0.000175,-0.000610,-0.002659

Star: 88
mass: 0.084835
position: -9.229497,-1.228033,-6.390495
velocity: 0.027550,-0.061280,-0.090021
acceleration: 0.001281,-0.000501,0.001133

Star: 90
mass: 0.082868
position: -6.541839,-3.374098,-3.703380
velocity: 0.030576,-0.011200,0.103775
acceleration: 0.001374,0.002285,0.002825

Star: 92
mass: 0.096215
position: -5.910157,-1.077574,-1.888486
velocity: -0.022997,-0.045667,0.017392
acceleration: -0.000744,-0.002282,-0.001713

Star: 94
mass: 0.092175
position: -6.865193,-4.391220,-3.269810
velocity: 0.071741,-0.012004,0.000602
acceleration: 0.001821,0.003667,0.000085

Star: 96
mass: 0.093392
position: -5.923612,-0.959516,-3.052761
velocity: -0.074030,-0.044750,0.034458
acceleration: -0.000933,-0.003582,0.000597

Star: 98
mass: 0.083513
position: -15.164302,-3.325551,-6.113953
velocity: -0.045825,0.013420,-0.055437
acceleration: 0.000486,0.000013,0.000142

