Star: 0
mass: 0.098695
position: -4.210139,0.001349,2.284277
velocity: -0.011768,-0.032793,-0.070082
acceleration: -0.000096,0.002627,-0.003988

Star: 2
mass: 0.095890
position: -3.675253,0.226399,0.708231
velocity: -0.033553,-0.011987,0.003811
acceleration: -0.005556,0.000381,0.003299

Star: 4
mass: 0.082926
position: -4.664165,4.384245,2.904453
velocity: 0.008248,-0.053005,0.017882
acceleration: 0.000151,-0.001961,-0.000785

Star: 6
mass: 0.092816
position: -3.229198,4.166518,-1.046537
velocity: -0.022735,0.039704,0.008834
acceleration: -0.000583,-0.001526,0.000859

Star: 8
mass: 0.097335
position: -5.562966,0.268377,-1.772635
velocity: -0.009500,-0.055039,0.020144
acceleration: 0.000117,-0.000200,0.001589

Star: 10
mass: 0.097904
position: -0.671369,-3.116549,7.771488
velocity: 0.023434,-0.030370,-0.024634
acceleration: -0.000298,0.000121,-0.000478

Star: 12
mass: 0.093324
position: -5.406685,1.898445,1.133142
velocity: -0.026688,0.025485,0.065653
acceleration: 0.001522,-0.003357,0.001105

Star: 14
mass: 0.091216
position: -7.075987,-5.216265,6.478921
velocity: -0.028294,0.045807,-0.017320
acceleration: 0.000216,0.000417,-0.000323

Star: 16
mass: 0.098779
position: -2.850835,0.673187,3.109124
velocity: -0.003789,0.000431,0.019543
acceleration: -0.002272,-0.000311,-0.002524

Star: 18
mass: 0.092491
position: -2.507360,-1.206366,1.693102
velocity: -0.050001,-0.072540,0.035764
acceleration: -0.002558,0.001414,-0.001114

Star: 20
mass: 0.088470
position: -6.535443,1.524052,0.506502
velocity: -0.016814,-0.032843,0.098591
acceleration: 0.003456,-0.002107,0.000556

Star: 22
mass: 0.098223
position: -4.518865,-1.992807,0.763266
velocity: -0.069307,0.003929,-0.039264
acceleration: -0.001430,0.003979,-0.001962

Star: 24
mass: 0.087490
position: -3.460753,-4.089344,1.192186
velocity: -0.013037,0.060031,-0.005557
acceleration: -0.000155,0.001454,-0.000080

Star: 26
mass: 0.086126
position: -5.035362,1.574739,1.910063
velocity: 0.037054,-0.056930,-0.113893
acceleration: 0.000758,-0.002550,-0.002570

Star: 28
mass: 0.084548
position: -8.260068,0.452285,-6.735409
velocity: 0.003380,-0.014674,0.036197
acceleration: 0.000345,-0.000112,0.000513

Star: 30
mass: 0.086221
position: -4.406513,1.002979,1.854527
velocity: 0.023627,-0.098726,0.007658
acceleration: 0.001066,0.000565,-0.001076

Star: 32
mass: 0.084140
position: -4.803088,0.242119,0.565184
velocity: 0.004512,0.015548,-0.061322
acceleration: 0.003551,0.001787,0.001891

Star: 34
mass: 0.093770
position: -4.130993,-1.145117,-1.733636
velocity: -0.051714,-0.013775,0.075730
acceleration: -0.000639,0.001368,0.001957

Star: 36
mass: 0.096234
position: -5.810242,0.651663,-1.687987
velocity: -0.065072,-0.023562,0.002304
acceleration: 0.001525,-0.001348,0.002070

Star: 38
mass: 0.089901
position: -6.974773,0.717425,0.721405
velocity: 0.026377,0.025186,-0.093015
acceleration: 0.003377,0.000503,0.000594

Star: 40
mass: 0.086554
position: -4.177574,-0.652364,2.831123
velocity: 0.007372,0.087475,0.007685
acceleration: 0.000001,0.002439,-0.002843

Star: 42
mass: 0.097880
position: -5.562688,1.764329,2.205536
velocity: -0.094790,-0.012542,-0.010727
acceleration: 0.002418,-0.002732,-0.003714

Star: 44
mass: 0.091525
position: -6.306380,0.419110,-0.861218
velocity: 0.081361,-0.002501,0.042374
acceleration: 0.002510,0.001060,0.002330

Star: 46
mass: 0.084792
position: -3.323462,1.898907,1.994392
velocity: -0.063040,-0.005948,-0.001173
acceleration: -0.002428,-0.002954,-0.002003

Star: 48
mass: 0.090557
position: -1.708144,1.579127,0.954544
velocity: 0.034042,-0.082321,0.029822
acceleration: -0.002560,-0.001126,0.000282

Star: 50
mass: 0.098198
position: -3.934009,1.050272,1.413924
velocity: 0.011251,0.037055,0.017114
acceleration: -0.002663,-0.003902,-0.000685

Star: 52
mass: 0.089289
position: -4.190894,1.375242,0.635531
velocity: -0.009335,0.075788,0.042268
acceleration: -0.001132,-0.003413,0.001999

Star: 54
mass: 0.089705
position: -4.823964,3.038537,2.761970
velocity: -0.004631,-0.060845,0.011318
acceleration: 0.000432,-0.002376,-0.001279

Star: 56
mass: 0.088485
position: -3.519273,0.947256,-0.718943
velocity: 0.044524,0.055464,-0.026732
acceleration: -0.001824,-0.000666,0.003084

Star: 58
mass: 0.092030
position: -4.584735,2.932355,3.374256
velocity: -0.065859,-0.016748,0.010679
acceleration: -0.000084,-0.001625,-0.002423

Star: 60
mass: 0.090010
position: -6.544229,0.965967,2.770520
velocity: -0.011067,-0.021760,-0.007332
acceleration: 0.002746,-0.000145,-0.002557

Star: 62
mass: 0.083018
position: -7.368604,0.748656,1.012160
velocity: 0.030393,-0.000643,0.020860
acceleration: 0.004226,0.000174,-0.000754

Star: 64
mass: 0.096182
position: -4.059353,-0.093001,0.879377
velocity: -0.049152,0.044584,0.008015
acceleration: 0.001435,0.006516,0.000514

Star: 66
mass: 0.084885
position: -10.168391,-2.049557,4.918435
velocity: 0.008263,0.008153,0.004937
acceleration: 0.000615,0.000230,-0.000285

Star: 68
mass: 0.092296
position: -5.868199,0.793452,-0.344629
velocity: -0.019920,-0.062236,0.049951
acceleration: 0.001773,0.000733,0.002655

Star: 70
mass: 0.084309
position: -5.709577,1.500782,1.375032
velocity: 0.028393,-0.121939,0.028531
acceleration: 0.003336,-0.001338,0.000221

Star: 72
mass: 0.090986
position: -6.495921,0.973434,-4.491608
velocity: -0.023286,-0.042720,-0.014015
acceleration: 0.000392,-0.000159,0.001372

Star: 74
mass: 0.092342
position: -5.336560,1.599940,0.047412
velocity: 0.017607,-0.009793,-0.003769
acceleration: -0.000029,-0.003159,0.002256

Star: 76
mass: 0.088167
position: -4.046527,3.344391,0.709523
velocity: 0.008947,-0.098638,0.048666
acceleration: -0.000057,-0.003978,-0.000068

Star: 78
mass: 0.089454
position: -4.381218,0.649012,0.217412
velocity: 0.015537,0.043582,-0.009295
acceleration: -0.000170,-0.000952,0.004061

Star: 80
mass: 0.083975
position: -3.257990,-0.776352,-0.060095
velocity: 0.034056,-0.018514,0.043145
acceleration: -0.002167,0.002365,0.002374

Star: 82
mass: 0.097496
position: 0.456011,1.755755,2.687982
velocity: -0.023944,0.014009,-0.058285
acceleration: -0.000974,-0.000083,-0.000180

Star: 84
mass: 0.089007
position: -4.353662,1.038134,2.128086
velocity: -0.046021,-0.091827,0.022398
acceleration: 0.000826,-0.001414,-0.005921

Star: 86
mass: 0.088867
position: -3.933175,0.277568,1.229801
velocity: -0.113895,-0.024458,0.038923
acceleration: -0.003405,0.000806,-0.003099

Star: 88
mass: 0.084835
position: -10.940489,4.360543,2.741533
velocity: -0.025288,-0.020167,-0.059113
acceleration: 0.000528,-0.000368,-0.000101

Star: 90
mass: 0.082868
position: -5.991928,0.646257,0.608657
velocity: 0.057600,-0.098618,0.035315
acceleration: 0.002621,0.001526,0.000610

Star: 92
mass: 0.096215
position: -4.879107,3.423116,1.676973
velocity: -0.024351,-0.095832,0.031655
acceleration: 0.000588,-0.003341,-0.000570

Star: 94
mass: 0.092175
position: -5.355510,2.655677,0.756993
velocity: -0.108376,-0.059839,0.001530
acceleration: 0.001452,-0.003931,0.001098

Star: 96
mass: 0.093392
position: -6.356562,1.765869,3.312916
velocity: 0.043340,-0.050309,0.000078
acceleration: 0.001765,-0.001182,-0.002472

Star: 98
mass: 0.083513
position: 2.190252,8.485234,-5.138427
velocity: 0.015198,-0.005943,0.002036
acceleration: -0.000147,-0.000172,0.000137

