Star: 0
mass: 0.098695
position: -1.932494,1.917118,-0.211673
velocity: 0.038490,0.001261,-0.040127
acceleration: -0.000001,0.004257,0.004312

Star: 2
mass: 0.095890
position: -1.896701,1.896345,1.676722
velocity: 0.073093,0.028020,0.036502
acceleration: 0.001978,0.000608,-0.002480

Star: 4
mass: 0.082926
position: -2.307921,3.316316,-0.315730
velocity: -0.009775,-0.009409,0.048974
acceleration: 0.004352,-0.003345,0.004565

Star: 6
mass: 0.092816
position: -1.454095,2.861959,-0.755121
velocity: 0.028232,-0.064169,0.090056
acceleration: -0.001289,-0.000483,0.005631

Star: 8
mass: 0.097335
position: -1.880241,2.874258,-0.104908
velocity: -0.079965,-0.106016,0.059351
acceleration: 0.002311,0.001093,0.001894

Star: 10
mass: 0.097904
position: -3.194989,4.042903,-1.691476
velocity: -0.093930,0.021091,0.079543
acceleration: 0.001719,-0.001551,0.002484

Star: 12
mass: 0.093324
position: -0.223991,1.693946,0.282644
velocity: 0.003578,-0.033167,-0.057016
acceleration: -0.003465,0.002484,0.001236

Star: 14
mass: 0.091216
position: -0.004864,-7.348873,5.213849
velocity: -0.034327,-0.023110,0.022610
acceleration: -0.000012,0.000390,-0.000076

Star: 16
mass: 0.098779
position: -1.556260,1.800424,1.784143
velocity: -0.037726,-0.032105,0.021773
acceleration: -0.001304,0.001701,-0.002978

Star: 18
mass: 0.092491
position: -1.119741,1.579184,0.797535
velocity: -0.160671,-0.015793,-0.037795
acceleration: -0.001794,0.001726,0.001173

Star: 20
mass: 0.088470
position: -4.020948,2.571572,2.750430
velocity: -0.030705,0.013670,0.076444
acceleration: 0.002421,-0.000787,-0.002089

Star: 22
mass: 0.098223
position: -0.622251,1.752148,3.888854
velocity: 0.037213,-0.019573,0.001959
acceleration: -0.000947,0.000026,-0.003158

Star: 24
mass: 0.087490
position: -0.683560,4.113214,-0.485640
velocity: -0.041312,-0.022587,0.053059
acceleration: -0.002572,-0.002884,0.003643

Star: 26
mass: 0.086126
position: -0.632551,2.910000,-2.443862
velocity: 0.026697,-0.035894,-0.045706
acceleration: -0.000872,-0.000138,0.003087

Star: 28
mass: 0.084548
position: -3.749385,2.274973,-3.206519
velocity: -0.053796,-0.010882,-0.086257
acceleration: 0.000795,0.000139,0.001532

Star: 30
mass: 0.086221
position: -0.925833,1.161828,0.842683
velocity: 0.012476,0.036938,-0.002472
acceleration: -0.002386,0.004934,0.001884

Star: 32
mass: 0.084140
position: -2.350342,2.489419,1.746123
velocity: 0.020058,-0.045521,0.023906
acceleration: 0.002062,-0.002832,-0.003539

Star: 34
mass: 0.093770
position: -0.874616,1.224453,1.087597
velocity: 0.002379,-0.052327,0.102081
acceleration: -0.003350,0.003808,-0.001497

Star: 36
mass: 0.096234
position: -0.931971,3.443061,-0.575566
velocity: -0.006303,0.020226,-0.104291
acceleration: -0.002738,-0.001257,0.003973

Star: 38
mass: 0.089901
position: -1.877307,3.192581,-1.297394
velocity: 0.074676,0.029164,-0.087580
acceleration: 0.000832,-0.000207,0.004747

Star: 40
mass: 0.086554
position: 0.222278,4.043294,3.632857
velocity: 0.004575,0.058613,0.005873
acceleration: -0.000940,-0.001031,-0.001493

Star: 42
mass: 0.097880
position: -3.326715,0.971691,1.669683
velocity: 0.038096,-0.042450,-0.014407
acceleration: 0.004819,0.003793,0.000285

Star: 44
mass: 0.091525
position: 2.966271,2.041091,0.162407
velocity: 0.011448,-0.003475,-0.017352
acceleration: -0.001648,0.000289,0.000279

Star: 46
mass: 0.084792
position: -3.083558,1.162299,2.408415
velocity: 0.024269,-0.003242,0.032583
acceleration: 0.001980,0.001649,-0.005356

Star: 48
mass: 0.090557
position: -0.885950,3.738338,1.229783
velocity: 0.096162,-0.014964,0.023274
acceleration: -0.001790,-0.003593,-0.002832

Star: 50
mass: 0.098198
position: -1.436201,0.911896,3.248422
velocity: 0.031838,-0.064723,-0.022719
acceleration: 0.000379,0.001647,-0.002846

Star: 52
mass: 0.089289
position: -1.023105,1.066067,2.447649
velocity: -0.006226,-0.048937,-0.002653
acceleration: -0.002996,0.003711,-0.001743

Star: 54
mass: 0.089705
position: -1.529385,2.763159,-0.035066
velocity: -0.042441,0.089530,-0.021274
acceleration: -0.004204,0.000933,0.003075

Star: 56
mass: 0.088485
position: -1.985258,0.841420,1.514415
velocity: -0.026218,-0.044461,-0.063040
acceleration: 0.000070,0.004084,-0.000954

Star: 58
mass: 0.092030
position: 0.781460,2.223781,0.841431
velocity: 0.040951,0.034324,0.034504
acceleration: -0.003856,0.000790,0.000165

Star: 60
mass: 0.090010
position: -0.309673,2.175420,-0.081505
velocity: 0.017651,0.008002,-0.008176
acceleration: -0.003660,0.001112,0.002502

Star: 62
mass: 0.083018
position: -3.212759,1.767247,0.408526
velocity: 0.042140,0.062058,0.074274
acceleration: 0.005231,0.001143,0.002003

Star: 64
mass: 0.096182
position: -1.862146,2.418212,0.016723
velocity: 0.035209,0.004787,-0.051786
acceleration: 0.001066,0.006829,0.004401

Star: 66
mass: 0.084885
position: 0.653755,4.509296,0.277123
velocity: -0.032302,-0.092849,-0.024972
acceleration: -0.002294,-0.002165,0.000134

Star: 68
mass: 0.092296
position: -0.743781,2.815332,-1.108402
velocity: 0.004124,0.040193,-0.059536
acceleration: -0.002310,-0.000040,0.002803

Star: 70
mass: 0.084309
position: -1.505642,3.944510,0.346975
velocity: 0.001922,-0.022587,0.023756
acceleration: -0.000568,-0.006120,-0.001076

Star: 72
mass: 0.090986
position: 2.648156,-3.942377,7.887811
velocity: -0.018333,0.039575,-0.016359
acceleration: -0.000220,0.000217,-0.000278

Star: 74
mass: 0.092342
position: -1.118058,1.896824,2.464253
velocity: -0.050870,-0.008312,-0.079627
acceleration: -0.001669,-0.000437,-0.003356

Star: 76
mass: 0.088167
position: 0.832400,1.412156,2.147599
velocity: 0.060376,-0.064184,-0.023053
acceleration: -0.002839,0.001123,-0.001412

Star: 78
mass: 0.089454
position: -2.550489,2.528260,0.953686
velocity: 0.029757,-0.029215,0.026410
acceleration: 0.005521,-0.002094,0.000327

Star: 80
mass: 0.083975
position: -1.218583,2.609681,1.787188
velocity: -0.052336,0.009994,0.008950
acceleration: -0.001729,-0.003259,-0.003382

Star: 82
mass: 0.097496
position: -1.298553,4.351032,-1.843916
velocity: -0.057068,0.001018,-0.050640
acceleration: -0.000408,-0.002131,0.003272

Star: 84
mass: 0.089007
position: -1.346512,2.302893,1.234709
velocity: 0.000006,0.007688,-0.040332
acceleration: -0.003184,-0.000769,-0.003266

Star: 86
mass: 0.088867
position: -1.585175,2.981991,1.532875
velocity: -0.033997,0.053887,0.051990
acceleration: -0.001036,-0.004121,-0.004657

Star: 88
mass: 0.084835
position: 0.665974,2.017204,7.590597
velocity: -0.059715,0.032018,0.034314
acceleration: -0.000289,0.000024,-0.000757

Star: 90
mass: 0.082868
position: -4.296572,-0.133466,2.000641
velocity: -0.003674,-0.062711,-0.016282
acceleration: 0.001832,0.001620,-0.000674

Star: 92
mass: 0.096215
position: -2.400400,3.542656,0.441487
velocity: 0.013664,0.030027,0.086299
acceleration: 0.004815,-0.006341,-0.001005

Star: 94
mass: 0.092175
position: 0.379858,2.762226,0.130867
velocity: -0.020977,0.082447,0.009169
acceleration: -0.003711,-0.000285,0.001329

Star: 96
mass: 0.093392
position: -2.380665,2.613609,0.884057
velocity: -0.019880,-0.080595,0.090906
acceleration: 0.003226,-0.003033,-0.000365

Star: 98
mass: 0.083513
position: -2.896057,1.448642,1.250796
velocity: -0.059434,0.110297,-0.114404
acceleration: 0.002526,0.001547,-0.000318

