Star: 0
mass: 0.098695
position: -3.427605,1.819380,1.082450
velocity: -0.025614,-0.000632,0.114431
acceleration: 0.000464,-0.004526,-0.003284

Star: 2
mass: 0.095890
position: -3.767732,0.678445,0.572092
velocity: -0.029496,-0.038645,0.046567
acceleration: 0.004335,0.003046,0.001615

Star: 4
mass: 0.082926
position: -4.757404,4.735745,1.304252
velocity: -0.007645,0.039749,0.051117
acceleration: 0.000656,-0.002291,-0.000818

Star: 6
mass: 0.092816
position: -3.422928,0.691324,0.688265
velocity: 0.043629,0.092980,-0.107505
acceleration: -0.001200,0.002450,-0.000088

Star: 8
mass: 0.097335
position: -3.936847,2.398066,0.638414
velocity: -0.078403,-0.012977,-0.099785
acceleration: 0.001309,-0.003640,-0.001306

Star: 10
mass: 0.097904
position: -2.012239,-1.574977,8.348716
velocity: 0.033708,-0.037376,0.000138
acceleration: -0.000151,0.000178,-0.000578

Star: 12
mass: 0.093324
position: -2.964887,0.024871,-0.671369
velocity: -0.050399,0.016219,-0.029530
acceleration: -0.001543,0.002364,0.003607

Star: 14
mass: 0.091216
position: -5.639255,-6.914265,6.967848
velocity: -0.033410,0.028411,-0.004572
acceleration: 0.000078,0.000346,-0.000233

Star: 16
mass: 0.098779
position: -4.380950,0.859325,-0.432124
velocity: 0.028263,-0.016818,0.076541
acceleration: 0.003298,0.001070,0.003132

Star: 18
mass: 0.092491
position: -4.139204,2.978268,-0.214795
velocity: 0.103541,-0.046166,0.026220
acceleration: -0.000669,-0.003447,0.000990

Star: 20
mass: 0.088470
position: -3.242164,1.337580,-1.535129
velocity: -0.090520,0.024712,-0.033786
acceleration: -0.000600,-0.000018,0.003563

Star: 22
mass: 0.098223
position: -2.973773,1.130602,1.686835
velocity: 0.025980,-0.119092,0.041155
acceleration: -0.003024,-0.000956,-0.004434

Star: 24
mass: 0.087490
position: -3.099937,-5.566612,1.414802
velocity: -0.004067,0.009739,-0.005863
acceleration: -0.000134,0.000854,0.000019

Star: 26
mass: 0.086126
position: -5.624215,2.659314,4.313218
velocity: -0.007599,-0.003363,-0.012609
acceleration: 0.000970,-0.000619,-0.001425

Star: 28
mass: 0.084548
position: -8.099693,1.022241,-7.855248
velocity: -0.008798,-0.010126,0.012982
acceleration: 0.000239,-0.000118,0.000572

Star: 30
mass: 0.086221
position: -4.425508,2.573113,0.327263
velocity: -0.041333,0.026605,0.061732
acceleration: 0.003203,-0.003351,-0.000485

Star: 32
mass: 0.084140
position: -2.711116,0.709261,1.469003
velocity: -0.024320,-0.033938,0.043727
acceleration: -0.003867,0.002349,-0.002631

Star: 34
mass: 0.093770
position: -2.487304,0.473256,-3.275533
velocity: -0.020802,-0.047556,-0.004425
acceleration: -0.000557,0.000259,0.001556

Star: 36
mass: 0.096234
position: -3.114385,1.200225,1.193114
velocity: -0.049878,-0.001852,-0.112642
acceleration: -0.001742,-0.000887,-0.001906

Star: 38
mass: 0.089901
position: -5.625668,0.309090,3.893352
velocity: -0.072262,-0.004806,-0.038564
acceleration: 0.001423,0.000584,-0.001551

Star: 40
mass: 0.086554
position: -4.164133,-2.074409,0.551823
velocity: -0.008006,-0.028204,0.058788
acceleration: 0.000472,0.002744,-0.000030

Star: 42
mass: 0.097880
position: -1.948840,0.292260,0.002551
velocity: -0.005071,0.029627,0.070959
acceleration: -0.003633,0.001678,0.001285

Star: 44
mass: 0.091525
position: -7.800124,1.067111,-1.497419
velocity: -0.004448,-0.018086,-0.004821
acceleration: 0.001296,0.000059,0.000432

Star: 46
mass: 0.084792
position: -3.556377,0.421858,0.157720
velocity: 0.072439,0.021544,0.052047
acceleration: 0.001506,0.003513,0.003377

Star: 48
mass: 0.090557
position: -5.234799,2.834044,0.073735
velocity: 0.067885,0.038688,0.012782
acceleration: 0.003729,-0.000752,-0.000193

Star: 50
mass: 0.098198
position: -3.194286,-0.238792,0.816295
velocity: -0.023458,-0.039960,-0.004889
acceleration: -0.002545,0.003989,-0.000745

Star: 52
mass: 0.089289
position: -3.638249,-0.847322,1.285387
velocity: -0.021257,-0.045715,-0.037511
acceleration: 0.000712,0.004274,-0.001137

Star: 54
mass: 0.089705
position: -4.136966,3.642938,1.054910
velocity: -0.023220,0.032851,0.062689
acceleration: 0.000415,-0.002705,-0.001419

Star: 56
mass: 0.088485
position: -4.066846,-0.611017,2.662462
velocity: -0.051059,-0.017004,-0.055650
acceleration: 0.000791,0.002656,-0.003227

Star: 58
mass: 0.092030
position: -2.391148,1.796331,0.813899
velocity: -0.000939,0.075533,0.095197
acceleration: -0.005368,-0.002306,-0.000337

Star: 60
mass: 0.090010
position: -3.152790,1.386165,0.600102
velocity: -0.120326,0.022540,0.090881
acceleration: -0.002490,-0.000217,0.002011

Star: 62
mass: 0.083018
position: -5.486566,0.997140,-0.099645
velocity: -0.103391,-0.014468,0.017223
acceleration: 0.003359,0.000730,0.000912

Star: 64
mass: 0.096182
position: -4.229166,1.467463,0.957138
velocity: -0.011181,-0.045072,0.010680
acceleration: 0.004301,-0.001564,-0.002138

Star: 66
mass: 0.084885
position: -9.991022,-2.173591,4.420967
velocity: -0.015796,-0.002651,0.015799
acceleration: 0.000497,0.000224,-0.000187

Star: 68
mass: 0.092296
position: -3.282029,2.284069,0.137957
velocity: -0.070595,0.020037,-0.064657
acceleration: -0.001367,-0.003346,0.001694

Star: 70
mass: 0.084309
position: -4.685675,4.562777,-0.321875
velocity: -0.051818,-0.014070,0.035698
acceleration: 0.000581,-0.002502,0.000287

Star: 72
mass: 0.090986
position: -5.031723,2.624915,-2.535803
velocity: -0.042998,-0.025957,-0.078717
acceleration: 0.000629,-0.000517,0.001915

Star: 74
mass: 0.092342
position: -3.650888,0.797502,0.676989
velocity: -0.117264,0.020779,-0.022263
acceleration: 0.002354,0.000501,-0.000446

Star: 76
mass: 0.088167
position: -4.601448,5.031283,-0.481495
velocity: 0.008090,0.016708,0.005841
acceleration: 0.000530,-0.002563,0.000091

Star: 78
mass: 0.089454
position: -2.824932,0.312069,1.143603
velocity: -0.022548,-0.052838,0.013453
acceleration: -0.003344,0.003196,-0.001900

Star: 80
mass: 0.083975
position: -4.735239,2.081584,0.579191
velocity: -0.033373,-0.072829,-0.048705
acceleration: 0.004301,-0.001603,-0.000758

Star: 82
mass: 0.097496
position: 0.608395,1.115437,4.722225
velocity: 0.017356,0.011648,-0.023295
acceleration: -0.000911,0.000174,-0.001003

Star: 84
mass: 0.089007
position: -3.303304,2.207267,-0.559574
velocity: -0.000051,0.041994,0.021326
acceleration: -0.001422,-0.002133,0.004473

Star: 86
mass: 0.088867
position: -3.432323,1.770483,0.463102
velocity: 0.064924,-0.023329,-0.021007
acceleration: 0.000166,-0.002772,0.001937

Star: 88
mass: 0.084835
position: -9.264578,4.912598,5.276906
velocity: -0.046414,-0.004238,-0.049905
acceleration: 0.000379,-0.000313,-0.000279

Star: 90
mass: 0.082868
position: -5.814533,4.340711,-0.644227
velocity: -0.051768,-0.046650,0.014546
acceleration: 0.001683,-0.001749,0.000670

Star: 92
mass: 0.096215
position: -3.554106,5.091656,-0.237695
velocity: -0.021932,0.017675,0.041376
acceleration: -0.000634,-0.002390,0.000366

Star: 94
mass: 0.092175
position: -0.988354,2.057259,0.633298
velocity: -0.046672,0.066282,0.009238
acceleration: -0.002752,-0.001035,-0.000153

Star: 96
mass: 0.093392
position: -6.545608,3.110516,1.823296
velocity: -0.031386,-0.010480,0.051362
acceleration: 0.001719,-0.000805,-0.000716

Star: 98
mass: 0.083513
position: 1.325200,8.549785,-5.062845
velocity: 0.022514,0.003532,-0.005643
acceleration: -0.000164,-0.000238,0.000191

