Star: 0
mass: 0.098695
position: -2.154904,1.981936,0.097340
velocity: 0.035165,-0.023203,-0.062511
acceleration: 0.000109,0.004012,0.004227

Star: 2
mass: 0.095890
position: -2.310787,1.748016,1.415628
velocity: 0.065757,0.020882,0.049552
acceleration: 0.001282,0.001321,-0.001754

Star: 4
mass: 0.082926
position: -2.183534,3.317276,-0.533249
velocity: -0.030606,0.007297,0.024762
acceleration: 0.003316,-0.001443,0.002595

Star: 6
mass: 0.092816
position: -1.629197,3.236633,-1.203431
velocity: 0.028269,-0.059466,0.059250
acceleration: 0.000575,-0.001468,0.005715

Star: 8
mass: 0.097335
position: -1.382587,3.467403,-0.358807
velocity: -0.082234,-0.089981,0.029352
acceleration: -0.002696,-0.000517,0.004094

Star: 10
mass: 0.097904
position: -2.605016,3.889373,-2.122225
velocity: -0.101992,0.029872,0.063713
acceleration: 0.001068,-0.001358,0.002792

Star: 12
mass: 0.093324
position: -0.313845,1.932008,0.641466
velocity: 0.026925,-0.044983,-0.061709
acceleration: -0.003805,0.001307,0.000334

Star: 14
mass: 0.091216
position: 0.199800,-7.203012,5.076213
velocity: -0.033872,-0.025644,0.023232
acceleration: -0.000070,0.000494,-0.000079

Star: 16
mass: 0.098779
position: -1.349372,2.015204,1.604790
velocity: -0.032264,-0.039319,0.038125
acceleration: -0.000857,0.000877,-0.003186

Star: 18
mass: 0.092491
position: -0.210953,1.700568,1.024379
velocity: -0.140557,-0.026719,-0.034091
acceleration: -0.003978,0.002518,-0.001153

Star: 20
mass: 0.088470
position: -3.788676,2.470285,2.251887
velocity: -0.047591,0.021238,0.090135
acceleration: 0.003328,-0.002054,-0.002350

Star: 22
mass: 0.098223
position: -0.863138,1.866882,3.815298
velocity: 0.043026,-0.017646,0.025008
acceleration: -0.000684,-0.000574,-0.004891

Star: 24
mass: 0.087490
position: -0.485693,4.193619,-0.759303
velocity: -0.024437,-0.004219,0.037200
acceleration: -0.002476,-0.002733,0.003361

Star: 26
mass: 0.086126
position: -0.810026,3.120482,-2.110639
velocity: 0.032770,-0.033748,-0.066104
acceleration: -0.001143,-0.000650,0.003881

Star: 28
mass: 0.084548
position: -3.411295,2.342524,-2.658419
velocity: -0.059106,-0.011648,-0.096973
acceleration: 0.001020,0.000126,0.002076

Star: 30
mass: 0.086221
position: -1.032140,1.040503,0.874531
velocity: 0.022085,0.004866,-0.005733
acceleration: -0.001552,0.004691,0.000266

Star: 32
mass: 0.084140
position: -2.433165,2.708217,1.527930
velocity: 0.008565,-0.026742,0.048845
acceleration: 0.001297,-0.003915,-0.003235

Star: 34
mass: 0.093770
position: -0.939475,1.601813,0.471308
velocity: 0.017724,-0.073410,0.100461
acceleration: -0.002277,0.003448,0.001669

Star: 36
mass: 0.096234
position: -0.954366,3.283006,0.105940
velocity: 0.015200,0.035005,-0.118773
acceleration: -0.004772,-0.002975,0.000039

Star: 38
mass: 0.089901
position: -2.298569,3.004477,-0.693508
velocity: 0.063218,0.034525,-0.114509
acceleration: 0.003239,-0.000838,0.006031

Star: 40
mass: 0.086554
position: 0.176297,3.671571,3.569605
velocity: 0.010772,0.065270,0.015338
acceleration: -0.000964,-0.001033,-0.001613

Star: 42
mass: 0.097880
position: -3.472775,1.276269,1.743469
velocity: 0.011699,-0.057226,-0.009303
acceleration: 0.003965,0.001660,-0.000923

Star: 44
mass: 0.091525
position: 2.867189,2.066871,0.271886
velocity: 0.021693,-0.005077,-0.019203
acceleration: -0.001694,0.000244,0.000322

Star: 46
mass: 0.084792
position: -3.192379,1.215124,2.131875
velocity: 0.011926,-0.014629,0.057914
acceleration: 0.002126,0.001857,-0.003391

Star: 48
mass: 0.090557
position: -1.492516,3.748144,1.036952
velocity: 0.104756,0.012789,0.041712
acceleration: -0.000652,-0.004458,-0.003339

Star: 50
mass: 0.098198
position: -1.616007,1.327489,3.330323
velocity: 0.027347,-0.073201,-0.004298
acceleration: 0.001160,0.001030,-0.003026

Star: 52
mass: 0.089289
position: -1.023979,1.424520,2.442211
velocity: 0.004417,-0.069123,0.005105
acceleration: -0.001194,0.002355,-0.001956

Star: 54
mass: 0.089705
position: -1.326735,2.289055,0.188638
velocity: -0.025256,0.068842,-0.050005
acceleration: -0.003019,0.002344,0.003314

Star: 56
mass: 0.088485
position: -1.827605,1.179407,1.870424
velocity: -0.026220,-0.067338,-0.054791
acceleration: -0.000080,0.002978,-0.001792

Star: 58
mass: 0.092030
position: 0.462736,2.032605,0.635405
velocity: 0.065873,0.029382,0.034774
acceleration: -0.004506,0.000951,-0.000070

Star: 60
mass: 0.090010
position: -0.483468,2.147457,0.014848
velocity: 0.040877,0.000967,-0.023210
acceleration: -0.003739,0.001267,0.001970

Star: 62
mass: 0.083018
position: -3.383700,1.420718,-0.001277
velocity: 0.016332,0.053094,0.062564
acceleration: 0.003545,0.001622,0.002195

Star: 64
mass: 0.096182
position: -2.033259,2.476305,0.392408
velocity: 0.022836,-0.017945,-0.072511
acceleration: -0.000385,-0.000355,0.003539

Star: 66
mass: 0.084885
position: 0.810740,5.029100,0.429167
velocity: -0.020634,-0.080599,-0.025771
acceleration: -0.001596,-0.001899,0.000104

Star: 68
mass: 0.092296
position: -0.816157,2.581546,-0.692107
velocity: 0.021501,0.036978,-0.081645
acceleration: -0.003626,0.000824,0.003367

Star: 70
mass: 0.084309
position: -1.522281,3.970821,0.190502
velocity: 0.003026,0.013412,0.028906
acceleration: -0.000078,-0.006068,-0.002293

Star: 72
mass: 0.090986
position: 2.753615,-4.175679,7.980622
velocity: -0.016765,0.038141,-0.014541
acceleration: -0.000278,0.000272,-0.000322

Star: 74
mass: 0.092342
position: -0.837374,1.933580,2.882530
velocity: -0.043509,-0.003805,-0.060496
acceleration: -0.001226,-0.001348,-0.001983

Star: 76
mass: 0.088167
position: 0.415084,1.815980,2.258887
velocity: 0.079660,-0.070309,-0.013804
acceleration: -0.003716,0.000948,-0.001762

Star: 78
mass: 0.089454
position: -2.614329,2.669648,0.800684
velocity: -0.008894,-0.018230,0.026787
acceleration: 0.006529,-0.002408,0.000220

Star: 80
mass: 0.083975
position: -0.943473,2.494255,1.677534
velocity: -0.038889,0.027741,0.027131
acceleration: -0.002514,-0.002915,-0.003002

Star: 82
mass: 0.097496
position: -0.969633,4.306159,-1.471747
velocity: -0.052229,0.014316,-0.073565
acceleration: -0.000587,-0.002335,0.003813

Star: 84
mass: 0.089007
position: -1.390245,2.239906,1.434964
velocity: 0.011325,0.014184,-0.026616
acceleration: -0.000434,-0.002063,-0.002496

Star: 86
mass: 0.088867
position: -1.407044,2.590035,1.131166
velocity: -0.024683,0.074031,0.080916
acceleration: -0.001300,-0.002940,-0.004530

Star: 88
mass: 0.084835
position: 1.017830,1.825300,7.369948
velocity: -0.057439,0.031937,0.039302
acceleration: -0.000397,0.000022,-0.000791

Star: 90
mass: 0.082868
position: -4.240376,0.271252,2.085967
velocity: -0.015346,-0.071916,-0.011915
acceleration: 0.002024,0.001332,-0.000798

Star: 92
mass: 0.096215
position: -2.389637,3.263356,-0.085762
velocity: -0.017675,0.060333,0.086870
acceleration: 0.004461,-0.002880,0.001846

Star: 94
mass: 0.092175
position: 0.437394,2.266787,0.102327
velocity: 0.002574,0.082233,0.000064
acceleration: -0.003829,0.000331,0.001786

Star: 96
mass: 0.093392
position: -2.168555,3.043757,0.348405
velocity: -0.050608,-0.059406,0.085089
acceleration: 0.002567,-0.005716,0.003276

Star: 98
mass: 0.083513
position: -2.520073,0.827874,1.923180
velocity: -0.064613,0.094395,-0.106753
acceleration: 0.000496,0.003203,-0.002317

