Star: 0
mass: 0.098695
position: -3.861371,-3.757240,0.664038
velocity: 0.014762,-0.024765,-0.017140
acceleration: -0.000593,0.002178,-0.000783

Star: 2
mass: 0.095890
position: -5.408762,-0.409905,0.583159
velocity: 0.075829,-0.014447,0.008520
acceleration: -0.001604,-0.000262,-0.003276

Star: 4
mass: 0.082926
position: -6.903767,0.310705,-2.649604
velocity: 0.008390,0.039502,0.056758
acceleration: 0.001032,-0.000855,0.002205

Star: 6
mass: 0.092816
position: -3.881475,-6.459255,-1.024542
velocity: 0.025419,-0.023913,-0.061407
acceleration: -0.000261,0.001066,0.000206

Star: 8
mass: 0.097335
position: -5.518723,-1.725743,-1.184174
velocity: -0.022676,-0.113301,0.012926
acceleration: 0.000226,0.001774,0.002602

Star: 10
mass: 0.097904
position: -4.446001,-1.999390,-1.397266
velocity: -0.114089,0.087692,-0.055276
acceleration: -0.001628,0.000987,0.001529

Star: 12
mass: 0.093324
position: -4.840948,-1.803961,0.118795
velocity: 0.039977,-0.038731,-0.034758
acceleration: -0.000157,0.002623,-0.000022

Star: 14
mass: 0.091216
position: -1.779163,2.302981,-4.653991
velocity: 0.064555,-0.033498,-0.057966
acceleration: -0.000557,-0.000411,0.000686

Star: 16
mass: 0.098779
position: -3.126456,0.316291,1.827012
velocity: 0.000809,0.029711,0.036937
acceleration: -0.002351,-0.000863,-0.001521

Star: 18
mass: 0.092491
position: -2.922491,0.911699,-0.018051
velocity: 0.001413,-0.076440,0.038311
acceleration: -0.002674,-0.000980,0.000536

Star: 20
mass: 0.088470
position: -5.561382,-0.213286,-0.309461
velocity: -0.002129,0.057036,-0.025257
acceleration: -0.001328,-0.001452,0.001475

Star: 22
mass: 0.098223
position: -4.706445,-2.050547,0.179507
velocity: -0.072977,-0.016047,-0.106976
acceleration: -0.001773,0.004949,-0.000878

Star: 24
mass: 0.087490
position: -10.097640,5.261916,2.867660
velocity: -0.012275,-0.007830,-0.002849
acceleration: 0.000340,-0.000376,-0.000139

Star: 26
mass: 0.086126
position: -3.946459,0.295105,0.626452
velocity: -0.003865,-0.023480,-0.054684
acceleration: -0.003338,-0.001034,-0.000360

Star: 28
mass: 0.084548
position: -2.942098,1.838863,3.835555
velocity: -0.009695,0.026607,-0.032749
acceleration: -0.000180,-0.000464,-0.001229

Star: 30
mass: 0.086221
position: -4.712235,-3.056186,-1.130579
velocity: -0.034548,-0.040897,-0.023584
acceleration: -0.000422,0.002797,0.000540

Star: 32
mass: 0.084140
position: -4.033354,1.636328,-0.476501
velocity: -0.031160,0.050030,0.057123
acceleration: -0.001537,-0.002595,0.001414

Star: 34
mass: 0.093770
position: -4.635499,-0.566781,-0.828119
velocity: -0.065447,-0.123043,-0.040023
acceleration: -0.002466,-0.000146,0.002067

Star: 36
mass: 0.096234
position: -4.460462,0.616810,0.824137
velocity: -0.082249,-0.075784,-0.083790
acceleration: -0.001273,-0.002476,-0.001392

Star: 38
mass: 0.089901
position: -7.187333,-2.058101,-1.352106
velocity: 0.041418,0.030981,-0.047897
acceleration: 0.001598,0.001554,0.000707

Star: 40
mass: 0.086554
position: -7.909829,-2.158243,-4.727618
velocity: 0.006871,-0.056364,0.033229
acceleration: 0.000549,0.000343,0.001287

Star: 42
mass: 0.097880
position: -5.414146,-2.159095,-0.437932
velocity: 0.058600,-0.013157,0.039352
acceleration: 0.000787,0.003656,0.000362

Star: 44
mass: 0.091525
position: -5.641862,0.017445,0.570204
velocity: 0.020906,-0.060437,-0.157961
acceleration: 0.001036,-0.004262,-0.003331

Star: 46
mass: 0.084792
position: -6.922677,-0.833179,-1.106152
velocity: 0.001943,0.002352,-0.035009
acceleration: 0.003412,0.000588,0.001700

Star: 48
mass: 0.090557
position: -7.998572,0.505149,-1.533126
velocity: 0.060376,0.050979,-0.052041
acceleration: 0.002241,-0.001095,0.000843

Star: 50
mass: 0.098198
position: -6.269125,-0.643806,0.320723
velocity: 0.036949,-0.002607,0.080089
acceleration: 0.004845,0.001743,-0.000305

Star: 52
mass: 0.089289
position: -6.053654,-0.539258,1.041162
velocity: -0.060175,-0.018187,-0.037209
acceleration: 0.002192,-0.000082,-0.005717

Star: 54
mass: 0.089705
position: -4.545836,0.458217,1.468335
velocity: -0.019678,-0.045504,-0.026429
acceleration: -0.000840,-0.002102,-0.003244

Star: 56
mass: 0.088485
position: -4.317904,-2.400095,-1.537505
velocity: 0.037903,0.063584,-0.019433
acceleration: -0.001962,0.002603,0.001870

Star: 58
mass: 0.092030
position: -6.519076,1.519355,1.068167
velocity: -0.020141,0.028413,0.012626
acceleration: 0.001722,-0.001971,-0.001301

Star: 60
mass: 0.090010
position: -7.669718,-2.773130,-0.770244
velocity: -0.016839,0.034153,-0.059820
acceleration: 0.001813,0.001897,-0.000353

Star: 62
mass: 0.083018
position: -5.168161,-0.804649,1.071244
velocity: 0.059195,0.019620,0.013457
acceleration: -0.000709,0.002034,-0.004157

Star: 64
mass: 0.096182
position: -6.294783,-0.241951,-0.130071
velocity: -0.076576,-0.000998,0.035192
acceleration: 0.004960,-0.002227,-0.000552

Star: 66
mass: 0.084885
position: -3.249596,-2.094309,-5.515396
velocity: -0.016521,-0.033275,-0.055603
acceleration: -0.000718,0.000041,0.001242

Star: 68
mass: 0.092296
position: -5.099799,-0.287702,1.152643
velocity: -0.027768,0.063827,0.030945
acceleration: -0.000748,-0.000781,-0.003921

Star: 70
mass: 0.084309
position: -4.911093,-2.376153,0.637564
velocity: 0.050607,-0.000906,0.021283
acceleration: 0.000290,0.003745,-0.002221

Star: 72
mass: 0.090986
position: -2.418790,2.202200,3.274755
velocity: 0.018743,0.046656,0.008662
acceleration: -0.000879,-0.000936,-0.000445

Star: 74
mass: 0.092342
position: -4.389347,-2.064500,1.160035
velocity: -0.016759,0.023227,0.048522
acceleration: -0.001276,0.001870,-0.002887

Star: 76
mass: 0.088167
position: -3.559399,1.644029,0.367124
velocity: 0.051859,0.034906,0.026880
acceleration: -0.002162,-0.002526,-0.000453

Star: 78
mass: 0.089454
position: -6.333042,-0.425914,-0.538884
velocity: -0.054953,-0.040746,0.041201
acceleration: 0.003945,0.000226,0.002278

Star: 80
mass: 0.083975
position: -6.111920,-0.956560,-4.018621
velocity: 0.062373,-0.055524,-0.002993
acceleration: 0.000278,-0.000250,0.001938

Star: 82
mass: 0.097496
position: -7.405771,-4.611056,1.633426
velocity: 0.048090,-0.015253,0.014285
acceleration: 0.000796,0.001225,-0.000992

Star: 84
mass: 0.089007
position: -3.451967,-1.028695,1.037647
velocity: -0.037996,-0.018565,-0.090197
acceleration: -0.003226,0.000654,-0.001372

Star: 86
mass: 0.088867
position: -5.663900,-0.431212,0.283125
velocity: -0.022045,-0.009557,0.080555
acceleration: -0.000478,0.000067,-0.001747

Star: 88
mass: 0.084835
position: -5.163302,-2.552270,-3.997923
velocity: 0.090280,-0.031583,0.028010
acceleration: -0.000151,0.000597,0.001461

Star: 90
mass: 0.082868
position: -4.627846,-1.629948,0.372510
velocity: 0.030606,-0.007325,0.103304
acceleration: -0.002978,0.001287,-0.002790

Star: 92
mass: 0.096215
position: -5.800381,-1.425260,-0.103825
velocity: -0.002756,-0.002925,-0.034473
acceleration: 0.001882,0.003614,-0.000113

Star: 94
mass: 0.092175
position: -6.360403,1.257821,-1.452690
velocity: -0.095777,-0.010271,-0.040908
acceleration: 0.001017,-0.002297,0.000850

Star: 96
mass: 0.093392
position: -4.477673,-0.626965,1.417011
velocity: 0.000695,0.013968,-0.076197
acceleration: -0.001668,0.001448,-0.003692

Star: 98
mass: 0.083513
position: 2.389232,5.218435,-3.115506
velocity: -0.015663,-0.034434,0.021693
acceleration: -0.000268,-0.000208,0.000114

