Star: 0
mass: 0.098695
position: -5.106090,-2.216993,-2.373625
velocity: 0.087957,0.008387,0.018725
acceleration: -0.003803,0.003432,-0.001084

Star: 2
mass: 0.095890
position: -6.930494,-1.417317,-2.052215
velocity: 0.093510,-0.023969,-0.019010
acceleration: 0.004295,-0.000338,-0.005457

Star: 4
mass: 0.082926
position: -6.257810,-2.099228,-3.744576
velocity: -0.127011,0.091486,-0.033463
acceleration: -0.000430,0.003388,0.005838

Star: 6
mass: 0.092816
position: -7.346778,-0.411253,-2.281559
velocity: -0.058780,0.016778,0.153385
acceleration: 0.005878,-0.004103,-0.002501

Star: 8
mass: 0.097335
position: -8.044249,-0.695137,-4.784047
velocity: -0.022169,-0.062083,0.028970
acceleration: 0.002281,-0.000502,0.002839

Star: 10
mass: 0.097904
position: -12.018690,3.440884,0.576699
velocity: 0.009896,-0.015368,0.008753
acceleration: 0.000590,-0.000510,-0.000275

Star: 12
mass: 0.093324
position: -5.654416,-2.490397,-2.941727
velocity: -0.011340,0.101145,0.031877
acceleration: -0.003276,0.005209,0.001086

Star: 14
mass: 0.091216
position: 3.648811,-4.800437,-8.755788
velocity: 0.006766,-0.043493,-0.004639
acceleration: -0.000303,0.000088,0.000190

Star: 16
mass: 0.098779
position: -6.105653,-1.979933,-2.165831
velocity: -0.032959,0.105418,0.062882
acceleration: -0.001209,0.004928,-0.003841

Star: 18
mass: 0.092491
position: -5.490851,-1.187945,-0.758086
velocity: 0.006822,-0.056803,0.054902
acceleration: -0.001931,-0.000420,-0.005187

Star: 20
mass: 0.088470
position: -6.006057,-1.312182,-2.922780
velocity: 0.031339,0.083358,-0.036132
acceleration: -0.007019,0.004232,0.002754

Star: 22
mass: 0.098223
position: -5.011027,-2.950070,-2.897256
velocity: -0.004499,-0.012088,-0.074480
acceleration: -0.003039,0.004661,0.000226

Star: 24
mass: 0.087490
position: -5.776937,-2.417957,-3.389569
velocity: 0.093307,-0.069268,-0.140459
acceleration: -0.001858,0.004314,0.003869

Star: 26
mass: 0.086126
position: -7.192959,-2.164370,-3.206159
velocity: 0.029121,-0.089655,-0.039818
acceleration: 0.004683,0.004307,0.002814

Star: 28
mass: 0.084548
position: -7.885117,-4.728405,-2.519205
velocity: 0.011277,0.035755,0.008109
acceleration: 0.001165,0.002608,0.000002

Star: 30
mass: 0.086221
position: -6.888094,-2.775158,-3.046612
velocity: -0.062004,0.001838,-0.044548
acceleration: 0.001698,0.005885,0.001276

Star: 32
mass: 0.084140
position: -5.389481,-1.514425,-5.320079
velocity: 0.029739,0.105787,-0.034040
acceleration: -0.000931,0.000178,0.003366

Star: 34
mass: 0.093770
position: -4.501926,2.324370,-2.827422
velocity: 0.017457,0.023182,-0.006929
acceleration: -0.001101,-0.002575,0.000236

Star: 36
mass: 0.096234
position: -5.199008,-0.832132,-2.037320
velocity: -0.028975,0.113691,0.076327
acceleration: -0.004255,-0.003081,-0.002838

Star: 38
mass: 0.089901
position: -6.507457,-0.515700,-4.937597
velocity: 0.022010,0.013866,0.047373
acceleration: 0.000625,-0.001637,0.004194

Star: 40
mass: 0.086554
position: -3.229367,3.874630,-1.207193
velocity: -0.015763,0.030476,-0.044166
acceleration: -0.000727,-0.001393,-0.000308

Star: 42
mass: 0.097880
position: -6.064800,-1.420322,-2.542339
velocity: -0.072475,0.087909,-0.003174
acceleration: -0.005322,0.004013,-0.004524

Star: 44
mass: 0.091525
position: -5.287561,-5.877199,-6.545181
velocity: -0.020483,0.007796,0.039654
acceleration: -0.000350,0.001078,0.000887

Star: 46
mass: 0.084792
position: -7.003269,-1.839552,-2.038273
velocity: 0.031389,-0.040205,-0.060339
acceleration: 0.004075,0.002947,-0.004851

Star: 48
mass: 0.090557
position: -6.226627,-4.458750,0.955355
velocity: -0.090529,0.007173,-0.029466
acceleration: -0.000219,0.001486,-0.002091

Star: 50
mass: 0.098198
position: -6.782726,-1.030449,-2.579197
velocity: 0.017899,-0.007101,0.084493
acceleration: 0.005954,-0.003573,-0.002345

Star: 52
mass: 0.089289
position: -7.427407,-1.789869,-3.166285
velocity: 0.099172,0.042517,-0.094414
acceleration: 0.007291,0.001071,0.002472

Star: 54
mass: 0.089705
position: -6.750057,-1.420283,-3.405625
velocity: -0.054899,-0.015102,-0.055318
acceleration: 0.005460,0.000365,0.007286

Star: 56
mass: 0.088485
position: -6.486388,-1.592630,-4.663514
velocity: -0.024701,0.023133,0.055957
acceleration: 0.000829,0.000316,0.004591

Star: 58
mass: 0.092030
position: -7.409472,-2.867288,-5.181841
velocity: -0.040603,0.069888,0.025896
acceleration: 0.001407,0.001196,0.002502

Star: 60
mass: 0.090010
position: -6.663521,-3.589823,0.054166
velocity: -0.020741,0.007701,-0.074701
acceleration: 0.000478,0.001255,-0.001835

Star: 62
mass: 0.083018
position: -7.239315,-1.524228,-2.628266
velocity: -0.033765,0.001355,-0.012974
acceleration: 0.007749,0.000596,-0.000502

Star: 64
mass: 0.096182
position: -6.243607,-1.264428,-2.974513
velocity: 0.011096,-0.057206,0.030117
acceleration: 0.001341,0.004013,0.001647

Star: 66
mass: 0.084885
position: -6.415878,-0.084204,-0.820817
velocity: -0.006040,0.095595,0.002883
acceleration: 0.000798,-0.002971,-0.003307

Star: 68
mass: 0.092296
position: -7.909422,0.625658,-4.072836
velocity: 0.031840,-0.000933,-0.025085
acceleration: 0.001666,-0.002107,0.002648

Star: 70
mass: 0.084309
position: -7.156799,-0.472519,-2.521801
velocity: 0.051170,-0.009947,0.002829
acceleration: 0.004971,-0.004752,-0.000528

Star: 72
mass: 0.090986
position: -6.362695,-0.399517,-1.370919
velocity: -0.058259,-0.121423,-0.093423
acceleration: 0.000471,-0.003464,-0.003869

Star: 74
mass: 0.092342
position: -6.177699,-1.079587,-3.509051
velocity: 0.088510,-0.040923,-0.004808
acceleration: -0.001921,-0.000694,0.011021

Star: 76
mass: 0.088167
position: -8.435673,-1.920854,-7.566601
velocity: 0.002131,0.018657,-0.040580
acceleration: 0.000772,-0.000079,0.001570

Star: 78
mass: 0.089454
position: -5.724087,-1.103557,-2.996552
velocity: 0.020280,-0.016044,-0.035319
acceleration: -0.009309,-0.000806,0.002968

Star: 80
mass: 0.083975
position: -6.603079,1.060480,0.389007
velocity: -0.044049,0.025238,-0.080310
acceleration: 0.000682,-0.001955,-0.001757

Star: 82
mass: 0.097496
position: -9.346447,-0.489155,-3.478886
velocity: 0.002076,-0.056594,0.048942
acceleration: 0.003115,-0.000419,0.000436

Star: 84
mass: 0.089007
position: -4.599697,-2.233021,-2.163437
velocity: 0.068783,-0.088141,-0.020650
acceleration: -0.004797,0.002575,-0.001618

Star: 86
mass: 0.088867
position: -5.804776,-0.654209,-2.656232
velocity: 0.026936,0.007161,0.062234
acceleration: -0.004983,-0.006070,-0.002261

Star: 88
mass: 0.084835
position: -6.195140,0.574039,1.860690
velocity: -0.084324,0.022097,-0.057816
acceleration: 0.000154,-0.000786,-0.001795

Star: 90
mass: 0.082868
position: -5.737545,-1.082115,-1.075102
velocity: 0.012086,0.058214,-0.055972
acceleration: -0.000442,-0.001793,-0.004642

Star: 92
mass: 0.096215
position: -6.659758,-1.430883,-2.489052
velocity: 0.059874,-0.123006,-0.016901
acceleration: 0.004234,0.001853,-0.003570

Star: 94
mass: 0.092175
position: -4.786363,0.272207,-2.595757
velocity: -0.049733,0.032852,-0.018791
acceleration: -0.002692,-0.003312,-0.000289

Star: 96
mass: 0.093392
position: -6.930830,-1.838219,-3.125869
velocity: 0.015408,-0.096339,0.005363
acceleration: 0.003916,0.003280,0.002927

Star: 98
mass: 0.083513
position: -9.032553,-3.796853,-1.114725
velocity: -0.117596,-0.018272,-0.057412
acceleration: 0.001755,0.001448,-0.000826

