Star: 0
mass: 0.098695
position: -4.292669,-2.396259,-0.547853
velocity: -0.043270,0.085712,-0.030120
acceleration: -0.002255,0.003237,0.000163

Star: 2
mass: 0.095890
position: -5.045028,-0.785298,-0.731276
velocity: -0.063912,-0.013507,-0.041166
acceleration: 0.000230,-0.001507,-0.000979

Star: 4
mass: 0.082926
position: -5.378438,0.202385,1.258084
velocity: 0.059733,-0.058067,0.063215
acceleration: 0.000974,-0.001507,-0.003129

Star: 6
mass: 0.092816
position: -3.018691,-6.533408,-3.678737
velocity: 0.010212,0.019091,-0.047223
acceleration: -0.000371,0.000845,0.000499

Star: 8
mass: 0.097335
position: -5.942195,-4.036276,-0.149301
velocity: 0.007960,0.012020,0.017244
acceleration: 0.001027,0.002584,-0.000106

Star: 10
mass: 0.097904
position: -9.161227,1.821285,-1.456073
velocity: -0.067289,0.050931,0.021372
acceleration: 0.000978,-0.000987,0.000082

Star: 12
mass: 0.093324
position: -5.024440,-0.842604,-0.980648
velocity: -0.031979,0.081203,-0.001789
acceleration: 0.000286,-0.001074,0.001161

Star: 14
mass: 0.091216
position: 0.785002,0.368344,-6.784228
velocity: 0.044460,-0.044223,-0.033707
acceleration: -0.000333,-0.000080,0.000386

Star: 16
mass: 0.098779
position: -4.957983,0.538779,1.472250
velocity: -0.061241,-0.028034,-0.063165
acceleration: -0.000696,-0.002238,-0.003256

Star: 18
mass: 0.092491
position: -6.324374,-2.472650,0.080394
velocity: -0.087112,-0.027273,-0.079153
acceleration: 0.003483,0.002400,-0.001747

Star: 20
mass: 0.088470
position: -4.740582,-1.056123,0.204391
velocity: 0.030064,-0.074878,-0.022408
acceleration: -0.001534,-0.000087,-0.003641

Star: 22
mass: 0.098223
position: -7.719396,-0.473051,-3.373480
velocity: -0.027598,0.045933,-0.023929
acceleration: 0.001155,-0.000750,0.002020

Star: 24
mass: 0.087490
position: -10.294616,4.443725,2.534996
velocity: 0.004085,-0.026259,-0.012075
acceleration: 0.000353,-0.000386,-0.000244

Star: 26
mass: 0.086126
position: -6.769938,-1.728874,-1.005744
velocity: -0.040368,-0.034899,-0.026831
acceleration: 0.003014,0.001532,-0.005908

Star: 28
mass: 0.084548
position: -3.733034,2.275821,1.096940
velocity: -0.025710,-0.019928,-0.077758
acceleration: -0.000437,-0.001774,-0.000789

Star: 30
mass: 0.086221
position: -6.550760,-1.958741,-1.360306
velocity: -0.017859,0.084993,0.008207
acceleration: 0.000826,0.003571,0.000640

Star: 32
mass: 0.084140
position: -6.223924,1.084289,2.152138
velocity: -0.041083,-0.061500,0.024904
acceleration: 0.000904,-0.001524,-0.001869

Star: 34
mass: 0.093770
position: -7.989881,-4.207348,-1.463370
velocity: -0.038492,-0.025341,-0.009353
acceleration: 0.001752,0.001850,-0.000206

Star: 36
mass: 0.096234
position: -7.673956,-3.376425,-3.003018
velocity: -0.022437,-0.057762,-0.061163
acceleration: 0.001603,0.001286,0.001561

Star: 38
mass: 0.089901
position: -4.363689,-0.081818,-0.755672
velocity: 0.019670,0.011465,0.079004
acceleration: -0.004264,-0.003166,0.000258

Star: 40
mass: 0.086554
position: -6.880717,-3.904535,-1.708317
velocity: 0.039627,0.003148,0.084523
acceleration: 0.000770,0.002320,0.000032

Star: 42
mass: 0.097880
position: -4.407348,0.296376,0.408633
velocity: -0.059922,0.050912,-0.027290
acceleration: -0.002367,-0.002891,-0.001683

Star: 44
mass: 0.091525
position: -4.807771,-2.923911,-5.001308
velocity: 0.012146,-0.049435,-0.068326
acceleration: -0.000166,0.000436,0.001188

Star: 46
mass: 0.084792
position: -4.367872,-0.902775,-0.629459
velocity: 0.038298,-0.001011,0.046963
acceleration: -0.005669,0.000054,0.001541

Star: 48
mass: 0.090557
position: -3.856515,1.009833,-2.338453
velocity: 0.085022,-0.041532,0.023308
acceleration: -0.001272,-0.001964,0.002030

Star: 50
mass: 0.098198
position: -4.056534,-0.889114,-0.626337
velocity: -0.013882,-0.021559,-0.090782
acceleration: -0.006246,-0.000049,0.000939

Star: 52
mass: 0.089289
position: -5.327653,-1.101287,-2.527720
velocity: 0.047455,0.003244,-0.032526
acceleration: -0.001341,-0.000139,0.003649

Star: 54
mass: 0.089705
position: -5.759694,-1.958785,-2.379447
velocity: -0.022465,-0.013529,-0.066301
acceleration: -0.000724,0.001566,0.003996

Star: 56
mass: 0.088485
position: -5.007222,0.926085,-0.697281
velocity: -0.056016,0.011551,0.041851
acceleration: -0.000472,-0.004917,0.000174

Star: 58
mass: 0.092030
position: -5.743378,0.433202,0.338294
velocity: 0.052474,-0.083234,-0.046977
acceleration: 0.002101,-0.003270,-0.001937

Star: 60
mass: 0.090010
position: -5.863520,-0.223997,-2.719962
velocity: 0.075352,0.038812,0.012307
acceleration: -0.000118,-0.002258,0.003786

Star: 62
mass: 0.083018
position: -5.018767,-1.152165,-1.236589
velocity: -0.076997,-0.056881,-0.022319
acceleration: -0.000614,0.001916,0.003110

Star: 64
mass: 0.096182
position: -5.057913,-1.660369,0.274143
velocity: 0.079331,-0.002542,-0.050573
acceleration: -0.000582,0.002895,-0.004928

Star: 66
mass: 0.084885
position: -4.398747,-3.587445,-6.790510
velocity: -0.024758,-0.023751,0.001220
acceleration: -0.000018,0.000540,0.001079

Star: 68
mass: 0.092296
position: -5.339400,0.089130,-0.375615
velocity: 0.015979,-0.069831,-0.071357
acceleration: 0.002068,-0.003432,-0.001240

Star: 70
mass: 0.084309
position: -5.042436,0.224323,-0.584129
velocity: -0.081274,0.032898,-0.049090
acceleration: -0.000783,-0.004441,-0.000231

Star: 72
mass: 0.090986
position: -2.340524,3.530846,3.091343
velocity: -0.009586,0.012220,-0.015270
acceleration: -0.000329,-0.000569,-0.000406

Star: 74
mass: 0.092342
position: -5.263501,0.232576,-1.001063
velocity: 0.010925,0.010609,-0.098694
acceleration: 0.001464,-0.004137,0.002163

Star: 76
mass: 0.088167
position: -3.023300,1.272559,1.263425
velocity: -0.022748,-0.040315,0.005196
acceleration: -0.001254,-0.001007,-0.001098

Star: 78
mass: 0.089454
position: -5.209059,-1.170089,0.281440
velocity: 0.077644,-0.006563,-0.066407
acceleration: 0.001864,-0.000346,-0.005857

Star: 80
mass: 0.083975
position: -3.422488,-3.184042,-1.987832
velocity: 0.035965,-0.022266,0.080531
acceleration: -0.001308,0.001401,0.001019

Star: 82
mass: 0.097496
position: -4.605688,-3.367733,1.270144
velocity: 0.056726,0.067998,-0.046522
acceleration: -0.000251,0.001225,-0.002814

Star: 84
mass: 0.089007
position: -7.828993,-0.768280,-2.720082
velocity: -0.072558,0.027310,-0.042074
acceleration: 0.001868,-0.000226,0.001066

Star: 86
mass: 0.088867
position: -5.492768,-1.456144,-0.374948
velocity: 0.040374,-0.020967,-0.084437
acceleration: 0.002886,0.001377,-0.000756

Star: 88
mass: 0.084835
position: -1.848853,-3.026303,-1.279010
velocity: 0.033730,0.012776,0.075532
acceleration: -0.001501,0.000752,0.000379

Star: 90
mass: 0.082868
position: -5.017328,-0.463990,1.225031
velocity: -0.024357,0.037685,-0.079196
acceleration: -0.000192,-0.000242,-0.004168

Star: 92
mass: 0.096215
position: -4.837285,-0.233523,-1.028873
velocity: 0.028077,-0.019364,0.002385
acceleration: -0.001335,-0.003119,0.002042

Star: 94
mass: 0.092175
position: -9.130458,-0.931668,-2.572152
velocity: -0.018616,-0.059160,-0.005487
acceleration: 0.001699,0.000154,0.000613

Star: 96
mass: 0.093392
position: -6.183521,-1.126930,-2.209872
velocity: -0.030863,-0.038053,-0.042203
acceleration: 0.001604,-0.000022,0.002333

Star: 98
mass: 0.083513
position: 1.255878,3.265433,-1.975476
velocity: -0.032909,-0.048438,0.025510
acceleration: -0.000458,-0.000404,0.000082

