Star: 0
mass: 0.098695
position: -1.081662,1.575078,1.700222
velocity: -0.049876,0.061182,0.043807
acceleration: 0.004828,0.002542,-0.007763

Star: 2
mass: 0.095890
position: -2.131738,0.889633,0.512881
velocity: 0.010372,-0.039189,0.037408
acceleration: 0.003109,0.002011,0.001643

Star: 4
mass: 0.082926
position: -0.601738,1.901515,0.805093
velocity: 0.028187,-0.024386,0.023333
acceleration: 0.003242,-0.002960,0.001543

Star: 6
mass: 0.092816
position: -1.498069,-1.126293,2.119821
velocity: -0.003365,-0.046774,0.041736
acceleration: 0.000679,0.002350,-0.000988

Star: 8
mass: 0.097335
position: -4.001237,-0.984988,0.830458
velocity: -0.003612,-0.006888,0.005339
acceleration: 0.001553,0.001313,-0.000037

Star: 10
mass: 0.097904
position: 3.381373,-0.299912,3.675908
velocity: 0.042000,-0.003976,-0.066856
acceleration: -0.001151,0.000724,-0.000866

Star: 12
mass: 0.093324
position: -1.236945,1.587244,1.246734
velocity: -0.024346,0.002755,-0.062233
acceleration: 0.005174,0.000144,-0.000824

Star: 14
mass: 0.091216
position: 1.805299,2.279691,1.144054
velocity: 0.075091,-0.112010,0.042692
acceleration: -0.004030,-0.001120,-0.000818

Star: 16
mass: 0.098779
position: -0.589826,1.535746,0.786146
velocity: 0.076706,-0.009140,0.080352
acceleration: 0.001851,0.005792,0.000318

Star: 18
mass: 0.092491
position: -2.400324,0.407229,0.670115
velocity: 0.059390,0.095603,-0.050392
acceleration: 0.002879,0.002832,0.000487

Star: 20
mass: 0.088470
position: -2.607788,1.193135,1.265935
velocity: 0.024269,0.033534,0.031638
acceleration: 0.003999,0.000140,-0.001251

Star: 22
mass: 0.098223
position: -0.842564,0.920156,2.787620
velocity: 0.069581,-0.008779,-0.054306
acceleration: 0.000537,0.002230,-0.003863

Star: 24
mass: 0.087490
position: 0.144667,2.082097,-0.723254
velocity: -0.000630,-0.052803,0.057865
acceleration: -0.001240,-0.001918,0.006467

Star: 26
mass: 0.086126
position: 0.061961,1.646283,0.443850
velocity: 0.000969,-0.148010,0.052217
acceleration: -0.005228,-0.000042,0.004419

Star: 28
mass: 0.084548
position: 0.969761,-0.514968,5.336901
velocity: 0.013632,0.023265,0.039999
acceleration: -0.000376,0.000549,-0.001270

Star: 30
mass: 0.086221
position: -0.377608,2.396751,0.912392
velocity: 0.046064,-0.045429,-0.072581
acceleration: -0.001938,-0.007429,0.001260

Star: 32
mass: 0.084140
position: 0.748982,1.129993,0.024040
velocity: -0.102748,0.041389,-0.054990
acceleration: -0.004576,0.001501,0.002757

Star: 34
mass: 0.093770
position: 0.068535,-2.792661,2.291692
velocity: 0.001238,0.005781,0.009126
acceleration: -0.000124,0.001598,-0.000368

Star: 36
mass: 0.096234
position: 0.181112,1.807671,0.353307
velocity: 0.017678,0.104156,-0.082432
acceleration: -0.004913,-0.001288,0.003876

Star: 38
mass: 0.089901
position: 1.217732,0.982757,1.180068
velocity: 0.064600,-0.043953,0.092575
acceleration: -0.005493,-0.000192,-0.001987

Star: 40
mass: 0.086554
position: -0.609469,3.822465,-0.226327
velocity: -0.063644,0.006385,-0.090162
acceleration: 0.000377,-0.003078,0.001769

Star: 42
mass: 0.097880
position: -0.249861,1.709334,0.765960
velocity: 0.011384,0.070968,-0.003779
acceleration: -0.007539,0.002888,0.002596

Star: 44
mass: 0.091525
position: -3.689798,0.353811,-0.560986
velocity: -0.067017,0.009503,0.007947
acceleration: 0.002159,0.000521,0.001107

Star: 46
mass: 0.084792
position: -2.524217,-0.336752,2.746118
velocity: 0.050263,-0.001279,0.024682
acceleration: 0.001785,0.001535,-0.001593

Star: 48
mass: 0.090557
position: -0.845107,4.245005,2.221642
velocity: 0.067345,-0.047553,0.015178
acceleration: 0.000504,-0.002771,-0.001443

Star: 50
mass: 0.098198
position: 0.018420,1.334858,1.802966
velocity: 0.032704,-0.097583,-0.086046
acceleration: -0.002894,0.002276,-0.004730

Star: 52
mass: 0.089289
position: -1.021591,2.752239,2.933327
velocity: 0.023633,0.013645,0.057753
acceleration: 0.001068,-0.002012,-0.003691

Star: 54
mass: 0.089705
position: -0.807714,1.617794,1.786211
velocity: -0.018732,-0.092595,-0.003784
acceleration: 0.000432,0.001863,-0.007191

Star: 56
mass: 0.088485
position: -0.549592,-0.357523,2.336452
velocity: -0.016260,-0.073440,-0.048426
acceleration: -0.000210,0.002615,-0.001960

Star: 58
mass: 0.092030
position: 0.699703,0.833585,-0.899278
velocity: 0.030729,-0.004249,-0.016144
acceleration: -0.001585,0.001361,0.003712

Star: 60
mass: 0.090010
position: -1.238739,1.412587,2.618086
velocity: 0.015280,0.034269,-0.007307
acceleration: 0.002425,0.000981,-0.004263

Star: 62
mass: 0.083018
position: 1.411374,4.752563,3.983667
velocity: 0.018256,0.013618,0.002491
acceleration: -0.000749,-0.001106,-0.001171

Star: 64
mass: 0.096182
position: -0.745050,1.976468,1.474596
velocity: -0.001215,0.078830,-0.022052
acceleration: 0.001718,-0.002583,-0.004855

Star: 66
mass: 0.084885
position: -1.779986,3.137142,1.650373
velocity: 0.003256,0.126202,0.027251
acceleration: 0.003265,-0.003190,-0.001478

Star: 68
mass: 0.092296
position: -0.689487,2.275354,1.660545
velocity: -0.001458,0.008392,-0.027666
acceleration: 0.001767,-0.006471,-0.004362

Star: 70
mass: 0.084309
position: 0.727686,0.575864,0.992459
velocity: -0.070382,0.005361,-0.056300
acceleration: -0.003758,0.003585,0.000696

Star: 72
mass: 0.090986
position: 3.110720,-6.720511,7.167440
velocity: 0.007017,-0.000274,0.021827
acceleration: -0.000106,0.000274,-0.000195

Star: 74
mass: 0.092342
position: -2.024343,0.236057,-2.207376
velocity: -0.015920,0.018775,-0.029684
acceleration: 0.000964,0.000611,0.001944

Star: 76
mass: 0.088167
position: 0.907741,2.040250,1.950755
velocity: 0.044122,-0.059318,-0.065000
acceleration: -0.004108,-0.000245,-0.003824

Star: 78
mass: 0.089454
position: -0.733051,1.134426,0.386862
velocity: 0.018481,0.008574,-0.044729
acceleration: 0.004494,0.004922,0.002473

Star: 80
mass: 0.083975
position: -0.330790,0.635764,1.303994
velocity: 0.036584,-0.044424,0.080546
acceleration: 0.000508,0.005254,-0.001997

Star: 82
mass: 0.097496
position: 1.050905,2.474081,0.406886
velocity: -0.087306,-0.017654,-0.057314
acceleration: -0.004187,-0.002467,0.000794

Star: 84
mass: 0.089007
position: -0.738523,1.865559,1.139501
velocity: -0.017202,-0.063013,0.049116
acceleration: 0.003854,-0.002271,-0.003417

Star: 86
mass: 0.088867
position: -0.112609,0.728435,-0.219467
velocity: -0.003414,-0.055001,0.020979
acceleration: 0.000037,0.004579,0.004892

Star: 88
mass: 0.084835
position: 1.309880,0.671632,-3.026775
velocity: 0.065811,-0.031863,0.055927
acceleration: -0.000520,0.000334,0.001590

Star: 90
mass: 0.082868
position: 3.271260,-0.789507,-1.921789
velocity: 0.017554,0.033910,-0.023432
acceleration: -0.000974,0.000667,0.000662

Star: 92
mass: 0.096215
position: 0.705055,0.406048,1.099382
velocity: 0.031537,0.055477,-0.033008
acceleration: -0.001858,0.006233,-0.002170

Star: 94
mass: 0.092175
position: 1.044349,-0.390210,0.218009
velocity: -0.001093,0.022230,-0.046651
acceleration: -0.001927,0.003915,0.001114

Star: 96
mass: 0.093392
position: -0.167899,1.984006,1.345175
velocity: -0.078478,-0.029050,0.100531
acceleration: -0.005441,-0.001338,-0.004223

Star: 98
mass: 0.083513
position: 4.374777,-2.543862,6.581800
velocity: -0.028340,-0.003516,0.008040
acceleration: -0.000345,0.000236,-0.000407

