Star: 0
mass: 0.098695
position: -5.078744,-1.853698,-1.757269
velocity: -0.031224,0.024952,-0.011848
acceleration: -0.001879,-0.001756,-0.002409

Star: 2
mass: 0.095890
position: -5.367410,-2.735244,-3.586563
velocity: 0.059176,-0.006865,-0.011048
acceleration: -0.002829,-0.001751,0.002343

Star: 4
mass: 0.082926
position: -4.928774,-1.533294,-1.745789
velocity: 0.038072,-0.119228,-0.078282
acceleration: -0.001864,-0.003408,-0.002544

Star: 6
mass: 0.092816
position: -6.652298,-3.193031,5.431219
velocity: 0.009017,-0.026299,-0.001038
acceleration: -0.000084,0.000014,-0.000746

Star: 8
mass: 0.097335
position: -3.051219,-2.396523,-4.776321
velocity: -0.068807,-0.021148,-0.042561
acceleration: -0.001819,-0.000102,0.000917

Star: 10
mass: 0.097904
position: -4.772082,-4.111357,-3.579740
velocity: 0.077798,-0.123253,-0.092138
acceleration: -0.003159,0.002360,0.001134

Star: 12
mass: 0.093324
position: -5.547196,-6.174463,-1.929039
velocity: 0.005760,-0.072191,-0.002117
acceleration: -0.000437,0.002587,-0.001250

Star: 14
mass: 0.091216
position: 2.174587,-9.433405,-7.988284
velocity: -0.029492,-0.024031,0.014773
acceleration: -0.000319,0.000209,0.000141

Star: 16
mass: 0.098779
position: -5.261867,-5.681408,-0.859184
velocity: -0.008371,-0.032979,0.057801
acceleration: -0.000777,0.001953,-0.002717

Star: 18
mass: 0.092491
position: -5.203173,-0.538429,-5.504986
velocity: 0.005860,-0.020679,0.036443
acceleration: -0.000052,-0.002172,0.001367

Star: 20
mass: 0.088470
position: -6.636950,-2.840932,-1.866522
velocity: -0.008569,-0.103326,-0.027154
acceleration: 0.005666,-0.004600,-0.002751

Star: 22
mass: 0.098223
position: -6.493636,-4.853620,-3.796180
velocity: -0.047153,-0.044433,-0.009379
acceleration: 0.000921,0.002398,0.002272

Star: 24
mass: 0.087490
position: -3.813485,-3.030057,-5.872566
velocity: -0.047095,0.010478,0.069047
acceleration: -0.001091,0.000168,0.001622

Star: 26
mass: 0.086126
position: -6.147524,-3.686764,-1.414433
velocity: 0.061111,0.035078,-0.034566
acceleration: 0.000676,0.003893,-0.006406

Star: 28
mass: 0.084548
position: -3.751689,0.734655,-6.253739
velocity: -0.020664,-0.021841,-0.010664
acceleration: -0.000162,-0.001096,0.000866

Star: 30
mass: 0.086221
position: -7.720407,-4.069709,-3.229669
velocity: -0.050340,0.056890,0.012027
acceleration: 0.004041,0.001335,0.001140

Star: 32
mass: 0.084140
position: -6.863771,-5.089783,-3.095605
velocity: 0.051208,-0.062476,-0.112424
acceleration: 0.002532,0.003003,0.000113

Star: 34
mass: 0.093770
position: -6.450721,-7.205291,-2.954161
velocity: 0.014089,-0.008092,0.013617
acceleration: 0.000584,0.002549,-0.000075

Star: 36
mass: 0.096234
position: -6.746177,-3.444130,-3.758636
velocity: 0.119871,-0.115585,0.008437
acceleration: 0.002805,0.001072,0.003647

Star: 38
mass: 0.089901
position: -6.124321,-1.708442,-4.458173
velocity: 0.002414,0.075429,-0.035123
acceleration: 0.001162,-0.002323,0.001242

Star: 40
mass: 0.086554
position: -7.247374,-4.076361,-5.574476
velocity: 0.006094,-0.130876,0.041352
acceleration: 0.001455,0.000410,0.002039

Star: 42
mass: 0.097880
position: -7.300867,-2.255227,-2.713980
velocity: -0.066587,-0.000919,0.014044
acceleration: 0.004875,-0.004118,0.000011

Star: 44
mass: 0.091525
position: -4.683966,2.633462,-0.829174
velocity: 0.021174,0.005747,-0.015820
acceleration: -0.000106,-0.001121,-0.000639

Star: 46
mass: 0.084792
position: -5.447542,-2.933209,-3.164712
velocity: 0.101204,0.003449,0.001636
acceleration: -0.002254,-0.001706,0.001265

Star: 48
mass: 0.090557
position: -7.792568,1.935960,-8.103366
velocity: 0.058725,0.024386,-0.046869
acceleration: 0.000335,-0.000641,0.000556

Star: 50
mass: 0.098198
position: -5.669324,-3.127086,-2.396663
velocity: -0.000315,-0.034872,-0.098379
acceleration: -0.003635,-0.000758,-0.000299

Star: 52
mass: 0.089289
position: -6.806855,-2.793332,-2.779298
velocity: 0.096990,0.001952,0.013016
acceleration: 0.005390,-0.003891,0.001907

Star: 54
mass: 0.089705
position: -6.177480,-2.951918,-1.408621
velocity: 0.097094,-0.053067,-0.030410
acceleration: -0.000530,-0.002616,-0.008982

Star: 56
mass: 0.088485
position: -6.758047,-2.563713,-4.083089
velocity: -0.019189,0.022108,0.041683
acceleration: 0.002949,-0.001410,0.002823

Star: 58
mass: 0.092030
position: -1.860316,-1.690285,-0.644045
velocity: 0.000580,-0.050177,-0.041607
acceleration: -0.001391,-0.000371,-0.000926

Star: 60
mass: 0.090010
position: -3.052491,1.810304,-4.425205
velocity: 0.001537,-0.019961,0.014145
acceleration: -0.000602,-0.001283,-0.000120

Star: 62
mass: 0.083018
position: -5.320058,-3.361111,-1.729364
velocity: 0.054048,-0.047618,-0.006262
acceleration: -0.006257,0.001270,-0.004044

Star: 64
mass: 0.096182
position: -6.449095,-3.599241,-2.476806
velocity: 0.008391,-0.017892,-0.043395
acceleration: 0.002394,0.004255,-0.000093

Star: 66
mass: 0.084885
position: -5.350435,-6.171646,-3.261335
velocity: 0.033697,-0.049230,0.076321
acceleration: -0.000406,0.002756,0.000232

Star: 68
mass: 0.092296
position: -6.562098,-2.635711,-3.107804
velocity: -0.090243,0.107191,-0.011441
acceleration: 0.002250,-0.004338,0.003597

Star: 70
mass: 0.084309
position: -5.610073,-4.108123,-2.496718
velocity: 0.028828,-0.086595,-0.007485
acceleration: -0.003274,0.003166,0.000205

Star: 72
mass: 0.090986
position: -3.525085,-8.919236,-12.603633
velocity: 0.020475,-0.030159,-0.038103
acceleration: -0.000230,0.000281,0.000530

Star: 74
mass: 0.092342
position: -6.368236,-3.013434,-1.354263
velocity: -0.016657,-0.001179,-0.086768
acceleration: 0.003218,-0.001002,-0.010288

Star: 76
mass: 0.088167
position: -5.391049,-4.087133,0.229820
velocity: -0.033677,-0.076542,0.061875
acceleration: -0.000613,0.000612,-0.002957

Star: 78
mass: 0.089454
position: -6.418239,-2.990278,-2.037118
velocity: 0.069583,-0.018416,-0.046100
acceleration: 0.002453,-0.002882,-0.001715

Star: 80
mass: 0.083975
position: -3.501218,-6.822826,-4.240201
velocity: 0.007763,-0.019247,0.053369
acceleration: -0.001216,0.001515,0.000159

Star: 82
mass: 0.097496
position: -0.710017,-1.555457,-5.348426
velocity: -0.022228,0.004650,-0.030484
acceleration: -0.001518,-0.000406,0.000317

Star: 84
mass: 0.089007
position: -6.072162,-3.301130,-1.973673
velocity: 0.055416,-0.126829,-0.087680
acceleration: -0.000927,0.001685,-0.002402

Star: 86
mass: 0.088867
position: -6.264761,-3.030524,-2.984990
velocity: 0.027104,-0.021740,0.002151
acceleration: -0.000204,-0.001024,0.004320

Star: 88
mass: 0.084835
position: -6.719015,-4.528541,-9.290935
velocity: 0.065191,-0.067504,-0.023973
acceleration: 0.000328,-0.000175,0.001318

Star: 90
mass: 0.082868
position: -5.685330,-1.728605,-1.968483
velocity: -0.021322,-0.007432,-0.074087
acceleration: 0.000133,-0.003972,-0.001644

Star: 92
mass: 0.096215
position: -6.092124,-3.855707,-3.091557
velocity: 0.037160,0.019736,0.013243
acceleration: -0.000432,0.003475,0.004618

Star: 94
mass: 0.092175
position: -4.177399,-1.291665,-2.157343
velocity: -0.018083,0.072250,0.029370
acceleration: -0.003706,-0.002074,-0.000752

Star: 96
mass: 0.093392
position: -5.728053,-4.221049,-2.385696
velocity: 0.080581,0.026266,-0.047782
acceleration: -0.000646,0.005213,-0.002001

Star: 98
mass: 0.083513
position: -16.920309,-2.613264,-8.711317
velocity: -0.025869,0.014708,-0.048206
acceleration: 0.000273,-0.000027,0.000125

