Star: 0
mass: 0.098695
position: -1.171501,1.700597,1.773203
velocity: -0.040154,0.063550,0.030006
acceleration: 0.004470,0.000540,-0.005769

Star: 2
mass: 0.095890
position: -2.104711,0.815234,0.590597
velocity: 0.016352,-0.035307,0.040058
acceleration: 0.002542,0.001748,0.000858

Star: 4
mass: 0.082926
position: -0.539722,1.846207,0.852723
velocity: 0.032903,-0.031095,0.023030
acceleration: -0.000344,-0.002363,0.002318

Star: 6
mass: 0.092816
position: -1.503374,-1.215255,2.201292
velocity: -0.001873,-0.042318,0.039741
acceleration: 0.000823,0.002138,-0.001003

Star: 8
mass: 0.097335
position: -4.005376,-0.996170,0.841037
velocity: -0.000586,-0.004367,0.005226
acceleration: 0.001459,0.001194,-0.000078

Star: 10
mass: 0.097904
position: 3.463093,-0.306394,3.540531
velocity: 0.039775,-0.002513,-0.068454
acceleration: -0.001060,0.000735,-0.000723

Star: 12
mass: 0.093324
position: -1.273134,1.593138,1.120356
velocity: -0.011468,0.003428,-0.063622
acceleration: 0.006655,0.000749,0.000111

Star: 14
mass: 0.091216
position: 1.947229,2.053647,1.228065
velocity: 0.066911,-0.113902,0.041408
acceleration: -0.004100,-0.000776,-0.000591

Star: 16
mass: 0.098779
position: -0.435028,1.528255,0.946377
velocity: 0.076802,0.000989,0.079893
acceleration: -0.001838,0.003900,-0.000250

Star: 18
mass: 0.092491
position: -2.275112,0.604537,0.570312
velocity: 0.066081,0.101875,-0.049331
acceleration: 0.003822,0.003434,0.000819

Star: 20
mass: 0.088470
position: -2.551228,1.260292,1.326573
velocity: 0.032195,0.033538,0.028984
acceleration: 0.003899,-0.000155,-0.001319

Star: 22
mass: 0.098223
position: -0.702267,0.907506,2.671131
velocity: 0.070584,-0.003773,-0.062016
acceleration: 0.000300,0.002617,-0.003991

Star: 24
mass: 0.087490
position: 0.140761,1.973001,-0.595178
velocity: -0.003075,-0.056179,0.068472
acceleration: -0.000915,-0.001240,0.004707

Star: 26
mass: 0.086126
position: 0.054021,1.351373,0.554216
velocity: -0.008215,-0.146121,0.056007
acceleration: -0.003422,0.001077,-0.000441

Star: 28
mass: 0.084548
position: 0.996291,-0.467367,5.414394
velocity: 0.012922,0.024285,0.037572
acceleration: -0.000334,0.000441,-0.001128

Star: 30
mass: 0.086221
position: -0.290300,2.291391,0.769159
velocity: 0.040885,-0.058990,-0.070312
acceleration: -0.003034,-0.004807,0.003272

Star: 32
mass: 0.084140
position: 0.534000,1.215799,-0.079607
velocity: -0.112199,0.044467,-0.048288
acceleration: -0.004841,0.001689,0.003648

Star: 34
mass: 0.093770
position: 0.070774,-2.777951,2.309226
velocity: 0.001009,0.008834,0.008449
acceleration: -0.000108,0.001424,-0.000291

Star: 36
mass: 0.096234
position: 0.207645,2.012414,0.196061
velocity: 0.009431,0.100279,-0.074751
acceleration: -0.003446,-0.002643,0.004273

Star: 38
mass: 0.089901
position: 1.336109,0.895340,1.361036
velocity: 0.053939,-0.043001,0.088455
acceleration: -0.005244,0.001093,-0.002122

Star: 40
mass: 0.086554
position: -0.735917,3.829235,-0.403017
velocity: -0.062753,0.000520,-0.086521
acceleration: 0.000515,-0.002775,0.001851

Star: 42
mass: 0.097880
position: -0.241249,1.853257,0.767473
velocity: -0.002415,0.070902,0.002796
acceleration: -0.006899,-0.002413,0.001022

Star: 44
mass: 0.091525
position: -3.819541,0.373802,-0.542968
velocity: -0.062791,0.010446,0.009988
acceleration: 0.002060,0.000425,0.000938

Star: 46
mass: 0.084792
position: -2.420156,-0.336262,2.792264
velocity: 0.053749,0.001704,0.021534
acceleration: 0.001704,0.001437,-0.001437

Star: 48
mass: 0.090557
position: -0.709410,4.144415,2.249002
velocity: 0.068304,-0.052900,0.012178
acceleration: 0.000404,-0.002593,-0.001527

Star: 50
mass: 0.098198
position: 0.078556,1.144768,1.621276
velocity: 0.027684,-0.092344,-0.095412
acceleration: -0.002219,0.002426,-0.004175

Star: 52
mass: 0.089289
position: -0.972131,2.775419,3.041479
velocity: 0.025735,0.009571,0.050516
acceleration: 0.000954,-0.002010,-0.003568

Star: 54
mass: 0.089705
position: -0.843903,1.437924,1.764700
velocity: -0.017106,-0.086563,-0.017074
acceleration: 0.001444,0.003840,-0.005442

Star: 56
mass: 0.088485
position: -0.582424,-0.499258,2.235834
velocity: -0.016477,-0.068406,-0.052065
acceleration: -0.000016,0.002526,-0.001681

Star: 58
mass: 0.092030
position: 0.757901,0.827752,-0.924251
velocity: 0.027407,-0.001624,-0.008905
acceleration: -0.001732,0.001312,0.003596

Star: 60
mass: 0.090010
position: -1.203043,1.483259,2.594929
velocity: 0.020449,0.036401,-0.015793
acceleration: 0.002743,0.000739,-0.004438

Star: 62
mass: 0.083018
position: 1.446387,4.777558,3.986305
velocity: 0.016779,0.011409,0.000231
acceleration: -0.000734,-0.001107,-0.001049

Star: 64
mass: 0.096182
position: -0.743381,2.127860,1.421099
velocity: 0.002894,0.072250,-0.030725
acceleration: 0.002012,-0.003413,-0.002985

Star: 66
mass: 0.084885
position: -1.767230,3.383462,1.702172
velocity: 0.009277,0.120327,0.024706
acceleration: 0.002774,-0.002786,-0.001086

Star: 68
mass: 0.092296
position: -0.688953,2.279789,1.595639
velocity: 0.001763,-0.003268,-0.037496
acceleration: 0.001712,-0.004445,-0.006098

Star: 70
mass: 0.084309
position: 0.581338,0.593137,0.892996
velocity: -0.074536,0.010916,-0.041315
acceleration: -0.000680,0.002892,0.002025

Star: 72
mass: 0.090986
position: 3.124540,-6.720511,7.210703
velocity: 0.006804,0.000273,0.021436
acceleration: -0.000107,0.000275,-0.000197

Star: 74
mass: 0.092342
position: -2.054273,0.274797,-2.262864
velocity: -0.014044,0.019936,-0.025850
acceleration: 0.000907,0.000544,0.001851

Star: 76
mass: 0.088167
position: 0.987236,1.921978,1.814014
velocity: 0.035337,-0.058946,-0.071012
acceleration: -0.004209,-0.000070,-0.001995

Star: 78
mass: 0.089454
position: -0.687462,1.162211,0.302779
velocity: 0.026668,0.019166,-0.039157
acceleration: 0.003277,0.004825,0.002762

Star: 80
mass: 0.083975
position: -0.256601,0.557496,1.460670
velocity: 0.037694,-0.034020,0.076114
acceleration: 0.000703,0.004904,-0.002389

Star: 82
mass: 0.097496
position: 0.867714,2.433637,0.294271
velocity: -0.095779,-0.022770,-0.055216
acceleration: -0.003659,-0.002549,0.001155

Star: 84
mass: 0.089007
position: -0.766655,1.736426,1.230527
velocity: -0.011559,-0.064982,0.041992
acceleration: 0.001979,0.000718,-0.004111

Star: 86
mass: 0.088867
position: -0.119212,0.627602,-0.167801
velocity: -0.003198,-0.045836,0.030529
acceleration: 0.000093,0.004884,0.004588

Star: 88
mass: 0.084835
position: 1.440411,0.608594,-2.911686
velocity: 0.064696,-0.031164,0.059190
acceleration: -0.000594,0.000372,0.001680

Star: 90
mass: 0.082868
position: 3.304434,-0.720384,-1.967285
velocity: 0.015660,0.035177,-0.022034
acceleration: -0.000913,0.000602,0.000737

Star: 92
mass: 0.096215
position: 0.759604,0.532047,1.027802
velocity: 0.020742,0.069932,-0.038293
acceleration: -0.005110,0.003471,-0.000495

Star: 94
mass: 0.092175
position: 1.038276,-0.338041,0.127144
velocity: -0.004961,0.029757,-0.044115
acceleration: -0.001912,0.003604,0.001430

Star: 96
mass: 0.093392
position: -0.334540,1.923126,1.537079
velocity: -0.087592,-0.031475,0.091315
acceleration: -0.003726,0.000051,-0.005070

Star: 98
mass: 0.083513
position: 4.317409,-2.550420,6.597061
velocity: -0.029022,-0.003044,0.007225
acceleration: -0.000337,0.000235,-0.000407

