Star: 0
mass: 0.098695
position: -3.772277,-3.579883,0.037775
velocity: -0.011217,0.036967,-0.026199
acceleration: -0.001308,0.002384,-0.000515

Star: 2
mass: 0.095890
position: -4.159631,-0.676306,-0.004594
velocity: -0.005627,-0.005056,-0.038773
acceleration: -0.005130,0.000724,0.001357

Star: 4
mass: 0.082926
position: -6.332234,0.932409,-0.434396
velocity: 0.034974,-0.010118,0.093276
acceleration: 0.000784,-0.003310,-0.000255

Star: 6
mass: 0.092816
position: -3.290642,-6.751829,-2.656500
velocity: 0.016737,0.002778,-0.054408
acceleration: -0.000286,0.000870,0.000335

Star: 8
mass: 0.097335
position: -5.933695,-3.806039,-0.514532
velocity: -0.006825,-0.034843,0.021600
acceleration: 0.000666,0.002707,-0.000592

Star: 10
mass: 0.097904
position: -7.585265,0.559902,-1.846800
velocity: -0.092425,0.077388,0.015625
acceleration: 0.001605,-0.001705,0.000690

Star: 12
mass: 0.093324
position: -4.530240,-1.957434,-0.749477
velocity: -0.012172,0.030304,-0.024045
acceleration: -0.001561,0.002141,0.000528

Star: 14
mass: 0.091216
position: -0.171616,1.231456,-6.030455
velocity: 0.051197,-0.041833,-0.041780
acceleration: -0.000332,-0.000160,0.000426

Star: 16
mass: 0.098779
position: -3.860215,0.774607,2.200263
velocity: -0.047495,0.001161,-0.012727
acceleration: -0.001093,-0.001314,-0.002291

Star: 18
mass: 0.092491
position: -4.211310,-1.460156,0.951180
velocity: -0.101761,-0.077567,0.000132
acceleration: -0.002390,0.002968,-0.004719

Star: 20
mass: 0.088470
position: -5.293871,0.193392,0.034295
velocity: 0.021621,-0.034400,0.023571
acceleration: 0.000239,-0.003679,-0.000732

Star: 22
mass: 0.098223
position: -6.789588,-1.432315,-2.467170
velocity: -0.064721,0.043708,-0.067341
acceleration: 0.000766,0.000206,0.003195

Star: 24
mass: 0.087490
position: -10.307310,4.892364,2.729657
velocity: -0.002676,-0.018650,-0.007449
acceleration: 0.000313,-0.000367,-0.000223

Star: 26
mass: 0.086126
position: -5.441618,-0.834048,-0.555752
velocity: -0.084719,-0.052002,-0.027014
acceleration: -0.000397,0.001214,-0.000767

Star: 28
mass: 0.084548
position: -3.302776,2.365758,2.500219
velocity: -0.017668,0.008076,-0.061944
acceleration: -0.000353,-0.000962,-0.000904

Star: 30
mass: 0.086221
position: -5.889401,-3.160499,-1.452773
velocity: -0.044845,0.035321,0.000965
acceleration: 0.000436,0.003251,0.000485

Star: 32
mass: 0.084140
position: -5.270458,1.964023,1.305684
velocity: -0.050371,-0.024206,0.057451
acceleration: -0.000155,-0.002327,-0.001201

Star: 34
mass: 0.093770
position: -6.867931,-3.335642,-1.313077
velocity: -0.072013,-0.062916,-0.007304
acceleration: 0.001646,0.002512,0.000160

Star: 36
mass: 0.096234
position: -6.828915,-1.996021,-1.568683
velocity: -0.061837,-0.081896,-0.078770
acceleration: 0.002205,0.002272,0.000054

Star: 38
mass: 0.089901
position: -5.372800,-0.810589,-1.909749
velocity: 0.073274,0.050386,0.023987
acceleration: -0.001670,-0.000678,0.003812

Star: 40
mass: 0.086554
position: -7.486658,-3.524718,-3.263481
velocity: 0.022718,-0.037783,0.068110
acceleration: 0.000533,0.001447,0.001092

Star: 42
mass: 0.097880
position: -3.898032,-1.177413,0.488772
velocity: 0.021545,0.080671,0.023767
acceleration: -0.005895,0.001856,-0.002681

Star: 44
mass: 0.091525
position: -5.066329,-1.846036,-3.330906
velocity: 0.013645,-0.057971,-0.101783
acceleration: -0.000257,0.000550,0.002162

Star: 46
mass: 0.084792
position: -5.734392,-0.843439,-1.327291
velocity: 0.072864,-0.006974,0.021534
acceleration: 0.001192,-0.000391,0.001349

Star: 48
mass: 0.090557
position: -5.682524,1.369208,-2.450240
velocity: 0.092676,0.005330,-0.009806
acceleration: 0.000256,-0.002478,0.001337

Star: 50
mass: 0.098198
position: -4.746914,-0.539775,0.931992
velocity: 0.062278,-0.004700,-0.045821
acceleration: -0.001331,-0.002824,-0.005213

Star: 52
mass: 0.089289
position: -6.327552,-1.036809,-1.230171
velocity: 0.035334,-0.011147,-0.083899
acceleration: 0.002710,0.000265,0.000383

Star: 54
mass: 0.089705
position: -5.301110,-1.335901,-0.615014
velocity: -0.023609,-0.052923,-0.100737
acceleration: -0.001331,0.003556,0.000215

Star: 56
mass: 0.088485
position: -4.134205,-0.125335,-1.435005
velocity: -0.024898,0.083533,0.027189
acceleration: -0.002398,-0.001570,0.001563

Star: 58
mass: 0.092030
position: -6.450097,1.517895,0.992966
velocity: 0.022197,-0.029599,-0.018884
acceleration: 0.001346,-0.002418,-0.001469

Star: 60
mass: 0.090010
position: -7.257142,-1.287105,-2.306409
velocity: 0.053463,0.064466,-0.042382
acceleration: 0.003587,-0.000273,0.001558

Star: 62
mass: 0.083018
position: -4.145405,-0.177717,-0.163012
velocity: -0.002529,-0.015494,-0.073576
acceleration: -0.003934,-0.005581,0.000511

Star: 64
mass: 0.096182
position: -6.441892,-1.193414,0.579716
velocity: 0.048063,-0.042416,0.010123
acceleration: 0.002647,0.001358,0.000125

Star: 66
mass: 0.084885
position: -3.896670,-3.016418,-6.597226
velocity: -0.025923,-0.032188,-0.021051
acceleration: 0.000069,0.000201,0.001254

Star: 68
mass: 0.092296
position: -5.452661,0.744846,0.789287
velocity: 0.001596,0.000613,-0.043521
acceleration: 0.000405,-0.003078,-0.001958

Star: 70
mass: 0.084309
position: -4.018797,-1.126576,0.275932
velocity: -0.005970,0.079630,-0.035395
acceleration: -0.004286,0.002010,0.000306

Star: 72
mass: 0.090986
position: -2.218122,3.172404,3.313101
velocity: -0.002427,0.023741,-0.006669
acceleration: -0.000390,-0.000604,-0.000478

Star: 74
mass: 0.092342
position: -5.130218,-0.674478,0.939088
velocity: -0.024364,0.071038,-0.073887
acceleration: 0.002011,-0.001017,-0.005221

Star: 76
mass: 0.088167
position: -2.839060,1.845260,1.006826
velocity: 0.004417,-0.015382,0.018008
acceleration: -0.001186,-0.001404,-0.000417

Star: 78
mass: 0.089454
position: -6.329913,-1.163321,0.743005
velocity: 0.036994,0.004715,0.019306
acceleration: 0.000822,0.000803,-0.003373

Star: 80
mass: 0.083975
position: -4.366123,-2.475413,-3.340731
velocity: 0.056953,-0.046139,0.052316
acceleration: -0.000963,0.001178,0.001904

Star: 82
mass: 0.097496
position: -5.784231,-4.428066,1.751987
velocity: 0.063863,0.036926,-0.005930
acceleration: -0.000815,0.002456,-0.001652

Star: 84
mass: 0.089007
position: -5.914385,-1.224998,-1.608004
velocity: -0.115335,0.013254,-0.073688
acceleration: 0.000934,0.001816,0.001951

Star: 86
mass: 0.088867
position: -5.931537,-0.996583,1.031057
velocity: 0.013354,-0.020983,-0.039941
acceleration: 0.001246,-0.000000,-0.004683

Star: 88
mass: 0.084835
position: -2.861324,-3.107733,-2.697768
velocity: 0.067179,-0.005788,0.064815
acceleration: -0.001659,0.001157,0.000886

Star: 90
mass: 0.082868
position: -4.571006,-1.224058,1.982147
velocity: -0.017547,0.034532,0.005347
acceleration: -0.000896,0.000652,-0.004341

Star: 92
mass: 0.096215
position: -5.381690,-0.510067,-0.796604
velocity: 0.025430,0.042551,-0.017463
acceleration: -0.000611,-0.001891,0.000174

Star: 94
mass: 0.092175
position: -8.461321,0.239660,-2.330422
velocity: -0.049119,-0.055053,-0.019625
acceleration: 0.002067,-0.000839,0.000820

Star: 96
mass: 0.093392
position: -5.341019,-0.411687,-1.080505
velocity: -0.050221,-0.019633,-0.068358
acceleration: -0.000974,-0.002786,0.002228

Star: 98
mass: 0.083513
position: 1.830181,4.161120,-2.470546
velocity: -0.024872,-0.041572,0.024125
acceleration: -0.000356,-0.000285,0.000051

