Star: 0
mass: 0.098695
position: -1.463924,1.158095,0.889316
velocity: 0.037562,-0.003472,-0.068540
acceleration: 0.005000,-0.004003,-0.003068

Star: 2
mass: 0.095890
position: -1.272215,1.721470,-0.437350
velocity: -0.072384,-0.016408,0.027263
acceleration: 0.000046,-0.003221,0.002761

Star: 4
mass: 0.082926
position: -0.624939,-0.310087,0.398612
velocity: -0.020326,0.022727,0.125084
acceleration: 0.002626,0.003295,-0.000221

Star: 6
mass: 0.092816
position: 2.879110,4.159065,-0.233066
velocity: 0.020880,0.038217,-0.005488
acceleration: -0.001163,-0.001237,-0.000006

Star: 8
mass: 0.097335
position: 3.470376,0.945537,0.617090
velocity: 0.039338,0.032554,-0.001724
acceleration: -0.002636,-0.000163,-0.000075

Star: 10
mass: 0.097904
position: -3.473947,2.031605,-0.519096
velocity: -0.024044,0.008121,0.121383
acceleration: 0.002324,-0.001121,0.000332

Star: 12
mass: 0.093324
position: -0.006634,-0.646998,0.427019
velocity: 0.036522,0.050956,0.057500
acceleration: -0.001261,0.004732,0.001401

Star: 14
mass: 0.091216
position: -4.875096,0.697649,-1.442279
velocity: -0.035915,0.047000,-0.008302
acceleration: 0.001471,-0.000102,0.000646

Star: 16
mass: 0.098779
position: -1.915941,1.946819,-0.936830
velocity: -0.051259,-0.036071,0.030402
acceleration: 0.002331,-0.001783,0.002502

Star: 18
mass: 0.092491
position: 0.460813,-0.462527,2.276642
velocity: -0.067438,-0.065341,0.090281
acceleration: -0.000381,0.000748,-0.004137

Star: 20
mass: 0.088470
position: 0.572578,2.465139,3.195923
velocity: 0.060114,0.024854,0.026113
acceleration: -0.000329,-0.001457,-0.001911

Star: 22
mass: 0.098223
position: -0.180585,-0.676150,1.819314
velocity: 0.059524,-0.037625,-0.072551
acceleration: 0.000856,0.002319,-0.004121

Star: 24
mass: 0.087490
position: -1.119421,0.830005,0.936345
velocity: -0.008754,0.082128,0.003748
acceleration: 0.002056,-0.001557,-0.003118

Star: 26
mass: 0.086126
position: 0.793591,-0.010152,0.900098
velocity: 0.028822,-0.068580,0.010668
acceleration: -0.005772,-0.001539,-0.001540

Star: 28
mass: 0.084548
position: -0.586756,4.463321,0.256022
velocity: 0.007173,0.028779,-0.017880
acceleration: -0.000351,-0.002253,-0.000851

Star: 30
mass: 0.086221
position: -1.399643,0.133442,1.935643
velocity: -0.025150,0.084811,0.025443
acceleration: 0.002771,0.000814,-0.004370

Star: 32
mass: 0.084140
position: 1.031928,0.182552,-2.264451
velocity: -0.054945,0.035707,0.000487
acceleration: -0.001232,0.000023,0.001154

Star: 34
mass: 0.093770
position: -1.177882,3.751758,-1.384025
velocity: 0.011536,0.040378,-0.009611
acceleration: 0.001394,-0.002007,0.001300

Star: 36
mass: 0.096234
position: -0.785252,-0.543371,0.474792
velocity: 0.051777,-0.034399,-0.099589
acceleration: 0.003847,0.005557,-0.001060

Star: 38
mass: 0.089901
position: 0.481355,-1.810676,0.485629
velocity: 0.030231,-0.025989,-0.001871
acceleration: -0.001728,0.005672,0.000905

Star: 40
mass: 0.086554
position: -0.636863,-3.368730,0.443600
velocity: 0.017258,-0.044593,0.034617
acceleration: 0.000354,0.002213,0.000099

Star: 42
mass: 0.097880
position: 0.148087,-0.011243,0.592787
velocity: -0.053199,0.019981,0.113889
acceleration: -0.001319,0.000218,0.004307

Star: 44
mass: 0.091525
position: 1.032313,2.270607,2.895145
velocity: 0.047630,0.027181,0.020744
acceleration: -0.001099,-0.001323,-0.001649

Star: 46
mass: 0.084792
position: 3.185649,0.621266,2.006517
velocity: 0.009483,0.044264,-0.015041
acceleration: -0.001947,-0.000447,-0.001097

Star: 48
mass: 0.090557
position: 1.979295,-0.613265,2.758347
velocity: -0.028653,-0.001573,-0.029884
acceleration: -0.001630,0.000472,-0.002667

Star: 50
mass: 0.098198
position: 1.136947,-1.328674,1.712305
velocity: 0.001406,-0.042938,-0.069565
acceleration: -0.001420,0.003370,-0.001599

Star: 52
mass: 0.089289
position: -1.527414,0.848134,1.237005
velocity: 0.117269,-0.026451,0.059866
acceleration: 0.004547,-0.001093,-0.005674

Star: 54
mass: 0.089705
position: -0.268844,2.128978,0.208333
velocity: 0.036267,0.010170,0.120896
acceleration: -0.001205,-0.001226,-0.002322

Star: 56
mass: 0.088485
position: -0.857234,-0.092382,-2.269136
velocity: -0.020473,0.075173,-0.057182
acceleration: 0.001163,0.000974,0.003251

Star: 58
mass: 0.092030
position: -0.581071,-0.149422,-1.992640
velocity: 0.016282,0.002589,0.013288
acceleration: -0.000398,0.001395,0.002166

Star: 60
mass: 0.090010
position: -1.196051,0.452888,0.737257
velocity: -0.086845,-0.004004,0.090824
acceleration: 0.004193,0.002287,-0.001709

Star: 62
mass: 0.083018
position: 0.939276,-1.177215,-1.894809
velocity: -0.022132,-0.038513,-0.022221
acceleration: -0.000915,0.001667,0.001499

Star: 64
mass: 0.096182
position: -0.208564,0.316436,-0.178694
velocity: -0.002909,-0.016740,0.025448
acceleration: -0.004725,-0.000620,0.004684

Star: 66
mass: 0.084885
position: 2.599991,1.358450,0.125039
velocity: 0.068034,-0.050566,-0.034086
acceleration: -0.002478,-0.000612,0.000598

Star: 68
mass: 0.092296
position: -0.223842,-0.482883,0.169482
velocity: -0.009293,0.050083,0.108698
acceleration: -0.000994,0.004347,0.004066

Star: 70
mass: 0.084309
position: 0.575166,-0.790205,1.560032
velocity: -0.032982,0.043002,0.014059
acceleration: -0.001167,0.002185,-0.003088

Star: 72
mass: 0.090986
position: 1.029277,-2.945826,2.055567
velocity: 0.034500,-0.083006,0.074664
acceleration: -0.000716,0.001874,-0.000820

Star: 74
mass: 0.092342
position: 3.140900,3.028824,2.875139
velocity: 0.018601,0.023554,0.029882
acceleration: -0.000954,-0.000979,-0.000992

Star: 76
mass: 0.088167
position: 1.437324,0.224705,1.685830
velocity: 0.041952,0.022142,-0.051889
acceleration: -0.002863,-0.000944,-0.002151

Star: 78
mass: 0.089454
position: 0.160875,0.039661,1.063401
velocity: -0.022089,0.089711,0.033469
acceleration: -0.001161,-0.000784,-0.008487

Star: 80
mass: 0.083975
position: -0.339916,2.538487,-0.173079
velocity: -0.019005,-0.007678,0.010610
acceleration: -0.000450,-0.005444,0.004615

Star: 82
mass: 0.097496
position: 0.330660,2.344856,-0.284639
velocity: -0.019475,0.001218,-0.066639
acceleration: -0.002875,-0.003408,0.001601

Star: 84
mass: 0.089007
position: -1.339924,1.100710,0.989586
velocity: 0.000140,-0.005726,-0.018753
acceleration: 0.002904,-0.003889,-0.004411

Star: 86
mass: 0.088867
position: -1.431243,1.523017,-0.413305
velocity: 0.007109,0.012572,0.051742
acceleration: 0.003903,0.000103,0.002943

Star: 88
mass: 0.084835
position: -5.822044,5.000260,-2.308073
velocity: 0.022825,-0.018393,-0.046094
acceleration: 0.000549,-0.000325,0.000200

Star: 90
mass: 0.082868
position: -1.098078,4.501012,-0.438254
velocity: -0.020520,0.002382,0.060989
acceleration: 0.000580,-0.002334,0.000082

Star: 92
mass: 0.096215
position: -1.680311,-1.301508,0.837523
velocity: -0.000299,0.001094,0.016672
acceleration: 0.002535,0.003018,-0.000788

Star: 94
mass: 0.092175
position: 1.288724,-0.875120,2.068451
velocity: -0.069297,0.003066,-0.021026
acceleration: -0.001112,0.001385,-0.003090

Star: 96
mass: 0.093392
position: -1.171374,1.198311,0.957056
velocity: 0.041598,0.048639,-0.011134
acceleration: 0.000414,-0.005197,-0.004216

Star: 98
mass: 0.083513
position: 4.093627,-0.266828,2.315161
velocity: 0.052845,-0.035826,0.064981
acceleration: -0.001872,0.000457,-0.000833

