Star: 0
mass: 0.098695
position: -8.013921,-0.944276,-2.773753
velocity: 0.054412,-0.088242,-0.023556
acceleration: 0.006163,0.000018,0.002185

Star: 2
mass: 0.095890
position: -7.383257,-1.057079,-2.739364
velocity: -0.037383,0.001913,0.017435
acceleration: 0.001599,0.000033,0.003099

Star: 4
mass: 0.082926
position: -3.662988,-3.463942,-1.717349
velocity: -0.045307,0.008333,-0.074057
acceleration: -0.002147,0.001984,-0.000250

Star: 6
mass: 0.092816
position: -4.868387,-2.220629,-5.195393
velocity: -0.072611,0.075620,0.039144
acceleration: -0.001872,0.000132,0.002851

Star: 8
mass: 0.097335
position: -6.822963,0.708533,-4.420131
velocity: -0.051464,-0.028587,-0.054987
acceleration: 0.000401,-0.001739,0.003004

Star: 10
mass: 0.097904
position: -12.059423,3.689545,0.224228
velocity: -0.007123,-0.001764,0.014844
acceleration: 0.000620,-0.000480,-0.000129

Star: 12
mass: 0.093324
position: -5.782630,-3.261488,-3.288832
velocity: 0.014517,-0.033563,-0.000126
acceleration: -0.000670,0.002873,0.001171

Star: 14
mass: 0.091216
position: 3.328991,-3.511570,-8.544603
velocity: 0.014981,-0.045116,-0.009703
acceleration: -0.000264,0.000032,0.000162

Star: 16
mass: 0.098779
position: -5.456296,-3.253873,-3.957528
velocity: -0.004577,0.005449,0.031885
acceleration: -0.001836,0.002190,0.002252

Star: 18
mass: 0.092491
position: -6.424754,-0.559641,-3.551302
velocity: 0.055934,0.025576,0.094142
acceleration: -0.000048,-0.002484,0.004163

Star: 20
mass: 0.088470
position: -7.002401,-2.184455,-1.996064
velocity: 0.013863,-0.023804,-0.016361
acceleration: 0.001349,0.003502,-0.000383

Star: 22
mass: 0.098223
position: -6.253232,-1.212134,-1.465989
velocity: 0.071203,-0.080069,-0.015678
acceleration: -0.000613,-0.000170,-0.002192

Star: 24
mass: 0.087490
position: -8.227146,0.300612,-0.209890
velocity: 0.060065,-0.079657,-0.067172
acceleration: 0.001880,-0.001185,-0.001432

Star: 26
mass: 0.086126
position: -6.118735,0.347385,-1.872644
velocity: -0.060856,-0.032357,-0.010586
acceleration: -0.001300,-0.004111,-0.002263

Star: 28
mass: 0.084548
position: -7.767902,-4.849103,-2.736170
velocity: -0.020340,-0.026506,0.006465
acceleration: 0.001334,0.002279,0.000295

Star: 30
mass: 0.086221
position: -4.811478,-1.021450,-1.807766
velocity: -0.049987,-0.078155,-0.027056
acceleration: -0.003031,-0.001468,-0.001062

Star: 32
mass: 0.084140
position: -6.515343,-3.834781,-3.086593
velocity: 0.034695,0.037372,-0.111215
acceleration: 0.000884,0.003855,0.001493

Star: 34
mass: 0.093770
position: -5.464598,0.432974,-2.650293
velocity: 0.054015,0.107637,-0.005865
acceleration: -0.002235,-0.002782,0.000783

Star: 36
mass: 0.096234
position: -6.027440,-3.859734,-3.996096
velocity: 0.059052,0.067240,0.036663
acceleration: 0.000140,0.003189,0.001583

Star: 38
mass: 0.089901
position: -6.894045,-1.388726,-4.684881
velocity: 0.000769,0.040195,-0.064881
acceleration: 0.001606,-0.000509,0.004222

Star: 40
mass: 0.086554
position: -3.098607,2.441824,-0.040175
velocity: 0.008574,0.067770,-0.037498
acceleration: -0.001227,-0.001317,-0.000160

Star: 42
mass: 0.097880
position: -5.388660,-2.974810,-2.850702
velocity: 0.011236,0.018978,0.010353
acceleration: -0.002234,0.002483,0.000433

Star: 44
mass: 0.091525
position: -4.831309,-5.742787,-7.340284
velocity: -0.010735,-0.013547,0.015960
acceleration: -0.000380,0.000468,0.000886

Star: 46
mass: 0.084792
position: -6.889107,-0.691112,-2.525330
velocity: -0.019942,-0.015027,0.071972
acceleration: 0.000847,-0.002570,-0.000824

Star: 48
mass: 0.090557
position: -3.840237,-4.049035,1.195334
velocity: -0.070070,-0.034206,0.009242
acceleration: -0.000957,0.001164,-0.001032

Star: 50
mass: 0.098198
position: -6.104014,-1.201994,-3.238037
velocity: -0.028595,0.006048,-0.038352
acceleration: -0.001702,-0.000464,0.002481

Star: 52
mass: 0.089289
position: -8.012272,-2.173960,-0.570657
velocity: -0.031963,-0.017195,-0.065330
acceleration: 0.003080,0.001769,-0.002356

Star: 54
mass: 0.089705
position: -5.418127,-0.705583,-1.256891
velocity: -0.019496,-0.010115,-0.048468
acceleration: -0.001533,-0.001137,-0.001780

Star: 56
mass: 0.088485
position: -5.690952,-2.263222,-4.605394
velocity: -0.021865,0.020708,-0.058830
acceleration: -0.001095,0.001056,0.003340

Star: 58
mass: 0.092030
position: -5.854896,-4.273062,-5.084316
velocity: -0.058356,0.022254,-0.026045
acceleration: -0.000127,0.002309,0.001683

Star: 60
mass: 0.090010
position: -5.893022,-3.307212,1.515342
velocity: -0.031714,-0.027306,-0.025725
acceleration: 0.000312,0.001376,-0.001939

Star: 62
mass: 0.083018
position: -5.380895,-0.798617,-2.650614
velocity: -0.042126,-0.023731,0.002195
acceleration: -0.002474,-0.001433,0.001008

Star: 64
mass: 0.096182
position: -6.730800,-0.930197,-2.422495
velocity: 0.020486,0.032129,-0.042706
acceleration: -0.000377,-0.001070,-0.001217

Star: 66
mass: 0.084885
position: -5.920407,-3.142046,-2.434191
velocity: -0.019007,0.082164,0.089710
acceleration: -0.000258,0.002864,-0.000720

Star: 68
mass: 0.092296
position: -7.913355,-0.169379,-2.753659
velocity: -0.043212,0.060656,-0.063329
acceleration: 0.004396,-0.002915,0.001096

Star: 70
mass: 0.084309
position: -6.359468,-1.835400,-2.572529
velocity: -0.060055,0.053216,-0.024688
acceleration: -0.002659,0.004892,0.001214

Star: 72
mass: 0.090986
position: -4.695603,2.116102,0.434721
velocity: -0.048507,-0.062499,-0.049870
acceleration: -0.000646,-0.001669,-0.000486

Star: 74
mass: 0.092342
position: -7.512352,-1.275138,-1.403060
velocity: -0.005743,0.045617,-0.059580
acceleration: 0.003252,-0.000038,-0.003188

Star: 76
mass: 0.088167
position: -8.140861,-2.412346,-5.687445
velocity: -0.023832,0.012784,-0.090083
acceleration: 0.001226,0.000411,0.001883

Star: 78
mass: 0.089454
position: -7.724891,-1.285502,-2.363772
velocity: 0.065676,0.005618,0.008033
acceleration: 0.009058,0.006411,-0.002033

Star: 80
mass: 0.083975
position: -5.141496,-0.216546,1.989264
velocity: -0.053065,0.055669,-0.030110
acceleration: -0.000104,-0.000453,-0.001747

Star: 82
mass: 0.097496
position: -8.274597,0.908238,-4.475058
velocity: -0.069374,-0.035271,0.010937
acceleration: 0.001744,-0.001380,0.002387

Star: 84
mass: 0.089007
position: -7.828471,0.180174,-2.555942
velocity: 0.104999,-0.040046,0.041307
acceleration: 0.003626,-0.004633,-0.000328

Star: 86
mass: 0.088867
position: -7.315604,-1.736147,-3.154788
velocity: 0.031122,0.019632,-0.044452
acceleration: 0.002842,0.002991,0.003057

Star: 88
mass: 0.084835
position: -3.829111,-0.311605,2.769041
velocity: -0.073634,0.036672,-0.005935
acceleration: -0.000970,-0.000291,-0.001682

Star: 90
mass: 0.082868
position: -6.252995,-2.432225,-1.237642
velocity: 0.022408,0.025665,0.054925
acceleration: 0.000143,0.002337,-0.001795

Star: 92
mass: 0.096215
position: -7.068071,0.096090,-2.989589
velocity: -0.016865,0.017962,0.006325
acceleration: 0.000886,-0.004153,0.002305

Star: 94
mass: 0.092175
position: -4.777878,-1.609156,-2.096077
velocity: 0.058603,0.082890,-0.010595
acceleration: -0.003317,0.000636,-0.000395

Star: 96
mass: 0.093392
position: -6.196203,0.219249,-2.054233
velocity: -0.029348,-0.007704,-0.052887
acceleration: -0.000650,-0.002981,-0.000009

Star: 98
mass: 0.083513
position: -5.081045,-2.493021,-0.062039
velocity: -0.141740,-0.072063,-0.006406
acceleration: -0.000962,0.001169,-0.002096

