Star: 0
mass: 0.090982
position: -3.882815,-2.448486,2.468839
velocity: -0.018997,-0.040798,0.030477
acceleration: 0.001029,0.000488,-0.000604

Star: 2
mass: 0.093312
position: -0.452150,0.166306,0.424317
velocity: -0.084999,0.041427,0.045938
acceleration: 0.010732,-0.003141,-0.006814

Star: 4
mass: 0.086466
position: -0.241655,-1.006929,0.200781
velocity: -0.017781,-0.091193,0.016574
acceleration: 0.000175,0.010963,-0.000540

Star: 6
mass: 0.089859
position: -0.501497,-0.749865,-0.175960
velocity: 0.013077,0.042114,-0.058606
acceleration: 0.004796,0.008245,0.000640

Star: 8
mass: 0.093656
position: 1.160460,3.572848,-1.068432
velocity: -0.042911,-0.076028,0.020147
acceleration: -0.000694,-0.002339,0.000681

Star: 10
mass: 0.080104
position: -0.043322,0.492050,0.178519
velocity: -0.010900,0.016674,0.044529
acceleration: 0.000432,-0.011460,-0.002677

Star: 12
mass: 0.096298
position: 0.599372,0.117404,-1.091134
velocity: 0.043794,-0.089537,0.057757
acceleration: -0.004100,-0.001015,0.009082

Star: 14
mass: 0.088813
position: -0.291750,2.848218,-1.151151
velocity: -0.045588,-0.021779,0.038651
acceleration: 0.000396,-0.003128,0.001159

Star: 16
mass: 0.085572
position: -1.002757,-1.662200,0.049926
velocity: -0.049937,0.017171,-0.014627
acceleration: 0.003218,0.006569,-0.000103

Star: 18
mass: 0.098296
position: 0.698636,1.262851,0.537691
velocity: -0.028743,-0.028274,0.053893
acceleration: -0.002914,-0.006833,-0.003365

Star: 20
mass: 0.090230
position: 0.210732,0.679766,-0.521978
velocity: -0.055447,-0.045823,0.075488
acceleration: -0.003409,-0.009893,0.001998

Star: 22
mass: 0.087593
position: -1.106416,0.755694,0.994240
velocity: -0.004569,-0.039715,-0.050389
acceleration: 0.004238,-0.003383,-0.004296

Star: 24
mass: 0.084817
position: 0.329517,0.861324,0.057229
velocity: -0.057573,-0.044743,0.010685
acceleration: -0.003917,-0.011190,-0.001328

Star: 26
mass: 0.087670
position: -0.794267,0.310193,-0.627511
velocity: 0.051273,-0.088498,0.081501
acceleration: 0.010423,-0.004744,0.005787

Star: 28
mass: 0.089840
position: -8.335073,-3.172679,-7.859719
velocity: 0.019435,0.009710,0.015999
acceleration: 0.000238,0.000094,0.000241

Star: 30
mass: 0.086108
position: -0.296417,0.262464,-0.228863
velocity: -0.051284,0.014529,-0.013934
acceleration: 0.005326,-0.006347,0.003752

Star: 32
mass: 0.092361
position: -0.387309,0.122457,0.615445
velocity: -0.070783,0.039811,-0.090266
acceleration: 0.007322,-0.001909,-0.011581

Star: 34
mass: 0.082741
position: -1.700316,1.274935,1.639306
velocity: -0.124490,0.004507,0.018549
acceleration: 0.002338,-0.001897,-0.002681

Star: 36
mass: 0.096935
position: -0.520695,-1.026956,-1.249479
velocity: -0.014188,0.112520,-0.017300
acceleration: 0.002106,0.005125,0.005786

Star: 38
mass: 0.084252
position: 0.196622,-0.216097,-0.662577
velocity: -0.009693,0.015841,0.018892
acceleration: -0.000978,0.003842,0.008876

Star: 40
