Star: 0
mass: 0.098695
position: -1.342739,1.356883,0.396846
velocity: -0.026581,0.059077,0.085310
acceleration: 0.000767,0.005243,0.002650

Star: 2
mass: 0.095890
position: -0.456238,3.052851,0.210921
velocity: -0.115549,0.015793,-0.041019
acceleration: -0.000966,-0.004227,0.002744

Star: 4
mass: 0.082926
position: -1.833694,1.898994,1.798462
velocity: 0.028775,-0.020770,-0.023103
acceleration: 0.002582,0.003082,-0.005544

Star: 6
mass: 0.092816
position: -1.161966,2.156332,1.172674
velocity: -0.064333,0.126221,-0.086686
acceleration: -0.003018,-0.001717,-0.000682

Star: 8
mass: 0.097335
position: 0.483990,3.615569,0.314909
velocity: 0.021077,0.072957,-0.039904
acceleration: -0.004464,-0.003834,0.000610

Star: 10
mass: 0.097904
position: 2.418845,1.480867,-2.152207
velocity: -0.067167,0.045579,-0.045200
acceleration: -0.001143,0.000389,0.001223

Star: 12
mass: 0.093324
position: -2.225575,1.948225,0.993973
velocity: -0.083151,0.021887,0.013695
acceleration: 0.005837,0.001121,0.001149

Star: 14
mass: 0.091216
position: 1.872409,-5.067271,3.732655
velocity: -0.026536,-0.054933,0.026229
acceleration: -0.000240,0.000634,-0.000034

Star: 16
mass: 0.098779
position: -2.257879,2.307839,-0.230264
velocity: 0.003653,0.007946,-0.053162
acceleration: 0.005753,-0.000394,0.002253

Star: 18
mass: 0.092491
position: 2.978202,3.706009,1.344339
velocity: -0.005038,-0.019761,0.014218
acceleration: -0.001537,-0.000865,-0.000664

Star: 20
mass: 0.088470
position: 0.977458,2.273162,-1.261440
velocity: -0.040858,-0.017657,-0.011646
acceleration: -0.002318,0.000194,0.002998

Star: 22
mass: 0.098223
position: -1.924191,2.994296,-1.636536
velocity: -0.046719,-0.004474,0.065115
acceleration: 0.000922,-0.001528,0.004054

Star: 24
mass: 0.087490
position: -2.412697,1.111665,1.572088
velocity: 0.016039,0.055375,-0.075498
acceleration: 0.003956,0.003036,-0.000826

Star: 26
mass: 0.086126
position: -2.051897,0.425729,2.990397
velocity: -0.023109,0.088589,-0.009121
acceleration: 0.001199,0.001701,-0.002333

Star: 28
mass: 0.084548
position: 0.656162,2.243765,4.021524
velocity: -0.032039,0.030612,-0.077851
acceleration: -0.001127,-0.000397,-0.001846

Star: 30
mass: 0.086221
position: -1.879115,3.386843,1.320414
velocity: -0.026617,0.048789,0.003959
acceleration: 0.000985,-0.005216,0.000100

Star: 32
mass: 0.084140
position: -0.693128,1.815289,0.066621
velocity: 0.016687,-0.038786,-0.066598
acceleration: -0.003849,0.001570,0.004225

Star: 34
mass: 0.093770
position: -2.215164,3.598099,0.238929
velocity: -0.018301,0.072734,-0.063589
acceleration: 0.002440,-0.004514,0.001165

Star: 36
mass: 0.096234
position: -2.440589,0.608981,1.945690
velocity: -0.015877,-0.016960,0.026690
acceleration: 0.002865,0.003715,-0.000943

Star: 38
mass: 0.089901
position: -0.489586,0.739817,4.395381
velocity: -0.062041,0.027448,-0.017841
acceleration: -0.000231,0.000408,-0.002075

Star: 40
mass: 0.086554
position: -2.498039,0.528343,-0.018670
velocity: 0.055478,-0.018206,0.090474
acceleration: 0.003098,0.003063,0.002013

Star: 42
mass: 0.097880
position: 0.186680,2.316604,0.268787
velocity: -0.022778,0.047567,0.043298
acceleration: -0.006947,-0.000216,0.000233

Star: 44
mass: 0.091525
position: -1.992683,2.488233,1.540332
velocity: 0.162596,0.026246,0.012035
acceleration: 0.002454,-0.003367,-0.002685

Star: 46
mass: 0.084792
position: -0.131918,3.319564,-1.055021
velocity: -0.067949,0.003190,-0.032134
acceleration: -0.001753,-0.002558,0.003504

Star: 48
mass: 0.090557
position: -2.537954,-0.296530,-0.483385
velocity: -0.063922,0.045597,-0.017826
acceleration: 0.001498,0.002984,0.001825

Star: 50
mass: 0.098198
position: -1.447955,2.075064,-1.324959
velocity: -0.037702,0.067138,0.092233
acceleration: 0.000372,0.001354,0.005546

Star: 52
mass: 0.089289
position: -1.894985,2.010133,-0.974106
velocity: -0.052088,0.053353,0.021348
acceleration: 0.003021,0.002088,0.004851

Star: 54
mass: 0.089705
position: -1.781345,3.015622,0.768841
velocity: -0.023236,-0.031633,0.063068
acceleration: 0.002441,-0.004872,0.001167

Star: 56
mass: 0.088485
position: -1.342778,2.733608,-0.143800
velocity: 0.015677,0.102723,0.097510
acceleration: 0.000029,-0.003916,0.004615

Star: 58
mass: 0.092030
position: -3.744958,3.239285,0.660594
velocity: -0.010270,-0.015931,-0.028313
acceleration: 0.003407,-0.001699,0.000076

Star: 60
mass: 0.090010
position: -1.580542,2.124274,1.826304
velocity: -0.059434,0.035156,0.052496
acceleration: -0.000461,-0.001040,-0.007594

Star: 62
mass: 0.083018
position: -0.799370,2.120599,0.285737
velocity: -0.098862,-0.088093,-0.111904
acceleration: -0.001160,-0.000877,0.002553

Star: 64
mass: 0.096182
position: -1.160449,2.412252,1.074348
velocity: -0.019470,0.016758,0.051717
acceleration: -0.002302,-0.004350,0.000334

Star: 66
mass: 0.084885
position: 0.624729,7.198074,1.680668
velocity: 0.019436,-0.006597,-0.018823
acceleration: -0.000489,-0.001156,-0.000308

Star: 68
mass: 0.092296
position: -2.136118,2.468611,1.452431
velocity: -0.063648,0.008489,0.064648
acceleration: 0.006060,-0.002697,0.000042

Star: 70
mass: 0.084309
position: -1.388408,1.121478,1.070401
velocity: -0.004305,-0.048187,-0.058692
acceleration: 0.000280,0.006901,-0.001354

Star: 72
mass: 0.090986
position: 3.298175,-5.833756,8.296140
velocity: -0.003998,0.022570,0.003142
acceleration: -0.000204,0.000324,-0.000336

Star: 74
mass: 0.092342
position: -0.065340,2.467722,2.907005
velocity: 0.014774,-0.006396,0.072725
acceleration: -0.001951,-0.000881,-0.002777

Star: 76
mass: 0.088167
position: -3.598412,1.813763,-0.644673
velocity: -0.020839,0.057480,0.071102
acceleration: 0.003515,0.000524,0.003547

Star: 78
mass: 0.089454
position: -1.360785,2.098560,1.481689
velocity: 0.047115,-0.020734,0.040653
acceleration: -0.002057,-0.002325,-0.004349

Star: 80
mass: 0.083975
position: -2.525028,2.583851,-0.459361
velocity: -0.012032,-0.038198,-0.052263
acceleration: 0.004877,-0.002020,0.003344

Star: 82
mass: 0.097496
position: -2.314021,0.886803,2.293143
velocity: 0.077751,0.052386,0.008531
acceleration: 0.002189,0.002158,-0.002963

Star: 84
mass: 0.089007
position: -1.639445,3.131073,-0.547230
velocity: -0.043420,0.011057,0.020027
acceleration: 0.001052,-0.004590,0.004636

Star: 86
mass: 0.088867
position: -1.661158,2.442172,0.263375
velocity: 0.003444,-0.059790,-0.097530
acceleration: 0.003672,-0.001092,0.000744

Star: 88
mass: 0.084835
position: 3.288028,0.283007,4.145558
velocity: -0.021772,0.022412,0.078426
acceleration: -0.001009,0.000276,-0.000625

Star: 90
mass: 0.082868
position: 0.884387,3.129440,-0.153023
velocity: -0.094520,0.037389,0.080914
acceleration: -0.003718,-0.001836,0.001492

Star: 92
mass: 0.096215
position: -1.413721,1.961617,1.425114
velocity: 0.067490,-0.040341,-0.066506
acceleration: 0.000249,0.001618,-0.002277

Star: 94
mass: 0.092175
position: -3.057275,2.318403,1.809141
velocity: 0.015841,-0.083974,-0.016057
acceleration: 0.005585,0.000336,-0.000621

Star: 96
mass: 0.093392
position: -1.162794,1.599084,0.708711
velocity: 0.066422,0.070182,-0.084826
acceleration: 0.001912,0.002265,0.002929

Star: 98
mass: 0.083513
position: 0.921660,-1.895898,5.521898
velocity: -0.054915,0.023568,-0.039608
acceleration: -0.000445,0.000759,-0.000844

