Star: 0
mass: 0.098695
position: -6.403443,1.969387,-1.044295
velocity: -0.031953,0.030683,-0.011292
acceleration: 0.001076,-0.001615,0.000705

Star: 2
mass: 0.095890
position: -5.417203,0.770961,1.910386
velocity: 0.080782,-0.015739,0.015722
acceleration: -0.000490,-0.001773,-0.000905

Star: 4
mass: 0.082926
position: -4.997620,-1.269210,1.140142
velocity: -0.038240,-0.098743,-0.090016
acceleration: -0.001169,0.003605,-0.001142

Star: 6
mass: 0.092816
position: -4.919579,4.005038,0.532756
velocity: -0.037186,-0.051165,0.046767
acceleration: -0.000019,-0.002204,0.000439

Star: 8
mass: 0.097335
position: -5.141885,-0.287986,2.372547
velocity: 0.026264,0.066268,0.089948
acceleration: -0.000181,0.002944,-0.004741

Star: 10
mass: 0.097904
position: 0.065102,-4.398962,5.811615
velocity: 0.002103,-0.015776,-0.048777
acceleration: -0.000524,0.000349,-0.000375

Star: 12
mass: 0.093324
position: -4.481242,-0.539746,1.431746
velocity: 0.020198,-0.051505,-0.040852
acceleration: -0.002451,0.003527,0.000167

Star: 14
mass: 0.091216
position: -8.172383,-2.044568,4.872383
velocity: -0.008960,0.077476,-0.049523
acceleration: 0.000569,0.000799,-0.001017

Star: 16
mass: 0.098779
position: -5.872772,0.469450,1.116583
velocity: -0.093421,-0.025714,-0.075008
acceleration: 0.002194,-0.002243,0.001284

Star: 18
mass: 0.092491
position: -6.238184,-2.457043,1.993074
velocity: -0.064953,0.042590,-0.029156
acceleration: 0.001259,0.002082,-0.001647

Star: 20
mass: 0.088470
position: -3.946616,-0.061520,1.321051
velocity: 0.015227,0.011345,-0.060409
acceleration: -0.003486,0.000885,0.000031

Star: 22
mass: 0.098223
position: -6.330718,1.458545,0.498014
velocity: 0.021524,0.070761,0.050761
acceleration: 0.002414,-0.003106,0.001065

Star: 24
mass: 0.087490
position: -5.409388,1.906667,1.553014
velocity: -0.082981,0.115562,0.032850
acceleration: -0.000144,-0.004556,0.000332

Star: 26
mass: 0.086126
position: -3.938949,-1.279807,-1.584967
velocity: -0.012260,-0.020161,-0.007622
acceleration: -0.001165,0.001708,0.001816

Star: 28
mass: 0.084548
position: -7.162967,-0.439267,-3.637555
velocity: 0.043071,-0.020732,0.086337
acceleration: 0.000720,-0.000270,0.001201

Star: 30
mass: 0.086221
position: -5.873549,-0.419266,0.540619
velocity: -0.045225,0.071508,-0.009842
acceleration: 0.001856,0.001574,0.001857

Star: 32
mass: 0.084140
position: -5.730145,0.862933,2.499875
velocity: -0.074175,-0.053295,0.058046
acceleration: 0.001665,-0.003026,-0.005714

Star: 34
mass: 0.093770
position: -5.878494,1.441774,3.328973
velocity: 0.025831,0.087791,0.029396
acceleration: 0.000848,-0.001580,-0.003365

Star: 36
mass: 0.096234
position: -5.922754,-0.041720,1.265301
velocity: 0.082458,0.011977,0.097967
acceleration: 0.001524,0.002154,0.001357

Star: 38
mass: 0.089901
position: -3.236908,1.023682,-1.109407
velocity: 0.052347,-0.016483,0.032243
acceleration: -0.001915,-0.000751,0.002057

Star: 40
mass: 0.086554
position: -5.755057,3.061580,-0.991189
velocity: -0.042254,0.004563,-0.082913
acceleration: 0.000633,-0.002200,0.001217

Star: 42
mass: 0.097880
position: -4.911468,-0.990135,0.216820
velocity: 0.079581,-0.034349,0.006353
acceleration: -0.002230,0.003017,0.002518

Star: 44
mass: 0.091525
position: -3.218281,1.027985,3.810741
velocity: -0.011473,0.003596,0.070288
acceleration: -0.001374,-0.000272,-0.001883

Star: 46
mass: 0.084792
position: -6.313318,-1.092683,0.456709
velocity: 0.028979,-0.028112,-0.017387
acceleration: 0.002479,0.003641,0.001193

Star: 48
mass: 0.090557
position: -3.136669,-2.635245,2.356106
velocity: -0.075921,-0.054455,0.012694
acceleration: -0.001465,0.001465,-0.000797

Star: 50
mass: 0.098198
position: -6.524776,-0.008406,1.531254
velocity: 0.001718,-0.037991,0.029096
acceleration: 0.004914,0.001458,0.001971

Star: 52
mass: 0.089289
position: -6.007518,-0.305652,1.712276
velocity: -0.021622,-0.056139,-0.060064
acceleration: 0.001399,0.004347,-0.001927

Star: 54
mass: 0.089705
position: -5.704104,-1.520176,-0.382145
velocity: -0.022197,-0.038562,-0.057779
acceleration: 0.000552,0.003089,0.002797

Star: 56
mass: 0.088485
position: -3.667912,2.302261,0.557292
velocity: -0.049256,-0.017084,0.051458
acceleration: -0.001593,-0.002717,0.000479

Star: 58
mass: 0.092030
position: -5.339252,-0.715704,0.224954
velocity: 0.058209,-0.094800,-0.076194
acceleration: -0.000072,0.001942,0.002891

Star: 60
mass: 0.090010
position: -3.953354,0.320828,-0.178599
velocity: 0.029994,-0.001457,-0.026566
acceleration: -0.002168,0.000460,0.002685

Star: 62
mass: 0.083018
position: -2.867119,0.438175,1.982723
velocity: 0.029010,-0.024581,0.008397
acceleration: -0.003386,-0.000634,-0.001199

Star: 64
mass: 0.096182
position: -5.978263,0.354648,2.186292
velocity: 0.020787,-0.057479,0.017291
acceleration: 0.002996,-0.000276,-0.002379

Star: 66
mass: 0.084885
position: -8.667277,-1.278864,4.569672
velocity: 0.053499,0.019824,-0.022061
acceleration: 0.001161,0.000013,-0.000757

Star: 68
mass: 0.092296
position: -4.308065,0.945376,2.696396
velocity: 0.010738,0.036727,-0.020587
acceleration: -0.002313,-0.001341,-0.003045

Star: 70
mass: 0.084309
position: -3.124616,-1.533152,1.094061
velocity: 0.008527,0.015483,-0.012015
acceleration: -0.002372,0.001683,0.000002

Star: 72
mass: 0.090986
position: -7.097683,-1.202536,-3.773690
velocity: 0.000349,-0.028987,0.038320
acceleration: 0.000519,0.000795,0.001005

Star: 74
mass: 0.092342
position: -4.718063,-0.298910,2.665711
velocity: -0.029243,0.017421,0.013945
acceleration: -0.001526,0.001927,-0.005382

Star: 76
mass: 0.088167
position: -6.388035,-2.854394,1.630863
velocity: -0.048786,-0.052075,-0.022651
acceleration: 0.001424,0.003037,0.000012

Star: 78
mass: 0.089454
position: -6.387957,0.345910,2.362005
velocity: -0.045986,-0.012453,0.000760
acceleration: 0.005153,-0.000927,-0.005463

Star: 80
mass: 0.083975
position: -5.525488,0.516786,2.465710
velocity: -0.121677,0.051778,-0.029271
acceleration: -0.001605,-0.000436,-0.006471

Star: 82
mass: 0.097496
position: -2.566041,2.031686,-0.285858
velocity: -0.099260,-0.014202,-0.046370
acceleration: -0.002257,-0.001756,0.000822

Star: 84
mass: 0.089007
position: -5.836954,-0.316445,-0.318836
velocity: -0.006163,0.046625,0.009527
acceleration: 0.000968,0.000524,0.003941

Star: 86
mass: 0.088867
position: -4.988512,0.997063,1.589745
velocity: 0.047238,-0.008777,0.033634
acceleration: -0.002332,-0.003372,0.000114

Star: 88
mass: 0.084835
position: -11.428568,2.753545,-0.428580
velocity: 0.008548,-0.040140,-0.058529
acceleration: 0.000746,-0.000354,0.000130

Star: 90
mass: 0.082868
position: -3.169792,-0.294940,2.252753
velocity: -0.019745,0.032495,-0.002356
acceleration: -0.003548,0.000936,-0.001879

Star: 92
mass: 0.096215
position: -5.255083,-1.984877,0.235914
velocity: 0.007134,-0.013419,-0.054009
acceleration: -0.000091,0.003518,0.001262

Star: 94
mass: 0.092175
position: -5.751742,-2.378318,1.715954
velocity: 0.074817,-0.054765,0.008594
acceleration: -0.000435,0.002521,-0.000741

Star: 96
mass: 0.093392
position: -4.298817,-0.308897,-0.879841
velocity: -0.017141,-0.002493,-0.075270
acceleration: -0.001459,0.001325,0.003082

Star: 98
mass: 0.083513
position: 2.778184,7.931490,-4.841808
velocity: 0.006973,-0.014740,0.008912
acceleration: -0.000156,-0.000155,0.000115

