Star: 0
mass: 0.098695
position: -0.782017,1.737111,-0.481049
velocity: -0.020784,-0.080651,-0.050823
acceleration: 0.001260,0.003000,0.007225

Star: 2
mass: 0.095890
position: 1.142587,1.888592,1.307560
velocity: 0.001286,0.037839,-0.024982
acceleration: -0.004602,0.000752,-0.001751

Star: 4
mass: 0.082926
position: -1.416522,2.418289,0.487241
velocity: -0.042959,0.013028,0.049845
acceleration: -0.000868,-0.003321,0.003073

Star: 6
mass: 0.092816
position: -0.693261,-0.485241,2.662168
velocity: 0.006328,0.067640,-0.029701
acceleration: -0.001306,0.001528,-0.001362

Star: 8
mass: 0.097335
position: -1.434867,0.889218,1.028799
velocity: 0.102926,0.084974,0.001696
acceleration: 0.001954,0.002764,-0.001318

Star: 10
mass: 0.097904
position: 3.765311,0.495517,-0.538598
velocity: -0.031384,0.026889,-0.069912
acceleration: -0.001303,0.000562,0.000470

Star: 12
mass: 0.093324
position: 0.309412,2.103080,0.719409
velocity: -0.050803,-0.013299,0.037177
acceleration: -0.003854,-0.001630,-0.000531

Star: 14
mass: 0.091216
position: 2.465786,-3.325207,3.004591
velocity: -0.016214,-0.074282,0.028036
acceleration: -0.000430,0.000791,0.000018

Star: 16
mass: 0.098779
position: -0.974933,2.055864,1.957861
velocity: -0.064266,0.004650,-0.055080
acceleration: -0.000314,0.000028,-0.004644

Star: 18
mass: 0.092491
position: 2.529905,3.913726,0.829052
velocity: 0.038680,0.005486,0.021288
acceleration: -0.001603,-0.001208,-0.000103

Star: 20
mass: 0.088470
position: 1.381894,2.684910,-0.176042
velocity: 0.013636,-0.005675,-0.061637
acceleration: -0.002639,-0.001260,0.001309

Star: 22
mass: 0.098223
position: -0.521133,2.665694,-2.181857
velocity: -0.051416,0.026103,-0.021636
acceleration: -0.000449,-0.000964,0.003039

Star: 24
mass: 0.087490
position: -1.973729,0.387451,2.807845
velocity: -0.036844,0.002648,-0.009591
acceleration: 0.001042,0.001095,-0.002559

Star: 26
mass: 0.086126
position: -1.215627,-1.237234,2.687163
velocity: -0.034411,0.032636,0.027884
acceleration: 0.000110,0.002365,-0.000804

Star: 28
mass: 0.084548
position: 1.165620,1.338291,5.550843
velocity: -0.007653,0.035019,-0.037153
acceleration: -0.000578,-0.000010,-0.001389

Star: 30
mass: 0.086221
position: -0.891342,0.784620,0.537244
velocity: -0.034425,0.073691,0.037609
acceleration: -0.000889,0.004888,0.000609

Star: 32
mass: 0.084140
position: -1.881136,2.658208,1.836655
velocity: 0.049062,-0.014218,-0.010943
acceleration: 0.001591,-0.001434,-0.005091

Star: 34
mass: 0.093770
position: -0.785034,0.487348,1.962321
velocity: -0.052320,0.114217,-0.032305
acceleration: -0.002302,0.001661,-0.002505

Star: 36
mass: 0.096234
position: -1.214604,2.419904,0.713887
velocity: -0.055323,-0.107143,0.077845
acceleration: -0.004542,-0.003106,-0.001049

Star: 38
mass: 0.089901
position: 0.966313,0.212118,4.232362
velocity: -0.042625,0.009872,0.025540
acceleration: -0.000804,0.000754,-0.001193

Star: 40
mass: 0.086554
position: -3.044450,1.721313,-1.762501
velocity: -0.009181,-0.055188,0.037537
acceleration: 0.001698,-0.000005,0.002132

Star: 42
mass: 0.097880
position: -1.231100,1.747531,-0.194614
velocity: 0.074149,-0.015539,-0.032072
acceleration: 0.005282,0.003158,0.003873

Star: 44
mass: 0.091525
position: -4.509807,1.543349,0.802174
velocity: 0.041265,0.031188,0.031671
acceleration: 0.002468,0.000370,-0.000053

Star: 46
mass: 0.084792
position: 0.862303,2.344073,0.842940
velocity: 0.006900,0.065566,-0.091110
acceleration: -0.003959,-0.001887,-0.000266

Star: 48
mass: 0.090557
position: -0.540969,-0.403849,0.523011
velocity: -0.072344,-0.040149,-0.052922
acceleration: -0.000983,0.003442,0.000446

Star: 50
mass: 0.098198
position: -0.447786,0.595969,-2.293917
velocity: -0.033217,0.042130,-0.006033
acceleration: -0.000484,0.001028,0.002408

Star: 52
mass: 0.089289
position: -0.303779,1.403983,0.825310
velocity: -0.035841,-0.031797,-0.112468
acceleration: -0.002176,0.003957,-0.000994

Star: 54
mass: 0.089705
position: -0.594777,2.192079,-0.186135
velocity: -0.046929,0.096099,0.001490
acceleration: -0.005318,-0.006956,0.002303

Star: 56
mass: 0.088485
position: -1.446010,-0.168246,-0.795453
velocity: -0.009703,0.077660,-0.029110
acceleration: 0.000540,0.002694,0.001791

Star: 58
mass: 0.092030
position: -2.197018,2.857242,1.386256
velocity: -0.107357,0.047444,-0.016139
acceleration: 0.002247,-0.002493,-0.003312

Star: 60
mass: 0.090010
position: -0.629744,1.858533,-0.676220
velocity: -0.039367,-0.026912,0.052174
acceleration: -0.001682,0.000024,0.009276

Star: 62
mass: 0.083018
position: 0.995038,3.918279,2.504089
velocity: -0.036438,-0.045013,-0.054038
acceleration: -0.001196,-0.001445,-0.001396

Star: 64
mass: 0.096182
position: -0.981878,1.518700,0.281159
velocity: -0.018835,0.013714,0.014304
acceleration: 0.001572,0.004261,0.000113

Star: 66
mass: 0.084885
position: -0.051934,6.936090,2.074518
velocity: 0.030603,0.026062,-0.008960
acceleration: -0.000442,-0.001113,-0.000589

Star: 68
mass: 0.092296
position: -0.083139,1.459914,-0.139211
velocity: -0.031910,0.023969,0.069156
acceleration: -0.005564,0.004098,0.002146

Star: 70
mass: 0.084309
position: -1.507922,3.212411,1.253146
velocity: 0.007474,-0.031762,0.038298
acceleration: -0.000072,-0.004724,-0.001640

Star: 72
mass: 0.090986
position: 3.335159,-6.320334,8.097208
velocity: 0.000723,0.014179,0.010676
acceleration: -0.000114,0.000265,-0.000216

Star: 74
mass: 0.092342
position: -1.361240,2.202701,-0.255896
velocity: 0.061372,0.038509,0.132842
acceleration: 0.004772,-0.002776,0.004810

Star: 76
mass: 0.088167
position: -2.128346,0.561517,-1.556043
velocity: -0.077411,0.029670,-0.002032
acceleration: 0.001279,0.001424,0.002344

Star: 78
mass: 0.089454
position: -1.729832,2.196675,0.546792
velocity: -0.057097,-0.013416,0.004343
acceleration: 0.006354,0.003553,0.001035

Star: 80
mass: 0.083975
position: -0.924075,2.489299,1.759399
velocity: -0.069287,0.047068,-0.075517
acceleration: -0.002752,-0.001413,-0.003863

Star: 82
mass: 0.097496
position: -3.305515,0.329348,1.327366
velocity: -0.003698,-0.006779,0.048847
acceleration: 0.002667,0.001496,-0.000383

Star: 84
mass: 0.089007
position: -0.503051,1.638754,0.273657
velocity: -0.018498,0.087162,-0.051045
acceleration: -0.002723,0.002927,-0.001329

Star: 86
mass: 0.088867
position: -1.274485,2.543548,2.302542
velocity: -0.017349,0.042186,-0.016077
acceleration: 0.000687,-0.001602,-0.004220

Star: 88
mass: 0.084835
position: 3.487582,-0.155918,1.826623
velocity: 0.007013,0.007634,0.092462
acceleration: -0.001064,0.000779,-0.000383

Star: 90
mass: 0.082868
position: 2.584330,1.799822,-1.795109
velocity: -0.044576,0.052669,0.036424
acceleration: -0.001321,0.000250,0.001882

Star: 92
mass: 0.096215
position: -2.427351,2.542134,1.306999
velocity: -0.005502,-0.007207,0.062107
acceleration: 0.004304,0.000211,-0.002144

Star: 94
mass: 0.092175
position: -2.022614,3.547105,1.462404
velocity: -0.071817,0.003047,0.049711
acceleration: 0.001426,-0.004527,-0.001839

Star: 96
mass: 0.093392
position: -2.480409,1.121611,2.685609
velocity: 0.023809,-0.006003,-0.036382
acceleration: 0.002139,0.000267,-0.002427

Star: 98
mass: 0.083513
position: 2.263695,-2.344541,6.314843
velocity: -0.045091,0.011567,-0.020382
acceleration: -0.000272,0.000311,-0.000697

