Star: 0
mass: 0.098695
position: -1.399862,2.459254,-0.133096
velocity: 0.012761,0.047699,0.059059
acceleration: -0.001117,-0.000174,0.009328

Star: 2
mass: 0.095890
position: -0.817563,2.012206,1.913166
velocity: 0.027776,-0.008330,-0.012261
acceleration: -0.003345,-0.000839,-0.002023

Star: 4
mass: 0.082926
position: -1.664317,2.606042,1.216749
velocity: 0.057219,-0.061419,0.075764
acceleration: -0.000960,-0.002795,-0.005029

Star: 6
mass: 0.092816
position: -1.448361,1.894664,1.697584
velocity: -0.024306,-0.047567,0.129384
acceleration: -0.001723,-0.002631,-0.002283

Star: 8
mass: 0.097335
position: -2.705213,0.983871,1.465818
velocity: -0.006164,-0.089838,0.081895
acceleration: 0.004182,0.002348,-0.001289

Star: 10
mass: 0.097904
position: -4.585005,4.143934,0.143944
velocity: -0.050335,-0.010452,0.106557
acceleration: 0.002361,-0.001726,0.000366

Star: 12
mass: 0.093324
position: -0.732967,1.568470,-0.510669
velocity: -0.054480,0.019837,-0.021458
acceleration: -0.002619,0.002699,0.002366

Star: 14
mass: 0.091216
position: -0.661735,-7.721434,5.626164
velocity: -0.034885,-0.016239,0.020698
acceleration: -0.000044,0.000334,-0.000122

Star: 16
mass: 0.098779
position: -2.231821,1.379024,1.654472
velocity: -0.022373,-0.023487,-0.036474
acceleration: 0.003222,-0.000546,-0.002405

Star: 18
mass: 0.092491
position: -4.023238,1.788385,0.230259
velocity: -0.118136,0.029029,-0.023206
acceleration: 0.003288,0.001194,0.000947

Star: 20
mass: 0.088470
position: -4.245842,2.715999,3.884983
velocity: 0.002770,0.002541,0.046437
acceleration: 0.001180,-0.000462,-0.001166

Star: 22
mass: 0.098223
position: -0.201567,1.461980,3.488524
velocity: 0.004926,-0.012854,-0.038407
acceleration: -0.001846,0.000090,-0.001841

Star: 24
mass: 0.087490
position: -1.959980,2.785422,0.881784
velocity: -0.078912,-0.123821,0.070307
acceleration: 0.004012,-0.004411,-0.002097

Star: 26
mass: 0.086126
position: -0.282869,2.232498,-2.833849
velocity: 0.009668,-0.034035,0.001014
acceleration: -0.000943,0.000256,0.002025

Star: 28
mass: 0.084548
position: -4.657580,2.087200,-4.621357
velocity: -0.043014,-0.009262,-0.065095
acceleration: 0.000413,0.000048,0.000814

Star: 30
mass: 0.086221
position: -1.337636,2.364270,0.947544
velocity: -0.062514,0.077788,-0.002692
acceleration: -0.005920,0.000208,-0.002510

Star: 32
mass: 0.084140
position: -1.765227,1.138961,1.560380
velocity: 0.029204,-0.084369,-0.029608
acceleration: -0.001380,0.002180,0.000262

Star: 34
mass: 0.093770
position: -1.503483,0.760276,2.792966
velocity: -0.056996,-0.006252,0.066602
acceleration: -0.000418,0.001839,-0.004110

Star: 36
mass: 0.096234
position: -1.390215,3.511120,-1.743383
velocity: -0.032084,-0.012799,-0.020685
acceleration: -0.000770,-0.001029,0.004432

Star: 38
mass: 0.089901
position: -0.534940,3.631522,-2.164571
velocity: 0.061395,0.014519,-0.010429
acceleration: -0.001288,-0.000859,0.002834

Star: 40
mass: 0.086554
position: 0.154245,4.982050,3.527841
velocity: -0.010733,0.040280,-0.015552
acceleration: -0.000671,-0.000971,-0.000945

Star: 42
mass: 0.097880
position: -2.006140,0.839505,1.195678
velocity: 0.092820,0.033073,-0.032417
acceleration: -0.000152,0.004375,0.000326

Star: 44
mass: 0.091525
position: 2.893803,2.015150,-0.099054
velocity: -0.018617,0.000304,-0.009388
acceleration: -0.001512,0.000139,0.000492

Star: 46
mass: 0.084792
position: -2.211666,1.373751,2.316940
velocity: 0.068568,0.019076,-0.045822
acceleration: 0.002734,-0.001103,-0.005462

Star: 48
mass: 0.090557
position: 0.555168,3.014280,1.234085
velocity: 0.051613,-0.053888,-0.017450
acceleration: -0.002648,-0.000933,-0.001093

Star: 50
mass: 0.098198
position: -0.936414,0.120592,2.383277
velocity: 0.018521,-0.013737,-0.063851
acceleration: -0.001663,0.001550,-0.000203

Star: 52
mass: 0.089289
position: -1.560336,0.731341,2.019170
velocity: -0.043533,0.013468,-0.039298
acceleration: -0.001527,0.004444,-0.002231

Star: 54
mass: 0.089705
position: -2.119663,3.972173,0.172905
velocity: -0.005125,0.023432,0.026053
acceleration: 0.001941,-0.004845,-0.000652

Star: 56
mass: 0.088485
position: -2.466852,0.867777,0.436046
velocity: -0.016964,0.048894,-0.036352
acceleration: 0.000529,0.006222,0.008762

Star: 58
mass: 0.092030
position: 0.983385,2.904670,1.413683
velocity: -0.016839,0.033743,0.022485
acceleration: -0.002761,-0.000424,-0.001031

Star: 60
mass: 0.090010
position: -0.712273,2.541506,0.089093
velocity: -0.065282,0.031029,0.021334
acceleration: -0.005802,0.000865,0.000893

Star: 62
mass: 0.083018
position: -1.610339,2.740771,1.782109
velocity: 0.108709,0.027594,0.047837
acceleration: 0.000441,-0.002475,-0.003406

Star: 64
mass: 0.096182
position: -1.265585,2.915135,0.080154
velocity: 0.012713,0.021303,0.057753
acceleration: -0.002803,-0.002423,0.002628

Star: 66
mass: 0.084885
position: -0.586707,2.369497,-0.050773
velocity: -0.106836,-0.119439,-0.003824
acceleration: -0.005330,0.001885,0.003372

Star: 68
mass: 0.092296
position: -1.005495,3.479698,-1.425114
velocity: -0.029288,0.026023,0.020963
acceleration: -0.001859,-0.000817,0.004700

Star: 70
mass: 0.084309
position: -1.713535,2.408603,0.524288
velocity: -0.027927,-0.112502,0.007057
acceleration: -0.002184,0.002550,-0.001829

Star: 72
mass: 0.090986
position: 2.257622,-3.151283,7.526551
velocity: -0.022871,0.043591,-0.021709
acceleration: -0.000252,0.000202,-0.000296

Star: 74
mass: 0.092342
position: -2.497468,1.639965,0.482394
velocity: -0.070794,-0.011499,-0.112734
acceleration: 0.003010,-0.000584,0.000354

Star: 76
mass: 0.088167
position: 1.556033,0.367699,1.568491
velocity: 0.018716,-0.046113,-0.034355
acceleration: -0.001738,0.000829,-0.000133

Star: 78
mass: 0.089454
position: -1.552115,1.620273,1.160798
velocity: 0.052554,-0.055768,0.000260
acceleration: -0.002255,0.000213,-0.000042

Star: 80
mass: 0.083975
position: -2.420734,2.121148,1.323550
velocity: -0.055722,-0.056633,-0.055079
acceleration: 0.002543,-0.002031,-0.002654

Star: 82
mass: 0.097496
position: -2.391376,4.055320,-2.265308
velocity: -0.055197,-0.029828,0.004678
acceleration: 0.000438,-0.001369,0.002724

Star: 84
mass: 0.089007
position: -1.847503,2.510137,0.088683
velocity: -0.038536,0.022120,-0.053836
acceleration: -0.000028,0.000805,0.007147

Star: 86
mass: 0.088867
position: -2.242910,3.387479,1.820940
velocity: -0.026741,-0.005202,-0.016483
acceleration: 0.001478,-0.002361,-0.002998

Star: 88
mass: 0.084835
position: -0.511614,2.614572,8.109188
velocity: -0.063987,0.030643,0.020362
acceleration: -0.000186,-0.000096,-0.000716

Star: 90
mass: 0.082868
position: -4.063576,-1.062835,1.602161
velocity: 0.026540,-0.036522,-0.024875
acceleration: 0.001325,0.001247,-0.000388

Star: 92
mass: 0.096215
position: -1.657516,3.090749,1.432820
velocity: 0.050457,-0.070167,0.007098
acceleration: 0.000766,-0.003916,-0.005288

Star: 94
mass: 0.092175
position: -0.752636,4.077978,0.381376
velocity: -0.094008,0.044132,0.014255
acceleration: -0.002696,-0.003466,-0.000535

Star: 96
mass: 0.093392
position: -2.213023,0.870318,2.085317
velocity: 0.041086,-0.084364,0.031395
acceleration: 0.002722,0.002557,-0.003531

Star: 98
mass: 0.083513
position: -3.250921,3.583145,-0.775359
velocity: 0.015337,0.104209,-0.080686
acceleration: 0.003093,-0.001567,0.001824

