Star: 0
mass: 0.098695
position: -4.443860,-2.006688,-2.265005
velocity: 0.044734,0.028503,0.000968
acceleration: -0.004071,0.000810,-0.002218

Star: 2
mass: 0.095890
position: -5.854947,-1.626206,-2.571233
velocity: 0.105052,-0.013932,-0.085081
acceleration: -0.003891,0.001716,-0.005977

Star: 4
mass: 0.082926
position: -7.430430,-1.089062,-3.735451
velocity: -0.094831,0.099905,0.032253
acceleration: 0.005594,-0.001150,0.003941

Star: 6
mass: 0.092816
position: -7.718977,-0.378432,-0.870456
velocity: -0.021359,-0.005465,0.129786
acceleration: 0.002433,-0.001216,-0.002056

Star: 8
mass: 0.097335
position: -8.125204,-1.342998,-4.350145
velocity: 0.008155,-0.066677,0.057568
acceleration: 0.003780,-0.000039,0.002970

Star: 10
mass: 0.097904
position: -11.893675,3.264266,0.651796
velocity: 0.014926,-0.019733,0.006326
acceleration: 0.000475,-0.000391,-0.000233

Star: 12
mass: 0.093324
position: -5.937027,-1.251560,-2.663613
velocity: -0.045667,0.134948,0.017097
acceleration: -0.001813,-0.001624,-0.003994

Star: 14
mass: 0.091216
position: 3.701264,-5.230654,-8.792435
velocity: 0.003727,-0.042515,-0.002646
acceleration: -0.000283,0.000097,0.000198

Star: 16
mass: 0.098779
position: -6.482754,-0.827769,-1.867970
velocity: -0.036996,0.110553,-0.004122
acceleration: 0.002337,-0.002835,-0.005049

Star: 18
mass: 0.092491
position: -5.489381,-1.760904,-0.415408
velocity: -0.005580,-0.056680,0.018045
acceleration: -0.001136,0.000349,-0.002694

Star: 20
mass: 0.088470
position: -5.864614,-0.578057,-3.192452
velocity: 0.006330,0.049868,-0.015651
acceleration: -0.001383,-0.006313,0.001983

Star: 22
mass: 0.098223
position: -5.195377,-2.848438,-3.613238
velocity: -0.031212,0.030638,-0.067159
acceleration: -0.002544,0.003860,0.001557

Star: 24
mass: 0.087490
position: -4.936038,-2.932987,-4.600185
velocity: 0.074993,-0.037031,-0.102711
acceleration: -0.001995,0.002477,0.003701

Star: 26
mass: 0.086126
position: -6.721314,-2.827150,-3.448482
velocity: 0.060865,-0.040365,-0.007409
acceleration: 0.002787,0.005769,0.002994

Star: 28
mass: 0.084548
position: -7.707730,-4.241863,-2.446813
velocity: 0.024620,0.061228,0.006500
acceleration: 0.001669,0.002781,-0.000088

Star: 30
mass: 0.086221
position: -7.340348,-2.464877,-3.412726
velocity: -0.020782,0.055884,-0.025575
acceleration: 0.005653,0.003649,0.002829

Star: 32
mass: 0.084140
position: -5.134440,-0.483548,-5.522868
velocity: 0.022208,0.096569,-0.003756
acceleration: -0.000428,-0.002530,0.003887

Star: 34
mass: 0.093770
position: -4.383938,2.429991,-2.882342
velocity: 0.006260,-0.001227,-0.003868
acceleration: -0.001196,-0.002148,0.000309

Star: 36
mass: 0.096234
position: -5.643250,0.137087,-1.443270
velocity: -0.054592,0.082064,0.043073
acceleration: -0.001314,-0.002629,-0.002951

Star: 38
mass: 0.089901
position: -6.227929,-0.487795,-4.215350
velocity: 0.035358,-0.009440,0.095714
acceleration: 0.000774,-0.003333,0.004917

Star: 40
mass: 0.086554
position: -3.421298,4.110570,-1.663636
velocity: -0.022235,0.017089,-0.047139
acceleration: -0.000546,-0.001227,-0.000265

Star: 42
mass: 0.097880
position: -6.759083,-0.641763,-2.753633
velocity: -0.052009,0.059068,-0.031216
acceleration: 0.003981,-0.004403,-0.000918

Star: 44
mass: 0.091525
position: -5.505936,-5.740432,-6.098897
velocity: -0.022653,0.019674,0.049635
acceleration: -0.000093,0.001273,0.001028

Star: 46
mass: 0.084792
position: -6.443657,-2.039350,-2.897734
velocity: 0.076762,0.005157,-0.105726
acceleration: 0.002061,0.005328,-0.000479

Star: 48
mass: 0.090557
position: -7.131674,-4.320495,0.558139
velocity: -0.089393,0.020249,-0.048553
acceleration: 0.000448,0.001321,-0.001538

Star: 50
mass: 0.098198
position: -6.374856,-1.259943,-1.954809
velocity: 0.055062,-0.031633,0.036410
acceleration: 0.002078,-0.000906,-0.005494

Star: 52
mass: 0.089289
position: -6.177688,-1.323556,-3.895139
velocity: 0.135396,0.047069,-0.046346
acceleration: 0.000474,-0.001397,0.005938

Star: 54
mass: 0.089705
position: -7.037261,-1.598129,-3.665669
velocity: -0.001983,-0.018876,-0.003538
acceleration: 0.005507,0.000313,0.004480

Star: 56
mass: 0.088485
position: -6.660022,-1.346983,-3.811499
velocity: -0.005592,0.023555,0.117490
acceleration: 0.003144,-0.001324,0.005619

Star: 58
mass: 0.092030
position: -7.720092,-2.117181,-4.778521
velocity: -0.019337,0.079712,0.055480
acceleration: 0.002878,0.000825,0.003207

Star: 60
mass: 0.090010
position: -6.839877,-3.441390,-0.788164
velocity: -0.013908,0.024281,-0.094243
acceleration: 0.000954,0.002645,-0.002339

Star: 62
mass: 0.083018
position: -7.175004,-1.517156,-2.816426
velocity: 0.044510,-0.002011,-0.024237
acceleration: 0.007282,-0.000922,-0.000850

Star: 64
mass: 0.096182
position: -6.136958,-1.693869,-2.616966
velocity: 0.008035,-0.033903,0.026729
acceleration: 0.000477,0.002007,-0.005327

Star: 66
mass: 0.084885
position: -6.447424,0.746240,-0.926823
velocity: -0.001355,0.071927,-0.021309
acceleration: 0.000122,-0.002232,-0.001772

Star: 68
mass: 0.092296
position: -7.498528,0.488491,-4.187011
velocity: 0.051041,-0.027478,0.003692
acceleration: 0.001925,-0.002841,0.002685

Star: 70
mass: 0.084309
position: -6.403377,-0.843019,-2.583547
velocity: 0.095666,-0.062136,-0.020890
acceleration: 0.002243,-0.003829,-0.000902

Star: 72
mass: 0.090986
position: -6.840196,-1.738993,-2.581089
velocity: -0.026014,-0.138019,-0.148134
acceleration: 0.005967,0.000939,-0.004602

Star: 74
mass: 0.092342
position: -5.441518,-1.502499,-3.150280
velocity: 0.052987,-0.043265,0.065194
acceleration: -0.005172,-0.000030,0.001832

Star: 76
mass: 0.088167
position: -8.376307,-1.741291,-7.897474
velocity: 0.009571,0.017360,-0.025679
acceleration: 0.000687,-0.000096,0.001556

Star: 78
mass: 0.089454
position: -5.866190,-1.309589,-3.197110
velocity: -0.030752,-0.030218,-0.001424
acceleration: -0.002466,-0.001713,0.003385

Star: 80
mass: 0.083975
position: -7.004407,1.216143,-0.500798
velocity: -0.035791,0.005280,-0.097326
acceleration: 0.000972,-0.002308,-0.001587

Star: 82
mass: 0.097496
position: -9.159132,-1.077298,-2.972582
velocity: 0.035402,-0.060527,0.052018
acceleration: 0.003233,-0.000201,0.000143

Star: 84
mass: 0.089007
position: -4.134467,-2.972622,-2.449178
velocity: 0.027223,-0.059844,-0.034960
acceleration: -0.003376,0.002615,-0.001025

Star: 86
mass: 0.088867
position: -5.752159,-0.866787,-2.178930
velocity: -0.011399,-0.040659,0.030181
acceleration: -0.002551,-0.002233,-0.005602

Star: 88
mass: 0.084835
position: -7.025588,0.756340,1.194444
velocity: -0.081235,0.014198,-0.075454
acceleration: 0.000440,-0.000965,-0.001898

Star: 90
mass: 0.082868
position: -5.672456,-0.611027,-1.875899
velocity: -0.002645,0.035318,-0.103559
acceleration: -0.002282,-0.003359,-0.004737

Star: 92
mass: 0.096215
position: -5.999210,-2.403190,-2.796781
velocity: 0.060097,-0.064419,-0.042768
acceleration: -0.002117,0.006072,-0.002251

Star: 94
mass: 0.092175
position: -5.397921,0.418564,-2.787240
velocity: -0.071029,-0.004755,-0.018393
acceleration: -0.002045,-0.004365,0.000151

Star: 96
mass: 0.093392
position: -6.615331,-2.570387,-2.974082
velocity: 0.045624,-0.045384,0.020698
acceleration: 0.002753,0.005933,-0.000336

Star: 98
mass: 0.083513
position: -10.127580,-3.919798,-1.723924
velocity: -0.102252,-0.007044,-0.063412
acceleration: 0.001281,0.000965,-0.000259

