Star: 0
mass: 0.098695
position: -6.967424,-2.918441,-3.824676
velocity: -0.013459,-0.052687,0.022407
acceleration: 0.003661,0.002363,0.001494

Star: 2
mass: 0.095890
position: -6.031767,-2.157468,-2.117428
velocity: -0.060319,-0.039603,0.066831
acceleration: 0.001177,-0.000515,-0.002659

Star: 4
mass: 0.082926
position: -7.688429,1.613231,-0.634279
velocity: 0.036407,0.000233,0.028228
acceleration: 0.000297,-0.001515,-0.001220

Star: 6
mass: 0.092816
position: -7.387470,-1.506049,4.028477
velocity: 0.013604,-0.026160,0.046255
acceleration: 0.000042,-0.000112,-0.000809

Star: 8
mass: 0.097335
position: -2.713064,-2.044966,-1.621300
velocity: 0.062994,0.012629,-0.025728
acceleration: -0.002781,-0.000585,-0.001989

Star: 10
mass: 0.097904
position: -10.033605,1.288957,0.412718
velocity: 0.050358,-0.049388,-0.019932
acceleration: 0.000714,-0.000666,-0.000784

Star: 12
mass: 0.093324
position: -7.067221,0.879050,-3.254101
velocity: 0.025163,-0.051314,0.004616
acceleration: 0.000743,-0.003242,0.000744

Star: 14
mass: 0.091216
position: 3.439814,-7.568990,-8.644018
velocity: -0.012133,-0.035039,0.006632
acceleration: -0.000237,0.000123,0.000107

Star: 16
mass: 0.098779
position: -6.726537,0.382365,-4.408470
velocity: 0.024653,-0.059795,-0.003116
acceleration: 0.001020,-0.003265,0.001864

Star: 18
mass: 0.092491
position: -6.142353,-2.032172,-4.249804
velocity: 0.031616,0.053453,-0.107372
acceleration: 0.001307,-0.001538,0.004871

Star: 20
mass: 0.088470
position: -5.736910,-3.704193,-3.389760
velocity: 0.030065,-0.002633,0.002806
acceleration: -0.000310,0.004667,0.000880

Star: 22
mass: 0.098223
position: -6.424380,-0.776806,-1.390215
velocity: 0.031235,-0.018945,0.028626
acceleration: 0.001693,-0.001710,-0.003632

Star: 24
mass: 0.087490
position: -2.769778,-3.454830,-7.405546
velocity: 0.008848,0.003557,-0.010956
acceleration: -0.000737,0.000183,0.000948

Star: 26
mass: 0.086126
position: -5.384385,-0.600046,-3.525363
velocity: -0.047644,-0.028199,-0.011503
acceleration: -0.000060,-0.004163,0.001591

Star: 28
mass: 0.084548
position: -3.867983,0.849254,-4.158535
velocity: 0.041319,0.021766,-0.045586
acceleration: -0.001804,-0.001771,0.000080

Star: 30
mass: 0.086221
position: -4.032538,-1.146338,-2.434787
velocity: 0.025246,-0.076014,0.000111
acceleration: -0.002690,-0.003273,-0.000985

Star: 32
mass: 0.084140
position: -5.358878,1.158273,-2.296911
velocity: -0.034324,-0.050574,0.070253
acceleration: -0.000807,-0.002748,-0.000490

Star: 34
mass: 0.093770
position: -5.909041,-1.608810,-3.246768
velocity: -0.041930,-0.161367,-0.018437
acceleration: 0.000135,-0.005182,-0.001547

Star: 36
mass: 0.096234
position: -8.850917,1.477440,-1.871632
velocity: -0.029964,-0.034947,-0.036041
acceleration: 0.001508,-0.001774,-0.000498

Star: 38
mass: 0.089901
position: -5.619905,-4.128809,-0.346203
velocity: -0.003907,-0.035939,-0.017046
acceleration: -0.000235,0.001619,-0.002282

Star: 40
mass: 0.086554
position: -5.598569,2.872023,-4.638763
velocity: -0.046741,-0.066796,-0.046582
acceleration: 0.000097,-0.002065,0.000211

Star: 42
mass: 0.097880
position: -5.045160,-3.092049,-3.068663
velocity: 0.049651,-0.075873,0.015067
acceleration: -0.002609,0.003792,0.000081

Star: 44
mass: 0.091525
position: -6.319839,-0.662900,-1.712726
velocity: 0.028562,0.118997,0.056095
acceleration: 0.001224,-0.002939,-0.001238

Star: 46
mass: 0.084792
position: -5.192113,-2.025650,-2.030601
velocity: -0.074538,-0.038259,0.058368
acceleration: -0.001211,-0.000369,-0.003182

Star: 48
mass: 0.090557
position: -10.155787,-0.977698,-3.980448
velocity: 0.003586,0.068827,-0.081405
acceleration: 0.001725,-0.000458,0.000233

Star: 50
mass: 0.098198
position: -6.013552,-2.178601,-4.315615
velocity: -0.063482,0.008300,0.052502
acceleration: -0.001052,-0.000822,0.005123

Star: 52
mass: 0.089289
position: -3.976483,-1.992289,-2.352232
velocity: -0.071022,-0.049119,0.036689
acceleration: -0.002959,0.000059,-0.001487

Star: 54
mass: 0.089705
position: -4.875396,-2.470433,-3.367783
velocity: -0.040563,0.004641,-0.030066
acceleration: -0.003868,0.002127,0.002067

Star: 56
mass: 0.088485
position: -4.431135,-2.854859,-1.096383
velocity: 0.016535,-0.046919,-0.052915
acceleration: -0.002180,0.000802,-0.002779

Star: 58
mass: 0.092030
position: -4.180115,0.481951,-0.121328
velocity: 0.067936,-0.011014,0.028502
acceleration: -0.001019,-0.001308,-0.001603

Star: 60
mass: 0.090010
position: -4.587387,0.787554,-5.188539
velocity: 0.051188,0.052483,0.003215
acceleration: -0.001138,-0.001425,0.001091

Star: 62
mass: 0.083018
position: -5.376185,-2.371284,-2.869967
velocity: -0.088039,0.021174,0.011632
acceleration: -0.001753,0.001046,-0.001700

Star: 64
mass: 0.096182
position: -5.711514,-2.288071,-3.249993
velocity: -0.010737,-0.015927,0.016175
acceleration: -0.002136,0.001832,-0.001311

Star: 66
mass: 0.084885
position: -6.750396,0.142182,-4.153571
velocity: -0.005545,-0.088172,-0.059891
acceleration: 0.001408,-0.001891,0.000466

Star: 68
mass: 0.092296
position: -4.530180,-4.842335,-1.764962
velocity: 0.013454,-0.046484,0.014264
acceleration: -0.001221,0.002621,-0.000945

Star: 70
mass: 0.084309
position: -6.187888,-1.998467,-2.746560
velocity: -0.080483,0.046189,0.042957
acceleration: 0.002185,-0.001668,-0.002972

Star: 72
mass: 0.090986
position: -5.192642,-6.432457,-9.150116
velocity: 0.032300,-0.051928,-0.075842
acceleration: -0.000131,0.000482,0.000744

Star: 74
mass: 0.092342
position: -6.108207,-2.316433,-4.327951
velocity: 0.019096,-0.010095,-0.009787
acceleration: 0.000458,0.001038,0.005304

Star: 76
mass: 0.088167
position: -6.700162,-1.017503,-6.848873
velocity: 0.042850,0.000753,0.067655
acceleration: 0.000448,-0.000583,0.002563

Star: 78
mass: 0.089454
position: -4.871730,-2.198349,-3.340605
velocity: 0.003455,-0.012442,0.002550
acceleration: -0.003950,-0.001417,0.001665

Star: 80
mass: 0.083975
position: -5.861897,-2.597995,-5.993264
velocity: 0.057003,-0.101928,-0.023520
acceleration: -0.000260,0.000736,0.003187

Star: 82
mass: 0.097496
position: -2.562409,-2.596245,-2.795304
velocity: 0.093327,0.025382,-0.050183
acceleration: -0.002708,0.000467,-0.000041

Star: 84
mass: 0.089007
position: -6.426124,-1.243598,-3.317094
velocity: -0.049729,0.067783,0.066632
acceleration: 0.002869,-0.004149,-0.000221

Star: 86
mass: 0.088867
position: -5.653877,-2.001548,-3.342612
velocity: -0.012684,-0.003335,0.065824
acceleration: -0.003710,-0.003273,-0.000090

Star: 88
mass: 0.084835
position: -9.459284,-0.533006,-5.228429
velocity: 0.010975,-0.054142,-0.103737
acceleration: 0.001402,-0.000781,0.001141

Star: 90
mass: 0.082868
position: -6.795629,-3.051873,-4.729564
velocity: 0.011054,-0.040584,0.065558
acceleration: 0.001707,0.002043,0.003598

Star: 92
mass: 0.096215
position: -5.656124,-0.721152,-2.187868
velocity: -0.020908,-0.010036,0.032791
acceleration: -0.000493,-0.003883,-0.001341

Star: 94
mass: 0.092175
position: -7.581558,-4.020518,-3.280416
velocity: 0.047587,-0.047588,0.001777
acceleration: 0.002015,0.002557,-0.000273

Star: 96
mass: 0.093392
position: -5.132763,-0.674157,-3.470452
velocity: -0.051927,-0.002048,0.036413
acceleration: -0.003265,-0.003174,0.000993

Star: 98
mass: 0.083513
position: -14.576457,-3.485362,-5.437871
velocity: -0.052369,0.013196,-0.057301
acceleration: 0.000575,0.000048,0.000145

