Star: 0
mass: 0.098695
position: -1.259571,1.205061,0.154912
velocity: -0.028425,0.042449,0.075942
acceleration: -0.000149,0.004916,0.002849

Star: 2
mass: 0.095890
position: -0.118095,2.984225,0.343423
velocity: -0.108593,0.031586,-0.046073
acceleration: -0.002760,-0.006910,0.000740

Star: 4
mass: 0.082926
position: -1.906074,1.972847,1.840508
velocity: 0.018758,-0.027481,-0.004460
acceleration: 0.003946,0.001515,-0.006399

Star: 6
mass: 0.092816
position: -0.989570,1.771089,1.426076
velocity: -0.048761,0.129009,-0.080684
acceleration: -0.007143,0.002078,-0.004347

Star: 8
mass: 0.097335
position: 0.400908,3.380156,0.436385
velocity: 0.033566,0.083988,-0.040539
acceleration: -0.003833,-0.003983,-0.000417

Star: 10
mass: 0.097904
position: 2.615087,1.346020,-2.010959
velocity: -0.063591,0.044245,-0.049048
acceleration: -0.001255,0.000542,0.001335

Star: 12
mass: 0.093324
position: -1.950059,1.889290,0.959248
velocity: -0.100452,0.016991,0.008839
acceleration: 0.005577,0.002093,0.002376

Star: 14
mass: 0.091216
position: 1.950873,-4.899530,3.653812
velocity: -0.025752,-0.056929,0.026334
acceleration: -0.000274,0.000682,-0.000035

Star: 16
mass: 0.098779
position: -2.244999,2.282734,-0.060264
velocity: -0.011676,0.008816,-0.060459
acceleration: 0.004881,-0.000314,0.002575

Star: 18
mass: 0.092491
position: 2.986263,3.761326,1.298758
velocity: -0.000251,-0.017068,0.016190
acceleration: -0.001672,-0.000949,-0.000706

Star: 20
mass: 0.088470
position: 1.090068,2.326717,-1.214326
velocity: -0.034320,-0.017994,-0.019460
acceleration: -0.002098,0.000089,0.002436

Star: 22
mass: 0.098223
position: -1.780631,3.001293,-1.814211
velocity: -0.048769,-0.000237,0.053554
acceleration: 0.000484,-0.001380,0.003605

Star: 24
mass: 0.087490
position: -2.443965,0.957646,1.794965
velocity: 0.005048,0.047918,-0.073110
acceleration: 0.003448,0.001740,-0.000835

Star: 26
mass: 0.086126
position: -1.977980,0.168177,3.007802
velocity: -0.026046,0.082986,-0.002808
acceleration: 0.000933,0.001942,-0.001718

Star: 28
mass: 0.084548
position: 0.747210,2.150277,4.247006
velocity: -0.028644,0.031697,-0.072527
acceleration: -0.001112,-0.000350,-0.001704

Star: 30
mass: 0.086221
position: -1.792765,3.215888,1.306528
velocity: -0.031427,0.065589,0.006079
acceleration: 0.001792,-0.005983,-0.001102

Star: 32
mass: 0.084140
position: -0.755253,1.940071,0.286364
velocity: 0.023202,-0.044904,-0.079111
acceleration: -0.001018,0.002265,0.002917

Star: 34
mass: 0.093770
position: -2.148219,3.359053,0.433971
velocity: -0.026739,0.086942,-0.066260
acceleration: 0.003100,-0.004916,0.000484

Star: 36
mass: 0.096234
position: -2.381124,0.678050,1.861017
velocity: -0.023366,-0.029415,0.029711
acceleration: 0.002036,0.004427,-0.000936

Star: 38
mass: 0.089901
position: -0.304811,0.659423,4.439708
velocity: -0.061043,0.026111,-0.011723
acceleration: -0.000412,0.000460,-0.002003

Star: 40
mass: 0.086554
position: -2.651147,0.596135,-0.281241
velocity: 0.046543,-0.026894,0.084506
acceleration: 0.003041,0.002775,0.002091

Star: 42
mass: 0.097880
position: 0.221692,2.176724,0.143851
velocity: -0.000442,0.044573,0.038671
acceleration: -0.007104,0.002043,0.002301

Star: 44
mass: 0.091525
position: -2.456081,2.393395,1.484635
velocity: 0.143890,0.036079,0.022589
acceleration: 0.006808,-0.001894,-0.001087

Star: 46
mass: 0.084792
position: 0.063899,3.298631,-0.943312
velocity: -0.062634,0.010746,-0.042228
acceleration: -0.001615,-0.002543,0.003281

Star: 48
mass: 0.090557
position: -2.340045,-0.419694,-0.421977
velocity: -0.067861,0.036418,-0.023031
acceleration: 0.001165,0.003112,0.001640

Star: 50
mass: 0.098198
position: -1.333438,1.879172,-1.576522
velocity: -0.038540,0.063751,0.075727
acceleration: 0.000111,0.000710,0.005052

Star: 52
mass: 0.089289
position: -1.726292,1.859142,-1.012681
velocity: -0.059763,0.047970,0.003393
acceleration: 0.002039,0.000982,0.006509

Star: 54
mass: 0.089705
position: -1.702117,3.088040,0.582182
velocity: -0.029482,-0.016297,0.061755
acceleration: 0.001727,-0.005459,0.000942

Star: 56
mass: 0.088485
position: -1.391326,2.408258,-0.415699
velocity: 0.016235,0.113032,0.082055
acceleration: 0.000905,-0.002382,0.006500

Star: 58
mass: 0.092030
position: -3.699206,3.279424,0.745626
velocity: -0.020177,-0.010786,-0.028355
acceleration: 0.003250,-0.001765,0.000011

Star: 60
mass: 0.090010
position: -1.404522,2.013191,1.626286
velocity: -0.056188,0.038663,0.079620
acceleration: -0.003146,-0.000251,-0.006551

Star: 62
mass: 0.083018
position: -0.506959,2.377248,0.625930
velocity: -0.095393,-0.082930,-0.111924
acceleration: -0.001681,-0.001015,-0.002745

Star: 64
mass: 0.096182
position: -1.112938,2.342338,0.920483
velocity: -0.012741,0.028766,0.051415
acceleration: -0.001844,-0.002521,-0.000316

Star: 66
mass: 0.084885
position: 0.564182,7.212568,1.735772
velocity: 0.020940,-0.003026,-0.017914
acceleration: -0.000493,-0.001200,-0.000303

Star: 68
mass: 0.092296
position: -1.924762,2.426737,1.267994
velocity: -0.076895,0.020912,0.059750
acceleration: 0.003252,-0.007957,0.010967

Star: 70
mass: 0.084309
position: -1.373316,1.298137,1.239287
velocity: -0.005663,-0.069783,-0.053871
acceleration: 0.000349,0.007385,-0.001618

Star: 72
mass: 0.090986
position: 3.309222,-5.899945,8.285179
velocity: -0.003358,0.021535,0.004176
acceleration: -0.000215,0.000355,-0.000347

Star: 74
mass: 0.092342
position: -0.119111,2.482955,2.675761
velocity: 0.021356,-0.003732,0.081655
acceleration: -0.002489,-0.000932,-0.003135

Star: 76
mass: 0.088167
position: -3.521132,1.644289,-0.843088
velocity: -0.030449,0.055397,0.061602
acceleration: 0.003027,0.000728,0.002122

Star: 78
mass: 0.089454
position: -1.509555,2.146237,1.352846
velocity: 0.050966,-0.010905,0.043704
acceleration: -0.000406,-0.002792,-0.000547

Star: 80
mass: 0.083975
position: -2.467733,2.688922,-0.288168
velocity: -0.025882,-0.031675,-0.061810
acceleration: 0.004414,-0.002351,0.003100

Star: 82
mass: 0.097496
position: -2.536583,0.739530,2.253238
velocity: 0.070157,0.045541,0.018142
acceleration: 0.003004,0.002549,-0.003126

Star: 84
mass: 0.089007
position: -1.504959,3.076159,-0.586182
velocity: -0.046108,0.025377,0.006126
acceleration: 0.000870,-0.004107,0.004505

Star: 86
mass: 0.088867
position: -1.659525,2.611633,0.561101
velocity: -0.004252,-0.053230,-0.101510
acceleration: 0.003004,-0.001633,0.000257

Star: 88
mass: 0.084835
position: 3.348683,0.217109,3.907504
velocity: -0.018613,0.021487,0.080272
acceleration: -0.001081,0.000331,-0.000601

Star: 90
mass: 0.082868
position: 1.152280,3.009934,-0.389091
velocity: -0.084296,0.041940,0.076403
acceleration: -0.003238,-0.001189,0.001631

Star: 92
mass: 0.096215
position: -1.612507,2.088503,1.617870
velocity: 0.063793,-0.042193,-0.059030
acceleration: 0.001738,-0.000740,-0.006653

Star: 94
mass: 0.092175
position: -3.078359,2.566646,1.854875
velocity: -0.001831,-0.079164,-0.013351
acceleration: 0.005482,-0.003332,-0.002339

Star: 96
mass: 0.093392
position: -1.353395,1.406063,0.970812
velocity: 0.062189,0.056855,-0.089627
acceleration: -0.000005,0.005528,0.001957

Star: 98
mass: 0.083513
position: 1.084348,-1.963172,5.636915
velocity: -0.053541,0.021317,-0.037044
acceleration: -0.000440,0.000673,-0.000872

