Star: 0
mass: 0.098695
position: -5.361515,-1.724670,-1.941138
velocity: -0.038978,0.005975,-0.034943
acceleration: -0.000636,-0.002351,-0.003611

Star: 2
mass: 0.095890
position: -4.986128,-2.846038,-3.582357
velocity: 0.035800,-0.020725,0.012744
acceleration: -0.003351,-0.001712,0.002938

Star: 4
mass: 0.082926
position: -4.718092,-2.549602,-2.425358
velocity: 0.012021,-0.132991,-0.090400
acceleration: -0.003814,-0.001563,-0.001668

Star: 6
mass: 0.092816
position: -6.582670,-3.402939,5.399896
velocity: 0.008406,-0.026170,-0.006715
acceleration: -0.000072,0.000031,-0.000662

Star: 8
mass: 0.097335
position: -3.659742,-2.567089,-5.080252
velocity: -0.083534,-0.021782,-0.032793
acceleration: -0.002132,-0.000183,0.001481

Star: 10
mass: 0.097904
position: -4.236834,-5.027381,-4.282254
velocity: 0.057530,-0.107924,-0.082827
acceleration: -0.001996,0.001060,0.001466

Star: 12
mass: 0.093324
position: -5.506807,-6.671745,-1.995241
velocity: 0.004578,-0.052183,-0.013900
acceleration: -0.000127,0.002501,-0.001473

Star: 14
mass: 0.091216
position: 1.929134,-9.619139,-7.865578
velocity: -0.031830,-0.022405,0.015897
acceleration: -0.000261,0.000199,0.000124

Star: 16
mass: 0.098779
position: -5.343632,-5.883542,-0.467893
velocity: -0.011367,-0.017906,0.041304
acceleration: -0.000199,0.001695,-0.001600

Star: 18
mass: 0.092491
position: -5.167836,-0.769721,-5.170900
velocity: 0.001642,-0.036600,0.047045
acceleration: -0.000943,-0.001865,0.001293

Star: 20
mass: 0.088470
position: -6.565781,-3.712869,-2.212346
velocity: 0.023856,-0.102779,-0.058152
acceleration: 0.003941,0.003158,-0.002607

Star: 22
mass: 0.098223
position: -6.828063,-5.140271,-3.800095
velocity: -0.034738,-0.028360,0.007024
acceleration: 0.002189,0.001858,0.001320

Star: 24
mass: 0.087490
position: -4.224404,-2.937726,-5.258601
velocity: -0.055208,0.012701,0.084910
acceleration: -0.000989,0.000441,0.002100

Star: 26
mass: 0.086126
position: -5.633554,-3.298752,-1.887442
velocity: 0.064108,0.053734,-0.081083
acceleration: -0.001407,-0.001495,-0.004899

Star: 28
mass: 0.084548
position: -3.922070,0.522393,-6.307370
velocity: -0.022428,-0.031783,-0.002592
acceleration: -0.000599,-0.001563,0.001059

Star: 30
mass: 0.086221
position: -7.994107,-3.581514,-3.102430
velocity: -0.018076,0.063750,0.019597
acceleration: 0.003838,0.000303,0.000850

Star: 32
mass: 0.084140
position: -6.392113,-5.489743,-3.976681
velocity: 0.063467,-0.037757,-0.105351
acceleration: 0.000690,0.002619,0.001677

Star: 34
mass: 0.093770
position: -6.316806,-7.193336,-2.846175
velocity: 0.019589,0.011370,0.013319
acceleration: 0.000736,0.002819,-0.000124

Star: 36
mass: 0.096234
position: -5.728453,-4.304944,-3.562546
velocity: 0.130014,-0.096159,0.040107
acceleration: -0.000310,0.003311,0.003064

Star: 38
mass: 0.089901
position: -6.062356,-1.186377,-4.707246
velocity: 0.014804,0.055016,-0.026177
acceleration: 0.002134,-0.002239,0.001531

Star: 40
mass: 0.086554
position: -7.148410,-5.096619,-5.179675
velocity: 0.018625,-0.123351,0.057209
acceleration: 0.001607,0.001167,0.002010

Star: 42
mass: 0.097880
position: -7.683694,-2.356716,-2.611526
velocity: -0.030216,-0.021773,0.010954
acceleration: 0.003951,-0.001864,-0.000595

Star: 44
mass: 0.091525
position: -4.517743,2.643585,-0.974956
velocity: 0.020409,-0.003013,-0.020543
acceleration: -0.000083,-0.000993,-0.000582

Star: 46
mass: 0.084792
position: -4.758372,-2.957695,-3.123513
velocity: 0.067531,-0.008196,0.007283
acceleration: -0.005197,-0.001110,0.000274

Star: 48
mass: 0.090557
position: -7.312851,2.111591,-8.460803
velocity: 0.060967,0.019563,-0.042592
acceleration: 0.000183,-0.000584,0.000481

Star: 50
mass: 0.098198
position: -5.789744,-3.406397,-3.161798
velocity: -0.028777,-0.033629,-0.085432
acceleration: -0.001806,0.000507,0.005342

Star: 52
mass: 0.089289
position: -5.913713,-2.930991,-2.635260
velocity: 0.116372,-0.035790,0.019019
acceleration: -0.000985,-0.003613,-0.001200

Star: 54
mass: 0.089705
position: -5.425902,-3.455583,-1.866293
velocity: 0.082717,-0.070045,-0.079109
acceleration: -0.003919,0.000441,-0.004686

Star: 56
mass: 0.088485
position: -6.812257,-2.432738,-3.657404
velocity: 0.005466,0.010122,0.065182
acceleration: 0.003266,-0.001493,0.002823

Star: 58
mass: 0.092030
position: -1.903128,-2.101795,-1.005877
velocity: -0.011308,-0.052602,-0.048647
acceleration: -0.001412,-0.000227,-0.000803

Star: 60
mass: 0.090010
position: -3.060377,1.609645,-4.312327
velocity: -0.003746,-0.030162,0.014306
acceleration: -0.000656,-0.001163,0.000154

Star: 62
mass: 0.083018
position: -5.053444,-3.701461,-1.885555
velocity: 0.014443,-0.037323,-0.031419
acceleration: -0.004591,0.001748,-0.003091

Star: 64
mass: 0.096182
position: -6.298803,-3.593510,-2.815119
velocity: 0.028614,0.016688,-0.038933
acceleration: 0.002991,0.002537,0.001977

Star: 66
mass: 0.084885
position: -5.104078,-6.481300,-2.642377
velocity: 0.026910,-0.028366,0.077559
acceleration: -0.001210,0.002533,-0.000365

Star: 68
mass: 0.092296
position: -7.171805,-1.904176,-3.131056
velocity: -0.061952,0.077538,0.001870
acceleration: 0.003559,-0.003162,0.000452

Star: 70
mass: 0.084309
position: -5.456024,-4.640608,-2.568403
velocity: 0.012261,-0.047051,-0.013210
acceleration: -0.001628,0.004799,-0.001417

Star: 72
mass: 0.090986
position: -3.366610,-9.153856,-12.894109
velocity: 0.019248,-0.028608,-0.034677
acceleration: -0.000130,0.000173,0.000379

Star: 74
mass: 0.092342
position: -6.412899,-3.086929,-2.275785
velocity: 0.003918,-0.016439,-0.135506
acceleration: 0.003315,-0.000877,-0.003163

Star: 76
mass: 0.088167
position: -5.664718,-4.681581,0.637501
velocity: -0.033506,-0.072329,0.040893
acceleration: 0.000296,0.000585,-0.002024

Star: 78
mass: 0.089454
position: -5.852891,-3.212232,-2.495693
velocity: 0.065653,-0.032725,-0.070680
acceleration: -0.002157,-0.000221,-0.003256

Star: 80
mass: 0.083975
position: -3.476179,-6.928335,-3.804091
velocity: -0.001659,-0.006969,0.055767
acceleration: -0.001347,0.001690,0.000312

Star: 82
mass: 0.097496
position: -0.935943,-1.528500,-5.581148
velocity: -0.034018,0.002332,-0.027635
acceleration: -0.001427,-0.000294,0.000344

Star: 84
mass: 0.089007
position: -5.664701,-4.193897,-2.745102
velocity: 0.045447,-0.092005,-0.102903
acceleration: -0.001122,0.004361,-0.000321

Star: 86
mass: 0.088867
position: -6.038379,-3.231529,-2.832609
velocity: 0.031123,-0.028502,0.033699
acceleration: 0.001219,-0.000889,0.001644

Star: 88
mass: 0.084835
position: -6.188318,-5.073506,-9.442855
velocity: 0.067252,-0.068560,-0.014517
acceleration: 0.000203,-0.000053,0.001043

Star: 90
mass: 0.082868
position: -5.846477,-1.912753,-2.600254
velocity: -0.019217,-0.039652,-0.082421
acceleration: 0.000110,-0.004365,-0.000993

Star: 92
mass: 0.096215
position: -5.848851,-3.579347,-2.887839
velocity: 0.023396,0.049373,0.033558
acceleration: -0.001717,0.003812,0.001447

Star: 94
mass: 0.092175
position: -4.413034,-0.796859,-1.955156
velocity: -0.038337,0.051435,0.020542
acceleration: -0.001509,-0.002286,-0.001371

Star: 96
mass: 0.093392
position: -5.152764,-3.878863,-2.807610
velocity: 0.057491,0.056980,-0.054682
acceleration: -0.004783,0.002206,0.000055

Star: 98
mass: 0.083513
position: -17.119585,-2.496205,-9.093058
velocity: -0.023968,0.014585,-0.047176
acceleration: 0.000250,-0.000004,0.000163

