Star: 0
mass: 0.098695
position: -8.172720,0.381227,-2.297716
velocity: -0.024730,-0.062325,-0.028309
acceleration: 0.002861,-0.001907,0.000422

Star: 2
mass: 0.095890
position: -6.471158,-1.126568,-2.571489
velocity: -0.053565,0.012809,-0.035491
acceleration: 0.000053,-0.000764,0.001220

Star: 4
mass: 0.082926
position: -3.182989,-3.372629,-0.494176
velocity: -0.012924,-0.017381,-0.071154
acceleration: -0.001684,0.001374,-0.000411

Star: 6
mass: 0.092816
position: -3.869217,-3.458582,-5.532346
velocity: -0.047691,0.068534,0.005220
acceleration: -0.001334,0.000547,0.001601

Star: 8
mass: 0.097335
position: -5.980627,0.841562,-3.007875
velocity: -0.039668,0.021649,-0.109878
acceleration: -0.001502,-0.004559,0.002029

Star: 10
mass: 0.097904
position: -11.857738,3.651657,-0.044724
velocity: -0.016465,0.006402,0.016918
acceleration: 0.000637,-0.000584,-0.000145

Star: 12
mass: 0.093324
position: -6.083356,-2.380398,-3.046903
velocity: 0.020487,-0.068484,-0.032930
acceleration: -0.000468,0.002461,0.003400

Star: 14
mass: 0.091216
position: 3.029013,-2.736797,-8.350886
velocity: 0.020748,-0.045989,-0.013484
acceleration: -0.000418,0.000028,0.000285

Star: 16
mass: 0.098779
position: -5.586567,-3.042723,-4.205610
velocity: 0.015502,-0.027310,0.000144
acceleration: -0.000411,0.001274,0.002473

Star: 18
mass: 0.092491
position: -7.298052,-1.149424,-4.451332
velocity: 0.043140,0.036851,0.012086
acceleration: 0.001508,-0.000083,0.005044

Star: 20
mass: 0.088470
position: -6.978880,-1.307919,-1.957232
velocity: -0.022304,-0.075332,0.025891
acceleration: 0.002816,-0.000188,-0.006092

Star: 22
mass: 0.098223
position: -7.443287,-0.017529,-1.675154
velocity: 0.057278,-0.051392,0.038890
acceleration: 0.002789,-0.003208,-0.002061

Star: 24
mass: 0.087490
position: -9.024613,1.512214,0.754593
velocity: 0.036834,-0.063832,-0.047718
acceleration: 0.000959,-0.000849,-0.000938

Star: 26
mass: 0.086126
position: -5.367061,0.331241,-1.833904
velocity: -0.027550,0.029525,0.001395
acceleration: -0.001897,-0.003190,-0.000280

Star: 28
mass: 0.084548
position: -7.199062,-4.045808,-2.808824
velocity: -0.047537,-0.069051,0.001593
acceleration: 0.001537,0.002813,0.000265

Star: 30
mass: 0.086221
position: -4.407008,0.152648,-1.393073
velocity: 0.000015,-0.057721,-0.022529
acceleration: -0.002556,-0.001808,-0.000258

Star: 32
mass: 0.084140
position: -6.971373,-3.945748,-1.172329
velocity: 0.021722,-0.022140,-0.110927
acceleration: 0.000444,0.003252,-0.000845

Star: 34
mass: 0.093770
position: -6.814616,-1.723157,-2.438306
velocity: 0.104085,0.122085,-0.016086
acceleration: 0.002105,0.004574,0.002143

Star: 36
mass: 0.096234
position: -6.918097,-4.614450,-4.407647
velocity: 0.044105,0.026259,0.012792
acceleration: 0.001048,0.001841,0.001218

Star: 38
mass: 0.089901
position: -6.690375,-1.994063,-2.967377
velocity: -0.025043,0.020908,-0.138044
acceleration: 0.002253,0.002794,0.004301

Star: 40
mass: 0.086554
position: -3.441116,1.108174,0.567335
velocity: 0.029848,0.088320,-0.032978
acceleration: -0.000910,-0.001043,-0.000471

Star: 42
mass: 0.097880
position: -5.915191,-2.943289,-3.009400
velocity: 0.045542,-0.027933,0.005490
acceleration: -0.000447,0.004110,0.001074

Star: 44
mass: 0.091525
position: -4.692401,-5.438186,-7.475289
velocity: -0.006604,-0.022084,0.000122
acceleration: -0.000089,0.000561,0.000886

Star: 46
mass: 0.084792
position: -6.613754,-0.809694,-3.281941
velocity: -0.008993,0.024858,-0.005398
acceleration: 0.000574,-0.001414,0.006027

Star: 48
mass: 0.090557
position: -2.800793,-3.300431,0.842611
velocity: -0.049900,-0.052855,0.034138
acceleration: -0.001379,0.000970,-0.001240

Star: 50
mass: 0.098198
position: -6.002170,-1.245779,-2.223120
velocity: 0.028079,0.000338,-0.069695
acceleration: -0.004203,-0.000693,-0.000777

Star: 52
mass: 0.089289
position: -7.134859,-1.788851,0.134554
velocity: -0.067295,-0.025023,-0.017635
acceleration: 0.002062,0.000187,-0.003093

Star: 54
mass: 0.089705
position: -5.334489,-0.684030,-0.710579
velocity: 0.009506,0.007282,-0.015368
acceleration: -0.001881,-0.000948,-0.002039

Star: 56
mass: 0.088485
position: -5.515483,-2.538499,-3.236450
velocity: 0.004799,0.010075,-0.099430
acceleration: -0.002499,0.001620,0.001978

Star: 58
mass: 0.092030
position: -4.935397,-4.340596,-4.404767
velocity: -0.046883,-0.012819,-0.051745
acceleration: -0.001180,0.002072,0.001117

Star: 60
mass: 0.090010
position: -5.323024,-2.666279,1.657507
velocity: -0.035662,-0.046520,0.010417
acceleration: 0.000213,0.001164,-0.002355

Star: 62
mass: 0.083018
position: -5.122959,-0.592383,-2.521204
velocity: 0.013114,-0.000942,-0.017309
acceleration: -0.003527,-0.001570,0.001000

Star: 64
mass: 0.096182
position: -7.050140,-1.409153,-2.062713
velocity: 0.001246,0.016947,0.005583
acceleration: 0.004259,0.002189,-0.001384

Star: 66
mass: 0.084885
position: -5.685784,-4.037906,-3.972726
velocity: -0.009781,0.025569,0.085076
acceleration: -0.000042,0.002894,0.000941

Star: 68
mass: 0.092296
position: -6.599408,-1.482317,-1.878545
velocity: -0.095265,0.080383,-0.022088
acceleration: -0.000673,0.001603,-0.004427

Star: 70
mass: 0.084309
position: -5.552201,-2.365162,-2.116877
velocity: -0.026544,0.013411,-0.025833
acceleration: -0.003610,0.002353,-0.001141

Star: 72
mass: 0.090986
position: -3.945063,2.954028,1.209441
velocity: -0.040364,-0.037049,-0.041620
acceleration: -0.000416,-0.001373,-0.000430

Star: 74
mass: 0.092342
position: -7.026824,-1.969448,-0.863111
velocity: -0.048116,0.031739,-0.004861
acceleration: 0.002274,0.001696,-0.003087

Star: 76
mass: 0.088167
position: -7.498987,-2.535040,-3.855142
velocity: -0.054392,-0.002167,-0.127441
acceleration: 0.002628,0.001601,0.002444

Star: 78
mass: 0.089454
position: -7.951304,-1.098089,-2.539058
velocity: -0.035346,-0.022268,0.004569
acceleration: 0.004651,-0.000210,0.001883

Star: 80
mass: 0.083975
position: -4.264326,-1.194230,2.245833
velocity: -0.050301,0.059366,0.000539
acceleration: -0.000072,-0.000337,-0.001903

Star: 82
mass: 0.097496
position: -6.902460,1.238670,-4.308223
velocity: -0.088181,-0.001811,-0.030489
acceleration: 0.000590,-0.002195,0.002378

Star: 84
mass: 0.089007
position: -9.071131,0.417730,-3.184834
velocity: 0.045329,0.001815,0.028415
acceleration: 0.002358,-0.001038,0.001198

Star: 86
mass: 0.088867
position: -7.238397,-1.491655,-2.112566
velocity: -0.053737,-0.053103,-0.063273
acceleration: 0.007704,0.003179,-0.000743

Star: 88
mass: 0.084835
position: -2.703712,-0.949468,2.666679
velocity: -0.057612,0.038210,0.018403
acceleration: -0.001232,-0.000078,-0.001554

Star: 90
mass: 0.082868
position: -6.560805,-2.448593,-2.454663
velocity: 0.007898,-0.029919,0.082247
acceleration: 0.002181,0.005204,0.000047

Star: 92
mass: 0.096215
position: -6.704727,-0.824309,-2.721971
velocity: -0.026431,0.090956,-0.040343
acceleration: 0.002282,-0.002397,0.003426

Star: 94
mass: 0.092175
position: -6.182585,-2.854339,-1.948280
velocity: 0.098480,0.049696,-0.000116
acceleration: -0.000123,0.004619,-0.001824

Star: 96
mass: 0.093392
position: -5.792215,-0.025632,-1.330987
velocity: -0.017384,0.036160,-0.027796
acceleration: -0.000664,-0.002663,-0.001841

Star: 98
mass: 0.083513
position: -2.935466,-1.163196,-0.204725
velocity: -0.109747,-0.080095,0.018997
acceleration: -0.001812,0.000034,-0.000812

