Star: 0
mass: 0.098695
position: -1.390907,1.487017,0.572484
velocity: -0.021633,0.070872,0.089433
acceleration: 0.001914,0.005218,0.001037

Star: 2
mass: 0.095890
position: -0.688635,3.075642,0.134597
velocity: -0.116765,0.006825,-0.035446
acceleration: -0.000638,-0.004964,0.002491

Star: 4
mass: 0.082926
position: -1.771499,1.863720,1.741729
velocity: 0.033110,-0.014555,-0.033260
acceleration: 0.002077,0.002986,-0.004641

Star: 6
mass: 0.092816
position: -1.294395,2.405115,0.999980
velocity: -0.066771,0.121740,-0.085360
acceleration: 0.000426,-0.003510,0.000918

Star: 8
mass: 0.097335
position: 0.518166,3.754012,0.236398
velocity: 0.013570,0.065644,-0.038555
acceleration: -0.003164,-0.003533,0.000832

Star: 10
mass: 0.097904
position: 2.282302,1.572743,-2.240123
velocity: -0.069342,0.046266,-0.042713
acceleration: -0.001075,0.000308,0.001278

Star: 12
mass: 0.093324
position: -2.380359,1.993636,1.023430
velocity: -0.071821,0.023328,0.015521
acceleration: 0.005505,0.000468,0.000690

Star: 14
mass: 0.091216
position: 1.818861,-5.175869,3.785045
velocity: -0.027006,-0.053674,0.026160
acceleration: -0.000230,0.000624,-0.000037

Star: 16
mass: 0.098779
position: -2.239811,2.322769,-0.332066
velocity: 0.013914,0.007173,-0.048501
acceleration: 0.005129,-0.000139,0.002635

Star: 18
mass: 0.092491
position: 2.965104,3.664780,1.371479
velocity: -0.008040,-0.021446,0.012994
acceleration: -0.001534,-0.000830,-0.000445

Star: 20
mass: 0.088470
position: 0.891219,2.238218,-1.278878
velocity: -0.045311,-0.017285,-0.005884
acceleration: -0.002199,0.000171,0.002870

Star: 22
mass: 0.098223
position: -2.015557,2.981646,-1.497175
velocity: -0.044502,-0.008289,0.074586
acceleration: 0.001712,-0.001475,0.005935

Star: 24
mass: 0.087490
position: -2.372650,1.228905,1.419289
velocity: 0.024073,0.062084,-0.077334
acceleration: 0.004257,0.003595,-0.000808

Star: 26
mass: 0.086126
position: -2.096077,0.606162,2.966647
velocity: -0.021288,0.091786,-0.015297
acceleration: 0.000851,0.001523,-0.003789

Star: 28
mass: 0.084548
position: 0.589778,2.304162,3.862127
velocity: -0.034400,0.029741,-0.081537
acceleration: -0.001327,-0.000610,-0.001875

Star: 30
mass: 0.086221
position: -1.930780,3.473502,1.328331
velocity: -0.025214,0.037992,0.003764
acceleration: 0.000547,-0.005473,0.000075

Star: 32
mass: 0.084140
position: -0.667946,1.741340,-0.055056
velocity: 0.007742,-0.034735,-0.054573
acceleration: -0.005940,0.002773,0.006271

Star: 34
mass: 0.093770
position: -2.247287,3.735108,0.114184
velocity: -0.013923,0.064357,-0.061264
acceleration: 0.002148,-0.004302,0.001038

Star: 36
mass: 0.096234
position: -2.466384,0.582103,1.997834
velocity: -0.009676,-0.010022,0.026059
acceleration: 0.003481,0.003473,0.000300

Star: 38
mass: 0.089901
position: -0.614071,0.795512,4.355578
velocity: -0.062444,0.028262,-0.021926
acceleration: -0.000317,0.000518,-0.001959

Star: 40
mass: 0.086554
position: -2.381171,0.498218,0.165625
velocity: 0.061254,-0.011886,0.093558
acceleration: 0.002804,0.003256,0.001364

Star: 42
mass: 0.097880
position: 0.128028,2.410865,0.355686
velocity: -0.035496,0.046596,0.043498
acceleration: -0.006009,-0.000609,0.000031

Star: 44
mass: 0.091525
position: -1.662470,2.534579,1.558740
velocity: 0.167226,0.019888,0.006324
acceleration: 0.001575,-0.003909,-0.002934

Star: 46
mass: 0.084792
position: -0.271255,3.320755,-1.112221
velocity: -0.071429,-0.001950,-0.025084
acceleration: -0.001862,-0.002540,0.003607

Star: 48
mass: 0.090557
position: -2.662684,-0.199686,-0.515511
velocity: -0.060772,0.051034,-0.014409
acceleration: 0.001679,0.002522,0.001678

Star: 50
mass: 0.098198
position: -1.522539,2.211048,-1.128498
velocity: -0.036800,0.068688,0.104453
acceleration: 0.000568,0.000722,0.006871

Star: 52
mass: 0.089289
position: -1.993285,2.120345,-0.919766
velocity: -0.046225,0.056804,0.033471
acceleration: 0.002917,0.001746,0.007170

Star: 54
mass: 0.089705
position: -1.822564,2.943384,0.898261
velocity: -0.017954,-0.040331,0.066122
acceleration: 0.002782,-0.004194,0.000974

Star: 56
mass: 0.088485
position: -1.310436,2.928451,0.062173
velocity: 0.016248,0.090879,0.108748
acceleration: 0.000139,-0.006585,0.003420

Star: 58
mass: 0.092030
position: -3.758762,3.204066,0.604173
velocity: -0.003605,-0.019229,-0.028150
acceleration: 0.003307,-0.001601,0.000011

Star: 60
mass: 0.090010
position: -1.700237,2.193588,1.917635
velocity: -0.059835,0.034097,0.039257
acceleration: 0.000634,-0.000804,-0.006118

Star: 62
mass: 0.083018
position: -0.998087,1.940572,0.071030
velocity: -0.099773,-0.092150,-0.102197
acceleration: -0.000240,-0.002207,0.005721

Star: 64
mass: 0.096182
position: -1.205280,2.436060,1.178687
velocity: -0.025182,0.007093,0.050887
acceleration: -0.002355,-0.004208,-0.002861

Star: 66
mass: 0.084885
position: 0.662644,7.182611,1.642456
velocity: 0.018498,-0.008840,-0.019363
acceleration: -0.000445,-0.001111,-0.000235

Star: 68
mass: 0.092296
position: -2.251766,2.480423,1.579980
velocity: -0.052334,0.003430,0.062398
acceleration: 0.005346,-0.002476,-0.001696

Star: 70
mass: 0.084309
position: -1.396568,1.039069,0.950397
velocity: -0.003773,-0.034200,-0.061051
acceleration: 0.000376,0.007004,-0.000811

Star: 72
mass: 0.090986
position: 3.289767,-5.787966,8.301750
velocity: -0.004409,0.023215,0.002470
acceleration: -0.000207,0.000320,-0.000336

Star: 74
mass: 0.092342
position: -0.039376,2.453295,3.047009
velocity: 0.011354,-0.007995,0.067423
acceleration: -0.001534,-0.000883,-0.002437

Star: 76
mass: 0.088167
position: -3.633067,1.929670,-0.497119
velocity: -0.013838,0.058392,0.075803
acceleration: 0.003583,0.000362,0.001866

Star: 78
mass: 0.089454
position: -1.271512,2.055436,1.551638
velocity: 0.042333,-0.021924,0.028981
acceleration: -0.002294,-0.000578,-0.005461

Star: 80
mass: 0.083975
position: -2.539163,2.503686,-0.557400
velocity: -0.001958,-0.041726,-0.045798
acceleration: 0.005397,-0.001416,0.003394

Star: 82
mass: 0.097496
position: -2.154589,0.995855,2.304297
velocity: 0.081513,0.056696,0.002598
acceleration: 0.001792,0.002251,-0.002986

Star: 84
mass: 0.089007
position: -1.722670,3.141371,-0.500451
velocity: -0.039875,-0.000682,0.026114
acceleration: 0.001286,-0.005496,0.002304

Star: 86
mass: 0.088867
position: -1.648231,2.318594,0.069442
velocity: 0.009408,-0.063394,-0.096431
acceleration: 0.002664,-0.001809,0.000923

Star: 88
mass: 0.084835
position: 3.242509,0.328353,4.301185
velocity: -0.023715,0.022921,0.077212
acceleration: -0.000880,0.000258,-0.000581

Star: 90
mass: 0.082868
position: 0.687680,3.200315,0.011695
velocity: -0.102252,0.033372,0.083748
acceleration: -0.004037,-0.002300,0.001414

Star: 92
mass: 0.096215
position: -1.278049,1.887068,1.285366
velocity: 0.067405,-0.035374,-0.072642
acceleration: -0.001033,0.000443,-0.002284

Star: 94
mass: 0.092175
position: -3.014663,2.151427,1.775020
velocity: 0.026666,-0.083026,-0.018354
acceleration: 0.005454,0.000401,-0.001528

Star: 96
mass: 0.093392
position: -1.026215,1.743020,0.540752
velocity: 0.069466,0.073794,-0.083683
acceleration: 0.000532,0.001345,-0.001291

Star: 98
mass: 0.083513
position: 0.810953,-1.847256,5.441024
velocity: -0.055788,0.025074,-0.041252
acceleration: -0.000466,0.000804,-0.000831

