Star: 0
mass: 0.098695
position: -0.632654,2.374570,0.080072
velocity: -0.008128,-0.064233,-0.079200
acceleration: -0.002090,-0.005429,0.003039

Star: 2
mass: 0.095890
position: 0.983010,1.605147,1.453630
velocity: 0.038736,0.033456,-0.012225
acceleration: -0.004502,0.000245,-0.001204

Star: 4
mass: 0.082926
position: -1.042276,2.224690,0.178019
velocity: -0.055483,0.037820,0.030890
acceleration: 0.002698,-0.004369,0.000482

Star: 6
mass: 0.092816
position: -0.785563,-0.980038,2.859901
velocity: 0.017183,0.056032,-0.019818
acceleration: -0.001929,0.001771,-0.001419

Star: 8
mass: 0.097335
position: -2.182261,0.286934,0.997659
velocity: 0.083522,0.066589,0.003916
acceleration: 0.002652,0.002212,0.000367

Star: 10
mass: 0.097904
position: 3.975292,0.297034,0.035758
velocity: -0.021116,0.022907,-0.073744
acceleration: -0.001305,0.000382,0.000434

Star: 12
mass: 0.093324
position: 0.585333,2.164258,0.428957
velocity: -0.017654,-0.003415,0.035643
acceleration: -0.004084,-0.000611,-0.000447

Star: 14
mass: 0.091216
position: 2.580969,-2.705653,2.780902
velocity: -0.012462,-0.080626,0.027898
acceleration: -0.000530,0.000816,-0.000007

Star: 16
mass: 0.098779
position: -0.472979,2.034815,2.263938
velocity: -0.061935,-0.000048,-0.021495
acceleration: 0.000227,-0.000550,-0.003631

Star: 18
mass: 0.092491
position: 2.171411,3.830507,0.654377
velocity: 0.051064,0.015541,0.022172
acceleration: -0.001730,-0.001409,-0.000144

Star: 20
mass: 0.088470
position: 1.182157,2.685888,0.351661
velocity: 0.037078,0.006072,-0.069201
acceleration: -0.003193,-0.001826,0.000268

Star: 22
mass: 0.098223
position: -0.125933,2.430581,-1.905334
velocity: -0.047149,0.032144,-0.048046
acceleration: -0.000624,-0.000568,0.003395

Star: 24
mass: 0.087490
position: -1.645734,0.393528,2.806701
velocity: -0.044472,-0.003865,0.009694
acceleration: 0.001033,0.000618,-0.002840

Star: 26
mass: 0.086126
position: -0.949047,-1.416235,2.446629
velocity: -0.031411,0.010846,0.030634
acceleration: -0.000308,0.003315,0.000156

Star: 28
mass: 0.084548
position: 1.209746,1.056875,5.797841
velocity: -0.003613,0.035530,-0.024294
acceleration: -0.000416,-0.000105,-0.001536

Star: 30
mass: 0.086221
position: -0.641877,0.338161,0.255891
velocity: -0.028192,0.038730,0.032525
acceleration: -0.000436,0.003729,0.000901

Star: 32
mass: 0.084140
position: -2.210151,2.728483,1.774221
velocity: 0.030795,-0.003637,0.028575
acceleration: 0.004704,-0.001374,-0.007407

Star: 34
mass: 0.093770
position: -0.432946,-0.366150,2.157879
velocity: -0.037820,0.098449,-0.018614
acceleration: -0.001351,0.002010,-0.000905

Star: 36
mass: 0.096234
position: -0.870120,3.102537,0.096495
velocity: -0.038533,-0.063133,0.071856
acceleration: 0.000237,-0.003857,0.002859

Star: 38
mass: 0.089901
position: 1.280712,0.158556,3.992522
velocity: -0.035779,0.003223,0.033574
acceleration: -0.001013,0.000871,-0.000713

Star: 40
mass: 0.086554
position: -2.917106,2.161334,-1.995727
velocity: -0.022284,-0.054550,0.020896
acceleration: 0.001488,-0.000174,0.002058

Star: 42
mass: 0.097880
position: -1.645696,1.950617,0.158789
velocity: 0.029378,-0.033263,-0.053161
acceleration: 0.005925,0.001296,0.001728

Star: 44
mass: 0.091525
position: -4.765042,1.304035,0.550453
velocity: 0.023099,0.028629,0.031004
acceleration: 0.002035,0.000346,0.000153

Star: 46
mass: 0.084792
position: 0.696564,1.764792,1.544807
velocity: 0.031895,0.078551,-0.082065
acceleration: -0.002147,-0.001310,-0.002220

Star: 48
mass: 0.090557
position: -0.001022,0.026221,0.958281
velocity: -0.061769,-0.066707,-0.054977
acceleration: -0.001868,0.002969,-0.000278

Star: 50
mass: 0.098198
position: -0.195966,0.295306,-2.170008
velocity: -0.029919,0.032567,-0.024973
acceleration: -0.000446,0.001345,0.002443

Star: 52
mass: 0.089289
position: -0.085424,1.761787,1.635282
velocity: -0.019176,-0.051485,-0.089219
acceleration: -0.001897,0.000426,-0.001976

Star: 54
mass: 0.089705
position: -0.432682,1.377806,-0.146589
velocity: 0.000757,0.089374,-0.017317
acceleration: -0.002704,0.004659,0.003273

Star: 56
mass: 0.088485
position: -1.351511,-0.706082,-0.511506
velocity: -0.013927,0.056948,-0.041210
acceleration: 0.000597,0.002530,0.001309

Star: 58
mass: 0.092030
position: -1.279125,2.423059,1.342601
velocity: -0.118218,0.057686,0.028794
acceleration: 0.000053,-0.000540,-0.005373

Star: 60
mass: 0.090010
position: -0.382102,2.081085,-0.794108
velocity: -0.023054,-0.028159,-0.018560
acceleration: -0.001235,0.000340,0.008111

Star: 62
mass: 0.083018
position: 1.251273,4.236246,2.896760
velocity: -0.027903,-0.034947,-0.044641
acceleration: -0.001025,-0.001106,-0.000941

Star: 64
mass: 0.096182
position: -0.784645,1.569449,0.142931
velocity: -0.026048,-0.029251,0.020080
acceleration: -0.001385,0.005691,0.000782

Star: 66
mass: 0.084885
position: -0.308421,6.690386,2.129434
velocity: 0.033427,0.035309,-0.004679
acceleration: -0.000365,-0.001085,-0.000562

Star: 68
mass: 0.092296
position: 0.015162,1.384029,-0.594804
velocity: 0.004389,-0.002872,0.042307
acceleration: -0.003130,0.002326,0.003806

Star: 70
mass: 0.084309
position: -1.573754,3.305047,0.900131
velocity: 0.006797,0.007489,0.045217
acceleration: 0.002221,-0.004694,0.000075

Star: 72
mass: 0.090986
position: 3.325750,-6.425257,8.004929
velocity: 0.001636,0.012058,0.012380
acceleration: -0.000126,0.000249,-0.000197

Star: 74
mass: 0.092342
position: -1.730019,1.857981,-1.152151
velocity: 0.035143,0.043962,0.092851
acceleration: 0.002107,0.000416,0.005552

Star: 76
mass: 0.088167
position: -1.471169,0.374948,-1.462312
velocity: -0.086327,0.016413,-0.021735
acceleration: 0.000991,0.001716,0.002537

Star: 78
mass: 0.089454
position: -1.138279,2.393102,0.547967
velocity: -0.080708,-0.025061,-0.001512
acceleration: 0.001154,-0.003303,-0.002351

Star: 80
mass: 0.083975
position: -0.418792,2.040979,2.258325
velocity: -0.055554,0.065365,-0.050362
acceleration: -0.003255,-0.000949,-0.003287

Star: 82
mass: 0.097496
position: -3.191765,0.430916,0.929780
velocity: -0.024877,-0.018534,0.050059
acceleration: 0.002831,0.001293,0.000146

Star: 84
mass: 0.089007
position: -0.432711,1.078640,0.659961
velocity: -0.001024,0.051101,-0.043874
acceleration: -0.001536,0.004427,-0.001411

Star: 86
mass: 0.088867
position: -1.099061,2.162303,2.306203
velocity: -0.027884,0.052240,0.013985
acceleration: 0.001729,-0.001153,-0.003163

Star: 88
mass: 0.084835
position: 3.397003,-0.191275,1.076277
velocity: 0.015650,0.001048,0.094951
acceleration: -0.001074,0.000855,-0.000310

Star: 90
mass: 0.082868
position: 2.896843,1.388231,-2.032366
velocity: -0.033669,0.050105,0.023505
acceleration: -0.001043,0.000129,0.001192

Star: 92
mass: 0.096215
position: -2.208153,2.608696,0.761367
velocity: -0.050731,-0.011658,0.067124
acceleration: 0.005154,-0.000702,0.001558

Star: 94
mass: 0.092175
position: -1.411159,3.363401,0.994909
velocity: -0.077799,0.045613,0.067494
acceleration: -0.000943,-0.005574,-0.002031

Star: 96
mass: 0.093392
position: -2.599763,1.179742,2.908604
velocity: 0.005896,-0.008187,-0.020106
acceleration: 0.002405,-0.000121,-0.001931

Star: 98
mass: 0.083513
position: 2.615873,-2.427269,6.456712
velocity: -0.042940,0.009110,-0.015140
acceleration: -0.000276,0.000306,-0.000634

